# ==========================================
# Data ID: 1546
# ==========================================
node_data = [
    [1, 0.000000, -13.052792, 0.000000],
    [2, 0.000000, -6.526396, -6.526396],
    [3, 0.000000, -6.526396, 6.526396],
    [4, 0.000000, 6.526396, -6.526396],
    [5, 0.000000, 6.526396, 6.526396],
    [6, 0.000000, 13.052792, 0.000000],
    [7, 6.526396, -13.052792, -13.052792],
    [8, 6.526396, -13.052792, 13.052792],
    [9, 6.526396, 0.000000, 0.000000],
    [10, 6.526396, 13.052792, -13.052792],
    [11, 6.526396, 13.052792, 13.052792],
    [12, 13.052792, -13.052792, 0.000000],
    [13, 13.052792, -6.526396, -6.526396],
    [14, 13.052792, -6.526396, 6.526396],
    [15, 13.052792, 6.526396, -6.526396],
    [16, 13.052792, 6.526396, 6.526396],
    [17, 13.052792, 13.052792, 0.000000],
    [18, 0.000000, -13.052792, 26.105584],
    [19, 0.000000, -6.526396, 19.579188],
    [20, 0.000000, -6.526396, 32.631980],
    [21, 0.000000, 6.526396, 19.579188],
    [22, 0.000000, 6.526396, 32.631980],
    [23, 0.000000, 13.052792, 26.105584],
    [24, 6.526396, -13.052792, 39.158376],
    [25, 6.526396, 0.000000, 26.105584],
    [26, 6.526396, 13.052792, 39.158376],
    [27, 13.052792, -13.052792, 26.105584],
    [28, 13.052792, -6.526396, 19.579188],
    [29, 13.052792, -6.526396, 32.631980],
    [30, 13.052792, 6.526396, 19.579188],
    [31, 13.052792, 6.526396, 32.631980],
    [32, 13.052792, 13.052792, 26.105584],
    [33, 0.000000, 19.579188, -6.526396],
    [34, 0.000000, 19.579188, 6.526396],
    [35, 0.000000, 32.631980, -6.526396],
    [36, 0.000000, 32.631980, 6.526396],
    [37, 0.000000, 39.158376, 0.000000],
    [38, 6.526396, 26.105584, 0.000000],
    [39, 6.526396, 39.158376, -13.052792],
    [40, 6.526396, 39.158376, 13.052792],
    [41, 13.052792, 19.579188, -6.526396],
    [42, 13.052792, 19.579188, 6.526396],
    [43, 13.052792, 32.631980, -6.526396],
    [44, 13.052792, 32.631980, 6.526396],
    [45, 13.052792, 39.158376, 0.000000],
    [46, 0.000000, 19.579188, 19.579188],
    [47, 0.000000, 19.579188, 32.631980],
    [48, 0.000000, 32.631980, 19.579188],
    [49, 0.000000, 32.631980, 32.631980],
    [50, 0.000000, 39.158376, 26.105584],
    [51, 6.526396, 26.105584, 26.105584],
    [52, 6.526396, 39.158376, 39.158376],
    [53, 13.052792, 19.579188, 19.579188],
    [54, 13.052792, 19.579188, 32.631980],
    [55, 13.052792, 32.631980, 19.579188],
    [56, 13.052792, 32.631980, 32.631980],
    [57, 13.052792, 39.158376, 26.105584],
    [58, 19.579188, -13.052792, -13.052792],
    [59, 19.579188, -13.052792, 13.052792],
    [60, 19.579188, 0.000000, 0.000000],
    [61, 19.579188, 13.052792, -13.052792],
    [62, 19.579188, 13.052792, 13.052792],
    [63, 26.105584, -13.052792, 0.000000],
    [64, 26.105584, -6.526396, -6.526396],
    [65, 26.105584, -6.526396, 6.526396],
    [66, 26.105584, 6.526396, -6.526396],
    [67, 26.105584, 6.526396, 6.526396],
    [68, 26.105584, 13.052792, 0.000000],
    [69, 19.579188, -13.052792, 39.158376],
    [70, 19.579188, 0.000000, 26.105584],
    [71, 19.579188, 13.052792, 39.158376],
    [72, 26.105584, -13.052792, 26.105584],
    [73, 26.105584, -6.526396, 19.579188],
    [74, 26.105584, -6.526396, 32.631980],
    [75, 26.105584, 6.526396, 19.579188],
    [76, 26.105584, 6.526396, 32.631980],
    [77, 26.105584, 13.052792, 26.105584],
    [78, 19.579188, 26.105584, 0.000000],
    [79, 19.579188, 39.158376, -13.052792],
    [80, 19.579188, 39.158376, 13.052792],
    [81, 26.105584, 19.579188, -6.526396],
    [82, 26.105584, 19.579188, 6.526396],
    [83, 26.105584, 32.631980, -6.526396],
    [84, 26.105584, 32.631980, 6.526396],
    [85, 26.105584, 39.158376, 0.000000],
    [86, 19.579188, 26.105584, 26.105584],
    [87, 19.579188, 39.158376, 39.158376],
    [88, 26.105584, 19.579188, 19.579188],
    [89, 26.105584, 19.579188, 32.631980],
    [90, 26.105584, 32.631980, 19.579188],
    [91, 26.105584, 32.631980, 32.631980],
    [92, 26.105584, 39.158376, 26.105584],
    [93, 32.631980, -13.052792, -13.052792],
    [94, 32.631980, -13.052792, 13.052792],
    [95, 32.631980, 0.000000, 0.000000],
    [96, 32.631980, 13.052792, -13.052792],
    [97, 32.631980, 13.052792, 13.052792],
    [98, 39.158376, -13.052792, 0.000000],
    [99, 39.158376, -6.526396, -6.526396],
    [100, 39.158376, -6.526396, 6.526396],
    [101, 39.158376, 6.526396, -6.526396],
    [102, 39.158376, 6.526396, 6.526396],
    [103, 39.158376, 13.052792, 0.000000],
    [104, 32.631980, -13.052792, 39.158376],
    [105, 32.631980, 0.000000, 26.105584],
    [106, 32.631980, 13.052792, 39.158376],
    [107, 39.158376, -13.052792, 26.105584],
    [108, 39.158376, -6.526396, 19.579188],
    [109, 39.158376, -6.526396, 32.631980],
    [110, 39.158376, 6.526396, 19.579188],
    [111, 39.158376, 6.526396, 32.631980],
    [112, 39.158376, 13.052792, 26.105584],
    [113, 32.631980, 26.105584, 0.000000],
    [114, 32.631980, 39.158376, -13.052792],
    [115, 32.631980, 39.158376, 13.052792],
    [116, 39.158376, 19.579188, -6.526396],
    [117, 39.158376, 19.579188, 6.526396],
    [118, 39.158376, 32.631980, -6.526396],
    [119, 39.158376, 32.631980, 6.526396],
    [120, 39.158376, 39.158376, 0.000000],
    [121, 32.631980, 26.105584, 26.105584],
    [122, 32.631980, 39.158376, 39.158376],
    [123, 39.158376, 19.579188, 19.579188],
    [124, 39.158376, 19.579188, 32.631980],
    [125, 39.158376, 32.631980, 19.579188],
    [126, 39.158376, 32.631980, 32.631980],
    [127, 39.158376, 39.158376, 26.105584],
    [128, 45.684772, -13.052792, -13.052792],
