# ==========================================
# Data ID: 25878
# ==========================================
node_data = [
    [1, 0.000000, -17.480856, 0.000000],
    [2, 0.000000, -4.370214, -17.480856],
    [3, 0.000000, -4.370214, 17.480856],
    [4, 0.000000, 0.000000, -8.740428],
    [5, 0.000000, 0.000000, 8.740428],
    [6, 0.000000, 4.370214, -17.480856],
    [7, 0.000000, 4.370214, 17.480856],
    [8, 0.000000, 17.480856, 0.000000],
    [9, 8.740428, 0.000000, -4.370214],
    [10, 8.740428, 0.000000, 4.370214],
    [11, 17.480856, -17.480856, 0.000000],
    [12, 17.480856, -4.370214, -17.480856],
    [13, 17.480856, -4.370214, 17.480856],
    [14, 17.480856, 0.000000, -8.740428],
    [15, 17.480856, 0.000000, 8.740428],
    [16, 17.480856, 4.370214, -17.480856],
    [17, 17.480856, 4.370214, 17.480856],
    [18, 17.480856, 17.480856, 0.000000],
    [19, 0.000000, -17.480856, 34.961712],
    [20, 0.000000, -4.370214, 52.442568],
    [21, 0.000000, 0.000000, 26.221284],
    [22, 0.000000, 0.000000, 43.702140],
    [23, 0.000000, 4.370214, 52.442568],
    [24, 0.000000, 17.480856, 34.961712],
    [25, 8.740428, 0.000000, 30.591498],
    [26, 8.740428, 0.000000, 39.331926],
    [27, 17.480856, -17.480856, 34.961712],
    [28, 17.480856, -4.370214, 52.442568],
    [29, 17.480856, 0.000000, 26.221284],
    [30, 17.480856, 0.000000, 43.702140],
    [31, 17.480856, 4.370214, 52.442568],
    [32, 17.480856, 17.480856, 34.961712],
    [33, 0.000000, 30.591498, -17.480856],
    [34, 0.000000, 30.591498, 17.480856],
    [35, 0.000000, 34.961712, -8.740428],
    [36, 0.000000, 34.961712, 8.740428],
    [37, 0.000000, 39.331926, -17.480856],
    [38, 0.000000, 39.331926, 17.480856],
    [39, 0.000000, 52.442568, 0.000000],
    [40, 8.740428, 34.961712, -4.370214],
    [41, 8.740428, 34.961712, 4.370214],
    [42, 17.480856, 30.591498, -17.480856],
    [43, 17.480856, 30.591498, 17.480856],
    [44, 17.480856, 34.961712, -8.740428],
    [45, 17.480856, 34.961712, 8.740428],
    [46, 17.480856, 39.331926, -17.480856],
    [47, 17.480856, 39.331926, 17.480856],
    [48, 17.480856, 52.442568, 0.000000],
    [49, 0.000000, 30.591498, 52.442568],
    [50, 0.000000, 34.961712, 26.221284],
    [51, 0.000000, 34.961712, 43.702140],
    [52, 0.000000, 39.331926, 52.442568],
    [53, 0.000000, 52.442568, 34.961712],
    [54, 8.740428, 34.961712, 30.591498],
    [55, 8.740428, 34.961712, 39.331926],
    [56, 17.480856, 30.591498, 52.442568],
    [57, 17.480856, 34.961712, 26.221284],
    [58, 17.480856, 34.961712, 43.702140],
    [59, 17.480856, 39.331926, 52.442568],
    [60, 17.480856, 52.442568, 34.961712],
    [61, 26.221284, 0.000000, -4.370214],
    [62, 26.221284, 0.000000, 4.370214],
    [63, 34.961712, -17.480856, 0.000000],
    [64, 34.961712, -4.370214, -17.480856],
    [65, 34.961712, -4.370214, 17.480856],
    [66, 34.961712, 0.000000, -8.740428],
    [67, 34.961712, 0.000000, 8.740428],
    [68, 34.961712, 4.370214, -17.480856],
    [69, 34.961712, 4.370214, 17.480856],
    [70, 34.961712, 17.480856, 0.000000],
    [71, 26.221284, 0.000000, 30.591498],
    [72, 26.221284, 0.000000, 39.331926],
    [73, 34.961712, -17.480856, 34.961712],
    [74, 34.961712, -4.370214, 52.442568],
    [75, 34.961712, 0.000000, 26.221284],
    [76, 34.961712, 0.000000, 43.702140],
    [77, 34.961712, 4.370214, 52.442568],
    [78, 34.961712, 17.480856, 34.961712],
    [79, 26.221284, 34.961712, -4.370214],
    [80, 26.221284, 34.961712, 4.370214],
    [81, 34.961712, 30.591498, -17.480856],
    [82, 34.961712, 30.591498, 17.480856],
    [83, 34.961712, 34.961712, -8.740428],
    [84, 34.961712, 34.961712, 8.740428],
    [85, 34.961712, 39.331926, -17.480856],
    [86, 34.961712, 39.331926, 17.480856],
    [87, 34.961712, 52.442568, 0.000000],
    [88, 26.221284, 34.961712, 30.591498],
    [89, 26.221284, 34.961712, 39.331926],
    [90, 34.961712, 30.591498, 52.442568],
    [91, 34.961712, 34.961712, 26.221284],
    [92, 34.961712, 34.961712, 43.702140],
    [93, 34.961712, 39.331926, 52.442568],
    [94, 34.961712, 52.442568, 34.961712],
    [95, 43.702140, 0.000000, -4.370214],
    [96, 43.702140, 0.000000, 4.370214],
    [97, 52.442568, -17.480856, 0.000000],
    [98, 52.442568, -4.370214, -17.480856],
    [99, 52.442568, -4.370214, 17.480856],
    [100, 52.442568, 0.000000, -8.740428],
    [101, 52.442568, 0.000000, 8.740428],
    [102, 52.442568, 4.370214, -17.480856],
    [103, 52.442568, 4.370214, 17.480856],
    [104, 52.442568, 17.480856, 0.000000],
    [105, 43.702140, 0.000000, 30.591498],
    [106, 43.702140, 0.000000, 39.331926],
    [107, 52.442568, -17.480856, 34.961712],
    [108, 52.442568, -4.370214, 52.442568],
    [109, 52.442568, 0.000000, 26.221284],
    [110, 52.442568, 0.000000, 43.702140],
    [111, 52.442568, 4.370214, 52.442568],
    [112, 52.442568, 17.480856, 34.961712],
    [113, 43.702140, 34.961712, -4.370214],
    [114, 43.702140, 34.961712, 4.370214],
    [115, 52.442568, 30.591498, -17.480856],
    [116, 52.442568, 30.591498, 17.480856],
    [117, 52.442568, 34.961712, -8.740428],
    [118, 52.442568, 34.961712, 8.740428],
    [119, 52.442568, 39.331926, -17.480856],
    [120, 52.442568, 39.331926, 17.480856],
    [121, 52.442568, 52.442568, 0.000000],
    [122, 43.702140, 34.961712, 30.591498],
    [123, 43.702140, 34.961712, 39.331926],
    [124, 52.442568, 30.591498, 52.442568],
    [125, 52.442568, 34.961712, 26.221284],
    [126, 52.442568, 34.961712, 43.702140],
    [127, 52.442568, 39.331926, 52.442568],
    [128, 52.442568, 52.442568, 34.961712],
    [129, 61.182996, 0.000000, -4.370214],
    [130, 61.182996, 0.000000, 4.370214],
    [131, 69.923424, -17.480856, 0.000000],
    [132, 69.923424, -4.370214, -17.480856],
    [133, 69.923424, -4.370214, 17.480856],
    [134, 69.923424, 0.000000, -8.740428],
    [135, 69.923424, 0.000000, 8.740428],
    [136, 69.923424, 4.370214, -17.480856],
    [137, 69.923424, 4.370214, 17.480856],
    [138, 69.923424, 17.480856, 0.000000],
    [139, 61.182996, 0.000000, 30.591498],
    [140, 61.182996, 0.000000, 39.331926],
    [141, 69.923424, -17.480856, 34.961712],
    [142, 69.923424, -4.370214, 52.442568],
    [143, 69.923424, 0.000000, 26.221284],
    [144, 69.923424, 0.000000, 43.702140],
    [145, 69.923424, 4.370214, 52.442568],
    [146, 69.923424, 17.480856, 34.961712],
    [147, 61.182996, 34.961712, -4.370214],
    [148, 61.182996, 34.961712, 4.370214],
    [149, 69.923424, 30.591498, -17.480856],
    [150, 69.923424, 30.591498, 17.480856],
    [151, 69.923424, 34.961712, -8.740428],
    [152, 69.923424, 34.961712, 8.740428],
    [153, 69.923424, 39.331926, -17.480856],
    [154, 69.923424, 39.331926, 17.480856],
    [155, 69.923424, 52.442568, 0.000000],
    [156, 61.182996, 34.961712, 30.591498],
    [157, 61.182996, 34.961712, 39.331926],
    [158, 69.923424, 30.591498, 52.442568],
    [159, 69.923424, 34.961712, 26.221284],
    [160, 69.923424, 34.961712, 43.702140],
    [161, 69.923424, 39.331926, 52.442568],
    [162, 69.923424, 52.442568, 34.961712],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 11],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 9],
    [2, 11],
    [4, 8],
    [4, 18],
    [5, 7],
    [5, 8],
    [5, 11],
    [6, 8],
    [7, 10],
    [7, 18],
    [8, 10],
    [8, 15],
    [8, 16],
    [8, 18],
    [9, 16],
    [9, 18],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [11, 15],
    [13, 15],
    [14, 16],
    [14, 18],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 25],
    [19, 27],
    [19, 28],
    [19, 29],
    [3, 21],
    [3, 25],
    [3, 27],
    [21, 24],
    [21, 32],
    [22, 23],
    [22, 24],
    [22, 27],
    [7, 24],
    [23, 26],
    [23, 32],
    [24, 26],
    [24, 30],
    [24, 17],
    [24, 32],
    [25, 17],
    [25, 32],
    [26, 27],
    [26, 28],
    [27, 13],
    [27, 29],
    [27, 30],
    [28, 30],
    [29, 17],
    [29, 32],
    [30, 32],
    [31, 32],
    [8, 34],
    [8, 35],
    [8, 36],
    [8, 40],
    [8, 43],
    [8, 44],
    [33, 35],
    [33, 40],
    [33, 18],
    [35, 39],
    [35, 48],
    [36, 38],
    [36, 39],
    [36, 18],
    [37, 39],
    [38, 41],
    [38, 48],
    [39, 41],
    [39, 45],
    [39, 46],
    [39, 48],
    [40, 46],
    [40, 48],
    [41, 18],
    [41, 43],
    [18, 42],
    [18, 44],
    [18, 45],
    [43, 45],
    [44, 46],
    [44, 48],
    [45, 48],
    [47, 48],
    [24, 49],
    [24, 50],
    [24, 51],
    [24, 54],
    [24, 56],
    [24, 57],
    [34, 50],
    [34, 54],
    [34, 32],
    [50, 53],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 32],
    [38, 53],
    [52, 55],
    [52, 60],
    [53, 55],
    [53, 58],
    [53, 47],
    [53, 60],
    [54, 47],
    [54, 60],
    [55, 32],
    [55, 56],
    [32, 43],
    [32, 57],
    [32, 58],
    [56, 58],
    [57, 47],
    [57, 60],
    [58, 60],
    [59, 60],
    [11, 13],
    [11, 61],
    [11, 63],
    [11, 65],
    [11, 66],
    [12, 14],
    [12, 61],
    [12, 63],
    [14, 70],
    [15, 17],
    [15, 63],
    [16, 18],
    [17, 62],
    [17, 70],
    [18, 62],
    [18, 67],
    [18, 68],
    [18, 70],
    [61, 68],
    [61, 70],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 66],
    [63, 67],
    [65, 67],
    [66, 68],
    [66, 70],
    [67, 70],
    [69, 70],
    [27, 28],
    [27, 71],
    [27, 73],
    [27, 74],
    [27, 75],
    [13, 29],
    [13, 71],
    [13, 73],
    [29, 78],
    [30, 31],
    [30, 73],
    [17, 32],
    [31, 72],
    [31, 78],
    [32, 72],
    [32, 76],
    [32, 69],
    [32, 78],
    [71, 69],
    [71, 78],
    [72, 73],
    [72, 74],
    [73, 65],
    [73, 75],
    [73, 76],
    [74, 76],
    [75, 69],
    [75, 78],
    [76, 78],
    [77, 78],
    [18, 43],
    [18, 79],
    [18, 82],
    [18, 83],
    [42, 44],
    [42, 79],
    [42, 70],
    [44, 87],
    [45, 47],
    [45, 70],
    [46, 48],
    [47, 80],
    [47, 87],
    [48, 80],
    [48, 84],
    [48, 85],
    [48, 87],
    [79, 85],
    [79, 87],
    [80, 70],
    [80, 82],
    [70, 81],
    [70, 83],
    [70, 84],
    [82, 84],
    [83, 85],
    [83, 87],
    [84, 87],
    [86, 87],
    [32, 56],
    [32, 88],
    [32, 90],
    [32, 91],
    [43, 57],
    [43, 88],
    [43, 78],
    [57, 94],
    [58, 59],
    [58, 78],
    [47, 60],
    [59, 89],
    [59, 94],
    [60, 89],
    [60, 92],
    [60, 86],
    [60, 94],
    [88, 86],
    [88, 94],
    [89, 78],
    [89, 90],
    [78, 82],
    [78, 91],
    [78, 92],
    [90, 92],
    [91, 86],
    [91, 94],
    [92, 94],
    [93, 94],
    [63, 65],
    [63, 95],
    [63, 97],
    [63, 99],
    [63, 100],
    [64, 66],
    [64, 95],
    [64, 97],
    [66, 104],
    [67, 69],
    [67, 97],
    [68, 70],
    [69, 96],
    [69, 104],
    [70, 96],
    [70, 101],
    [70, 102],
    [70, 104],
    [95, 102],
    [95, 104],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [97, 101],
    [99, 101],
    [100, 102],
    [100, 104],
    [101, 104],
    [103, 104],
    [73, 74],
    [73, 105],
    [73, 107],
    [73, 108],
    [73, 109],
    [65, 75],
    [65, 105],
    [65, 107],
    [75, 112],
    [76, 77],
    [76, 107],
    [69, 78],
    [77, 106],
    [77, 112],
    [78, 106],
    [78, 110],
    [78, 103],
    [78, 112],
    [105, 103],
    [105, 112],
    [106, 107],
    [106, 108],
    [107, 99],
    [107, 109],
    [107, 110],
    [108, 110],
    [109, 103],
    [109, 112],
    [110, 112],
    [111, 112],
    [70, 82],
    [70, 113],
    [70, 116],
    [70, 117],
    [81, 83],
    [81, 113],
    [81, 104],
    [83, 121],
    [84, 86],
    [84, 104],
    [85, 87],
    [86, 114],
    [86, 121],
    [87, 114],
    [87, 118],
    [87, 119],
    [87, 121],
    [113, 119],
    [113, 121],
    [114, 104],
    [114, 116],
    [104, 115],
    [104, 117],
    [104, 118],
    [116, 118],
    [117, 119],
    [117, 121],
    [118, 121],
    [120, 121],
    [78, 90],
    [78, 122],
    [78, 124],
    [78, 125],
    [82, 91],
    [82, 122],
    [82, 112],
    [91, 128],
    [92, 93],
    [92, 112],
    [86, 94],
    [93, 123],
    [93, 128],
    [94, 123],
    [94, 126],
    [94, 120],
    [94, 128],
