# ==========================================
# Data ID: 27912
# ==========================================
node_data = [
    [1, 0.000000, -17.884277, 4.471069],
    [2, 0.000000, 0.000000, -17.884277],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.884277],
    [5, 0.000000, 17.884277, -4.471069],
    [6, 8.942139, -17.884277, -17.884277],
    [7, 8.942139, -17.884277, 17.884277],
    [8, 8.942139, 0.000000, 0.000000],
    [9, 8.942139, 17.884277, -17.884277],
    [10, 8.942139, 17.884277, 17.884277],
    [11, 17.884277, -17.884277, -4.471069],
    [12, 17.884277, 0.000000, -17.884277],
    [13, 17.884277, 0.000000, 0.000000],
    [14, 17.884277, 0.000000, 17.884277],
    [15, 17.884277, 17.884277, 4.471069],
    [16, 0.000000, -17.884277, 40.239623],
    [17, 0.000000, 0.000000, 35.768554],
    [18, 0.000000, 0.000000, 53.652831],
    [19, 0.000000, 17.884277, 31.297485],
    [20, 8.942139, -17.884277, 53.652831],
    [21, 8.942139, 0.000000, 35.768554],
    [22, 8.942139, 17.884277, 53.652831],
    [23, 17.884277, -17.884277, 31.297485],
    [24, 17.884277, 0.000000, 35.768554],
    [25, 17.884277, 0.000000, 53.652831],
    [26, 17.884277, 17.884277, 40.239623],
    [27, 0.000000, 17.884277, 4.471069],
    [28, 0.000000, 35.768554, -17.884277],
    [29, 0.000000, 35.768554, 0.000000],
    [30, 0.000000, 35.768554, 17.884277],
    [31, 0.000000, 53.652831, -4.471069],
    [32, 8.942139, 35.768554, 0.000000],
    [33, 8.942139, 53.652831, -17.884277],
    [34, 8.942139, 53.652831, 17.884277],
    [35, 17.884277, 17.884277, -4.471069],
    [36, 17.884277, 35.768554, -17.884277],
    [37, 17.884277, 35.768554, 0.000000],
    [38, 17.884277, 35.768554, 17.884277],
    [39, 17.884277, 53.652831, 4.471069],
    [40, 0.000000, 17.884277, 40.239623],
    [41, 0.000000, 35.768554, 35.768554],
    [42, 0.000000, 35.768554, 53.652831],
    [43, 0.000000, 53.652831, 31.297485],
    [44, 8.942139, 35.768554, 35.768554],
    [45, 8.942139, 53.652831, 53.652831],
    [46, 17.884277, 17.884277, 31.297485],
    [47, 17.884277, 35.768554, 35.768554],
    [48, 17.884277, 35.768554, 53.652831],
    [49, 17.884277, 53.652831, 40.239623],
    [50, 17.884277, -17.884277, 4.471069],
    [51, 26.826416, -17.884277, -17.884277],
    [52, 26.826416, -17.884277, 17.884277],
    [53, 26.826416, 0.000000, 0.000000],
    [54, 26.826416, 17.884277, -17.884277],
    [55, 26.826416, 17.884277, 17.884277],
    [56, 35.768554, -17.884277, -4.471069],
    [57, 35.768554, 0.000000, -17.884277],
    [58, 35.768554, 0.000000, 0.000000],
    [59, 35.768554, 0.000000, 17.884277],
    [60, 35.768554, 17.884277, 4.471069],
    [61, 17.884277, -17.884277, 40.239623],
    [62, 26.826416, -17.884277, 53.652831],
    [63, 26.826416, 0.000000, 35.768554],
    [64, 26.826416, 17.884277, 53.652831],
    [65, 35.768554, -17.884277, 31.297485],
    [66, 35.768554, 0.000000, 35.768554],
    [67, 35.768554, 0.000000, 53.652831],
    [68, 35.768554, 17.884277, 40.239623],
    [69, 17.884277, 53.652831, -4.471069],
    [70, 26.826416, 35.768554, 0.000000],
    [71, 26.826416, 53.652831, -17.884277],
    [72, 26.826416, 53.652831, 17.884277],
    [73, 35.768554, 17.884277, -4.471069],
    [74, 35.768554, 35.768554, -17.884277],
    [75, 35.768554, 35.768554, 0.000000],
    [76, 35.768554, 35.768554, 17.884277],
    [77, 35.768554, 53.652831, 4.471069],
    [78, 17.884277, 53.652831, 31.297485],
    [79, 26.826416, 35.768554, 35.768554],
    [80, 26.826416, 53.652831, 53.652831],
    [81, 35.768554, 17.884277, 31.297485],
    [82, 35.768554, 35.768554, 35.768554],
    [83, 35.768554, 35.768554, 53.652831],
    [84, 35.768554, 53.652831, 40.239623],
    [85, 35.768554, -17.884277, 4.471069],
    [86, 44.710693, -17.884277, -17.884277],
    [87, 44.710693, -17.884277, 17.884277],
    [88, 44.710693, 0.000000, 0.000000],
    [89, 44.710693, 17.884277, -17.884277],
    [90, 44.710693, 17.884277, 17.884277],
    [91, 53.652831, -17.884277, -4.471069],
    [92, 53.652831, 0.000000, -17.884277],
    [93, 53.652831, 0.000000, 0.000000],
    [94, 53.652831, 0.000000, 17.884277],
