# ==========================================
# Data ID: 61192
# ==========================================
node_data = [
    [1, 0.000000, -12.766402, 17.021869],
    [2, 0.000000, -4.255467, -4.255467],
    [3, 0.000000, -4.255467, 4.255467],
    [4, 0.000000, 4.255467, -4.255467],
    [5, 0.000000, 4.255467, 4.255467],
    [6, 0.000000, 12.766402, -17.021869],
    [7, 8.510934, -17.021869, -17.021869],
    [8, 8.510934, -17.021869, 0.000000],
    [9, 8.510934, -17.021869, 17.021869],
    [10, 8.510934, -4.255467, 0.000000],
    [11, 8.510934, 0.000000, -17.021869],
    [12, 8.510934, 0.000000, 17.021869],
    [13, 8.510934, 4.255467, 0.000000],
    [14, 8.510934, 17.021869, -17.021869],
    [15, 8.510934, 17.021869, 0.000000],
    [16, 8.510934, 17.021869, 17.021869],
    [17, 17.021869, -12.766402, -17.021869],
    [18, 17.021869, -4.255467, -4.255467],
    [19, 17.021869, -4.255467, 4.255467],
    [20, 17.021869, 4.255467, -4.255467],
    [21, 17.021869, 4.255467, 4.255467],
    [22, 17.021869, 12.766402, 17.021869],
    [23, 0.000000, -12.766402, 51.065607],
    [24, 0.000000, -4.255467, 29.788271],
    [25, 0.000000, -4.255467, 38.299205],
    [26, 0.000000, 4.255467, 29.788271],
    [27, 0.000000, 4.255467, 38.299205],
    [28, 0.000000, 12.766402, 17.021869],
    [29, 8.510934, -17.021869, 34.043738],
    [30, 8.510934, -17.021869, 51.065607],
    [31, 8.510934, -4.255467, 34.043738],
    [32, 8.510934, 0.000000, 51.065607],
    [33, 8.510934, 4.255467, 34.043738],
    [34, 8.510934, 17.021869, 34.043738],
    [35, 8.510934, 17.021869, 51.065607],
    [36, 17.021869, -12.766402, 17.021869],
    [37, 17.021869, -4.255467, 29.788271],
    [38, 17.021869, -4.255467, 38.299205],
    [39, 17.021869, 4.255467, 29.788271],
    [40, 17.021869, 4.255467, 38.299205],
    [41, 17.021869, 12.766402, 51.065607],
    [42, 0.000000, 21.277336, 17.021869],
    [43, 0.000000, 29.788271, -4.255467],
    [44, 0.000000, 29.788271, 4.255467],
    [45, 0.000000, 38.299205, -4.255467],
    [46, 0.000000, 38.299205, 4.255467],
    [47, 0.000000, 46.810140, -17.021869],
    [48, 8.510934, 29.788271, 0.000000],
    [49, 8.510934, 34.043738, -17.021869],
    [50, 8.510934, 34.043738, 17.021869],
    [51, 8.510934, 38.299205, 0.000000],
    [52, 8.510934, 51.065607, -17.021869],
    [53, 8.510934, 51.065607, 0.000000],
    [54, 8.510934, 51.065607, 17.021869],
    [55, 17.021869, 21.277336, -17.021869],
    [56, 17.021869, 29.788271, -4.255467],
    [57, 17.021869, 29.788271, 4.255467],
    [58, 17.021869, 38.299205, -4.255467],
    [59, 17.021869, 38.299205, 4.255467],
    [60, 17.021869, 46.810140, 17.021869],
    [61, 0.000000, 21.277336, 51.065607],
    [62, 0.000000, 29.788271, 29.788271],
    [63, 0.000000, 29.788271, 38.299205],
    [64, 0.000000, 38.299205, 29.788271],
    [65, 0.000000, 38.299205, 38.299205],
    [66, 0.000000, 46.810140, 17.021869],
    [67, 8.510934, 29.788271, 34.043738],
    [68, 8.510934, 34.043738, 51.065607],
    [69, 8.510934, 38.299205, 34.043738],
    [70, 8.510934, 51.065607, 34.043738],
    [71, 8.510934, 51.065607, 51.065607],
    [72, 17.021869, 21.277336, 17.021869],
    [73, 17.021869, 29.788271, 29.788271],
    [74, 17.021869, 29.788271, 38.299205],
    [75, 17.021869, 38.299205, 29.788271],
    [76, 17.021869, 38.299205, 38.299205],
    [77, 17.021869, 46.810140, 51.065607],
    [78, 17.021869, 12.766402, -17.021869],
    [79, 25.532803, -17.021869, -17.021869],
    [80, 25.532803, -17.021869, 0.000000],
    [81, 25.532803, -17.021869, 17.021869],
    [82, 25.532803, -4.255467, 0.000000],
    [83, 25.532803, 0.000000, -17.021869],
    [84, 25.532803, 0.000000, 17.021869],
    [85, 25.532803, 4.255467, 0.000000],
    [86, 25.532803, 17.021869, -17.021869],
    [87, 25.532803, 17.021869, 0.000000],
    [88, 25.532803, 17.021869, 17.021869],
    [89, 34.043738, -12.766402, -17.021869],
    [90, 34.043738, -4.255467, -4.255467],
    [91, 34.043738, -4.255467, 4.255467],
    [92, 34.043738, 4.255467, -4.255467],
