# ==========================================
# Data ID: 11872
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.637767],
    [2, 0.000000, 0.000000, 14.637767],
    [3, 7.318884, -14.637767, -3.659442],
    [4, 7.318884, -14.637767, 3.659442],
    [5, 7.318884, -7.318884, -14.637767],
    [6, 7.318884, -7.318884, 14.637767],
    [7, 7.318884, 0.000000, -14.637767],
    [8, 7.318884, 0.000000, 0.000000],
    [9, 7.318884, 0.000000, 14.637767],
    [10, 7.318884, 7.318884, -14.637767],
    [11, 7.318884, 7.318884, 14.637767],
    [12, 7.318884, 14.637767, -3.659442],
    [13, 7.318884, 14.637767, 3.659442],
    [14, 14.637767, 0.000000, -14.637767],
    [15, 14.637767, 0.000000, 14.637767],
    [16, 0.000000, 0.000000, 43.913301],
    [17, 7.318884, -14.637767, 25.616092],
    [18, 7.318884, -14.637767, 32.934976],
    [19, 7.318884, -7.318884, 43.913301],
    [20, 7.318884, 0.000000, 29.275534],
    [21, 7.318884, 0.000000, 43.913301],
    [22, 7.318884, 7.318884, 43.913301],
    [23, 7.318884, 14.637767, 25.616092],
    [24, 7.318884, 14.637767, 32.934976],
    [25, 14.637767, 0.000000, 43.913301],
    [26, 0.000000, 29.275534, -14.637767],
    [27, 0.000000, 29.275534, 14.637767],
    [28, 7.318884, 21.956650, -14.637767],
    [29, 7.318884, 21.956650, 14.637767],
    [30, 7.318884, 29.275534, -14.637767],
    [31, 7.318884, 29.275534, 0.000000],
    [32, 7.318884, 29.275534, 14.637767],
    [33, 7.318884, 36.594418, -14.637767],
    [34, 7.318884, 36.594418, 14.637767],
    [35, 7.318884, 43.913301, -3.659442],
    [36, 7.318884, 43.913301, 3.659442],
    [37, 14.637767, 29.275534, -14.637767],
    [38, 14.637767, 29.275534, 14.637767],
    [39, 0.000000, 29.275534, 43.913301],
    [40, 7.318884, 21.956650, 43.913301],
    [41, 7.318884, 29.275534, 29.275534],
    [42, 7.318884, 29.275534, 43.913301],
    [43, 7.318884, 36.594418, 43.913301],
    [44, 7.318884, 43.913301, 25.616092],
    [45, 7.318884, 43.913301, 32.934976],
    [46, 14.637767, 29.275534, 43.913301],
    [47, 21.956651, -14.637767, -3.659442],
    [48, 21.956651, -14.637767, 3.659442],
    [49, 21.956651, -7.318884, -14.637767],
    [50, 21.956651, -7.318884, 14.637767],
    [51, 21.956651, 0.000000, -14.637767],
    [52, 21.956651, 0.000000, 0.000000],
    [53, 21.956651, 0.000000, 14.637767],
    [54, 21.956651, 7.318884, -14.637767],
    [55, 21.956651, 7.318884, 14.637767],
    [56, 21.956651, 14.637767, -3.659442],
    [57, 21.956651, 14.637767, 3.659442],
    [58, 29.275534, 0.000000, -14.637767],
    [59, 29.275534, 0.000000, 14.637767],
    [60, 21.956651, -14.637767, 25.616092],
    [61, 21.956651, -14.637767, 32.934976],
    [62, 21.956651, -7.318884, 43.913301],
    [63, 21.956651, 0.000000, 29.275534],
    [64, 21.956651, 0.000000, 43.913301],
    [65, 21.956651, 7.318884, 43.913301],
    [66, 21.956651, 14.637767, 25.616092],
    [67, 21.956651, 14.637767, 32.934976],
    [68, 29.275534, 0.000000, 43.913301],
    [69, 21.956651, 21.956650, -14.637767],
    [70, 21.956651, 21.956650, 14.637767],
    [71, 21.956651, 29.275534, -14.637767],
    [72, 21.956651, 29.275534, 0.000000],
    [73, 21.956651, 29.275534, 14.637767],
    [74, 21.956651, 36.594418, -14.637767],
    [75, 21.956651, 36.594418, 14.637767],
    [76, 21.956651, 43.913301, -3.659442],
    [77, 21.956651, 43.913301, 3.659442],
    [78, 29.275534, 29.275534, -14.637767],
    [79, 29.275534, 29.275534, 14.637767],
    [80, 21.956651, 21.956650, 43.913301],
    [81, 21.956651, 29.275534, 29.275534],
    [82, 21.956651, 29.275534, 43.913301],
    [83, 21.956651, 36.594418, 43.913301],
    [84, 21.956651, 43.913301, 25.616092],
    [85, 21.956651, 43.913301, 32.934976],
    [86, 29.275534, 29.275534, 43.913301],
    [87, 36.594418, -14.637767, -3.659442],
    [88, 36.594418, -14.637767, 3.659442],
    [89, 36.594418, -7.318884, -14.637767],
    [90, 36.594418, -7.318884, 14.637767],
    [91, 36.594418, 0.000000, -14.637767],
    [92, 36.594418, 0.000000, 0.000000],
    [93, 36.594418, 0.000000, 14.637767],
    [94, 36.594418, 7.318884, -14.637767],
    [95, 36.594418, 7.318884, 14.637767],
    [96, 36.594418, 14.637767, -3.659442],
    [97, 36.594418, 14.637767, 3.659442],
    [98, 43.913301, 0.000000, -14.637767],
    [99, 43.913301, 0.000000, 14.637767],
    [100, 36.594418, -14.637767, 25.616092],
    [101, 36.594418, -14.637767, 32.934976],
    [102, 36.594418, -7.318884, 43.913301],
    [103, 36.594418, 0.000000, 29.275534],
    [104, 36.594418, 0.000000, 43.913301],
    [105, 36.594418, 7.318884, 43.913301],
    [106, 36.594418, 14.637767, 25.616092],
    [107, 36.594418, 14.637767, 32.934976],
    [108, 43.913301, 0.000000, 43.913301],
    [109, 36.594418, 21.956650, -14.637767],
    [110, 36.594418, 21.956650, 14.637767],
    [111, 36.594418, 29.275534, -14.637767],
    [112, 36.594418, 29.275534, 0.000000],
    [113, 36.594418, 29.275534, 14.637767],
    [114, 36.594418, 36.594418, -14.637767],
    [115, 36.594418, 36.594418, 14.637767],
    [116, 36.594418, 43.913301, -3.659442],
    [117, 36.594418, 43.913301, 3.659442],
    [118, 43.913301, 29.275534, -14.637767],
    [119, 43.913301, 29.275534, 14.637767],
    [120, 36.594418, 21.956650, 43.913301],
    [121, 36.594418, 29.275534, 29.275534],
    [122, 36.594418, 29.275534, 43.913301],
    [123, 36.594418, 36.594418, 43.913301],
    [124, 36.594418, 43.913301, 25.616092],
    [125, 36.594418, 43.913301, 32.934976],
    [126, 43.913301, 29.275534, 43.913301],
    [127, 51.232185, -14.637767, -3.659442],
    [128, 51.232185, -14.637767, 3.659442],
    [129, 51.232185, -7.318884, -14.637767],
    [130, 51.232185, -7.318884, 14.637767],
    [131, 51.232185, 0.000000, -14.637767],
    [132, 51.232185, 0.000000, 0.000000],
    [133, 51.232185, 0.000000, 14.637767],
    [134, 51.232185, 7.318884, -14.637767],
    [135, 51.232185, 7.318884, 14.637767],
    [136, 51.232185, 14.637767, -3.659442],
    [137, 51.232185, 14.637767, 3.659442],
    [138, 58.551068, 0.000000, -14.637767],
    [139, 58.551068, 0.000000, 14.637767],
    [140, 51.232185, -14.637767, 25.616092],
    [141, 51.232185, -14.637767, 32.934976],
    [142, 51.232185, -7.318884, 43.913301],
    [143, 51.232185, 0.000000, 29.275534],
    [144, 51.232185, 0.000000, 43.913301],
    [145, 51.232185, 7.318884, 43.913301],
    [146, 51.232185, 14.637767, 25.616092],
    [147, 51.232185, 14.637767, 32.934976],
    [148, 58.551068, 0.000000, 43.913301],
    [149, 51.232185, 21.956650, -14.637767],
    [150, 51.232185, 21.956650, 14.637767],
    [151, 51.232185, 29.275534, -14.637767],
    [152, 51.232185, 29.275534, 0.000000],
    [153, 51.232185, 29.275534, 14.637767],
    [154, 51.232185, 36.594418, -14.637767],
    [155, 51.232185, 36.594418, 14.637767],
    [156, 51.232185, 43.913301, -3.659442],
    [157, 51.232185, 43.913301, 3.659442],
