# ==========================================
# Data ID: 83813
# ==========================================
node_data = [
    [1, 0.000000, -16.072582, -12.054436],
    [2, 0.000000, -16.072582, 12.054436],
    [3, 0.000000, 0.000000, -16.072582],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.072582],
    [6, 0.000000, 16.072582, -12.054436],
    [7, 0.000000, 16.072582, 12.054436],
    [8, 8.036291, -16.072582, -8.036291],
    [9, 8.036291, -16.072582, 8.036291],
    [10, 8.036291, 0.000000, 0.000000],
    [11, 8.036291, 16.072582, -8.036291],
    [12, 8.036291, 16.072582, 8.036291],
    [13, 16.072582, -16.072582, -12.054436],
    [14, 16.072582, -16.072582, 12.054436],
    [15, 16.072582, 0.000000, -16.072582],
    [16, 16.072582, 0.000000, 0.000000],
    [17, 16.072582, 0.000000, 16.072582],
    [18, 16.072582, 16.072582, -12.054436],
    [19, 16.072582, 16.072582, 12.054436],
    [20, 0.000000, -16.072582, 20.090728],
    [21, 0.000000, -16.072582, 44.199600],
    [22, 0.000000, 0.000000, 32.145164],
    [23, 0.000000, 0.000000, 48.217746],
    [24, 0.000000, 16.072582, 20.090728],
    [25, 0.000000, 16.072582, 44.199600],
    [26, 8.036291, -16.072582, 24.108873],
    [27, 8.036291, -16.072582, 40.181455],
    [28, 8.036291, 0.000000, 32.145164],
    [29, 8.036291, 16.072582, 24.108873],
    [30, 8.036291, 16.072582, 40.181455],
    [31, 16.072582, -16.072582, 20.090728],
    [32, 16.072582, -16.072582, 44.199600],
    [33, 16.072582, 0.000000, 32.145164],
    [34, 16.072582, 0.000000, 48.217746],
    [35, 16.072582, 16.072582, 20.090728],
    [36, 16.072582, 16.072582, 44.199600],
    [37, 0.000000, 32.145164, -16.072582],
    [38, 0.000000, 32.145164, 0.000000],
    [39, 0.000000, 32.145164, 16.072582],
    [40, 0.000000, 48.217746, -12.054436],
    [41, 0.000000, 48.217746, 12.054436],
    [42, 8.036291, 32.145164, 0.000000],
    [43, 8.036291, 48.217746, -8.036291],
    [44, 8.036291, 48.217746, 8.036291],
    [45, 16.072582, 32.145164, -16.072582],
    [46, 16.072582, 32.145164, 0.000000],
    [47, 16.072582, 32.145164, 16.072582],
    [48, 16.072582, 48.217746, -12.054436],
    [49, 16.072582, 48.217746, 12.054436],
    [50, 0.000000, 32.145164, 32.145164],
    [51, 0.000000, 32.145164, 48.217746],
    [52, 0.000000, 48.217746, 20.090728],
    [53, 0.000000, 48.217746, 44.199600],
    [54, 8.036291, 32.145164, 32.145164],
    [55, 8.036291, 48.217746, 24.108873],
    [56, 8.036291, 48.217746, 40.181455],
    [57, 16.072582, 32.145164, 32.145164],
    [58, 16.072582, 32.145164, 48.217746],
    [59, 16.072582, 48.217746, 20.090728],
    [60, 16.072582, 48.217746, 44.199600],
    [61, 24.108873, -16.072582, -8.036291],
    [62, 24.108873, -16.072582, 8.036291],
    [63, 24.108873, 0.000000, 0.000000],
    [64, 24.108873, 16.072582, -8.036291],
    [65, 24.108873, 16.072582, 8.036291],
    [66, 32.145164, -16.072582, -12.054436],
    [67, 32.145164, -16.072582, 12.054436],
    [68, 32.145164, 0.000000, -16.072582],
