# ==========================================
# Data ID: 85282
# ==========================================
node_data = [
    [1, 0.000000, -17.508452, 4.377113],
    [2, 0.000000, -13.131339, 0.000000],
    [3, 0.000000, 0.000000, -17.508452],
    [4, 0.000000, 0.000000, 17.508452],
    [5, 0.000000, 13.131339, 0.000000],
    [6, 0.000000, 17.508452, -4.377113],
    [7, 8.754226, -17.508452, -17.508452],
    [8, 8.754226, -17.508452, 17.508452],
    [9, 8.754226, 0.000000, 0.000000],
    [10, 8.754226, 17.508452, -17.508452],
    [11, 8.754226, 17.508452, 17.508452],
    [12, 17.508452, -17.508452, -4.377113],
    [13, 17.508452, -13.131339, 0.000000],
    [14, 17.508452, 0.000000, -17.508452],
    [15, 17.508452, 0.000000, 17.508452],
    [16, 17.508452, 13.131339, 0.000000],
    [17, 17.508452, 17.508452, 4.377113],
    [18, 0.000000, -17.508452, 39.394017],
    [19, 0.000000, -13.131339, 35.016904],
    [20, 0.000000, 0.000000, 52.525356],
    [21, 0.000000, 13.131339, 35.016904],
    [22, 0.000000, 17.508452, 30.639791],
    [23, 8.754226, -17.508452, 52.525356],
    [24, 8.754226, 0.000000, 35.016904],
    [25, 8.754226, 17.508452, 52.525356],
    [26, 17.508452, -17.508452, 30.639791],
    [27, 17.508452, -13.131339, 35.016904],
    [28, 17.508452, 0.000000, 52.525356],
    [29, 17.508452, 13.131339, 35.016904],
    [30, 17.508452, 17.508452, 39.394017],
    [31, 0.000000, 17.508452, 4.377113],
    [32, 0.000000, 21.885565, 0.000000],
    [33, 0.000000, 35.016904, -17.508452],
    [34, 0.000000, 35.016904, 17.508452],
    [35, 0.000000, 48.148243, 0.000000],
    [36, 0.000000, 52.525356, -4.377113],
    [37, 8.754226, 35.016904, 0.000000],
    [38, 8.754226, 52.525356, -17.508452],
    [39, 8.754226, 52.525356, 17.508452],
    [40, 17.508452, 17.508452, -4.377113],
    [41, 17.508452, 21.885565, 0.000000],
    [42, 17.508452, 35.016904, -17.508452],
    [43, 17.508452, 35.016904, 17.508452],
