# ==========================================
# Data ID: 87981
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.451152],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.451152],
    [4, 8.725576, -17.451152, -17.451152],
    [5, 8.725576, -17.451152, 17.451152],
    [6, 8.725576, -4.362788, 0.000000],
    [7, 8.725576, 0.000000, -17.451152],
    [8, 8.725576, 0.000000, 17.451152],
    [9, 8.725576, 4.362788, 0.000000],
    [10, 8.725576, 17.451152, -17.451152],
    [11, 8.725576, 17.451152, 17.451152],
    [12, 17.451152, 0.000000, -17.451152],
    [13, 17.451152, 0.000000, 0.000000],
    [14, 17.451152, 0.000000, 17.451152],
    [15, 0.000000, 0.000000, 34.902304],
    [16, 0.000000, 0.000000, 52.353456],
    [17, 8.725576, -17.451152, 52.353456],
    [18, 8.725576, -4.362788, 34.902304],
    [19, 8.725576, 0.000000, 52.353456],
    [20, 8.725576, 4.362788, 34.902304],
    [21, 8.725576, 17.451152, 52.353456],
    [22, 17.451152, 0.000000, 34.902304],
    [23, 17.451152, 0.000000, 52.353456],
    [24, 0.000000, 34.902304, -17.451152],
    [25, 0.000000, 34.902304, 0.000000],
    [26, 0.000000, 34.902304, 17.451152],
    [27, 8.725576, 30.539516, 0.000000],
    [28, 8.725576, 34.902304, -17.451152],
    [29, 8.725576, 34.902304, 17.451152],
    [30, 8.725576, 39.265092, 0.000000],
    [31, 8.725576, 52.353456, -17.451152],
    [32, 8.725576, 52.353456, 17.451152],
    [33, 17.451152, 34.902304, -17.451152],
    [34, 17.451152, 34.902304, 0.000000],
    [35, 17.451152, 34.902304, 17.451152],
    [36, 0.000000, 34.902304, 34.902304],
    [37, 0.000000, 34.902304, 52.353456],
    [38, 8.725576, 30.539516, 34.902304],
    [39, 8.725576, 34.902304, 52.353456],
    [40, 8.725576, 39.265092, 34.902304],
    [41, 8.725576, 52.353456, 52.353456],
    [42, 17.451152, 34.902304, 34.902304],
    [43, 17.451152, 34.902304, 52.353456],
    [44, 26.176728, -17.451152, -17.451152],
    [45, 26.176728, -17.451152, 17.451152],
    [46, 26.176728, -4.362788, 0.000000],
    [47, 26.176728, 0.000000, -17.451152],
    [48, 26.176728, 0.000000, 17.451152],
    [49, 26.176728, 4.362788, 0.000000],
    [50, 26.176728, 17.451152, -17.451152],
    [51, 26.176728, 17.451152, 17.451152],
    [52, 34.902304, 0.000000, -17.451152],
    [53, 34.902304, 0.000000, 0.000000],
    [54, 34.902304, 0.000000, 17.451152],
    [55, 26.176728, -17.451152, 52.353456],
    [56, 26.176728, -4.362788, 34.902304],
    [57, 26.176728, 0.000000, 52.353456],
    [58, 26.176728, 4.362788, 34.902304],
    [59, 26.176728, 17.451152, 52.353456],
    [60, 34.902304, 0.000000, 34.902304],
    [61, 34.902304, 0.000000, 52.353456],
    [62, 26.176728, 30.539516, 0.000000],
    [63, 26.176728, 34.902304, -17.451152],
    [64, 26.176728, 34.902304, 17.451152],
    [65, 26.176728, 39.265092, 0.000000],
    [66, 26.176728, 52.353456, -17.451152],
    [67, 26.176728, 52.353456, 17.451152],
    [68, 34.902304, 34.902304, -17.451152],
