# ==========================================
# Data ID: 59059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.607718],
    [2, 0.000000, 0.000000, -7.303859],
    [3, 0.000000, 0.000000, 7.303859],
    [4, 0.000000, 0.000000, 14.607718],
    [5, 7.303859, -14.607718, -14.607718],
    [6, 7.303859, -14.607718, 0.000000],
    [7, 7.303859, -14.607718, 14.607718],
    [8, 7.303859, 14.607718, -14.607718],
    [9, 7.303859, 14.607718, 0.000000],
    [10, 7.303859, 14.607718, 14.607718],
    [11, 14.607718, 0.000000, -14.607718],
    [12, 14.607718, 0.000000, -7.303859],
    [13, 14.607718, 0.000000, 7.303859],
    [14, 14.607718, 0.000000, 14.607718],
    [15, 0.000000, 0.000000, 21.911577],
    [16, 0.000000, 0.000000, 36.519295],
    [17, 0.000000, 0.000000, 43.823154],
    [18, 7.303859, -14.607718, 29.215436],
    [19, 7.303859, -14.607718, 43.823154],
    [20, 7.303859, 14.607718, 29.215436],
    [21, 7.303859, 14.607718, 43.823154],
    [22, 14.607718, 0.000000, 21.911577],
    [23, 14.607718, 0.000000, 36.519295],
    [24, 14.607718, 0.000000, 43.823154],
    [25, 0.000000, 29.215436, -14.607718],
    [26, 0.000000, 29.215436, -7.303859],
    [27, 0.000000, 29.215436, 7.303859],
    [28, 0.000000, 29.215436, 14.607718],
    [29, 7.303859, 43.823154, -14.607718],
    [30, 7.303859, 43.823154, 0.000000],
    [31, 7.303859, 43.823154, 14.607718],
    [32, 14.607718, 29.215436, -14.607718],
    [33, 14.607718, 29.215436, -7.303859],
    [34, 14.607718, 29.215436, 7.303859],
    [35, 14.607718, 29.215436, 14.607718],
    [36, 0.000000, 29.215436, 21.911577],
    [37, 0.000000, 29.215436, 36.519295],
    [38, 0.000000, 29.215436, 43.823154],
    [39, 7.303859, 43.823154, 29.215436],
    [40, 7.303859, 43.823154, 43.823154],
    [41, 14.607718, 29.215436, 21.911577],
    [42, 14.607718, 29.215436, 36.519295],
    [43, 14.607718, 29.215436, 43.823154],
    [44, 21.911577, -14.607718, -14.607718],
    [45, 21.911577, -14.607718, 0.000000],
    [46, 21.911577, -14.607718, 14.607718],
    [47, 21.911577, 14.607718, -14.607718],
    [48, 21.911577, 14.607718, 0.000000],
    [49, 21.911577, 14.607718, 14.607718],
    [50, 29.215436, 0.000000, -14.607718],
    [51, 29.215436, 0.000000, -7.303859],
    [52, 29.215436, 0.000000, 7.303859],
    [53, 29.215436, 0.000000, 14.607718],
    [54, 21.911577, -14.607718, 29.215436],
    [55, 21.911577, -14.607718, 43.823154],
    [56, 21.911577, 14.607718, 29.215436],
    [57, 21.911577, 14.607718, 43.823154],
    [58, 29.215436, 0.000000, 21.911577],
    [59, 29.215436, 0.000000, 36.519295],
    [60, 29.215436, 0.000000, 43.823154],
    [61, 21.911577, 43.823154, -14.607718],
    [62, 21.911577, 43.823154, 0.000000],
    [63, 21.911577, 43.823154, 14.607718],
    [64, 29.215436, 29.215436, -14.607718],
    [65, 29.215436, 29.215436, -7.303859],
    [66, 29.215436, 29.215436, 7.303859],
    [67, 29.215436, 29.215436, 14.607718],
    [68, 21.911577, 43.823154, 29.215436],
    [69, 21.911577, 43.823154, 43.823154],
    [70, 29.215436, 29.215436, 21.911577],
    [71, 29.215436, 29.215436, 36.519295],
    [72, 29.215436, 29.215436, 43.823154],
    [73, 36.519295, -14.607718, -14.607718],
    [74, 36.519295, -14.607718, 0.000000],
    [75, 36.519295, -14.607718, 14.607718],
    [76, 36.519295, 14.607718, -14.607718],
    [77, 36.519295, 14.607718, 0.000000],
    [78, 36.519295, 14.607718, 14.607718],
    [79, 43.823154, 0.000000, -14.607718],
