# ==========================================
# Data ID: 35674
# ==========================================
node_data = [
    [1, 0.000000, -8.196593, -16.393185],
    [2, 0.000000, -4.098296, 0.000000],
    [3, 0.000000, 0.000000, -12.294889],
    [4, 0.000000, 0.000000, 12.294889],
    [5, 0.000000, 4.098296, 0.000000],
    [6, 0.000000, 8.196593, 16.393185],
    [7, 8.196593, -16.393185, -16.393185],
    [8, 8.196593, -16.393185, 0.000000],
    [9, 8.196593, -16.393185, 16.393185],
    [10, 8.196593, 0.000000, 0.000000],
    [11, 8.196593, 16.393185, -16.393185],
    [12, 8.196593, 16.393185, 0.000000],
    [13, 8.196593, 16.393185, 16.393185],
    [14, 16.393185, -8.196593, 16.393185],
    [15, 16.393185, -4.098296, 0.000000],
    [16, 16.393185, 0.000000, -12.294889],
    [17, 16.393185, 0.000000, 12.294889],
    [18, 16.393185, 4.098296, 0.000000],
    [19, 16.393185, 8.196593, -16.393185],
    [20, 0.000000, -8.196593, 16.393185],
    [21, 0.000000, -4.098296, 32.786370],
    [22, 0.000000, 0.000000, 20.491481],
    [23, 0.000000, 0.000000, 45.081259],
    [24, 0.000000, 4.098296, 32.786370],
    [25, 0.000000, 8.196593, 49.179555],
    [26, 8.196593, -16.393185, 32.786370],
    [27, 8.196593, -16.393185, 49.179555],
    [28, 8.196593, 0.000000, 32.786370],
    [29, 8.196593, 16.393185, 32.786370],
    [30, 8.196593, 16.393185, 49.179555],
    [31, 16.393185, -8.196593, 49.179555],
    [32, 16.393185, -4.098296, 32.786370],
    [33, 16.393185, 0.000000, 20.491481],
    [34, 16.393185, 0.000000, 45.081259],
    [35, 16.393185, 4.098296, 32.786370],
    [36, 16.393185, 8.196593, 16.393185],
    [37, 0.000000, 24.589777, -16.393185],
    [38, 0.000000, 28.688074, 0.000000],
    [39, 0.000000, 32.786370, -12.294889],
    [40, 0.000000, 32.786370, 12.294889],
    [41, 0.000000, 36.884666, 0.000000],
    [42, 0.000000, 40.982963, 16.393185],
    [43, 8.196593, 32.786370, 0.000000],
    [44, 8.196593, 49.179555, -16.393185],
    [45, 8.196593, 49.179555, 0.000000],
    [46, 8.196593, 49.179555, 16.393185],
    [47, 16.393185, 24.589777, 16.393185],
    [48, 16.393185, 28.688074, 0.000000],
    [49, 16.393185, 32.786370, -12.294889],
    [50, 16.393185, 32.786370, 12.294889],
    [51, 16.393185, 36.884666, 0.000000],
    [52, 16.393185, 40.982963, -16.393185],
    [53, 0.000000, 24.589777, 16.393185],
    [54, 0.000000, 28.688074, 32.786370],
    [55, 0.000000, 32.786370, 20.491481],
    [56, 0.000000, 32.786370, 45.081259],
    [57, 0.000000, 36.884666, 32.786370],
    [58, 0.000000, 40.982963, 49.179555],
    [59, 8.196593, 32.786370, 32.786370],
    [60, 8.196593, 49.179555, 32.786370],
    [61, 8.196593, 49.179555, 49.179555],
    [62, 16.393185, 24.589777, 49.179555],
    [63, 16.393185, 28.688074, 32.786370],
    [64, 16.393185, 32.786370, 20.491481],
    [65, 16.393185, 32.786370, 45.081259],
    [66, 16.393185, 36.884666, 32.786370],
    [67, 16.393185, 40.982963, 16.393185],
    [68, 16.393185, -8.196593, -16.393185],
    [69, 24.589778, -16.393185, -16.393185],
    [70, 24.589778, -16.393185, 0.000000],
    [71, 24.589778, -16.393185, 16.393185],
    [72, 24.589778, 0.000000, 0.000000],
    [73, 24.589778, 16.393185, -16.393185],
    [74, 24.589778, 16.393185, 0.000000],
    [75, 24.589778, 16.393185, 16.393185],
    [76, 32.786370, -8.196593, 16.393185],
    [77, 32.786370, -4.098296, 0.000000],
    [78, 32.786370, 0.000000, -12.294889],
    [79, 32.786370, 0.000000, 12.294889],
    [80, 32.786370, 4.098296, 0.000000],
    [81, 32.786370, 8.196593, -16.393185],
    [82, 16.393185, 8.196593, 49.179555],
    [83, 24.589778, -16.393185, 32.786370],
    [84, 24.589778, -16.393185, 49.179555],
    [85, 24.589778, 0.000000, 32.786370],
    [86, 24.589778, 16.393185, 32.786370],
    [87, 24.589778, 16.393185, 49.179555],
    [88, 32.786370, -8.196593, 49.179555],
    [89, 32.786370, -4.098296, 32.786370],
    [90, 32.786370, 0.000000, 20.491481],
    [91, 32.786370, 0.000000, 45.081259],
    [92, 32.786370, 4.098296, 32.786370],
    [93, 32.786370, 8.196593, 16.393185],
    [94, 16.393185, 24.589777, -16.393185],
    [95, 24.589778, 32.786370, 0.000000],
    [96, 24.589778, 49.179555, -16.393185],
    [97, 24.589778, 49.179555, 0.000000],
    [98, 24.589778, 49.179555, 16.393185],
    [99, 32.786370, 24.589777, 16.393185],
    [100, 32.786370, 28.688074, 0.000000],
    [101, 32.786370, 32.786370, -12.294889],
    [102, 32.786370, 32.786370, 12.294889],
    [103, 32.786370, 36.884666, 0.000000],
    [104, 32.786370, 40.982963, -16.393185],
    [105, 16.393185, 40.982963, 49.179555],
    [106, 24.589778, 32.786370, 32.786370],
    [107, 24.589778, 49.179555, 32.786370],
    [108, 24.589778, 49.179555, 49.179555],
    [109, 32.786370, 24.589777, 49.179555],
    [110, 32.786370, 28.688074, 32.786370],
    [111, 32.786370, 32.786370, 20.491481],
    [112, 32.786370, 32.786370, 45.081259],
    [113, 32.786370, 36.884666, 32.786370],
    [114, 32.786370, 40.982963, 16.393185],
    [115, 32.786370, -8.196593, -16.393185],
    [116, 40.982963, -16.393185, -16.393185],
    [117, 40.982963, -16.393185, 0.000000],
    [118, 40.982963, -16.393185, 16.393185],
    [119, 40.982963, 0.000000, 0.000000],
    [120, 40.982963, 16.393185, -16.393185],
    [121, 40.982963, 16.393185, 0.000000],
    [122, 40.982963, 16.393185, 16.393185],
    [123, 49.179555, -8.196593, 16.393185],
    [124, 49.179555, -4.098296, 0.000000],
    [125, 49.179555, 0.000000, -12.294889],
    [126, 49.179555, 0.000000, 12.294889],
    [127, 49.179555, 4.098296, 0.000000],
    [128, 49.179555, 8.196593, -16.393185],
    [129, 32.786370, 8.196593, 49.179555],
    [130, 40.982963, -16.393185, 32.786370],
    [131, 40.982963, -16.393185, 49.179555],
    [132, 40.982963, 0.000000, 32.786370],
    [133, 40.982963, 16.393185, 32.786370],
    [134, 40.982963, 16.393185, 49.179555],
    [135, 49.179555, -8.196593, 49.179555],
    [136, 49.179555, -4.098296, 32.786370],
    [137, 49.179555, 0.000000, 20.491481],
    [138, 49.179555, 0.000000, 45.081259],
    [139, 49.179555, 4.098296, 32.786370],
    [140, 49.179555, 8.196593, 16.393185],
    [141, 32.786370, 24.589777, -16.393185],
    [142, 40.982963, 32.786370, 0.000000],
    [143, 40.982963, 49.179555, -16.393185],
    [144, 40.982963, 49.179555, 0.000000],
    [145, 40.982963, 49.179555, 16.393185],
    [146, 49.179555, 24.589777, 16.393185],
    [147, 49.179555, 28.688074, 0.000000],
    [148, 49.179555, 32.786370, -12.294889],
    [149, 49.179555, 32.786370, 12.294889],
    [150, 49.179555, 36.884666, 0.000000],
    [151, 49.179555, 40.982963, -16.393185],
    [152, 32.786370, 40.982963, 49.179555],
    [153, 40.982963, 32.786370, 32.786370],
    [154, 40.982963, 49.179555, 32.786370],
    [155, 40.982963, 49.179555, 49.179555],
    [156, 49.179555, 24.589777, 49.179555],
    [157, 49.179555, 28.688074, 32.786370],
    [158, 49.179555, 32.786370, 20.491481],
    [159, 49.179555, 32.786370, 45.081259],
    [160, 49.179555, 36.884666, 32.786370],
    [161, 49.179555, 40.982963, 16.393185],
    [162, 49.179555, -8.196593, -16.393185],
    [163, 57.376148, -16.393185, -16.393185],
    [164, 57.376148, -16.393185, 0.000000],
    [165, 57.376148, -16.393185, 16.393185],
    [166, 57.376148, 0.000000, 0.000000],
    [167, 57.376148, 16.393185, -16.393185],
    [168, 57.376148, 16.393185, 0.000000],
    [169, 57.376148, 16.393185, 16.393185],
    [170, 65.572740, -8.196593, 16.393185],
    [171, 65.572740, -4.098296, 0.000000],
    [172, 65.572740, 0.000000, -12.294889],
    [173, 65.572740, 0.000000, 12.294889],
