# ==========================================
# Data ID: 8495
# ==========================================
node_data = [
    [1, 0.000000, -17.818470, -17.818470],
    [2, 0.000000, -17.818470, 17.818470],
    [3, 0.000000, -4.454617, 0.000000],
    [4, 0.000000, 0.000000, -4.454617],
    [5, 0.000000, 0.000000, 4.454617],
    [6, 0.000000, 4.454617, 0.000000],
    [7, 0.000000, 17.818470, -17.818470],
    [8, 0.000000, 17.818470, 17.818470],
    [9, 8.909235, 0.000000, -17.818470],
    [10, 8.909235, 0.000000, 0.000000],
    [11, 8.909235, 0.000000, 17.818470],
    [12, 17.818470, -17.818470, -17.818470],
    [13, 17.818470, -17.818470, 17.818470],
    [14, 17.818470, -4.454617, 0.000000],
    [15, 17.818470, 0.000000, -4.454617],
    [16, 17.818470, 0.000000, 4.454617],
    [17, 17.818470, 4.454617, 0.000000],
    [18, 17.818470, 17.818470, -17.818470],
    [19, 17.818470, 17.818470, 17.818470],
    [20, 0.000000, -17.818470, 53.455410],
    [21, 0.000000, -4.454617, 35.636940],
    [22, 0.000000, 0.000000, 31.182323],
    [23, 0.000000, 0.000000, 40.091557],
    [24, 0.000000, 4.454617, 35.636940],
    [25, 0.000000, 17.818470, 53.455410],
    [26, 8.909235, 0.000000, 35.636940],
    [27, 8.909235, 0.000000, 53.455410],
    [28, 17.818470, -17.818470, 53.455410],
    [29, 17.818470, -4.454617, 35.636940],
    [30, 17.818470, 0.000000, 31.182323],
    [31, 17.818470, 0.000000, 40.091557],
    [32, 17.818470, 4.454617, 35.636940],
    [33, 17.818470, 17.818470, 53.455410],
    [34, 0.000000, 31.182323, 0.000000],
    [35, 0.000000, 35.636940, -4.454617],
    [36, 0.000000, 35.636940, 4.454617],
    [37, 0.000000, 40.091557, 0.000000],
    [38, 0.000000, 53.455410, -17.818470],
    [39, 0.000000, 53.455410, 17.818470],
    [40, 8.909235, 35.636940, -17.818470],
    [41, 8.909235, 35.636940, 0.000000],
    [42, 8.909235, 35.636940, 17.818470],
    [43, 17.818470, 31.182323, 0.000000],
    [44, 17.818470, 35.636940, -4.454617],
    [45, 17.818470, 35.636940, 4.454617],
    [46, 17.818470, 40.091557, 0.000000],
    [47, 17.818470, 53.455410, -17.818470],
    [48, 17.818470, 53.455410, 17.818470],
    [49, 0.000000, 31.182323, 35.636940],
    [50, 0.000000, 35.636940, 31.182323],
    [51, 0.000000, 35.636940, 40.091557],
    [52, 0.000000, 40.091557, 35.636940],
    [53, 0.000000, 53.455410, 53.455410],
    [54, 8.909235, 35.636940, 35.636940],
    [55, 8.909235, 35.636940, 53.455410],
    [56, 17.818470, 31.182323, 35.636940],
    [57, 17.818470, 35.636940, 31.182323],
    [58, 17.818470, 35.636940, 40.091557],
    [59, 17.818470, 40.091557, 35.636940],
    [60, 17.818470, 53.455410, 53.455410],
    [61, 26.727705, 0.000000, -17.818470],
    [62, 26.727705, 0.000000, 0.000000],
    [63, 26.727705, 0.000000, 17.818470],
    [64, 35.636940, -17.818470, -17.818470],
    [65, 35.636940, -17.818470, 17.818470],
    [66, 35.636940, -4.454617, 0.000000],
    [67, 35.636940, 0.000000, -4.454617],
    [68, 35.636940, 0.000000, 4.454617],
    [69, 35.636940, 4.454617, 0.000000],
    [70, 35.636940, 17.818470, -17.818470],
    [71, 35.636940, 17.818470, 17.818470],
    [72, 26.727705, 0.000000, 35.636940],
    [73, 26.727705, 0.000000, 53.455410],
    [74, 35.636940, -17.818470, 53.455410],
    [75, 35.636940, -4.454617, 35.636940],
    [76, 35.636940, 0.000000, 31.182323],
    [77, 35.636940, 0.000000, 40.091557],
    [78, 35.636940, 4.454617, 35.636940],
    [79, 35.636940, 17.818470, 53.455410],
    [80, 26.727705, 35.636940, -17.818470],
    [81, 26.727705, 35.636940, 0.000000],
    [82, 26.727705, 35.636940, 17.818470],
    [83, 35.636940, 31.182323, 0.000000],
    [84, 35.636940, 35.636940, -4.454617],
    [85, 35.636940, 35.636940, 4.454617],
    [86, 35.636940, 40.091557, 0.000000],
    [87, 35.636940, 53.455410, -17.818470],
