# ==========================================
# Data ID: 52868
# ==========================================
node_data = [
    [1, 0.000000, -13.518983, -6.759491],
    [2, 0.000000, -13.518983, 6.759491],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.518983, -6.759491],
    [5, 0.000000, 13.518983, 6.759491],
    [6, 6.759491, -10.139237, -13.518983],
    [7, 6.759491, -10.139237, 13.518983],
    [8, 6.759491, 0.000000, -13.518983],
    [9, 6.759491, 0.000000, 13.518983],
    [10, 6.759491, 10.139237, -13.518983],
    [11, 6.759491, 10.139237, 13.518983],
    [12, 13.518983, -13.518983, -6.759491],
    [13, 13.518983, -13.518983, 6.759491],
    [14, 13.518983, 0.000000, 0.000000],
    [15, 13.518983, 13.518983, -6.759491],
    [16, 13.518983, 13.518983, 6.759491],
    [17, 0.000000, -13.518983, 20.278475],
    [18, 0.000000, -13.518983, 33.797457],
    [19, 0.000000, 0.000000, 27.037966],
    [20, 0.000000, 13.518983, 20.278475],
    [21, 0.000000, 13.518983, 33.797457],
    [22, 6.759491, -10.139237, 40.556949],
    [23, 6.759491, 0.000000, 40.556949],
    [24, 6.759491, 10.139237, 40.556949],
    [25, 13.518983, -13.518983, 20.278475],
    [26, 13.518983, -13.518983, 33.797457],
    [27, 13.518983, 0.000000, 27.037966],
    [28, 13.518983, 13.518983, 20.278475],
    [29, 13.518983, 13.518983, 33.797457],
    [30, 0.000000, 27.037966, 0.000000],
    [31, 0.000000, 40.556949, -6.759491],
    [32, 0.000000, 40.556949, 6.759491],
    [33, 6.759491, 16.898729, -13.518983],
    [34, 6.759491, 16.898729, 13.518983],
    [35, 6.759491, 27.037966, -13.518983],
    [36, 6.759491, 27.037966, 13.518983],
    [37, 6.759491, 37.177203, -13.518983],
    [38, 6.759491, 37.177203, 13.518983],
    [39, 13.518983, 27.037966, 0.000000],
    [40, 13.518983, 40.556949, -6.759491],
    [41, 13.518983, 40.556949, 6.759491],
    [42, 0.000000, 27.037966, 27.037966],
    [43, 0.000000, 40.556949, 20.278475],
    [44, 0.000000, 40.556949, 33.797457],
    [45, 6.759491, 16.898729, 40.556949],
    [46, 6.759491, 27.037966, 40.556949],
    [47, 6.759491, 37.177203, 40.556949],
    [48, 13.518983, 27.037966, 27.037966],
    [49, 13.518983, 40.556949, 20.278475],
    [50, 13.518983, 40.556949, 33.797457],
    [51, 20.278474, -10.139237, -13.518983],
    [52, 20.278474, -10.139237, 13.518983],
    [53, 20.278474, 0.000000, -13.518983],
    [54, 20.278474, 0.000000, 13.518983],
    [55, 20.278474, 10.139237, -13.518983],
    [56, 20.278474, 10.139237, 13.518983],
    [57, 27.037966, -13.518983, -6.759491],
    [58, 27.037966, -13.518983, 6.759491],
    [59, 27.037966, 0.000000, 0.000000],
    [60, 27.037966, 13.518983, -6.759491],
    [61, 27.037966, 13.518983, 6.759491],
    [62, 20.278474, -10.139237, 40.556949],
    [63, 20.278474, 0.000000, 40.556949],
    [64, 20.278474, 10.139237, 40.556949],
    [65, 27.037966, -13.518983, 20.278475],
    [66, 27.037966, -13.518983, 33.797457],
    [67, 27.037966, 0.000000, 27.037966],
    [68, 27.037966, 13.518983, 20.278475],
    [69, 27.037966, 13.518983, 33.797457],
    [70, 20.278474, 16.898729, -13.518983],
    [71, 20.278474, 16.898729, 13.518983],
    [72, 20.278474, 27.037966, -13.518983],
    [73, 20.278474, 27.037966, 13.518983],
    [74, 20.278474, 37.177203, -13.518983],
    [75, 20.278474, 37.177203, 13.518983],
    [76, 27.037966, 27.037966, 0.000000],
    [77, 27.037966, 40.556949, -6.759491],
    [78, 27.037966, 40.556949, 6.759491],
    [79, 20.278474, 16.898729, 40.556949],
    [80, 20.278474, 27.037966, 40.556949],
    [81, 20.278474, 37.177203, 40.556949],
    [82, 27.037966, 27.037966, 27.037966],
    [83, 27.037966, 40.556949, 20.278475],
    [84, 27.037966, 40.556949, 33.797457],
    [85, 33.797457, -10.139237, -13.518983],
