# ==========================================
# Data ID: 95892
# ==========================================
node_data = [
    [1, 0.000000, -17.066274, 17.066274],
    [2, 0.000000, -12.799706, 8.533137],
    [3, 0.000000, 0.000000, -17.066274],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.066274],
    [6, 0.000000, 12.799706, -8.533137],
    [7, 0.000000, 17.066274, -17.066274],
    [8, 8.533137, -17.066274, -17.066274],
    [9, 8.533137, -17.066274, 17.066274],
    [10, 8.533137, 17.066274, -17.066274],
    [11, 8.533137, 17.066274, 17.066274],
    [12, 17.066274, -17.066274, -17.066274],
    [13, 17.066274, -12.799706, -8.533137],
    [14, 17.066274, 0.000000, -17.066274],
    [15, 17.066274, 0.000000, 0.000000],
    [16, 17.066274, 0.000000, 17.066274],
    [17, 17.066274, 12.799706, 8.533137],
    [18, 17.066274, 17.066274, 17.066274],
    [19, 0.000000, -17.066274, 51.198822],
    [20, 0.000000, -12.799706, 42.665685],
    [21, 0.000000, 0.000000, 34.132548],
    [22, 0.000000, 0.000000, 51.198822],
    [23, 0.000000, 12.799706, 25.599411],
    [24, 0.000000, 17.066274, 17.066274],
    [25, 8.533137, -17.066274, 51.198822],
    [26, 8.533137, 17.066274, 51.198822],
    [27, 17.066274, -17.066274, 17.066274],
    [28, 17.066274, -12.799706, 25.599411],
    [29, 17.066274, 0.000000, 34.132548],
    [30, 17.066274, 0.000000, 51.198822],
    [31, 17.066274, 12.799706, 42.665685],
    [32, 17.066274, 17.066274, 51.198822],
    [33, 0.000000, 21.332842, 8.533137],
    [34, 0.000000, 34.132548, -17.066274],
    [35, 0.000000, 34.132548, 0.000000],
    [36, 0.000000, 34.132548, 17.066274],
    [37, 0.000000, 46.932254, -8.533137],
    [38, 0.000000, 51.198822, -17.066274],
    [39, 8.533137, 51.198822, -17.066274],
    [40, 8.533137, 51.198822, 17.066274],
    [41, 17.066274, 17.066274, -17.066274],
    [42, 17.066274, 21.332842, -8.533137],
    [43, 17.066274, 34.132548, -17.066274],
    [44, 17.066274, 34.132548, 0.000000],
    [45, 17.066274, 34.132548, 17.066274],
    [46, 17.066274, 46.932254, 8.533137],
    [47, 17.066274, 51.198822, 17.066274],
    [48, 0.000000, 17.066274, 51.198822],
    [49, 0.000000, 21.332842, 42.665685],
    [50, 0.000000, 34.132548, 34.132548],
    [51, 0.000000, 34.132548, 51.198822],
    [52, 0.000000, 46.932254, 25.599411],
    [53, 0.000000, 51.198822, 17.066274],
