# ==========================================
# Data ID: 93958
# ==========================================
node_data = [
    [1, 0.000000, -17.256817, -12.942613],
    [2, 0.000000, -17.256817, 12.942613],
    [3, 0.000000, 0.000000, -17.256817],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.256817],
    [6, 0.000000, 17.256817, -12.942613],
    [7, 0.000000, 17.256817, 12.942613],
    [8, 8.628408, -17.256817, -12.942613],
    [9, 8.628408, -17.256817, 0.000000],
    [10, 8.628408, -17.256817, 12.942613],
    [11, 8.628408, 17.256817, -12.942613],
    [12, 8.628408, 17.256817, 0.000000],
    [13, 8.628408, 17.256817, 12.942613],
    [14, 17.256817, -17.256817, -12.942613],
    [15, 17.256817, -17.256817, 12.942613],
    [16, 17.256817, 0.000000, -17.256817],
    [17, 17.256817, 0.000000, 0.000000],
    [18, 17.256817, 0.000000, 17.256817],
    [19, 17.256817, 17.256817, -12.942613],
    [20, 17.256817, 17.256817, 12.942613],
    [21, 0.000000, -17.256817, 21.571021],
    [22, 0.000000, -17.256817, 47.456247],
    [23, 0.000000, 0.000000, 34.513634],
    [24, 0.000000, 0.000000, 51.770451],
    [25, 0.000000, 17.256817, 21.571021],
    [26, 0.000000, 17.256817, 47.456247],
    [27, 8.628408, -17.256817, 21.571021],
    [28, 8.628408, -17.256817, 34.513634],
    [29, 8.628408, -17.256817, 47.456247],
    [30, 8.628408, 17.256817, 21.571021],
    [31, 8.628408, 17.256817, 34.513634],
    [32, 8.628408, 17.256817, 47.456247],
    [33, 17.256817, -17.256817, 21.571021],
    [34, 17.256817, -17.256817, 47.456247],
    [35, 17.256817, 0.000000, 34.513634],
    [36, 17.256817, 0.000000, 51.770451],
    [37, 17.256817, 17.256817, 21.571021],
    [38, 17.256817, 17.256817, 47.456247],
    [39, 0.000000, 34.513634, -17.256817],
    [40, 0.000000, 34.513634, 0.000000],
    [41, 0.000000, 34.513634, 17.256817],
    [42, 0.000000, 51.770451, -12.942613],
    [43, 0.000000, 51.770451, 12.942613],
    [44, 8.628408, 51.770451, -12.942613],
    [45, 8.628408, 51.770451, 0.000000],
    [46, 8.628408, 51.770451, 12.942613],
    [47, 17.256817, 34.513634, -17.256817],
    [48, 17.256817, 34.513634, 0.000000],
    [49, 17.256817, 34.513634, 17.256817],
    [50, 17.256817, 51.770451, -12.942613],
    [51, 17.256817, 51.770451, 12.942613],
    [52, 0.000000, 34.513634, 34.513634],
    [53, 0.000000, 34.513634, 51.770451],
    [54, 0.000000, 51.770451, 21.571021],
    [55, 0.000000, 51.770451, 47.456247],
    [56, 8.628408, 51.770451, 21.571021],
    [57, 8.628408, 51.770451, 34.513634],
    [58, 8.628408, 51.770451, 47.456247],
    [59, 17.256817, 34.513634, 34.513634],
    [60, 17.256817, 34.513634, 51.770451],
    [61, 17.256817, 51.770451, 21.571021],
    [62, 17.256817, 51.770451, 47.456247],
    [63, 25.885225, -17.256817, -12.942613],
    [64, 25.885225, -17.256817, 0.000000],
    [65, 25.885225, -17.256817, 12.942613],
    [66, 25.885225, 17.256817, -12.942613],
    [67, 25.885225, 17.256817, 0.000000],
    [68, 25.885225, 17.256817, 12.942613],
    [69, 34.513634, -17.256817, -12.942613],
    [70, 34.513634, -17.256817, 12.942613],
    [71, 34.513634, 0.000000, -17.256817],
    [72, 34.513634, 0.000000, 0.000000],
    [73, 34.513634, 0.000000, 17.256817],
    [74, 34.513634, 17.256817, -12.942613],
    [75, 34.513634, 17.256817, 12.942613],
    [76, 25.885225, -17.256817, 21.571021],
    [77, 25.885225, -17.256817, 34.513634],
    [78, 25.885225, -17.256817, 47.456247],
    [79, 25.885225, 17.256817, 21.571021],
    [80, 25.885225, 17.256817, 34.513634],
    [81, 25.885225, 17.256817, 47.456247],
    [82, 34.513634, -17.256817, 21.571021],
    [83, 34.513634, -17.256817, 47.456247],
