# ==========================================
# Data ID: 71383
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.409234],
    [2, 0.000000, 0.000000, -3.352308],
    [3, 0.000000, 0.000000, 3.352308],
    [4, 0.000000, 0.000000, 13.409234],
    [5, 6.704617, -13.409234, -10.056925],
    [6, 6.704617, -13.409234, 0.000000],
    [7, 6.704617, -13.409234, 10.056925],
    [8, 6.704617, 0.000000, -13.409234],
    [9, 6.704617, 0.000000, 13.409234],
    [10, 6.704617, 13.409234, -10.056925],
    [11, 6.704617, 13.409234, 0.000000],
    [12, 6.704617, 13.409234, 10.056925],
    [13, 13.409234, 0.000000, -13.409234],
    [14, 13.409234, 0.000000, -3.352308],
    [15, 13.409234, 0.000000, 3.352308],
    [16, 13.409234, 0.000000, 13.409234],
    [17, 0.000000, 0.000000, 23.466160],
    [18, 0.000000, 0.000000, 30.170776],
    [19, 0.000000, 0.000000, 40.227702],
    [20, 6.704617, -13.409234, 16.761543],
    [21, 6.704617, -13.409234, 26.818468],
    [22, 6.704617, -13.409234, 36.875393],
    [23, 6.704617, 0.000000, 40.227702],
    [24, 6.704617, 13.409234, 16.761543],
    [25, 6.704617, 13.409234, 26.818468],
    [26, 6.704617, 13.409234, 36.875393],
    [27, 13.409234, 0.000000, 23.466160],
    [28, 13.409234, 0.000000, 30.170776],
    [29, 13.409234, 0.000000, 40.227702],
    [30, 0.000000, 26.818468, -13.409234],
    [31, 0.000000, 26.818468, -3.352308],
    [32, 0.000000, 26.818468, 3.352308],
    [33, 0.000000, 26.818468, 13.409234],
    [34, 6.704617, 26.818468, -13.409234],
    [35, 6.704617, 26.818468, 13.409234],
    [36, 6.704617, 40.227702, -10.056925],
    [37, 6.704617, 40.227702, 0.000000],
    [38, 6.704617, 40.227702, 10.056925],
    [39, 13.409234, 26.818468, -13.409234],
    [40, 13.409234, 26.818468, -3.352308],
    [41, 13.409234, 26.818468, 3.352308],
    [42, 13.409234, 26.818468, 13.409234],
    [43, 0.000000, 26.818468, 23.466160],
    [44, 0.000000, 26.818468, 30.170776],
    [45, 0.000000, 26.818468, 40.227702],
    [46, 6.704617, 26.818468, 40.227702],
    [47, 6.704617, 40.227702, 16.761543],
    [48, 6.704617, 40.227702, 26.818468],
    [49, 6.704617, 40.227702, 36.875393],
    [50, 13.409234, 26.818468, 23.466160],
    [51, 13.409234, 26.818468, 30.170776],
    [52, 13.409234, 26.818468, 40.227702],
    [53, 20.113851, -13.409234, -10.056925],
    [54, 20.113851, -13.409234, 0.000000],
    [55, 20.113851, -13.409234, 10.056925],
    [56, 20.113851, 0.000000, -13.409234],
    [57, 20.113851, 0.000000, 13.409234],
    [58, 20.113851, 13.409234, -10.056925],
    [59, 20.113851, 13.409234, 0.000000],
    [60, 20.113851, 13.409234, 10.056925],
    [61, 26.818468, 0.000000, -13.409234],
    [62, 26.818468, 0.000000, -3.352308],
    [63, 26.818468, 0.000000, 3.352308],
    [64, 26.818468, 0.000000, 13.409234],
    [65, 20.113851, -13.409234, 16.761543],
    [66, 20.113851, -13.409234, 26.818468],
    [67, 20.113851, -13.409234, 36.875393],
    [68, 20.113851, 0.000000, 40.227702],
    [69, 20.113851, 13.409234, 16.761543],
    [70, 20.113851, 13.409234, 26.818468],
    [71, 20.113851, 13.409234, 36.875393],
