# ==========================================
# Data ID: 25391
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.170308],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.170308],
    [4, 8.170308, -16.340617, -16.340617],
    [5, 8.170308, -16.340617, 0.000000],
    [6, 8.170308, -16.340617, 16.340617],
    [7, 8.170308, 0.000000, -16.340617],
    [8, 8.170308, 0.000000, 16.340617],
    [9, 8.170308, 16.340617, -16.340617],
    [10, 8.170308, 16.340617, 0.000000],
    [11, 8.170308, 16.340617, 16.340617],
    [12, 16.340617, 0.000000, -8.170308],
    [13, 16.340617, 0.000000, 0.000000],
    [14, 16.340617, 0.000000, 8.170308],
    [15, 0.000000, 0.000000, 24.510926],
    [16, 0.000000, 0.000000, 32.681234],
    [17, 0.000000, 0.000000, 40.851542],
    [18, 8.170308, -16.340617, 32.681234],
    [19, 8.170308, -16.340617, 49.021851],
    [20, 8.170308, 0.000000, 49.021851],
    [21, 8.170308, 16.340617, 32.681234],
    [22, 8.170308, 16.340617, 49.021851],
    [23, 16.340617, 0.000000, 24.510926],
    [24, 16.340617, 0.000000, 32.681234],
    [25, 16.340617, 0.000000, 40.851542],
    [26, 0.000000, 32.681234, -8.170308],
    [27, 0.000000, 32.681234, 0.000000],
    [28, 0.000000, 32.681234, 8.170308],
    [29, 8.170308, 32.681234, -16.340617],
    [30, 8.170308, 32.681234, 16.340617],
    [31, 8.170308, 49.021851, -16.340617],
    [32, 8.170308, 49.021851, 0.000000],
    [33, 8.170308, 49.021851, 16.340617],
    [34, 16.340617, 32.681234, -8.170308],
    [35, 16.340617, 32.681234, 0.000000],
    [36, 16.340617, 32.681234, 8.170308],
    [37, 0.000000, 32.681234, 24.510926],
    [38, 0.000000, 32.681234, 32.681234],
    [39, 0.000000, 32.681234, 40.851542],
    [40, 8.170308, 32.681234, 49.021851],
    [41, 8.170308, 49.021851, 32.681234],
    [42, 8.170308, 49.021851, 49.021851],
    [43, 16.340617, 32.681234, 24.510926],
    [44, 16.340617, 32.681234, 32.681234],
    [45, 16.340617, 32.681234, 40.851542],
    [46, 24.510925, -16.340617, -16.340617],
    [47, 24.510925, -16.340617, 0.000000],
    [48, 24.510925, -16.340617, 16.340617],
    [49, 24.510925, 0.000000, -16.340617],
    [50, 24.510925, 0.000000, 16.340617],
    [51, 24.510925, 16.340617, -16.340617],
    [52, 24.510925, 16.340617, 0.000000],
    [53, 24.510925, 16.340617, 16.340617],
    [54, 32.681234, 0.000000, -8.170308],
    [55, 32.681234, 0.000000, 0.000000],
    [56, 32.681234, 0.000000, 8.170308],
    [57, 24.510925, -16.340617, 32.681234],
    [58, 24.510925, -16.340617, 49.021851],
    [59, 24.510925, 0.000000, 49.021851],
    [60, 24.510925, 16.340617, 32.681234],
    [61, 24.510925, 16.340617, 49.021851],
    [62, 32.681234, 0.000000, 24.510926],
    [63, 32.681234, 0.000000, 32.681234],
    [64, 32.681234, 0.000000, 40.851542],
    [65, 24.510925, 32.681234, -16.340617],
    [66, 24.510925, 32.681234, 16.340617],
    [67, 24.510925, 49.021851, -16.340617],
    [68, 24.510925, 49.021851, 0.000000],
    [69, 24.510925, 49.021851, 16.340617],
    [70, 32.681234, 32.681234, -8.170308],
    [71, 32.681234, 32.681234, 0.000000],
    [72, 32.681234, 32.681234, 8.170308],
    [73, 24.510925, 32.681234, 49.021851],
    [74, 24.510925, 49.021851, 32.681234],
    [75, 24.510925, 49.021851, 49.021851],
    [76, 32.681234, 32.681234, 24.510926],
    [77, 32.681234, 32.681234, 32.681234],
    [78, 32.681234, 32.681234, 40.851542],
    [79, 40.851542, -16.340617, -16.340617],
    [80, 40.851542, -16.340617, 0.000000],
    [81, 40.851542, -16.340617, 16.340617],
    [82, 40.851542, 0.000000, -16.340617],
    [83, 40.851542, 0.000000, 16.340617],
    [84, 40.851542, 16.340617, -16.340617],
    [85, 40.851542, 16.340617, 0.000000],
    [86, 40.851542, 16.340617, 16.340617],
    [87, 49.021851, 0.000000, -8.170308],
    [88, 49.021851, 0.000000, 0.000000],
    [89, 49.021851, 0.000000, 8.170308],
    [90, 40.851542, -16.340617, 32.681234],
    [91, 40.851542, -16.340617, 49.021851],
    [92, 40.851542, 0.000000, 49.021851],
    [93, 40.851542, 16.340617, 32.681234],
    [94, 40.851542, 16.340617, 49.021851],
    [95, 49.021851, 0.000000, 24.510926],
    [96, 49.021851, 0.000000, 32.681234],
    [97, 49.021851, 0.000000, 40.851542],
    [98, 40.851542, 32.681234, -16.340617],
    [99, 40.851542, 32.681234, 16.340617],
    [100, 40.851542, 49.021851, -16.340617],
    [101, 40.851542, 49.021851, 0.000000],
    [102, 40.851542, 49.021851, 16.340617],
    [103, 49.021851, 32.681234, -8.170308],
    [104, 49.021851, 32.681234, 0.000000],
    [105, 49.021851, 32.681234, 8.170308],
    [106, 40.851542, 32.681234, 49.021851],
    [107, 40.851542, 49.021851, 32.681234],
    [108, 40.851542, 49.021851, 49.021851],
    [109, 49.021851, 32.681234, 24.510926],
    [110, 49.021851, 32.681234, 32.681234],
    [111, 49.021851, 32.681234, 40.851542],
    [112, 57.192159, -16.340617, -16.340617],
    [113, 57.192159, -16.340617, 0.000000],
    [114, 57.192159, -16.340617, 16.340617],
    [115, 57.192159, 0.000000, -16.340617],
    [116, 57.192159, 0.000000, 16.340617],
    [117, 57.192159, 16.340617, -16.340617],
    [118, 57.192159, 16.340617, 0.000000],
    [119, 57.192159, 16.340617, 16.340617],
    [120, 65.362468, 0.000000, -8.170308],
    [121, 65.362468, 0.000000, 0.000000],
    [122, 65.362468, 0.000000, 8.170308],
    [123, 57.192159, -16.340617, 32.681234],
    [124, 57.192159, -16.340617, 49.021851],
    [125, 57.192159, 0.000000, 49.021851],
    [126, 57.192159, 16.340617, 32.681234],
    [127, 57.192159, 16.340617, 49.021851],
    [128, 65.362468, 0.000000, 24.510926],
    [129, 65.362468, 0.000000, 32.681234],
    [130, 65.362468, 0.000000, 40.851542],
    [131, 57.192159, 32.681234, -16.340617],
    [132, 57.192159, 32.681234, 16.340617],
    [133, 57.192159, 49.021851, -16.340617],
    [134, 57.192159, 49.021851, 0.000000],
    [135, 57.192159, 49.021851, 16.340617],
    [136, 65.362468, 32.681234, -8.170308],
    [137, 65.362468, 32.681234, 0.000000],
    [138, 65.362468, 32.681234, 8.170308],
    [139, 57.192159, 32.681234, 49.021851],
    [140, 57.192159, 49.021851, 32.681234],
    [141, 57.192159, 49.021851, 49.021851],
    [142, 65.362468, 32.681234, 24.510926],
    [143, 65.362468, 32.681234, 32.681234],
    [144, 65.362468, 32.681234, 40.851542],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 8],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 24],
    [19, 25],
    [8, 23],
    [20, 25],
    [11, 21],
    [11, 23],
    [11, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 33],
    [9, 34],
    [10, 34],
    [10, 35],
    [11, 35],
    [11, 36],
    [29, 34],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 30],
    [37, 33],
    [37, 41],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [39, 21],
    [39, 22],
    [39, 40],
    [39, 42],
    [11, 43],
    [21, 43],
    [21, 44],
    [22, 44],
    [22, 45],
    [30, 43],
    [40, 45],
    [33, 41],
    [33, 43],
    [33, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 53],
    [46, 47],
    [46, 54],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 55],
    [48, 56],
    [49, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 50],
    [23, 53],
    [23, 60],
    [24, 48],
    [24, 57],
    [24, 60],
    [24, 61],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 61],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 62],
    [57, 63],
    [58, 63],
    [58, 64],
    [50, 62],
    [59, 64],
    [53, 60],
    [53, 62],
    [53, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 51],
    [35, 52],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 53],
    [36, 66],
    [36, 69],
    [51, 70],
    [52, 70],
    [52, 71],
    [53, 71],
    [53, 72],
    [65, 70],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 66],
    [43, 69],
    [43, 74],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [45, 60],
    [45, 61],
    [45, 73],
    [45, 75],
    [53, 76],
    [60, 76],
    [60, 77],
    [61, 77],
    [61, 78],
    [66, 76],
    [73, 78],
    [69, 74],
    [69, 76],
    [69, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 82],
    [54, 84],
    [54, 85],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 86],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 87],
    [80, 88],
    [81, 88],
    [81, 89],
    [82, 87],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 83],
    [62, 86],
    [62, 93],
    [63, 81],
    [63, 90],
    [63, 93],
    [63, 94],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 94],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 96],
    [91, 97],
    [83, 95],
    [92, 97],
    [86, 93],
    [86, 95],
    [86, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 98],
    [70, 100],
    [70, 101],
    [71, 84],
    [71, 85],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 99],
    [72, 102],
    [84, 103],
    [85, 103],
    [85, 104],
    [86, 104],
    [86, 105],
    [98, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 99],
    [76, 102],
    [76, 107],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 108],
    [86, 109],
    [93, 109],
    [93, 110],
    [94, 110],
    [94, 111],
    [99, 109],
    [106, 111],
    [102, 107],
    [102, 109],
    [102, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 119],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 120],
    [113, 121],
    [114, 121],
    [114, 122],
    [115, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 116],
    [95, 119],
    [95, 126],
    [96, 114],
    [96, 123],
    [96, 126],
    [96, 127],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 127],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 128],
    [123, 129],
    [124, 129],
    [124, 130],
