# ==========================================
# Data ID: 31474
# ==========================================
node_data = [
    [1, 0.000000, -14.938177, 14.938177],
    [2, 0.000000, -7.469089, 0.000000],
    [3, 0.000000, 0.000000, -7.469089],
    [4, 0.000000, 0.000000, 7.469089],
    [5, 0.000000, 7.469089, 0.000000],
    [6, 0.000000, 14.938177, -14.938177],
    [7, 7.469089, -14.938177, -14.938177],
    [8, 7.469089, -14.938177, 14.938177],
    [9, 7.469089, 0.000000, 0.000000],
    [10, 7.469089, 14.938177, -14.938177],
    [11, 7.469089, 14.938177, 14.938177],
    [12, 14.938177, -14.938177, -14.938177],
    [13, 14.938177, -7.469089, 0.000000],
    [14, 14.938177, 0.000000, -7.469089],
    [15, 14.938177, 0.000000, 7.469089],
    [16, 14.938177, 7.469089, 0.000000],
    [17, 14.938177, 14.938177, 14.938177],
    [18, 0.000000, -14.938177, 44.814531],
    [19, 0.000000, -7.469089, 29.876354],
    [20, 0.000000, 0.000000, 22.407265],
    [21, 0.000000, 0.000000, 37.345443],
    [22, 0.000000, 7.469089, 29.876354],
    [23, 0.000000, 14.938177, 14.938177],
    [24, 7.469089, -14.938177, 44.814531],
    [25, 7.469089, 0.000000, 29.876354],
    [26, 7.469089, 14.938177, 44.814531],
    [27, 14.938177, -14.938177, 14.938177],
    [28, 14.938177, -7.469089, 29.876354],
    [29, 14.938177, 0.000000, 22.407265],
    [30, 14.938177, 0.000000, 37.345443],
    [31, 14.938177, 7.469089, 29.876354],
    [32, 14.938177, 14.938177, 44.814531],
    [33, 0.000000, 22.407265, 0.000000],
    [34, 0.000000, 29.876354, -7.469089],
    [35, 0.000000, 29.876354, 7.469089],
    [36, 0.000000, 37.345443, 0.000000],
    [37, 0.000000, 44.814531, -14.938177],
    [38, 7.469089, 29.876354, 0.000000],
    [39, 7.469089, 44.814531, -14.938177],
    [40, 7.469089, 44.814531, 14.938177],
    [41, 14.938177, 14.938177, -14.938177],
    [42, 14.938177, 22.407265, 0.000000],
    [43, 14.938177, 29.876354, -7.469089],
    [44, 14.938177, 29.876354, 7.469089],
    [45, 14.938177, 37.345443, 0.000000],
    [46, 14.938177, 44.814531, 14.938177],
    [47, 0.000000, 14.938177, 44.814531],
    [48, 0.000000, 22.407265, 29.876354],
    [49, 0.000000, 29.876354, 22.407265],
    [50, 0.000000, 29.876354, 37.345443],
    [51, 0.000000, 37.345443, 29.876354],
    [52, 0.000000, 44.814531, 14.938177],
    [53, 7.469089, 29.876354, 29.876354],
    [54, 7.469089, 44.814531, 44.814531],
    [55, 14.938177, 22.407265, 29.876354],
    [56, 14.938177, 29.876354, 22.407265],
    [57, 14.938177, 29.876354, 37.345443],
    [58, 14.938177, 37.345443, 29.876354],
    [59, 14.938177, 44.814531, 44.814531],
    [60, 22.407266, -14.938177, -14.938177],
    [61, 22.407266, -14.938177, 14.938177],
    [62, 22.407266, 0.000000, 0.000000],
    [63, 22.407266, 14.938177, -14.938177],
    [64, 22.407266, 14.938177, 14.938177],
    [65, 29.876354, -14.938177, -14.938177],
    [66, 29.876354, -7.469089, 0.000000],
    [67, 29.876354, 0.000000, -7.469089],
    [68, 29.876354, 0.000000, 7.469089],
    [69, 29.876354, 7.469089, 0.000000],
    [70, 29.876354, 14.938177, 14.938177],
    [71, 14.938177, -14.938177, 44.814531],
    [72, 22.407266, -14.938177, 44.814531],
    [73, 22.407266, 0.000000, 29.876354],
    [74, 22.407266, 14.938177, 44.814531],
    [75, 29.876354, -14.938177, 14.938177],
    [76, 29.876354, -7.469089, 29.876354],
    [77, 29.876354, 0.000000, 22.407265],
    [78, 29.876354, 0.000000, 37.345443],
    [79, 29.876354, 7.469089, 29.876354],
    [80, 29.876354, 14.938177, 44.814531],
    [81, 14.938177, 44.814531, -14.938177],
    [82, 22.407266, 29.876354, 0.000000],
    [83, 22.407266, 44.814531, -14.938177],
    [84, 22.407266, 44.814531, 14.938177],
    [85, 29.876354, 14.938177, -14.938177],
    [86, 29.876354, 22.407265, 0.000000],
    [87, 29.876354, 29.876354, -7.469089],
    [88, 29.876354, 29.876354, 7.469089],
    [89, 29.876354, 37.345443, 0.000000],
    [90, 29.876354, 44.814531, 14.938177],
    [91, 22.407266, 29.876354, 29.876354],
    [92, 22.407266, 44.814531, 44.814531],
    [93, 29.876354, 22.407265, 29.876354],
    [94, 29.876354, 29.876354, 22.407265],
    [95, 29.876354, 29.876354, 37.345443],
    [96, 29.876354, 37.345443, 29.876354],
    [97, 29.876354, 44.814531, 44.814531],
    [98, 37.345443, -14.938177, -14.938177],
    [99, 37.345443, -14.938177, 14.938177],
    [100, 37.345443, 0.000000, 0.000000],
    [101, 37.345443, 14.938177, -14.938177],
    [102, 37.345443, 14.938177, 14.938177],
    [103, 44.814531, -14.938177, -14.938177],
    [104, 44.814531, -7.469089, 0.000000],
    [105, 44.814531, 0.000000, -7.469089],
    [106, 44.814531, 0.000000, 7.469089],
    [107, 44.814531, 7.469089, 0.000000],
    [108, 44.814531, 14.938177, 14.938177],
    [109, 29.876354, -14.938177, 44.814531],
    [110, 37.345443, -14.938177, 44.814531],
    [111, 37.345443, 0.000000, 29.876354],
    [112, 37.345443, 14.938177, 44.814531],
    [113, 44.814531, -14.938177, 14.938177],
    [114, 44.814531, -7.469089, 29.876354],
    [115, 44.814531, 0.000000, 22.407265],
    [116, 44.814531, 0.000000, 37.345443],
    [117, 44.814531, 7.469089, 29.876354],
    [118, 44.814531, 14.938177, 44.814531],
    [119, 29.876354, 44.814531, -14.938177],
    [120, 37.345443, 29.876354, 0.000000],
    [121, 37.345443, 44.814531, -14.938177],
    [122, 37.345443, 44.814531, 14.938177],
    [123, 44.814531, 14.938177, -14.938177],
    [124, 44.814531, 22.407265, 0.000000],
    [125, 44.814531, 29.876354, -7.469089],
    [126, 44.814531, 29.876354, 7.469089],
    [127, 44.814531, 37.345443, 0.000000],
    [128, 44.814531, 44.814531, 14.938177],
    [129, 37.345443, 29.876354, 29.876354],
    [130, 37.345443, 44.814531, 44.814531],
    [131, 44.814531, 22.407265, 29.876354],
    [132, 44.814531, 29.876354, 22.407265],
    [133, 44.814531, 29.876354, 37.345443],
    [134, 44.814531, 37.345443, 29.876354],
    [135, 44.814531, 44.814531, 44.814531],
    [136, 52.283620, -14.938177, -14.938177],
    [137, 52.283620, -14.938177, 14.938177],
    [138, 52.283620, 0.000000, 0.000000],
    [139, 52.283620, 14.938177, -14.938177],
    [140, 52.283620, 14.938177, 14.938177],
    [141, 59.752708, -14.938177, -14.938177],
    [142, 59.752708, -7.469089, 0.000000],
    [143, 59.752708, 0.000000, -7.469089],
    [144, 59.752708, 0.000000, 7.469089],
    [145, 59.752708, 7.469089, 0.000000],
    [146, 59.752708, 14.938177, 14.938177],
    [147, 44.814531, -14.938177, 44.814531],
    [148, 52.283620, -14.938177, 44.814531],
    [149, 52.283620, 0.000000, 29.876354],
    [150, 52.283620, 14.938177, 44.814531],
    [151, 59.752708, -14.938177, 14.938177],
    [152, 59.752708, -7.469089, 29.876354],
    [153, 59.752708, 0.000000, 22.407265],
    [154, 59.752708, 0.000000, 37.345443],
    [155, 59.752708, 7.469089, 29.876354],
    [156, 59.752708, 14.938177, 44.814531],
    [157, 44.814531, 44.814531, -14.938177],
    [158, 52.283620, 29.876354, 0.000000],
    [159, 52.283620, 44.814531, -14.938177],
    [160, 52.283620, 44.814531, 14.938177],
    [161, 59.752708, 14.938177, -14.938177],
    [162, 59.752708, 22.407265, 0.000000],
    [163, 59.752708, 29.876354, -7.469089],
    [164, 59.752708, 29.876354, 7.469089],
    [165, 59.752708, 37.345443, 0.000000],
    [166, 59.752708, 44.814531, 14.938177],
    [167, 52.283620, 29.876354, 29.876354],
    [168, 52.283620, 44.814531, 44.814531],
    [169, 59.752708, 22.407265, 29.876354],
    [170, 59.752708, 29.876354, 22.407265],
    [171, 59.752708, 29.876354, 37.345443],
    [172, 59.752708, 37.345443, 29.876354],
    [173, 59.752708, 44.814531, 44.814531],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 10],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 16],
    [12, 13],
    [13, 15],
    [14, 16],
    [16, 17],
    [18, 19],
    [19, 20],
    [19, 24],
    [19, 25],
    [20, 8],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 25],
    [22, 11],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [11, 29],
    [26, 31],
    [27, 28],
    [28, 30],
    [29, 31],
    [31, 32],
    [23, 33],
    [33, 34],
    [33, 11],
    [33, 38],
    [34, 10],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [10, 38],
    [10, 42],
    [11, 38],
    [11, 44],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 43],
    [40, 45],
    [41, 42],
    [42, 44],
    [43, 45],
    [45, 46],
    [47, 48],
    [48, 49],
    [48, 26],
    [48, 53],
    [49, 11],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 52],
