# ==========================================
# Data ID: 7396
# ==========================================
node_data = [
    [1, 0.000000, -16.116354, -8.058177],
    [2, 0.000000, -12.087266, -16.116354],
    [3, 0.000000, -12.087266, 16.116354],
    [4, 0.000000, -8.058177, 0.000000],
    [5, 0.000000, 8.058177, 0.000000],
    [6, 0.000000, 12.087266, -16.116354],
    [7, 0.000000, 12.087266, 16.116354],
    [8, 0.000000, 16.116354, 8.058177],
    [9, 8.058177, -16.116354, 0.000000],
    [10, 8.058177, 0.000000, 0.000000],
    [11, 8.058177, 16.116354, 0.000000],
    [12, 16.116354, -16.116354, 8.058177],
    [13, 16.116354, -12.087266, -16.116354],
    [14, 16.116354, -12.087266, 16.116354],
    [15, 16.116354, -8.058177, 0.000000],
    [16, 16.116354, 8.058177, 0.000000],
    [17, 16.116354, 12.087266, -16.116354],
    [18, 16.116354, 12.087266, 16.116354],
    [19, 16.116354, 16.116354, -8.058177],
    [20, 0.000000, -16.116354, 24.174531],
    [21, 0.000000, -12.087266, 48.349062],
    [22, 0.000000, -8.058177, 32.232708],
    [23, 0.000000, 8.058177, 32.232708],
    [24, 0.000000, 12.087266, 48.349062],
    [25, 0.000000, 16.116354, 40.290885],
    [26, 8.058177, -16.116354, 32.232708],
    [27, 8.058177, 0.000000, 32.232708],
    [28, 8.058177, 16.116354, 32.232708],
    [29, 16.116354, -16.116354, 40.290885],
    [30, 16.116354, -12.087266, 48.349062],
    [31, 16.116354, -8.058177, 32.232708],
    [32, 16.116354, 8.058177, 32.232708],
    [33, 16.116354, 12.087266, 48.349062],
    [34, 16.116354, 16.116354, 24.174531],
    [35, 0.000000, 16.116354, -8.058177],
    [36, 0.000000, 20.145442, -16.116354],
    [37, 0.000000, 20.145442, 16.116354],
    [38, 0.000000, 24.174531, 0.000000],
    [39, 0.000000, 40.290885, 0.000000],
    [40, 0.000000, 44.319974, -16.116354],
    [41, 0.000000, 44.319974, 16.116354],
    [42, 0.000000, 48.349062, 8.058177],
    [43, 8.058177, 32.232708, 0.000000],
    [44, 8.058177, 48.349062, 0.000000],
    [45, 16.116354, 16.116354, 8.058177],
    [46, 16.116354, 20.145442, -16.116354],
    [47, 16.116354, 20.145442, 16.116354],
    [48, 16.116354, 24.174531, 0.000000],
    [49, 16.116354, 40.290885, 0.000000],
    [50, 16.116354, 44.319974, -16.116354],
    [51, 16.116354, 44.319974, 16.116354],
    [52, 16.116354, 48.349062, -8.058177],
    [53, 0.000000, 16.116354, 24.174531],
    [54, 0.000000, 20.145442, 48.349062],
    [55, 0.000000, 24.174531, 32.232708],
    [56, 0.000000, 40.290885, 32.232708],
    [57, 0.000000, 44.319974, 48.349062],
    [58, 0.000000, 48.349062, 40.290885],
    [59, 8.058177, 32.232708, 32.232708],
    [60, 8.058177, 48.349062, 32.232708],
    [61, 16.116354, 16.116354, 40.290885],
    [62, 16.116354, 20.145442, 48.349062],
    [63, 16.116354, 24.174531, 32.232708],
    [64, 16.116354, 40.290885, 32.232708],
    [65, 16.116354, 44.319974, 48.349062],
    [66, 16.116354, 48.349062, 24.174531],
    [67, 16.116354, -16.116354, -8.058177],
    [68, 24.174531, -16.116354, 0.000000],
    [69, 24.174531, 0.000000, 0.000000],
    [70, 24.174531, 16.116354, 0.000000],
    [71, 32.232708, -16.116354, 8.058177],
    [72, 32.232708, -12.087266, -16.116354],
    [73, 32.232708, -12.087266, 16.116354],
    [74, 32.232708, -8.058177, 0.000000],
    [75, 32.232708, 8.058177, 0.000000],
    [76, 32.232708, 12.087266, -16.116354],
    [77, 32.232708, 12.087266, 16.116354],
    [78, 32.232708, 16.116354, -8.058177],
    [79, 16.116354, -16.116354, 24.174531],
    [80, 24.174531, -16.116354, 32.232708],
    [81, 24.174531, 0.000000, 32.232708],
    [82, 24.174531, 16.116354, 32.232708],
    [83, 32.232708, -16.116354, 40.290885],
    [84, 32.232708, -12.087266, 48.349062],
    [85, 32.232708, -8.058177, 32.232708],
    [86, 32.232708, 8.058177, 32.232708],
    [87, 32.232708, 12.087266, 48.349062],
    [88, 32.232708, 16.116354, 24.174531],
    [89, 16.116354, 48.349062, 8.058177],
    [90, 24.174531, 32.232708, 0.000000],
    [91, 24.174531, 48.349062, 0.000000],
    [92, 32.232708, 16.116354, 8.058177],
    [93, 32.232708, 20.145442, -16.116354],
    [94, 32.232708, 20.145442, 16.116354],
    [95, 32.232708, 24.174531, 0.000000],
    [96, 32.232708, 40.290885, 0.000000],
    [97, 32.232708, 44.319974, -16.116354],
    [98, 32.232708, 44.319974, 16.116354],
    [99, 32.232708, 48.349062, -8.058177],
    [100, 16.116354, 48.349062, 40.290885],
    [101, 24.174531, 32.232708, 32.232708],
    [102, 24.174531, 48.349062, 32.232708],
    [103, 32.232708, 16.116354, 40.290885],
    [104, 32.232708, 20.145442, 48.349062],
    [105, 32.232708, 24.174531, 32.232708],
    [106, 32.232708, 40.290885, 32.232708],
    [107, 32.232708, 44.319974, 48.349062],
    [108, 32.232708, 48.349062, 24.174531],
    [109, 32.232708, -16.116354, -8.058177],
    [110, 40.290885, -16.116354, 0.000000],
    [111, 40.290885, 0.000000, 0.000000],
    [112, 40.290885, 16.116354, 0.000000],
    [113, 48.349062, -16.116354, 8.058177],
    [114, 48.349062, -12.087266, -16.116354],
    [115, 48.349062, -12.087266, 16.116354],
    [116, 48.349062, -8.058177, 0.000000],
    [117, 48.349062, 8.058177, 0.000000],
    [118, 48.349062, 12.087266, -16.116354],
    [119, 48.349062, 12.087266, 16.116354],
    [120, 48.349062, 16.116354, -8.058177],
    [121, 32.232708, -16.116354, 24.174531],
