# ==========================================
# Data ID: 81162
# ==========================================
node_data = [
    [1, 0.000000, -7.788780, -15.577561],
    [2, 0.000000, 0.000000, -7.788780],
    [3, 0.000000, 0.000000, 7.788780],
    [4, 0.000000, 7.788780, 15.577561],
    [5, 7.788780, -15.577561, -7.788780],
    [6, 7.788780, -15.577561, 0.000000],
    [7, 7.788780, -15.577561, 7.788780],
    [8, 7.788780, 15.577561, -7.788780],
    [9, 7.788780, 15.577561, 0.000000],
    [10, 7.788780, 15.577561, 7.788780],
    [11, 15.577561, -7.788780, 15.577561],
    [12, 15.577561, 0.000000, -7.788780],
    [13, 15.577561, 0.000000, 7.788780],
    [14, 15.577561, 7.788780, -15.577561],
    [15, 0.000000, -7.788780, 15.577561],
    [16, 0.000000, 0.000000, 23.366342],
    [17, 0.000000, 0.000000, 38.943902],
    [18, 0.000000, 7.788780, 46.732683],
    [19, 7.788780, -15.577561, 23.366342],
    [20, 7.788780, -15.577561, 31.155122],
    [21, 7.788780, -15.577561, 38.943902],
    [22, 7.788780, 15.577561, 23.366342],
    [23, 7.788780, 15.577561, 31.155122],
    [24, 7.788780, 15.577561, 38.943902],
    [25, 15.577561, -7.788780, 46.732683],
    [26, 15.577561, 0.000000, 23.366342],
    [27, 15.577561, 0.000000, 38.943902],
    [28, 15.577561, 7.788780, 15.577561],
    [29, 0.000000, 23.366342, -15.577561],
    [30, 0.000000, 31.155122, -7.788780],
    [31, 0.000000, 31.155122, 7.788780],
    [32, 0.000000, 38.943902, 15.577561],
    [33, 7.788780, 46.732683, -7.788780],
    [34, 7.788780, 46.732683, 0.000000],
    [35, 7.788780, 46.732683, 7.788780],
    [36, 15.577561, 23.366342, 15.577561],
    [37, 15.577561, 31.155122, -7.788780],
    [38, 15.577561, 31.155122, 7.788780],
    [39, 15.577561, 38.943902, -15.577561],
    [40, 0.000000, 23.366342, 15.577561],
    [41, 0.000000, 31.155122, 23.366342],
    [42, 0.000000, 31.155122, 38.943902],
    [43, 0.000000, 38.943902, 46.732683],
    [44, 7.788780, 46.732683, 23.366342],
    [45, 7.788780, 46.732683, 31.155122],
    [46, 7.788780, 46.732683, 38.943902],
    [47, 15.577561, 23.366342, 46.732683],
    [48, 15.577561, 31.155122, 23.366342],
    [49, 15.577561, 31.155122, 38.943902],
    [50, 15.577561, 38.943902, 15.577561],
    [51, 15.577561, -7.788780, -15.577561],
    [52, 23.366341, -15.577561, -7.788780],
    [53, 23.366341, -15.577561, 0.000000],
    [54, 23.366341, -15.577561, 7.788780],
    [55, 23.366341, 15.577561, -7.788780],
    [56, 23.366341, 15.577561, 0.000000],
    [57, 23.366341, 15.577561, 7.788780],
    [58, 31.155122, -7.788780, 15.577561],
    [59, 31.155122, 0.000000, -7.788780],
    [60, 31.155122, 0.000000, 7.788780],
    [61, 31.155122, 7.788780, -15.577561],
    [62, 15.577561, 7.788780, 46.732683],
    [63, 23.366341, -15.577561, 23.366342],
    [64, 23.366341, -15.577561, 31.155122],
    [65, 23.366341, -15.577561, 38.943902],
    [66, 23.366341, 15.577561, 23.366342],
    [67, 23.366341, 15.577561, 31.155122],
    [68, 23.366341, 15.577561, 38.943902],
    [69, 31.155122, -7.788780, 46.732683],
    [70, 31.155122, 0.000000, 23.366342],
    [71, 31.155122, 0.000000, 38.943902],
    [72, 31.155122, 7.788780, 15.577561],
    [73, 15.577561, 23.366342, -15.577561],
    [74, 23.366341, 46.732683, -7.788780],
    [75, 23.366341, 46.732683, 0.000000],
    [76, 23.366341, 46.732683, 7.788780],
    [77, 31.155122, 23.366342, 15.577561],
    [78, 31.155122, 31.155122, -7.788780],
    [79, 31.155122, 31.155122, 7.788780],
    [80, 31.155122, 38.943902, -15.577561],
    [81, 15.577561, 38.943902, 46.732683],
    [82, 23.366341, 46.732683, 23.366342],
    [83, 23.366341, 46.732683, 31.155122],
    [84, 23.366341, 46.732683, 38.943902],
    [85, 31.155122, 23.366342, 46.732683],
    [86, 31.155122, 31.155122, 23.366342],
    [87, 31.155122, 31.155122, 38.943902],
    [88, 31.155122, 38.943902, 15.577561],
    [89, 31.155122, -7.788780, -15.577561],
    [90, 38.943902, -15.577561, -7.788780],
    [91, 38.943902, -15.577561, 0.000000],
    [92, 38.943902, -15.577561, 7.788780],
    [93, 38.943902, 15.577561, -7.788780],
    [94, 38.943902, 15.577561, 0.000000],
    [95, 38.943902, 15.577561, 7.788780],
    [96, 46.732683, -7.788780, 15.577561],
    [97, 46.732683, 0.000000, -7.788780],
    [98, 46.732683, 0.000000, 7.788780],
    [99, 46.732683, 7.788780, -15.577561],
    [100, 31.155122, 7.788780, 46.732683],
    [101, 38.943902, -15.577561, 23.366342],
    [102, 38.943902, -15.577561, 31.155122],
    [103, 38.943902, -15.577561, 38.943902],
    [104, 38.943902, 15.577561, 23.366342],
    [105, 38.943902, 15.577561, 31.155122],
    [106, 38.943902, 15.577561, 38.943902],
    [107, 46.732683, -7.788780, 46.732683],
    [108, 46.732683, 0.000000, 23.366342],
    [109, 46.732683, 0.000000, 38.943902],
    [110, 46.732683, 7.788780, 15.577561],
    [111, 31.155122, 23.366342, -15.577561],
    [112, 38.943902, 46.732683, -7.788780],
    [113, 38.943902, 46.732683, 0.000000],
    [114, 38.943902, 46.732683, 7.788780],
    [115, 46.732683, 23.366342, 15.577561],
    [116, 46.732683, 31.155122, -7.788780],
