# ==========================================
# Data ID: 47802
# ==========================================
node_data = [
    [1, 0.000000, -15.448805, 3.862201],
    [2, 0.000000, -11.586604, 7.724402],
    [3, 0.000000, -7.724402, -15.448805],
    [4, 0.000000, -7.724402, 15.448805],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.724402, -15.448805],
    [7, 0.000000, 7.724402, 15.448805],
    [8, 0.000000, 11.586604, -7.724402],
    [9, 0.000000, 15.448805, -3.862201],
    [10, 7.724402, 0.000000, -7.724402],
    [11, 7.724402, 0.000000, 7.724402],
    [12, 15.448805, -15.448805, -3.862201],
    [13, 15.448805, -11.586604, -7.724402],
    [14, 15.448805, -7.724402, -15.448805],
    [15, 15.448805, -7.724402, 15.448805],
    [16, 15.448805, 0.000000, 0.000000],
    [17, 15.448805, 7.724402, -15.448805],
    [18, 15.448805, 7.724402, 15.448805],
    [19, 15.448805, 11.586604, 7.724402],
    [20, 15.448805, 15.448805, 3.862201],
    [21, 0.000000, -15.448805, 34.759811],
    [22, 0.000000, -11.586604, 38.622012],
    [23, 0.000000, -7.724402, 46.346415],
    [24, 0.000000, 0.000000, 30.897610],
    [25, 0.000000, 7.724402, 46.346415],
    [26, 0.000000, 11.586604, 23.173208],
    [27, 0.000000, 15.448805, 27.035409],
    [28, 7.724402, 0.000000, 23.173208],
    [29, 7.724402, 0.000000, 38.622012],
    [30, 15.448805, -15.448805, 27.035409],
    [31, 15.448805, -11.586604, 23.173208],
    [32, 15.448805, -7.724402, 46.346415],
    [33, 15.448805, 0.000000, 30.897610],
    [34, 15.448805, 7.724402, 46.346415],
    [35, 15.448805, 11.586604, 38.622012],
    [36, 15.448805, 15.448805, 34.759811],
    [37, 0.000000, 15.448805, 3.862201],
    [38, 0.000000, 19.311006, 7.724402],
    [39, 0.000000, 23.173208, -15.448805],
    [40, 0.000000, 23.173208, 15.448805],
    [41, 0.000000, 30.897610, 0.000000],
    [42, 0.000000, 38.622012, -15.448805],
    [43, 0.000000, 38.622012, 15.448805],
    [44, 0.000000, 42.484214, -7.724402],
    [45, 0.000000, 46.346415, -3.862201],
    [46, 7.724402, 30.897610, -7.724402],
    [47, 7.724402, 30.897610, 7.724402],
    [48, 15.448805, 15.448805, -3.862201],
    [49, 15.448805, 19.311006, -7.724402],
