# ==========================================
# Data ID: 92
# ==========================================
node_data = [
    [1, 0.000000, -7.927973, 0.000000],
    [2, 0.000000, -7.927973, 15.855946],
    [3, 0.000000, 7.927973, -15.855946],
    [4, 0.000000, 7.927973, 0.000000],
    [5, 7.927973, -15.855946, -15.855946],
    [6, 7.927973, -15.855946, 15.855946],
    [7, 7.927973, 0.000000, 0.000000],
    [8, 7.927973, 15.855946, -15.855946],
    [9, 7.927973, 15.855946, 15.855946],
    [10, 15.855946, -7.927973, -15.855946],
    [11, 15.855946, -7.927973, 0.000000],
    [12, 15.855946, 7.927973, 0.000000],
    [13, 15.855946, 7.927973, 15.855946],
    [14, 0.000000, -7.927973, 31.711892],
    [15, 0.000000, -7.927973, 47.567838],
    [16, 0.000000, 7.927973, 15.855946],
    [17, 0.000000, 7.927973, 31.711892],
    [18, 7.927973, -15.855946, 47.567838],
    [19, 7.927973, 0.000000, 31.711892],
    [20, 7.927973, 15.855946, 47.567838],
    [21, 15.855946, -7.927973, 15.855946],
    [22, 15.855946, -7.927973, 31.711892],
    [23, 15.855946, 7.927973, 31.711892],
    [24, 15.855946, 7.927973, 47.567838],
    [25, 0.000000, 23.783919, 0.000000],
    [26, 0.000000, 23.783919, 15.855946],
    [27, 0.000000, 39.639865, -15.855946],
    [28, 0.000000, 39.639865, 0.000000],
    [29, 7.927973, 31.711892, 0.000000],
    [30, 7.927973, 47.567838, -15.855946],
    [31, 7.927973, 47.567838, 15.855946],
    [32, 15.855946, 23.783919, -15.855946],
    [33, 15.855946, 23.783919, 0.000000],
    [34, 15.855946, 39.639865, 0.000000],
    [35, 15.855946, 39.639865, 15.855946],
    [36, 0.000000, 23.783919, 31.711892],
    [37, 0.000000, 23.783919, 47.567838],
    [38, 0.000000, 39.639865, 15.855946],
    [39, 0.000000, 39.639865, 31.711892],
    [40, 7.927973, 31.711892, 31.711892],
    [41, 7.927973, 47.567838, 47.567838],
    [42, 15.855946, 23.783919, 15.855946],
    [43, 15.855946, 23.783919, 31.711892],
    [44, 15.855946, 39.639865, 31.711892],
    [45, 15.855946, 39.639865, 47.567838],
    [46, 15.855946, 7.927973, -15.855946],
    [47, 23.783919, -15.855946, -15.855946],
    [48, 23.783919, -15.855946, 15.855946],
    [49, 23.783919, 0.000000, 0.000000],
    [50, 23.783919, 15.855946, -15.855946],
    [51, 23.783919, 15.855946, 15.855946],
    [52, 31.711892, -7.927973, -15.855946],
    [53, 31.711892, -7.927973, 0.000000],
    [54, 31.711892, 7.927973, 0.000000],
    [55, 31.711892, 7.927973, 15.855946],
    [56, 15.855946, -7.927973, 47.567838],
    [57, 23.783919, -15.855946, 47.567838],
    [58, 23.783919, 0.000000, 31.711892],
    [59, 23.783919, 15.855946, 47.567838],
    [60, 31.711892, -7.927973, 15.855946],
    [61, 31.711892, -7.927973, 31.711892],
    [62, 31.711892, 7.927973, 31.711892],
    [63, 31.711892, 7.927973, 47.567838],
    [64, 15.855946, 39.639865, -15.855946],
    [65, 23.783919, 31.711892, 0.000000],
    [66, 23.783919, 47.567838, -15.855946],
    [67, 23.783919, 47.567838, 15.855946],
    [68, 31.711892, 23.783919, -15.855946],
    [69, 31.711892, 23.783919, 0.000000],
    [70, 31.711892, 39.639865, 0.000000],
    [71, 31.711892, 39.639865, 15.855946],
    [72, 15.855946, 23.783919, 47.567838],
    [73, 23.783919, 31.711892, 31.711892],
    [74, 23.783919, 47.567838, 47.567838],
    [75, 31.711892, 23.783919, 15.855946],
    [76, 31.711892, 23.783919, 31.711892],
    [77, 31.711892, 39.639865, 31.711892],
    [78, 31.711892, 39.639865, 47.567838],
    [79, 31.711892, 7.927973, -15.855946],
    [80, 39.639865, -15.855946, -15.855946],
    [81, 39.639865, -15.855946, 15.855946],
    [82, 39.639865, 0.000000, 0.000000],
    [83, 39.639865, 15.855946, -15.855946],
    [84, 39.639865, 15.855946, 15.855946],
    [85, 47.567838, -7.927973, -15.855946],
    [86, 47.567838, -7.927973, 0.000000],
    [87, 47.567838, 7.927973, 0.000000],
    [88, 47.567838, 7.927973, 15.855946],
    [89, 31.711892, -7.927973, 47.567838],
    [90, 39.639865, -15.855946, 47.567838],
    [91, 39.639865, 0.000000, 31.711892],
    [92, 39.639865, 15.855946, 47.567838],
    [93, 47.567838, -7.927973, 15.855946],
    [94, 47.567838, -7.927973, 31.711892],
    [95, 47.567838, 7.927973, 31.711892],
    [96, 47.567838, 7.927973, 47.567838],
    [97, 31.711892, 39.639865, -15.855946],
    [98, 39.639865, 31.711892, 0.000000],
    [99, 39.639865, 47.567838, -15.855946],
    [100, 39.639865, 47.567838, 15.855946],
    [101, 47.567838, 23.783919, -15.855946],
    [102, 47.567838, 23.783919, 0.000000],
    [103, 47.567838, 39.639865, 0.000000],
    [104, 47.567838, 39.639865, 15.855946],
    [105, 31.711892, 23.783919, 47.567838],
