# ==========================================
# Data ID: 33804
# ==========================================
node_data = [
    [1, 0.000000, -14.600925, -14.600925],
    [2, 0.000000, -14.600925, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.600925, 0.000000],
    [5, 0.000000, 14.600925, 14.600925],
    [6, 7.300463, -14.600925, 0.000000],
    [7, 7.300463, -7.300463, -14.600925],
    [8, 7.300463, -7.300463, 14.600925],
    [9, 7.300463, 7.300463, -14.600925],
    [10, 7.300463, 7.300463, 14.600925],
    [11, 7.300463, 14.600925, 0.000000],
    [12, 14.600925, -14.600925, 0.000000],
    [13, 14.600925, -14.600925, 14.600925],
    [14, 14.600925, 0.000000, 0.000000],
    [15, 14.600925, 14.600925, -14.600925],
    [16, 14.600925, 14.600925, 0.000000],
    [17, 0.000000, -14.600925, 14.600925],
    [18, 0.000000, -14.600925, 29.201850],
    [19, 0.000000, 0.000000, 29.201850],
    [20, 0.000000, 14.600925, 29.201850],
    [21, 0.000000, 14.600925, 43.802775],
    [22, 7.300463, -14.600925, 29.201850],
    [23, 7.300463, -7.300463, 43.802775],
    [24, 7.300463, 7.300463, 43.802775],
    [25, 7.300463, 14.600925, 29.201850],
    [26, 14.600925, -14.600925, 29.201850],
    [27, 14.600925, -14.600925, 43.802775],
    [28, 14.600925, 0.000000, 29.201850],
    [29, 14.600925, 14.600925, 14.600925],
    [30, 14.600925, 14.600925, 29.201850],
    [31, 0.000000, 14.600925, -14.600925],
    [32, 0.000000, 29.201850, 0.000000],
    [33, 0.000000, 43.802775, 0.000000],
    [34, 0.000000, 43.802775, 14.600925],
    [35, 7.300463, 21.901387, -14.600925],
    [36, 7.300463, 21.901387, 14.600925],
    [37, 7.300463, 36.502313, -14.600925],
    [38, 7.300463, 36.502313, 14.600925],
    [39, 7.300463, 43.802775, 0.000000],
    [40, 14.600925, 29.201850, 0.000000],
    [41, 14.600925, 43.802775, -14.600925],
    [42, 14.600925, 43.802775, 0.000000],
    [43, 0.000000, 29.201850, 29.201850],
    [44, 0.000000, 43.802775, 29.201850],
    [45, 0.000000, 43.802775, 43.802775],
    [46, 7.300463, 21.901387, 43.802775],
    [47, 7.300463, 36.502313, 43.802775],
    [48, 7.300463, 43.802775, 29.201850],
    [49, 14.600925, 14.600925, 43.802775],
    [50, 14.600925, 29.201850, 29.201850],
    [51, 14.600925, 43.802775, 14.600925],
    [52, 14.600925, 43.802775, 29.201850],
    [53, 14.600925, -14.600925, -14.600925],
    [54, 21.901388, -14.600925, 0.000000],
    [55, 21.901388, -7.300463, -14.600925],
    [56, 21.901388, -7.300463, 14.600925],
    [57, 21.901388, 7.300463, -14.600925],
    [58, 21.901388, 7.300463, 14.600925],
    [59, 21.901388, 14.600925, 0.000000],
    [60, 29.201850, -14.600925, 0.000000],
    [61, 29.201850, -14.600925, 14.600925],
    [62, 29.201850, 0.000000, 0.000000],
    [63, 29.201850, 14.600925, -14.600925],
    [64, 29.201850, 14.600925, 0.000000],
    [65, 21.901388, -14.600925, 29.201850],
    [66, 21.901388, -7.300463, 43.802775],
    [67, 21.901388, 7.300463, 43.802775],
    [68, 21.901388, 14.600925, 29.201850],
    [69, 29.201850, -14.600925, 29.201850],
    [70, 29.201850, -14.600925, 43.802775],
    [71, 29.201850, 0.000000, 29.201850],
    [72, 29.201850, 14.600925, 14.600925],
    [73, 29.201850, 14.600925, 29.201850],
    [74, 21.901388, 21.901387, -14.600925],
    [75, 21.901388, 21.901387, 14.600925],
    [76, 21.901388, 36.502313, -14.600925],
    [77, 21.901388, 36.502313, 14.600925],
    [78, 21.901388, 43.802775, 0.000000],
    [79, 29.201850, 29.201850, 0.000000],
    [80, 29.201850, 43.802775, -14.600925],
    [81, 29.201850, 43.802775, 0.000000],
    [82, 14.600925, 43.802775, 43.802775],
    [83, 21.901388, 21.901387, 43.802775],
    [84, 21.901388, 36.502313, 43.802775],
    [85, 21.901388, 43.802775, 29.201850],
    [86, 29.201850, 14.600925, 43.802775],
    [87, 29.201850, 29.201850, 29.201850],
    [88, 29.201850, 43.802775, 14.600925],
    [89, 29.201850, 43.802775, 29.201850],
    [90, 29.201850, -14.600925, -14.600925],
    [91, 36.502313, -14.600925, 0.000000],
    [92, 36.502313, -7.300463, -14.600925],
    [93, 36.502313, -7.300463, 14.600925],
    [94, 36.502313, 7.300463, -14.600925],
    [95, 36.502313, 7.300463, 14.600925],
    [96, 36.502313, 14.600925, 0.000000],
    [97, 43.802775, -14.600925, 0.000000],
    [98, 43.802775, -14.600925, 14.600925],
    [99, 43.802775, 0.000000, 0.000000],
    [100, 43.802775, 14.600925, -14.600925],
    [101, 43.802775, 14.600925, 0.000000],
    [102, 36.502313, -14.600925, 29.201850],
    [103, 36.502313, -7.300463, 43.802775],
    [104, 36.502313, 7.300463, 43.802775],
    [105, 36.502313, 14.600925, 29.201850],
    [106, 43.802775, -14.600925, 29.201850],
    [107, 43.802775, -14.600925, 43.802775],
    [108, 43.802775, 0.000000, 29.201850],
    [109, 43.802775, 14.600925, 14.600925],
    [110, 43.802775, 14.600925, 29.201850],
    [111, 36.502313, 21.901387, -14.600925],
    [112, 36.502313, 21.901387, 14.600925],
    [113, 36.502313, 36.502313, -14.600925],
    [114, 36.502313, 36.502313, 14.600925],
    [115, 36.502313, 43.802775, 0.000000],
    [116, 43.802775, 29.201850, 0.000000],
    [117, 43.802775, 43.802775, -14.600925],
    [118, 43.802775, 43.802775, 0.000000],
    [119, 29.201850, 43.802775, 43.802775],
    [120, 36.502313, 21.901387, 43.802775],
    [121, 36.502313, 36.502313, 43.802775],
    [122, 36.502313, 43.802775, 29.201850],
    [123, 43.802775, 14.600925, 43.802775],
    [124, 43.802775, 29.201850, 29.201850],
    [125, 43.802775, 43.802775, 14.600925],
    [126, 43.802775, 43.802775, 29.201850],
    [127, 43.802775, -14.600925, -14.600925],
    [128, 51.103238, -14.600925, 0.000000],
    [129, 51.103238, -7.300463, -14.600925],
    [130, 51.103238, -7.300463, 14.600925],
    [131, 51.103238, 7.300463, -14.600925],
    [132, 51.103238, 7.300463, 14.600925],
    [133, 51.103238, 14.600925, 0.000000],
    [134, 58.403700, -14.600925, 0.000000],
    [135, 58.403700, -14.600925, 14.600925],
    [136, 58.403700, 0.000000, 0.000000],
    [137, 58.403700, 14.600925, -14.600925],
    [138, 58.403700, 14.600925, 0.000000],
    [139, 51.103238, -14.600925, 29.201850],
    [140, 51.103238, -7.300463, 43.802775],
    [141, 51.103238, 7.300463, 43.802775],
    [142, 51.103238, 14.600925, 29.201850],
    [143, 58.403700, -14.600925, 29.201850],
    [144, 58.403700, -14.600925, 43.802775],
    [145, 58.403700, 0.000000, 29.201850],
    [146, 58.403700, 14.600925, 14.600925],
    [147, 58.403700, 14.600925, 29.201850],
    [148, 51.103238, 21.901387, -14.600925],
    [149, 51.103238, 21.901387, 14.600925],
    [150, 51.103238, 36.502313, -14.600925],
    [151, 51.103238, 36.502313, 14.600925],
    [152, 51.103238, 43.802775, 0.000000],
    [153, 58.403700, 29.201850, 0.000000],
    [154, 58.403700, 43.802775, -14.600925],
    [155, 58.403700, 43.802775, 0.000000],
    [156, 43.802775, 43.802775, 43.802775],
    [157, 51.103238, 21.901387, 43.802775],
    [158, 51.103238, 36.502313, 43.802775],
    [159, 51.103238, 43.802775, 29.201850],
    [160, 58.403700, 14.600925, 43.802775],
    [161, 58.403700, 29.201850, 29.201850],
    [162, 58.403700, 43.802775, 14.600925],
    [163, 58.403700, 43.802775, 29.201850],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 11],
