# ==========================================
# Data ID: 38938
# ==========================================
node_data = [
    [1, 0.000000, -14.487637, 0.000000],
    [2, 0.000000, -7.243818, -10.865728],
    [3, 0.000000, 7.243818, 10.865728],
    [4, 0.000000, 14.487637, 0.000000],
    [5, 7.243818, -14.487637, -14.487637],
    [6, 7.243818, -14.487637, 14.487637],
    [7, 7.243818, 0.000000, -14.487637],
    [8, 7.243818, 0.000000, 0.000000],
    [9, 7.243818, 0.000000, 14.487637],
    [10, 7.243818, 14.487637, -14.487637],
    [11, 7.243818, 14.487637, 14.487637],
    [12, 14.487637, -14.487637, 0.000000],
    [13, 14.487637, -7.243818, 10.865728],
    [14, 14.487637, 7.243818, -10.865728],
    [15, 14.487637, 14.487637, 0.000000],
    [16, 0.000000, -14.487637, 28.975274],
    [17, 0.000000, -7.243818, 18.109546],
    [18, 0.000000, 7.243818, 39.841002],
    [19, 0.000000, 14.487637, 28.975274],
    [20, 7.243818, -14.487637, 43.462911],
    [21, 7.243818, 0.000000, 28.975274],
    [22, 7.243818, 0.000000, 43.462911],
    [23, 7.243818, 14.487637, 43.462911],
    [24, 14.487637, -14.487637, 28.975274],
    [25, 14.487637, -7.243818, 39.841002],
    [26, 14.487637, 7.243818, 18.109546],
    [27, 14.487637, 14.487637, 28.975274],
    [28, 0.000000, 21.731456, -10.865728],
    [29, 0.000000, 36.219092, 10.865728],
    [30, 0.000000, 43.462911, 0.000000],
    [31, 7.243818, 28.975274, -14.487637],
    [32, 7.243818, 28.975274, 0.000000],
    [33, 7.243818, 28.975274, 14.487637],
    [34, 7.243818, 43.462911, -14.487637],
    [35, 7.243818, 43.462911, 14.487637],
    [36, 14.487637, 21.731456, 10.865728],
    [37, 14.487637, 36.219092, -10.865728],
    [38, 14.487637, 43.462911, 0.000000],
    [39, 0.000000, 21.731456, 18.109546],
    [40, 0.000000, 36.219092, 39.841002],
    [41, 0.000000, 43.462911, 28.975274],
    [42, 7.243818, 28.975274, 28.975274],
    [43, 7.243818, 28.975274, 43.462911],
    [44, 7.243818, 43.462911, 43.462911],
    [45, 14.487637, 21.731456, 39.841002],
    [46, 14.487637, 36.219092, 18.109546],
    [47, 14.487637, 43.462911, 28.975274],
    [48, 14.487637, -7.243818, -10.865728],
    [49, 14.487637, 7.243818, 10.865728],
    [50, 21.731455, -14.487637, -14.487637],
    [51, 21.731455, -14.487637, 14.487637],
    [52, 21.731455, 0.000000, -14.487637],
    [53, 21.731455, 0.000000, 0.000000],
