# ==========================================
# Data ID: 28796
# ==========================================
node_data = [
    [1, 0.000000, -13.688591, 10.266443],
    [2, 0.000000, 0.000000, -13.688591],
    [3, 0.000000, 0.000000, 13.688591],
    [4, 0.000000, 13.688591, -10.266443],
    [5, 6.844295, -13.688591, 0.000000],
    [6, 6.844295, -6.844295, -13.688591],
    [7, 6.844295, -6.844295, 13.688591],
    [8, 6.844295, 6.844295, -13.688591],
    [9, 6.844295, 6.844295, 13.688591],
    [10, 6.844295, 13.688591, 0.000000],
    [11, 13.688591, -13.688591, -10.266443],
    [12, 13.688591, 0.000000, -13.688591],
    [13, 13.688591, 0.000000, 13.688591],
    [14, 13.688591, 13.688591, 10.266443],
    [15, 0.000000, -13.688591, 37.643625],
    [16, 0.000000, 0.000000, 41.065773],
    [17, 0.000000, 13.688591, 17.110739],
    [18, 6.844295, -13.688591, 27.377182],
    [19, 6.844295, -6.844295, 41.065773],
    [20, 6.844295, 6.844295, 41.065773],
    [21, 6.844295, 13.688591, 27.377182],
    [22, 13.688591, -13.688591, 17.110739],
    [23, 13.688591, 0.000000, 41.065773],
    [24, 13.688591, 13.688591, 37.643625],
    [25, 0.000000, 13.688591, 10.266443],
    [26, 0.000000, 27.377182, -13.688591],
    [27, 0.000000, 27.377182, 13.688591],
    [28, 0.000000, 41.065773, -10.266443],
    [29, 6.844295, 20.532887, -13.688591],
    [30, 6.844295, 20.532887, 13.688591],
    [31, 6.844295, 34.221477, -13.688591],
    [32, 6.844295, 34.221477, 13.688591],
    [33, 6.844295, 41.065773, 0.000000],
    [34, 13.688591, 13.688591, -10.266443],
    [35, 13.688591, 27.377182, -13.688591],
    [36, 13.688591, 27.377182, 13.688591],
    [37, 13.688591, 41.065773, 10.266443],
    [38, 0.000000, 13.688591, 37.643625],
    [39, 0.000000, 27.377182, 41.065773],
    [40, 0.000000, 41.065773, 17.110739],
    [41, 6.844295, 20.532887, 41.065773],
    [42, 6.844295, 34.221477, 41.065773],
    [43, 6.844295, 41.065773, 27.377182],
    [44, 13.688591, 13.688591, 17.110739],
    [45, 13.688591, 27.377182, 41.065773],
    [46, 13.688591, 41.065773, 37.643625],
    [47, 13.688591, -13.688591, 10.266443],
    [48, 20.532886, -13.688591, 0.000000],
    [49, 20.532886, -6.844295, -13.688591],
    [50, 20.532886, -6.844295, 13.688591],
    [51, 20.532886, 6.844295, -13.688591],
    [52, 20.532886, 6.844295, 13.688591],
    [53, 20.532886, 13.688591, 0.000000],
    [54, 27.377182, -13.688591, -10.266443],
    [55, 27.377182, 0.000000, -13.688591],
    [56, 27.377182, 0.000000, 13.688591],
    [57, 27.377182, 13.688591, 10.266443],
    [58, 13.688591, -13.688591, 37.643625],
    [59, 20.532886, -13.688591, 27.377182],
    [60, 20.532886, -6.844295, 41.065773],
    [61, 20.532886, 6.844295, 41.065773],
    [62, 20.532886, 13.688591, 27.377182],
    [63, 27.377182, -13.688591, 17.110739],
    [64, 27.377182, 0.000000, 41.065773],
    [65, 27.377182, 13.688591, 37.643625],
    [66, 13.688591, 41.065773, -10.266443],
    [67, 20.532886, 20.532887, -13.688591],
    [68, 20.532886, 20.532887, 13.688591],
    [69, 20.532886, 34.221477, -13.688591],
    [70, 20.532886, 34.221477, 13.688591],
    [71, 20.532886, 41.065773, 0.000000],
    [72, 27.377182, 13.688591, -10.266443],
    [73, 27.377182, 27.377182, -13.688591],
    [74, 27.377182, 27.377182, 13.688591],
    [75, 27.377182, 41.065773, 10.266443],
    [76, 13.688591, 41.065773, 17.110739],
    [77, 20.532886, 20.532887, 41.065773],
    [78, 20.532886, 34.221477, 41.065773],
    [79, 20.532886, 41.065773, 27.377182],
    [80, 27.377182, 13.688591, 17.110739],
    [81, 27.377182, 27.377182, 41.065773],
    [82, 27.377182, 41.065773, 37.643625],
    [83, 27.377182, -13.688591, 10.266443],
    [84, 34.221477, -13.688591, 0.000000],
    [85, 34.221477, -6.844295, -13.688591],
    [86, 34.221477, -6.844295, 13.688591],
    [87, 34.221477, 6.844295, -13.688591],
    [88, 34.221477, 6.844295, 13.688591],
    [89, 34.221477, 13.688591, 0.000000],
    [90, 41.065773, -13.688591, -10.266443],
    [91, 41.065773, 0.000000, -13.688591],
    [92, 41.065773, 0.000000, 13.688591],
    [93, 41.065773, 13.688591, 10.266443],
    [94, 27.377182, -13.688591, 37.643625],
    [95, 34.221477, -13.688591, 27.377182],
    [96, 34.221477, -6.844295, 41.065773],
    [97, 34.221477, 6.844295, 41.065773],
    [98, 34.221477, 13.688591, 27.377182],
    [99, 41.065773, -13.688591, 17.110739],
    [100, 41.065773, 0.000000, 41.065773],
    [101, 41.065773, 13.688591, 37.643625],
    [102, 27.377182, 41.065773, -10.266443],
    [103, 34.221477, 20.532887, -13.688591],
    [104, 34.221477, 20.532887, 13.688591],
    [105, 34.221477, 34.221477, -13.688591],
    [106, 34.221477, 34.221477, 13.688591],
    [107, 34.221477, 41.065773, 0.000000],
    [108, 41.065773, 13.688591, -10.266443],
    [109, 41.065773, 27.377182, -13.688591],
    [110, 41.065773, 27.377182, 13.688591],
    [111, 41.065773, 41.065773, 10.266443],
    [112, 27.377182, 41.065773, 17.110739],
    [113, 34.221477, 20.532887, 41.065773],
