# ==========================================
# Data ID: 40250
# ==========================================
node_data = [
    [1, 0.000000, -7.021869, -14.043738],
    [2, 0.000000, -7.021869, 0.000000],
    [3, 0.000000, -7.021869, 14.043738],
    [4, 0.000000, 0.000000, -14.043738],
    [5, 0.000000, 0.000000, 14.043738],
    [6, 0.000000, 7.021869, -14.043738],
    [7, 0.000000, 7.021869, 0.000000],
    [8, 0.000000, 7.021869, 14.043738],
    [9, 7.021869, -14.043738, -14.043738],
    [10, 7.021869, -14.043738, 14.043738],
    [11, 7.021869, 0.000000, -14.043738],
    [12, 7.021869, 0.000000, 14.043738],
    [13, 7.021869, 14.043738, -14.043738],
    [14, 7.021869, 14.043738, 14.043738],
    [15, 14.043738, -7.021869, -14.043738],
    [16, 14.043738, -7.021869, 0.000000],
    [17, 14.043738, -7.021869, 14.043738],
    [18, 14.043738, 0.000000, -14.043738],
    [19, 14.043738, 0.000000, 14.043738],
    [20, 14.043738, 7.021869, -14.043738],
    [21, 14.043738, 7.021869, 0.000000],
    [22, 14.043738, 7.021869, 14.043738],
    [23, 0.000000, -7.021869, 28.087476],
    [24, 0.000000, -7.021869, 42.131214],
    [25, 0.000000, 0.000000, 42.131214],
    [26, 0.000000, 7.021869, 28.087476],
    [27, 0.000000, 7.021869, 42.131214],
    [28, 7.021869, -14.043738, 42.131214],
    [29, 7.021869, 0.000000, 42.131214],
    [30, 7.021869, 14.043738, 42.131214],
    [31, 14.043738, -7.021869, 28.087476],
    [32, 14.043738, -7.021869, 42.131214],
    [33, 14.043738, 0.000000, 42.131214],
    [34, 14.043738, 7.021869, 28.087476],
    [35, 14.043738, 7.021869, 42.131214],
    [36, 0.000000, 21.065607, -14.043738],
    [37, 0.000000, 21.065607, 0.000000],
    [38, 0.000000, 21.065607, 14.043738],
    [39, 0.000000, 28.087476, -14.043738],
    [40, 0.000000, 28.087476, 14.043738],
    [41, 0.000000, 35.109345, -14.043738],
    [42, 0.000000, 35.109345, 0.000000],
    [43, 0.000000, 35.109345, 14.043738],
    [44, 7.021869, 28.087476, -14.043738],
    [45, 7.021869, 28.087476, 14.043738],
    [46, 7.021869, 42.131214, -14.043738],
    [47, 7.021869, 42.131214, 14.043738],
    [48, 14.043738, 21.065607, -14.043738],
    [49, 14.043738, 21.065607, 0.000000],
    [50, 14.043738, 21.065607, 14.043738],
    [51, 14.043738, 28.087476, -14.043738],
    [52, 14.043738, 28.087476, 14.043738],
    [53, 14.043738, 35.109345, -14.043738],
    [54, 14.043738, 35.109345, 0.000000],
    [55, 14.043738, 35.109345, 14.043738],
    [56, 0.000000, 21.065607, 28.087476],
    [57, 0.000000, 21.065607, 42.131214],
    [58, 0.000000, 28.087476, 42.131214],
    [59, 0.000000, 35.109345, 28.087476],
    [60, 0.000000, 35.109345, 42.131214],
    [61, 7.021869, 28.087476, 42.131214],
    [62, 7.021869, 42.131214, 42.131214],
    [63, 14.043738, 21.065607, 28.087476],
    [64, 14.043738, 21.065607, 42.131214],
    [65, 14.043738, 28.087476, 42.131214],
    [66, 14.043738, 35.109345, 28.087476],
    [67, 14.043738, 35.109345, 42.131214],
    [68, 21.065607, -14.043738, -14.043738],
    [69, 21.065607, -14.043738, 14.043738],
    [70, 21.065607, 0.000000, -14.043738],
    [71, 21.065607, 0.000000, 14.043738],
    [72, 21.065607, 14.043738, -14.043738],
    [73, 21.065607, 14.043738, 14.043738],
    [74, 28.087476, -7.021869, -14.043738],
    [75, 28.087476, -7.021869, 0.000000],
    [76, 28.087476, -7.021869, 14.043738],
    [77, 28.087476, 0.000000, -14.043738],
    [78, 28.087476, 0.000000, 14.043738],
    [79, 28.087476, 7.021869, -14.043738],
    [80, 28.087476, 7.021869, 0.000000],
    [81, 28.087476, 7.021869, 14.043738],
    [82, 21.065607, -14.043738, 42.131214],
    [83, 21.065607, 0.000000, 42.131214],
    [84, 21.065607, 14.043738, 42.131214],
    [85, 28.087476, -7.021869, 28.087476],
    [86, 28.087476, -7.021869, 42.131214],
    [87, 28.087476, 0.000000, 42.131214],
    [88, 28.087476, 7.021869, 28.087476],
    [89, 28.087476, 7.021869, 42.131214],
    [90, 21.065607, 28.087476, -14.043738],
    [91, 21.065607, 28.087476, 14.043738],
    [92, 21.065607, 42.131214, -14.043738],
    [93, 21.065607, 42.131214, 14.043738],
    [94, 28.087476, 21.065607, -14.043738],
    [95, 28.087476, 21.065607, 0.000000],
    [96, 28.087476, 21.065607, 14.043738],
    [97, 28.087476, 28.087476, -14.043738],
    [98, 28.087476, 28.087476, 14.043738],
    [99, 28.087476, 35.109345, -14.043738],
    [100, 28.087476, 35.109345, 0.000000],
    [101, 28.087476, 35.109345, 14.043738],
    [102, 21.065607, 28.087476, 42.131214],
    [103, 21.065607, 42.131214, 42.131214],
    [104, 28.087476, 21.065607, 28.087476],
    [105, 28.087476, 21.065607, 42.131214],
    [106, 28.087476, 28.087476, 42.131214],
    [107, 28.087476, 35.109345, 28.087476],
    [108, 28.087476, 35.109345, 42.131214],
    [109, 35.109345, -14.043738, -14.043738],
    [110, 35.109345, -14.043738, 14.043738],
    [111, 35.109345, 0.000000, -14.043738],
    [112, 35.109345, 0.000000, 14.043738],
    [113, 35.109345, 14.043738, -14.043738],
    [114, 35.109345, 14.043738, 14.043738],
    [115, 42.131214, -7.021869, -14.043738],
    [116, 42.131214, -7.021869, 0.000000],
    [117, 42.131214, -7.021869, 14.043738],
    [118, 42.131214, 0.000000, -14.043738],
    [119, 42.131214, 0.000000, 14.043738],
    [120, 42.131214, 7.021869, -14.043738],
    [121, 42.131214, 7.021869, 0.000000],
    [122, 42.131214, 7.021869, 14.043738],
    [123, 35.109345, -14.043738, 42.131214],
    [124, 35.109345, 0.000000, 42.131214],
    [125, 35.109345, 14.043738, 42.131214],
    [126, 42.131214, -7.021869, 28.087476],
    [127, 42.131214, -7.021869, 42.131214],
    [128, 42.131214, 0.000000, 42.131214],
    [129, 42.131214, 7.021869, 28.087476],
    [130, 42.131214, 7.021869, 42.131214],
    [131, 35.109345, 28.087476, -14.043738],
    [132, 35.109345, 28.087476, 14.043738],
    [133, 35.109345, 42.131214, -14.043738],
    [134, 35.109345, 42.131214, 14.043738],
    [135, 42.131214, 21.065607, -14.043738],
    [136, 42.131214, 21.065607, 0.000000],
    [137, 42.131214, 21.065607, 14.043738],
    [138, 42.131214, 28.087476, -14.043738],
    [139, 42.131214, 28.087476, 14.043738],
    [140, 42.131214, 35.109345, -14.043738],
    [141, 42.131214, 35.109345, 0.000000],
    [142, 42.131214, 35.109345, 14.043738],
    [143, 35.109345, 28.087476, 42.131214],
    [144, 35.109345, 42.131214, 42.131214],
    [145, 42.131214, 21.065607, 28.087476],
    [146, 42.131214, 21.065607, 42.131214],
    [147, 42.131214, 28.087476, 42.131214],
    [148, 42.131214, 35.109345, 28.087476],
    [149, 42.131214, 35.109345, 42.131214],
    [150, 49.153083, -14.043738, -14.043738],
    [151, 49.153083, -14.043738, 14.043738],
    [152, 49.153083, 0.000000, -14.043738],
    [153, 49.153083, 0.000000, 14.043738],
    [154, 49.153083, 14.043738, -14.043738],
    [155, 49.153083, 14.043738, 14.043738],
    [156, 56.174952, -7.021869, -14.043738],
    [157, 56.174952, -7.021869, 0.000000],
    [158, 56.174952, -7.021869, 14.043738],
    [159, 56.174952, 0.000000, -14.043738],
    [160, 56.174952, 0.000000, 14.043738],
    [161, 56.174952, 7.021869, -14.043738],
    [162, 56.174952, 7.021869, 0.000000],
    [163, 56.174952, 7.021869, 14.043738],
    [164, 49.153083, -14.043738, 42.131214],
    [165, 49.153083, 0.000000, 42.131214],
    [166, 49.153083, 14.043738, 42.131214],
    [167, 56.174952, -7.021869, 28.087476],
    [168, 56.174952, -7.021869, 42.131214],
    [169, 56.174952, 0.000000, 42.131214],
    [170, 56.174952, 7.021869, 28.087476],
    [171, 56.174952, 7.021869, 42.131214],
    [172, 49.153083, 28.087476, -14.043738],
    [173, 49.153083, 28.087476, 14.043738],
    [174, 49.153083, 42.131214, -14.043738],
    [175, 49.153083, 42.131214, 14.043738],
    [176, 56.174952, 21.065607, -14.043738],
    [177, 56.174952, 21.065607, 0.000000],
    [178, 56.174952, 21.065607, 14.043738],
    [179, 56.174952, 28.087476, -14.043738],
    [180, 56.174952, 28.087476, 14.043738],
    [181, 56.174952, 35.109345, -14.043738],
    [182, 56.174952, 35.109345, 0.000000],
    [183, 56.174952, 35.109345, 14.043738],
    [184, 49.153083, 28.087476, 42.131214],
    [185, 49.153083, 42.131214, 42.131214],
    [186, 56.174952, 21.065607, 28.087476],
    [187, 56.174952, 21.065607, 42.131214],
    [188, 56.174952, 28.087476, 42.131214],
    [189, 56.174952, 35.109345, 28.087476],
    [190, 56.174952, 35.109345, 42.131214],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 5],
    [3, 16],
    [4, 6],
    [5, 8],
    [6, 21],
    [7, 12],
    [7, 13],
    [7, 22],
    [8, 12],
    [8, 14],
    [9, 16],
    [10, 17],
    [11, 20],
    [11, 21],
    [12, 16],
    [12, 17],
    [13, 20],
    [14, 21],
    [15, 18],
    [17, 19],
    [18, 20],
    [19, 22],
    [3, 10],
    [3, 12],
    [23, 28],
    [23, 12],
    [23, 17],
    [24, 25],
    [24, 31],
    [25, 27],
    [8, 34],
    [26, 29],
    [26, 14],
    [26, 35],
    [27, 29],
    [27, 30],
    [10, 31],
    [28, 32],
    [12, 22],
    [12, 34],
    [29, 31],
    [29, 32],
    [14, 22],
    [30, 34],
    [32, 33],
    [33, 35],
    [36, 39],
    [36, 13],
    [36, 44],
    [37, 14],
    [37, 44],
    [37, 48],
    [38, 40],
    [38, 49],
    [39, 41],
    [40, 43],
    [41, 54],
    [42, 45],
    [42, 46],
    [42, 55],
    [43, 45],
    [43, 47],
    [13, 49],
    [14, 50],
    [44, 53],
    [44, 54],
    [45, 49],
    [45, 50],
    [46, 53],
    [47, 54],
    [48, 51],
    [50, 52],
    [51, 53],
    [52, 55],
    [38, 14],
    [38, 45],
    [56, 30],
    [56, 45],
    [56, 50],
    [57, 58],
    [57, 63],
    [58, 60],
    [43, 66],
    [59, 61],
    [59, 47],
    [59, 67],
    [60, 61],
    [60, 62],
    [14, 63],
    [30, 64],
    [45, 55],
    [45, 66],
    [61, 63],
    [61, 64],
    [47, 55],
    [62, 66],
    [64, 65],
    [65, 67],
    [15, 68],
    [15, 70],
    [16, 69],
    [16, 70],
    [16, 74],
    [17, 75],
    [20, 80],
    [21, 71],
    [21, 72],
    [21, 81],
    [22, 71],
    [22, 73],
    [68, 75],
    [69, 76],
    [70, 79],
