# ==========================================
# Data ID: 31472
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.847423],
    [2, 0.000000, 0.000000, -7.423712],
    [3, 0.000000, 0.000000, 7.423712],
    [4, 0.000000, 0.000000, 14.847423],
    [5, 7.423712, -14.847423, -14.847423],
    [6, 7.423712, -14.847423, 0.000000],
    [7, 7.423712, -14.847423, 14.847423],
    [8, 7.423712, 14.847423, -14.847423],
    [9, 7.423712, 14.847423, 0.000000],
    [10, 7.423712, 14.847423, 14.847423],
    [11, 14.847423, 0.000000, -14.847423],
    [12, 14.847423, 0.000000, -7.423712],
    [13, 14.847423, 0.000000, 7.423712],
    [14, 14.847423, 0.000000, 14.847423],
    [15, 0.000000, 0.000000, 22.271134],
    [16, 0.000000, 0.000000, 37.118558],
    [17, 0.000000, 0.000000, 44.542269],
    [18, 7.423712, -14.847423, 29.694846],
    [19, 7.423712, -14.847423, 44.542269],
    [20, 7.423712, 14.847423, 29.694846],
    [21, 7.423712, 14.847423, 44.542269],
    [22, 14.847423, 0.000000, 22.271134],
    [23, 14.847423, 0.000000, 37.118558],
    [24, 14.847423, 0.000000, 44.542269],
    [25, 0.000000, 29.694846, -14.847423],
    [26, 0.000000, 29.694846, -7.423712],
    [27, 0.000000, 29.694846, 7.423712],
    [28, 0.000000, 29.694846, 14.847423],
    [29, 7.423712, 44.542269, -14.847423],
    [30, 7.423712, 44.542269, 0.000000],
    [31, 7.423712, 44.542269, 14.847423],
    [32, 14.847423, 29.694846, -14.847423],
    [33, 14.847423, 29.694846, -7.423712],
    [34, 14.847423, 29.694846, 7.423712],
    [35, 14.847423, 29.694846, 14.847423],
    [36, 0.000000, 29.694846, 22.271134],
    [37, 0.000000, 29.694846, 37.118558],
    [38, 0.000000, 29.694846, 44.542269],
    [39, 7.423712, 44.542269, 29.694846],
    [40, 7.423712, 44.542269, 44.542269],
    [41, 14.847423, 29.694846, 22.271134],
    [42, 14.847423, 29.694846, 37.118558],
    [43, 14.847423, 29.694846, 44.542269],
    [44, 22.271135, -14.847423, -14.847423],
    [45, 22.271135, -14.847423, 0.000000],
    [46, 22.271135, -14.847423, 14.847423],
    [47, 22.271135, 14.847423, -14.847423],
    [48, 22.271135, 14.847423, 0.000000],
    [49, 22.271135, 14.847423, 14.847423],
    [50, 29.694846, 0.000000, -14.847423],
    [51, 29.694846, 0.000000, -7.423712],
    [52, 29.694846, 0.000000, 7.423712],
    [53, 29.694846, 0.000000, 14.847423],
    [54, 22.271135, -14.847423, 29.694846],
    [55, 22.271135, -14.847423, 44.542269],
    [56, 22.271135, 14.847423, 29.694846],
    [57, 22.271135, 14.847423, 44.542269],
    [58, 29.694846, 0.000000, 22.271134],
    [59, 29.694846, 0.000000, 37.118558],
    [60, 29.694846, 0.000000, 44.542269],
    [61, 22.271135, 44.542269, -14.847423],
    [62, 22.271135, 44.542269, 0.000000],
    [63, 22.271135, 44.542269, 14.847423],
    [64, 29.694846, 29.694846, -14.847423],
    [65, 29.694846, 29.694846, -7.423712],
    [66, 29.694846, 29.694846, 7.423712],
    [67, 29.694846, 29.694846, 14.847423],
    [68, 22.271135, 44.542269, 29.694846],
    [69, 22.271135, 44.542269, 44.542269],
    [70, 29.694846, 29.694846, 22.271134],
    [71, 29.694846, 29.694846, 37.118558],
    [72, 29.694846, 29.694846, 44.542269],
    [73, 37.118558, -14.847423, -14.847423],
