# ==========================================
# Data ID: 48111
# ==========================================
node_data = [
    [1, 0.000000, -12.463329, -12.463329],
    [2, 0.000000, -12.463329, 3.115832],
    [3, 0.000000, -6.231664, 0.000000],
    [4, 0.000000, 6.231664, 0.000000],
    [5, 0.000000, 12.463329, -3.115832],
    [6, 0.000000, 12.463329, 12.463329],
    [7, 6.231664, -12.463329, -12.463329],
    [8, 6.231664, -12.463329, 12.463329],
    [9, 6.231664, -6.231664, -6.231664],
    [10, 6.231664, -6.231664, 6.231664],
    [11, 6.231664, 0.000000, 0.000000],
    [12, 6.231664, 6.231664, -6.231664],
    [13, 6.231664, 6.231664, 6.231664],
    [14, 6.231664, 12.463329, -12.463329],
    [15, 6.231664, 12.463329, 12.463329],
    [16, 12.463329, -12.463329, -3.115832],
    [17, 12.463329, -12.463329, 12.463329],
    [18, 12.463329, -6.231664, 0.000000],
    [19, 12.463329, 6.231664, 0.000000],
    [20, 12.463329, 12.463329, -12.463329],
    [21, 12.463329, 12.463329, 3.115832],
    [22, 0.000000, -12.463329, 12.463329],
    [23, 0.000000, -12.463329, 28.042490],
    [24, 0.000000, -6.231664, 24.926658],
    [25, 0.000000, 6.231664, 24.926658],
    [26, 0.000000, 12.463329, 21.810826],
    [27, 0.000000, 12.463329, 37.389987],
    [28, 6.231664, -12.463329, 37.389987],
    [29, 6.231664, -6.231664, 18.694994],
    [30, 6.231664, -6.231664, 31.158322],
    [31, 6.231664, 0.000000, 24.926658],
    [32, 6.231664, 6.231664, 18.694994],
    [33, 6.231664, 6.231664, 31.158322],
    [34, 6.231664, 12.463329, 37.389987],
    [35, 12.463329, -12.463329, 21.810826],
    [36, 12.463329, -12.463329, 37.389987],
    [37, 12.463329, -6.231664, 24.926658],
    [38, 12.463329, 6.231664, 24.926658],
    [39, 12.463329, 12.463329, 12.463329],
    [40, 12.463329, 12.463329, 28.042490],
    [41, 0.000000, 12.463329, -12.463329],
    [42, 0.000000, 12.463329, 3.115832],
    [43, 0.000000, 18.694994, 0.000000],
    [44, 0.000000, 31.158322, 0.000000],
    [45, 0.000000, 37.389987, -3.115832],
    [46, 0.000000, 37.389987, 12.463329],
    [47, 6.231664, 18.694994, -6.231664],
    [48, 6.231664, 18.694994, 6.231664],
    [49, 6.231664, 24.926658, 0.000000],
    [50, 6.231664, 31.158322, -6.231664],
    [51, 6.231664, 31.158322, 6.231664],
    [52, 6.231664, 37.389987, -12.463329],
    [53, 6.231664, 37.389987, 12.463329],
    [54, 12.463329, 12.463329, -3.115832],
    [55, 12.463329, 18.694994, 0.000000],
    [56, 12.463329, 31.158322, 0.000000],
    [57, 12.463329, 37.389987, -12.463329],
    [58, 12.463329, 37.389987, 3.115832],
    [59, 0.000000, 12.463329, 28.042490],
    [60, 0.000000, 18.694994, 24.926658],
    [61, 0.000000, 31.158322, 24.926658],
    [62, 0.000000, 37.389987, 21.810826],
    [63, 0.000000, 37.389987, 37.389987],
    [64, 6.231664, 18.694994, 18.694994],
    [65, 6.231664, 18.694994, 31.158322],
    [66, 6.231664, 24.926658, 24.926658],
    [67, 6.231664, 31.158322, 18.694994],
    [68, 6.231664, 31.158322, 31.158322],
    [69, 6.231664, 37.389987, 37.389987],
    [70, 12.463329, 12.463329, 21.810826],
    [71, 12.463329, 12.463329, 37.389987],
    [72, 12.463329, 18.694994, 24.926658],
    [73, 12.463329, 31.158322, 24.926658],
    [74, 12.463329, 37.389987, 12.463329],
    [75, 12.463329, 37.389987, 28.042490],
    [76, 12.463329, -12.463329, -12.463329],
    [77, 12.463329, -12.463329, 3.115832],
    [78, 18.694993, -12.463329, -12.463329],
    [79, 18.694993, -12.463329, 12.463329],
    [80, 18.694993, -6.231664, -6.231664],
    [81, 18.694993, -6.231664, 6.231664],
    [82, 18.694993, 0.000000, 0.000000],
    [83, 18.694993, 6.231664, -6.231664],
    [84, 18.694993, 6.231664, 6.231664],
    [85, 18.694993, 12.463329, -12.463329],
    [86, 18.694993, 12.463329, 12.463329],
    [87, 24.926658, -12.463329, -3.115832],
    [88, 24.926658, -12.463329, 12.463329],
    [89, 24.926658, -6.231664, 0.000000],
    [90, 24.926658, 6.231664, 0.000000],
    [91, 24.926658, 12.463329, -12.463329],
    [92, 24.926658, 12.463329, 3.115832],
    [93, 12.463329, -12.463329, 28.042490],
    [94, 18.694993, -12.463329, 37.389987],
    [95, 18.694993, -6.231664, 18.694994],
    [96, 18.694993, -6.231664, 31.158322],
    [97, 18.694993, 0.000000, 24.926658],
    [98, 18.694993, 6.231664, 18.694994],
    [99, 18.694993, 6.231664, 31.158322],
    [100, 18.694993, 12.463329, 37.389987],
    [101, 24.926658, -12.463329, 21.810826],
    [102, 24.926658, -12.463329, 37.389987],
    [103, 24.926658, -6.231664, 24.926658],
    [104, 24.926658, 6.231664, 24.926658],
    [105, 24.926658, 12.463329, 12.463329],
    [106, 24.926658, 12.463329, 28.042490],
    [107, 12.463329, 37.389987, -3.115832],
    [108, 18.694993, 18.694994, -6.231664],
    [109, 18.694993, 18.694994, 6.231664],
    [110, 18.694993, 24.926658, 0.000000],
    [111, 18.694993, 31.158322, -6.231664],
    [112, 18.694993, 31.158322, 6.231664],
    [113, 18.694993, 37.389987, -12.463329],
    [114, 18.694993, 37.389987, 12.463329],
    [115, 24.926658, 12.463329, -3.115832],
    [116, 24.926658, 18.694994, 0.000000],
    [117, 24.926658, 31.158322, 0.000000],
    [118, 24.926658, 37.389987, -12.463329],
    [119, 24.926658, 37.389987, 3.115832],
    [120, 12.463329, 37.389987, 21.810826],
    [121, 12.463329, 37.389987, 37.389987],
    [122, 18.694993, 18.694994, 18.694994],
    [123, 18.694993, 18.694994, 31.158322],
    [124, 18.694993, 24.926658, 24.926658],
    [125, 18.694993, 31.158322, 18.694994],
    [126, 18.694993, 31.158322, 31.158322],
    [127, 18.694993, 37.389987, 37.389987],
    [128, 24.926658, 12.463329, 21.810826],
    [129, 24.926658, 12.463329, 37.389987],
    [130, 24.926658, 18.694994, 24.926658],
    [131, 24.926658, 31.158322, 24.926658],
    [132, 24.926658, 37.389987, 12.463329],
    [133, 24.926658, 37.389987, 28.042490],
    [134, 24.926658, -12.463329, -12.463329],
    [135, 24.926658, -12.463329, 3.115832],
    [136, 31.158322, -12.463329, -12.463329],
    [137, 31.158322, -12.463329, 12.463329],
    [138, 31.158322, -6.231664, -6.231664],
    [139, 31.158322, -6.231664, 6.231664],
    [140, 31.158322, 0.000000, 0.000000],
    [141, 31.158322, 6.231664, -6.231664],
    [142, 31.158322, 6.231664, 6.231664],
    [143, 31.158322, 12.463329, -12.463329],
    [144, 31.158322, 12.463329, 12.463329],
    [145, 37.389987, -12.463329, -3.115832],
    [146, 37.389987, -12.463329, 12.463329],
    [147, 37.389987, -6.231664, 0.000000],
    [148, 37.389987, 6.231664, 0.000000],
    [149, 37.389987, 12.463329, -12.463329],
    [150, 37.389987, 12.463329, 3.115832],
    [151, 24.926658, -12.463329, 28.042490],
    [152, 31.158322, -12.463329, 37.389987],
    [153, 31.158322, -6.231664, 18.694994],
    [154, 31.158322, -6.231664, 31.158322],
    [155, 31.158322, 0.000000, 24.926658],
    [156, 31.158322, 6.231664, 18.694994],
    [157, 31.158322, 6.231664, 31.158322],
    [158, 31.158322, 12.463329, 37.389987],
    [159, 37.389987, -12.463329, 21.810826],
    [160, 37.389987, -12.463329, 37.389987],
    [161, 37.389987, -6.231664, 24.926658],
    [162, 37.389987, 6.231664, 24.926658],
    [163, 37.389987, 12.463329, 12.463329],
    [164, 37.389987, 12.463329, 28.042490],
    [165, 24.926658, 37.389987, -3.115832],
    [166, 31.158322, 18.694994, -6.231664],
    [167, 31.158322, 18.694994, 6.231664],
    [168, 31.158322, 24.926658, 0.000000],
    [169, 31.158322, 31.158322, -6.231664],
    [170, 31.158322, 31.158322, 6.231664],
    [171, 31.158322, 37.389987, -12.463329],
    [172, 31.158322, 37.389987, 12.463329],
    [173, 37.389987, 12.463329, -3.115832],
    [174, 37.389987, 18.694994, 0.000000],
    [175, 37.389987, 31.158322, 0.000000],
    [176, 37.389987, 37.389987, -12.463329],
    [177, 37.389987, 37.389987, 3.115832],
    [178, 24.926658, 37.389987, 21.810826],
    [179, 24.926658, 37.389987, 37.389987],
    [180, 31.158322, 18.694994, 18.694994],
    [181, 31.158322, 18.694994, 31.158322],
    [182, 31.158322, 24.926658, 24.926658],
    [183, 31.158322, 31.158322, 18.694994],
    [184, 31.158322, 31.158322, 31.158322],
    [185, 31.158322, 37.389987, 37.389987],
    [186, 37.389987, 12.463329, 21.810826],
    [187, 37.389987, 12.463329, 37.389987],
    [188, 37.389987, 18.694994, 24.926658],
    [189, 37.389987, 31.158322, 24.926658],
    [190, 37.389987, 37.389987, 12.463329],
    [191, 37.389987, 37.389987, 28.042490],
    [192, 37.389987, -12.463329, -12.463329],
    [193, 37.389987, -12.463329, 3.115832],
    [194, 43.621651, -12.463329, -12.463329],
    [195, 43.621651, -12.463329, 12.463329],
    [196, 43.621651, -6.231664, -6.231664],
    [197, 43.621651, -6.231664, 6.231664],
    [198, 43.621651, 0.000000, 0.000000],
    [199, 43.621651, 6.231664, -6.231664],
    [200, 43.621651, 6.231664, 6.231664],
    [201, 43.621651, 12.463329, -12.463329],
    [202, 43.621651, 12.463329, 12.463329],
    [203, 49.853316, -12.463329, -3.115832],
    [204, 49.853316, -12.463329, 12.463329],
    [205, 49.853316, -6.231664, 0.000000],
    [206, 49.853316, 6.231664, 0.000000],
    [207, 49.853316, 12.463329, -12.463329],
    [208, 49.853316, 12.463329, 3.115832],
    [209, 37.389987, -12.463329, 28.042490],
    [210, 43.621651, -12.463329, 37.389987],
    [211, 43.621651, -6.231664, 18.694994],
    [212, 43.621651, -6.231664, 31.158322],
    [213, 43.621651, 0.000000, 24.926658],
    [214, 43.621651, 6.231664, 18.694994],
    [215, 43.621651, 6.231664, 31.158322],
    [216, 43.621651, 12.463329, 37.389987],
    [217, 49.853316, -12.463329, 21.810826],
    [218, 49.853316, -12.463329, 37.389987],
    [219, 49.853316, -6.231664, 24.926658],
    [220, 49.853316, 6.231664, 24.926658],
    [221, 49.853316, 12.463329, 12.463329],
    [222, 49.853316, 12.463329, 28.042490],
    [223, 37.389987, 37.389987, -3.115832],
    [224, 43.621651, 18.694994, -6.231664],
    [225, 43.621651, 18.694994, 6.231664],
    [226, 43.621651, 24.926658, 0.000000],
    [227, 43.621651, 31.158322, -6.231664],
    [228, 43.621651, 31.158322, 6.231664],
    [229, 43.621651, 37.389987, -12.463329],
    [230, 43.621651, 37.389987, 12.463329],
    [231, 49.853316, 12.463329, -3.115832],
    [232, 49.853316, 18.694994, 0.000000],
    [233, 49.853316, 31.158322, 0.000000],
    [234, 49.853316, 37.389987, -12.463329],
    [235, 49.853316, 37.389987, 3.115832],
    [236, 37.389987, 37.389987, 21.810826],
    [237, 37.389987, 37.389987, 37.389987],
    [238, 43.621651, 18.694994, 18.694994],
    [239, 43.621651, 18.694994, 31.158322],
    [240, 43.621651, 24.926658, 24.926658],
    [241, 43.621651, 31.158322, 18.694994],
    [242, 43.621651, 31.158322, 31.158322],
    [243, 43.621651, 37.389987, 37.389987],
    [244, 49.853316, 12.463329, 21.810826],
    [245, 49.853316, 12.463329, 37.389987],
    [246, 49.853316, 18.694994, 24.926658],
    [247, 49.853316, 31.158322, 24.926658],
    [248, 49.853316, 37.389987, 12.463329],
    [249, 49.853316, 37.389987, 28.042490],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 10],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 12],
    [5, 12],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 16],
    [9, 18],
    [10, 11],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 18],
    [11, 19],
    [12, 14],
    [12, 20],
    [13, 15],
    [13, 19],
    [13, 21],
    [14, 20],
    [22, 8],
    [22, 29],
    [23, 30],
    [24, 30],
    [24, 31],
    [25, 31],
    [25, 32],
    [26, 32],
    [27, 33],
    [27, 34],
    [8, 29],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 35],
    [29, 37],
    [30, 31],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 15],
    [32, 39],
    [33, 34],
    [33, 38],
    [33, 40],
    [15, 39],
    [41, 14],
    [41, 47],
    [42, 48],
    [43, 48],
    [43, 49],
    [44, 49],
    [44, 50],
    [45, 50],
    [46, 51],
    [46, 53],
    [14, 47],
    [15, 48],
    [47, 49],
    [47, 54],
    [47, 55],
    [48, 49],
    [48, 39],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 57],
    [51, 53],
    [51, 56],
    [51, 58],
    [52, 57],
    [6, 64],
    [59, 65],
    [60, 65],
    [60, 66],
    [61, 66],
    [61, 67],
    [62, 67],
    [63, 68],
    [63, 69],
    [15, 64],
    [34, 65],
    [34, 71],
    [64, 66],
    [64, 70],
    [64, 72],
    [65, 66],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 72],
    [66, 73],
    [67, 53],
    [67, 74],
    [68, 69],
    [68, 73],
    [68, 75],
    [53, 74],
    [76, 78],
    [76, 80],
    [77, 81],
    [18, 81],
    [18, 82],
    [19, 82],
    [19, 83],
    [54, 83],
    [39, 84],
    [39, 86],
    [78, 80],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 87],
    [80, 89],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 91],
    [84, 86],
    [84, 90],
    [84, 92],
    [85, 91],
    [17, 79],
    [17, 95],
    [93, 96],
    [37, 96],
    [37, 97],
    [38, 97],
    [38, 98],
    [70, 98],
    [71, 99],
    [71, 100],
    [79, 95],
    [94, 96],
    [94, 102],
    [95, 97],
    [95, 101],
    [95, 103],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 103],
    [97, 104],
    [98, 86],
    [98, 105],
    [99, 100],
    [99, 104],
    [99, 106],
    [86, 105],
    [20, 85],
    [20, 108],
    [21, 109],
    [55, 109],
    [55, 110],
    [56, 110],
    [56, 111],
    [107, 111],
    [74, 112],
    [74, 114],
    [85, 108],
    [86, 109],
    [108, 110],
    [108, 115],
    [108, 116],
    [109, 110],
    [109, 105],
    [110, 111],
    [110, 112],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 118],
    [112, 114],
    [112, 117],
    [112, 119],
    [113, 118],
    [39, 122],
    [40, 123],
    [72, 123],
    [72, 124],
    [73, 124],
    [73, 125],
    [120, 125],
    [121, 126],
    [121, 127],
    [86, 122],
    [100, 123],
    [100, 129],
    [122, 124],
    [122, 128],
    [122, 130],
    [123, 124],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 114],
    [125, 132],
    [126, 127],
    [126, 131],
    [126, 133],
    [114, 132],
    [134, 136],
    [134, 138],
    [135, 139],
    [89, 139],
    [89, 140],
    [90, 140],
    [90, 141],
    [115, 141],
    [105, 142],
    [105, 144],
    [136, 138],
    [137, 139],
    [137, 146],
