# ==========================================
# Data ID: 79468
# ==========================================
node_data = [
    [1, 0.000000, -18.217942, 0.000000],
    [2, 0.000000, -9.108971, -18.217942],
    [3, 0.000000, 0.000000, -18.217942],
    [4, 0.000000, 0.000000, 18.217942],
    [5, 0.000000, 9.108971, 18.217942],
    [6, 0.000000, 18.217942, 0.000000],
    [7, 9.108971, -18.217942, -18.217942],
    [8, 9.108971, -18.217942, 0.000000],
    [9, 9.108971, -18.217942, 18.217942],
    [10, 9.108971, 0.000000, -18.217942],
    [11, 9.108971, 0.000000, 18.217942],
    [12, 9.108971, 18.217942, -18.217942],
    [13, 9.108971, 18.217942, 0.000000],
    [14, 9.108971, 18.217942, 18.217942],
    [15, 18.217942, -18.217942, 0.000000],
    [16, 18.217942, -9.108971, 18.217942],
    [17, 18.217942, 0.000000, -18.217942],
    [18, 18.217942, 0.000000, 18.217942],
    [19, 18.217942, 9.108971, -18.217942],
    [20, 18.217942, 18.217942, 0.000000],
    [21, 0.000000, -18.217942, 36.435884],
    [22, 0.000000, -9.108971, 18.217942],
    [23, 0.000000, 0.000000, 54.653826],
    [24, 0.000000, 9.108971, 54.653826],
    [25, 0.000000, 18.217942, 36.435884],
    [26, 9.108971, -18.217942, 36.435884],
    [27, 9.108971, -18.217942, 54.653826],
    [28, 9.108971, 0.000000, 54.653826],
    [29, 9.108971, 18.217942, 36.435884],
    [30, 9.108971, 18.217942, 54.653826],
    [31, 18.217942, -18.217942, 36.435884],
    [32, 18.217942, -9.108971, 54.653826],
    [33, 18.217942, 0.000000, 54.653826],
    [34, 18.217942, 9.108971, 18.217942],
    [35, 18.217942, 18.217942, 36.435884],
    [36, 0.000000, 27.326913, -18.217942],
    [37, 0.000000, 36.435884, -18.217942],
    [38, 0.000000, 36.435884, 18.217942],
    [39, 0.000000, 45.544855, 18.217942],
    [40, 0.000000, 54.653826, 0.000000],
    [41, 9.108971, 36.435884, -18.217942],
    [42, 9.108971, 36.435884, 18.217942],
    [43, 9.108971, 54.653826, -18.217942],
    [44, 9.108971, 54.653826, 0.000000],
    [45, 9.108971, 54.653826, 18.217942],
    [46, 18.217942, 27.326913, 18.217942],
    [47, 18.217942, 36.435884, -18.217942],
    [48, 18.217942, 36.435884, 18.217942],
    [49, 18.217942, 45.544855, -18.217942],
    [50, 18.217942, 54.653826, 0.000000],
    [51, 0.000000, 27.326913, 18.217942],
    [52, 0.000000, 36.435884, 54.653826],
    [53, 0.000000, 45.544855, 54.653826],
    [54, 0.000000, 54.653826, 36.435884],
    [55, 9.108971, 36.435884, 54.653826],
    [56, 9.108971, 54.653826, 36.435884],
    [57, 9.108971, 54.653826, 54.653826],
    [58, 18.217942, 27.326913, 54.653826],
    [59, 18.217942, 36.435884, 54.653826],
    [60, 18.217942, 45.544855, 18.217942],
    [61, 18.217942, 54.653826, 36.435884],
    [62, 18.217942, -9.108971, -18.217942],
    [63, 27.326913, -18.217942, -18.217942],
    [64, 27.326913, -18.217942, 0.000000],
    [65, 27.326913, -18.217942, 18.217942],
    [66, 27.326913, 0.000000, -18.217942],
    [67, 27.326913, 0.000000, 18.217942],
    [68, 27.326913, 18.217942, -18.217942],
    [69, 27.326913, 18.217942, 0.000000],
    [70, 27.326913, 18.217942, 18.217942],
    [71, 36.435884, -18.217942, 0.000000],
    [72, 36.435884, -9.108971, 18.217942],
    [73, 36.435884, 0.000000, -18.217942],
    [74, 36.435884, 0.000000, 18.217942],
    [75, 36.435884, 9.108971, -18.217942],
    [76, 36.435884, 18.217942, 0.000000],
    [77, 18.217942, 9.108971, 54.653826],
    [78, 27.326913, -18.217942, 36.435884],
    [79, 27.326913, -18.217942, 54.653826],
    [80, 27.326913, 0.000000, 54.653826],
    [81, 27.326913, 18.217942, 36.435884],
    [82, 27.326913, 18.217942, 54.653826],
    [83, 36.435884, -18.217942, 36.435884],
    [84, 36.435884, -9.108971, 54.653826],
    [85, 36.435884, 0.000000, 54.653826],
    [86, 36.435884, 9.108971, 18.217942],
    [87, 36.435884, 18.217942, 36.435884],
    [88, 18.217942, 27.326913, -18.217942],
    [89, 27.326913, 36.435884, -18.217942],
    [90, 27.326913, 36.435884, 18.217942],
    [91, 27.326913, 54.653826, -18.217942],
    [92, 27.326913, 54.653826, 0.000000],
    [93, 27.326913, 54.653826, 18.217942],
    [94, 36.435884, 27.326913, 18.217942],
    [95, 36.435884, 36.435884, -18.217942],
    [96, 36.435884, 36.435884, 18.217942],
    [97, 36.435884, 45.544855, -18.217942],
    [98, 36.435884, 54.653826, 0.000000],
    [99, 18.217942, 45.544855, 54.653826],
    [100, 27.326913, 36.435884, 54.653826],
    [101, 27.326913, 54.653826, 36.435884],
    [102, 27.326913, 54.653826, 54.653826],
    [103, 36.435884, 27.326913, 54.653826],
    [104, 36.435884, 36.435884, 54.653826],
    [105, 36.435884, 45.544855, 18.217942],
    [106, 36.435884, 54.653826, 36.435884],
    [107, 36.435884, -9.108971, -18.217942],
