# ==========================================
# Data ID: 1887
# ==========================================
node_data = [
    [1, 0.000000, -13.968862, 13.968862],
    [2, 0.000000, -3.492216, -6.984431],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.492216, 6.984431],
    [5, 0.000000, 13.968862, -13.968862],
    [6, 6.984431, 0.000000, -13.968862],
    [7, 6.984431, 0.000000, -3.492216],
    [8, 6.984431, 0.000000, 3.492216],
    [9, 6.984431, 0.000000, 13.968862],
    [10, 13.968862, -13.968862, -13.968862],
    [11, 13.968862, -3.492216, 6.984431],
    [12, 13.968862, 0.000000, 0.000000],
    [13, 13.968862, 3.492216, -6.984431],
    [14, 13.968862, 13.968862, 13.968862],
    [15, 0.000000, -13.968862, 41.906586],
    [16, 0.000000, -3.492216, 20.953293],
    [17, 0.000000, 0.000000, 27.937724],
    [18, 0.000000, 3.492216, 34.922155],
    [19, 0.000000, 13.968862, 13.968862],
    [20, 6.984431, 0.000000, 24.445508],
    [21, 6.984431, 0.000000, 31.429940],
    [22, 6.984431, 0.000000, 41.906586],
    [23, 13.968862, -13.968862, 13.968862],
    [24, 13.968862, -3.492216, 34.922155],
    [25, 13.968862, 0.000000, 27.937724],
    [26, 13.968862, 3.492216, 20.953293],
    [27, 13.968862, 13.968862, 41.906586],
    [28, 0.000000, 24.445508, -6.984431],
    [29, 0.000000, 27.937724, 0.000000],
    [30, 0.000000, 31.429940, 6.984431],
    [31, 0.000000, 41.906586, -13.968862],
    [32, 6.984431, 27.937724, -13.968862],
    [33, 6.984431, 27.937724, -3.492216],
    [34, 6.984431, 27.937724, 3.492216],
    [35, 6.984431, 27.937724, 13.968862],
    [36, 13.968862, 13.968862, -13.968862],
    [37, 13.968862, 24.445508, 6.984431],
    [38, 13.968862, 27.937724, 0.000000],
    [39, 13.968862, 31.429940, -6.984431],
    [40, 13.968862, 41.906586, 13.968862],
    [41, 0.000000, 13.968862, 41.906586],
    [42, 0.000000, 24.445508, 20.953293],
    [43, 0.000000, 27.937724, 27.937724],
    [44, 0.000000, 31.429940, 34.922155],
