# ==========================================
# Data ID: 5244
# ==========================================
node_data = [
    [1, 0.000000, -17.345174, -17.345174],
    [2, 0.000000, -8.672587, 17.345174],
    [3, 0.000000, 0.000000, -13.008881],
    [4, 0.000000, 0.000000, 13.008881],
    [5, 0.000000, 8.672587, -17.345174],
    [6, 0.000000, 17.345174, 17.345174],
    [7, 8.672587, -17.345174, -17.345174],
    [8, 8.672587, -17.345174, 0.000000],
    [9, 8.672587, -17.345174, 17.345174],
    [10, 8.672587, 0.000000, -17.345174],
    [11, 8.672587, 0.000000, 17.345174],
    [12, 8.672587, 17.345174, -17.345174],
    [13, 8.672587, 17.345174, 0.000000],
    [14, 8.672587, 17.345174, 17.345174],
    [15, 17.345174, -17.345174, 17.345174],
    [16, 17.345174, -8.672587, -17.345174],
    [17, 17.345174, 0.000000, -13.008881],
    [18, 17.345174, 0.000000, 13.008881],
    [19, 17.345174, 8.672587, 17.345174],
    [20, 17.345174, 17.345174, -17.345174],
    [21, 0.000000, -17.345174, 17.345174],
    [22, 0.000000, -8.672587, 52.035522],
    [23, 0.000000, 0.000000, 21.681467],
    [24, 0.000000, 0.000000, 47.699229],
    [25, 0.000000, 8.672587, 17.345174],
    [26, 0.000000, 17.345174, 52.035522],
    [27, 8.672587, -17.345174, 34.690348],
    [28, 8.672587, -17.345174, 52.035522],
    [29, 8.672587, 0.000000, 52.035522],
    [30, 8.672587, 17.345174, 34.690348],
    [31, 8.672587, 17.345174, 52.035522],
    [32, 17.345174, -17.345174, 52.035522],
    [33, 17.345174, -8.672587, 17.345174],
    [34, 17.345174, 0.000000, 21.681467],
    [35, 17.345174, 0.000000, 47.699229],
    [36, 17.345174, 8.672587, 52.035522],
    [37, 17.345174, 17.345174, 17.345174],
    [38, 0.000000, 17.345174, -17.345174],
    [39, 0.000000, 26.017761, 17.345174],
    [40, 0.000000, 34.690348, -13.008881],
    [41, 0.000000, 34.690348, 13.008881],
    [42, 0.000000, 43.362935, -17.345174],
    [43, 0.000000, 52.035522, 17.345174],
    [44, 8.672587, 34.690348, -17.345174],
    [45, 8.672587, 34.690348, 17.345174],
    [46, 8.672587, 52.035522, -17.345174],
    [47, 8.672587, 52.035522, 0.000000],
    [48, 8.672587, 52.035522, 17.345174],
    [49, 17.345174, 26.017761, -17.345174],
    [50, 17.345174, 34.690348, -13.008881],
    [51, 17.345174, 34.690348, 13.008881],
    [52, 17.345174, 43.362935, 17.345174],
    [53, 17.345174, 52.035522, -17.345174],
    [54, 0.000000, 26.017761, 52.035522],
    [55, 0.000000, 34.690348, 21.681467],
    [56, 0.000000, 34.690348, 47.699229],
    [57, 0.000000, 43.362935, 17.345174],
    [58, 0.000000, 52.035522, 52.035522],
    [59, 8.672587, 34.690348, 52.035522],
    [60, 8.672587, 52.035522, 34.690348],
    [61, 8.672587, 52.035522, 52.035522],
    [62, 17.345174, 17.345174, 52.035522],
    [63, 17.345174, 26.017761, 17.345174],
    [64, 17.345174, 34.690348, 21.681467],
    [65, 17.345174, 34.690348, 47.699229],
    [66, 17.345174, 43.362935, 52.035522],
    [67, 17.345174, 52.035522, 17.345174],
    [68, 17.345174, -17.345174, -17.345174],
    [69, 17.345174, 8.672587, -17.345174],
    [70, 26.017761, -17.345174, -17.345174],
    [71, 26.017761, -17.345174, 0.000000],
    [72, 26.017761, -17.345174, 17.345174],
    [73, 26.017761, 0.000000, -17.345174],
    [74, 26.017761, 0.000000, 17.345174],
    [75, 26.017761, 17.345174, -17.345174],
    [76, 26.017761, 17.345174, 0.000000],
    [77, 26.017761, 17.345174, 17.345174],
    [78, 34.690348, -17.345174, 17.345174],
    [79, 34.690348, -8.672587, -17.345174],
    [80, 34.690348, 0.000000, -13.008881],
    [81, 34.690348, 0.000000, 13.008881],
    [82, 34.690348, 8.672587, 17.345174],
    [83, 34.690348, 17.345174, -17.345174],
    [84, 17.345174, -8.672587, 52.035522],
    [85, 26.017761, -17.345174, 34.690348],
    [86, 26.017761, -17.345174, 52.035522],
    [87, 26.017761, 0.000000, 52.035522],
    [88, 26.017761, 17.345174, 34.690348],
    [89, 26.017761, 17.345174, 52.035522],
    [90, 34.690348, -17.345174, 52.035522],
    [91, 34.690348, -8.672587, 17.345174],
    [92, 34.690348, 0.000000, 21.681467],
    [93, 34.690348, 0.000000, 47.699229],
    [94, 34.690348, 8.672587, 52.035522],
    [95, 34.690348, 17.345174, 17.345174],
    [96, 17.345174, 43.362935, -17.345174],
    [97, 26.017761, 34.690348, -17.345174],
    [98, 26.017761, 34.690348, 17.345174],
    [99, 26.017761, 52.035522, -17.345174],
    [100, 26.017761, 52.035522, 0.000000],
    [101, 26.017761, 52.035522, 17.345174],
    [102, 34.690348, 26.017761, -17.345174],
    [103, 34.690348, 34.690348, -13.008881],
    [104, 34.690348, 34.690348, 13.008881],
    [105, 34.690348, 43.362935, 17.345174],
    [106, 34.690348, 52.035522, -17.345174],
    [107, 17.345174, 26.017761, 52.035522],
    [108, 17.345174, 52.035522, 52.035522],
    [109, 26.017761, 34.690348, 52.035522],
    [110, 26.017761, 52.035522, 34.690348],
    [111, 26.017761, 52.035522, 52.035522],
    [112, 34.690348, 17.345174, 52.035522],
    [113, 34.690348, 26.017761, 17.345174],
    [114, 34.690348, 34.690348, 21.681467],
    [115, 34.690348, 34.690348, 47.699229],
    [116, 34.690348, 43.362935, 52.035522],
    [117, 34.690348, 52.035522, 17.345174],
    [118, 34.690348, -17.345174, -17.345174],
    [119, 34.690348, 8.672587, -17.345174],
    [120, 43.362935, -17.345174, -17.345174],
    [121, 43.362935, -17.345174, 0.000000],
    [122, 43.362935, -17.345174, 17.345174],
    [123, 43.362935, 0.000000, -17.345174],
    [124, 43.362935, 0.000000, 17.345174],
    [125, 43.362935, 17.345174, -17.345174],
    [126, 43.362935, 17.345174, 0.000000],
    [127, 43.362935, 17.345174, 17.345174],
    [128, 52.035522, -17.345174, 17.345174],
    [129, 52.035522, -8.672587, -17.345174],
    [130, 52.035522, 0.000000, -13.008881],
    [131, 52.035522, 0.000000, 13.008881],
    [132, 52.035522, 8.672587, 17.345174],
    [133, 52.035522, 17.345174, -17.345174],
    [134, 34.690348, -8.672587, 52.035522],
    [135, 43.362935, -17.345174, 34.690348],
    [136, 43.362935, -17.345174, 52.035522],
    [137, 43.362935, 0.000000, 52.035522],
    [138, 43.362935, 17.345174, 34.690348],
    [139, 43.362935, 17.345174, 52.035522],
    [140, 52.035522, -17.345174, 52.035522],
    [141, 52.035522, -8.672587, 17.345174],
    [142, 52.035522, 0.000000, 21.681467],
    [143, 52.035522, 0.000000, 47.699229],
    [144, 52.035522, 8.672587, 52.035522],
    [145, 52.035522, 17.345174, 17.345174],
    [146, 34.690348, 43.362935, -17.345174],
    [147, 43.362935, 34.690348, -17.345174],
    [148, 43.362935, 34.690348, 17.345174],
    [149, 43.362935, 52.035522, -17.345174],
    [150, 43.362935, 52.035522, 0.000000],
    [151, 43.362935, 52.035522, 17.345174],
    [152, 52.035522, 26.017761, -17.345174],
    [153, 52.035522, 34.690348, -13.008881],
