# ==========================================
# Data ID: 73551
# ==========================================
node_data = [
    [1, 0.000000, -18.019639, -9.009819],
    [2, 0.000000, -18.019639, 9.009819],
    [3, 0.000000, -4.504910, -18.019639],
    [4, 0.000000, -4.504910, 18.019639],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.504910, -18.019639],
    [7, 0.000000, 4.504910, 18.019639],
    [8, 0.000000, 18.019639, -9.009819],
    [9, 0.000000, 18.019639, 9.009819],
    [10, 9.009819, -18.019639, -18.019639],
    [11, 9.009819, -18.019639, -4.504910],
    [12, 9.009819, -18.019639, 0.000000],
    [13, 9.009819, -18.019639, 4.504910],
    [14, 9.009819, -18.019639, 18.019639],
    [15, 9.009819, 0.000000, -18.019639],
    [16, 9.009819, 0.000000, 0.000000],
    [17, 9.009819, 0.000000, 18.019639],
    [18, 9.009819, 18.019639, -18.019639],
    [19, 9.009819, 18.019639, -4.504910],
    [20, 9.009819, 18.019639, 0.000000],
    [21, 9.009819, 18.019639, 4.504910],
    [22, 9.009819, 18.019639, 18.019639],
    [23, 18.019639, -18.019639, -9.009819],
    [24, 18.019639, -18.019639, 9.009819],
    [25, 18.019639, -4.504910, -18.019639],
    [26, 18.019639, -4.504910, 18.019639],
    [27, 18.019639, 0.000000, 0.000000],
    [28, 18.019639, 4.504910, -18.019639],
    [29, 18.019639, 4.504910, 18.019639],
    [30, 18.019639, 18.019639, -9.009819],
    [31, 18.019639, 18.019639, 9.009819],
    [32, 0.000000, -18.019639, 27.029459],
    [33, 0.000000, -18.019639, 45.049097],
    [34, 0.000000, -4.504910, 54.058917],
    [35, 0.000000, 0.000000, 36.039278],
    [36, 0.000000, 4.504910, 54.058917],
    [37, 0.000000, 18.019639, 27.029459],
    [38, 0.000000, 18.019639, 45.049097],
    [39, 9.009819, -18.019639, 31.534368],
    [40, 9.009819, -18.019639, 36.039278],
    [41, 9.009819, -18.019639, 40.544188],
    [42, 9.009819, -18.019639, 54.058917],
    [43, 9.009819, 0.000000, 36.039278],
    [44, 9.009819, 0.000000, 54.058917],
    [45, 9.009819, 18.019639, 31.534368],
    [46, 9.009819, 18.019639, 36.039278],
    [47, 9.009819, 18.019639, 40.544188],
    [48, 9.009819, 18.019639, 54.058917],
    [49, 18.019639, -18.019639, 27.029459],
    [50, 18.019639, -18.019639, 45.049097],
    [51, 18.019639, -4.504910, 54.058917],
    [52, 18.019639, 0.000000, 36.039278],
    [53, 18.019639, 4.504910, 54.058917],
    [54, 18.019639, 18.019639, 27.029459],
    [55, 18.019639, 18.019639, 45.049097],
    [56, 0.000000, 31.534368, -18.019639],
    [57, 0.000000, 31.534368, 18.019639],
    [58, 0.000000, 36.039278, 0.000000],
    [59, 0.000000, 40.544188, -18.019639],
    [60, 0.000000, 40.544188, 18.019639],
    [61, 0.000000, 54.058917, -9.009819],
    [62, 0.000000, 54.058917, 9.009819],
    [63, 9.009819, 36.039278, -18.019639],
    [64, 9.009819, 36.039278, 0.000000],
    [65, 9.009819, 36.039278, 18.019639],
    [66, 9.009819, 54.058917, -18.019639],
    [67, 9.009819, 54.058917, -4.504910],
    [68, 9.009819, 54.058917, 0.000000],
    [69, 9.009819, 54.058917, 4.504910],
    [70, 9.009819, 54.058917, 18.019639],
    [71, 18.019639, 31.534368, -18.019639],
    [72, 18.019639, 31.534368, 18.019639],
    [73, 18.019639, 36.039278, 0.000000],
    [74, 18.019639, 40.544188, -18.019639],
    [75, 18.019639, 40.544188, 18.019639],
    [76, 18.019639, 54.058917, -9.009819],
    [77, 18.019639, 54.058917, 9.009819],
    [78, 0.000000, 31.534368, 54.058917],
    [79, 0.000000, 36.039278, 36.039278],
    [80, 0.000000, 40.544188, 54.058917],
    [81, 0.000000, 54.058917, 27.029459],
    [82, 0.000000, 54.058917, 45.049097],
    [83, 9.009819, 36.039278, 36.039278],
    [84, 9.009819, 36.039278, 54.058917],
    [85, 9.009819, 54.058917, 31.534368],
    [86, 9.009819, 54.058917, 36.039278],
    [87, 9.009819, 54.058917, 40.544188],
    [88, 9.009819, 54.058917, 54.058917],
    [89, 18.019639, 31.534368, 54.058917],
    [90, 18.019639, 36.039278, 36.039278],
    [91, 18.019639, 40.544188, 54.058917],
    [92, 18.019639, 54.058917, 27.029459],
    [93, 18.019639, 54.058917, 45.049097],
    [94, 27.029458, -18.019639, -18.019639],
    [95, 27.029458, -18.019639, -4.504910],
    [96, 27.029458, -18.019639, 0.000000],
    [97, 27.029458, -18.019639, 4.504910],
    [98, 27.029458, -18.019639, 18.019639],
    [99, 27.029458, 0.000000, -18.019639],
    [100, 27.029458, 0.000000, 0.000000],
    [101, 27.029458, 0.000000, 18.019639],
    [102, 27.029458, 18.019639, -18.019639],
    [103, 27.029458, 18.019639, -4.504910],
    [104, 27.029458, 18.019639, 0.000000],
    [105, 27.029458, 18.019639, 4.504910],
    [106, 27.029458, 18.019639, 18.019639],
    [107, 36.039278, -18.019639, -9.009819],
    [108, 36.039278, -18.019639, 9.009819],
    [109, 36.039278, -4.504910, -18.019639],
    [110, 36.039278, -4.504910, 18.019639],
    [111, 36.039278, 0.000000, 0.000000],
    [112, 36.039278, 4.504910, -18.019639],
    [113, 36.039278, 4.504910, 18.019639],
    [114, 36.039278, 18.019639, -9.009819],
    [115, 36.039278, 18.019639, 9.009819],
    [116, 27.029458, -18.019639, 31.534368],
    [117, 27.029458, -18.019639, 36.039278],
    [118, 27.029458, -18.019639, 40.544188],
    [119, 27.029458, -18.019639, 54.058917],
    [120, 27.029458, 0.000000, 36.039278],
    [121, 27.029458, 0.000000, 54.058917],
    [122, 27.029458, 18.019639, 31.534368],
    [123, 27.029458, 18.019639, 36.039278],
    [124, 27.029458, 18.019639, 40.544188],
    [125, 27.029458, 18.019639, 54.058917],
    [126, 36.039278, -18.019639, 27.029459],
    [127, 36.039278, -18.019639, 45.049097],
    [128, 36.039278, -4.504910, 54.058917],
    [129, 36.039278, 0.000000, 36.039278],
    [130, 36.039278, 4.504910, 54.058917],
    [131, 36.039278, 18.019639, 27.029459],
    [132, 36.039278, 18.019639, 45.049097],
    [133, 27.029458, 36.039278, -18.019639],
    [134, 27.029458, 36.039278, 0.000000],
    [135, 27.029458, 36.039278, 18.019639],
    [136, 27.029458, 54.058917, -18.019639],
    [137, 27.029458, 54.058917, -4.504910],
    [138, 27.029458, 54.058917, 0.000000],
    [139, 27.029458, 54.058917, 4.504910],
