# ==========================================
# Data ID: 52920
# ==========================================
node_data = [
    [1, 0.000000, -14.674561, -7.337280],
    [2, 0.000000, -7.337280, 14.674561],
    [3, 0.000000, -3.668640, 0.000000],
    [4, 0.000000, 0.000000, -7.337280],
    [5, 0.000000, 0.000000, 7.337280],
    [6, 0.000000, 3.668640, 0.000000],
    [7, 0.000000, 7.337280, -14.674561],
    [8, 0.000000, 14.674561, 7.337280],
    [9, 7.337280, -14.674561, 0.000000],
    [10, 7.337280, 14.674561, 0.000000],
    [11, 14.674561, -14.674561, 7.337280],
    [12, 14.674561, -7.337280, -14.674561],
    [13, 14.674561, -3.668640, 0.000000],
    [14, 14.674561, 0.000000, -7.337280],
    [15, 14.674561, 0.000000, 7.337280],
    [16, 14.674561, 3.668640, 0.000000],
    [17, 14.674561, 7.337280, 14.674561],
    [18, 14.674561, 14.674561, -7.337280],
    [19, 0.000000, -14.674561, 22.011842],
    [20, 0.000000, -7.337280, 44.023683],
    [21, 0.000000, -3.668640, 29.349122],
    [22, 0.000000, 0.000000, 22.011842],
    [23, 0.000000, 0.000000, 36.686402],
    [24, 0.000000, 3.668640, 29.349122],
    [25, 0.000000, 7.337280, 14.674561],
    [26, 0.000000, 14.674561, 36.686402],
    [27, 7.337280, -14.674561, 29.349122],
    [28, 7.337280, 14.674561, 29.349122],
    [29, 14.674561, -14.674561, 36.686402],
    [30, 14.674561, -7.337280, 14.674561],
    [31, 14.674561, -3.668640, 29.349122],
    [32, 14.674561, 0.000000, 22.011842],
    [33, 14.674561, 0.000000, 36.686402],
    [34, 14.674561, 3.668640, 29.349122],
    [35, 14.674561, 7.337280, 44.023683],
    [36, 14.674561, 14.674561, 22.011842],
    [37, 0.000000, 14.674561, -7.337280],
    [38, 0.000000, 22.011842, 14.674561],
    [39, 0.000000, 25.680482, 0.000000],
    [40, 0.000000, 29.349122, -7.337280],
    [41, 0.000000, 29.349122, 7.337280],
    [42, 0.000000, 33.017762, 0.000000],
    [43, 0.000000, 36.686402, -14.674561],
    [44, 0.000000, 44.023683, 7.337280],
    [45, 7.337280, 44.023683, 0.000000],
    [46, 14.674561, 14.674561, 7.337280],
    [47, 14.674561, 22.011842, -14.674561],
    [48, 14.674561, 25.680482, 0.000000],
    [49, 14.674561, 29.349122, -7.337280],
    [50, 14.674561, 29.349122, 7.337280],
    [51, 14.674561, 33.017762, 0.000000],
    [52, 14.674561, 36.686402, 14.674561],
    [53, 14.674561, 44.023683, -7.337280],
    [54, 0.000000, 14.674561, 22.011842],
    [55, 0.000000, 22.011842, 44.023683],
    [56, 0.000000, 25.680482, 29.349122],
    [57, 0.000000, 29.349122, 22.011842],
    [58, 0.000000, 29.349122, 36.686402],
    [59, 0.000000, 33.017762, 29.349122],
    [60, 0.000000, 36.686402, 14.674561],
    [61, 0.000000, 44.023683, 36.686402],
    [62, 7.337280, 44.023683, 29.349122],
    [63, 14.674561, 14.674561, 36.686402],
    [64, 14.674561, 22.011842, 14.674561],
    [65, 14.674561, 25.680482, 29.349122],
    [66, 14.674561, 29.349122, 22.011842],
    [67, 14.674561, 29.349122, 36.686402],
    [68, 14.674561, 33.017762, 29.349122],
    [69, 14.674561, 36.686402, 44.023683],
    [70, 14.674561, 44.023683, 22.011842],
    [71, 14.674561, -14.674561, -7.337280],
    [72, 14.674561, 7.337280, -14.674561],
    [73, 22.011841, -14.674561, 0.000000],
    [74, 22.011841, 14.674561, 0.000000],
    [75, 29.349122, -14.674561, 7.337280],
    [76, 29.349122, -7.337280, -14.674561],
