# ==========================================
# Data ID: 96757
# ==========================================
node_data = [
    [1, 0.000000, -15.974734, -7.987367],
    [2, 0.000000, -15.974734, 0.000000],
    [3, 0.000000, -15.974734, 7.987367],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.974734, -7.987367],
    [6, 0.000000, 15.974734, 0.000000],
    [7, 0.000000, 15.974734, 7.987367],
    [8, 7.987367, -15.974734, -15.974734],
    [9, 7.987367, -15.974734, 15.974734],
    [10, 7.987367, -7.987367, 0.000000],
    [11, 7.987367, 0.000000, 0.000000],
    [12, 7.987367, 7.987367, 0.000000],
    [13, 7.987367, 15.974734, -15.974734],
    [14, 7.987367, 15.974734, 15.974734],
    [15, 15.974734, -15.974734, -7.987367],
    [16, 15.974734, -15.974734, 0.000000],
    [17, 15.974734, -15.974734, 7.987367],
    [18, 15.974734, 0.000000, 0.000000],
    [19, 15.974734, 15.974734, -7.987367],
    [20, 15.974734, 15.974734, 0.000000],
    [21, 15.974734, 15.974734, 7.987367],
    [22, 0.000000, -15.974734, 23.962101],
    [23, 0.000000, -15.974734, 31.949468],
    [24, 0.000000, -15.974734, 39.936835],
    [25, 0.000000, 0.000000, 31.949468],
    [26, 0.000000, 15.974734, 23.962101],
    [27, 0.000000, 15.974734, 31.949468],
    [28, 0.000000, 15.974734, 39.936835],
    [29, 7.987367, -15.974734, 47.924202],
    [30, 7.987367, -7.987367, 31.949468],
    [31, 7.987367, 0.000000, 31.949468],
    [32, 7.987367, 7.987367, 31.949468],
    [33, 7.987367, 15.974734, 47.924202],
    [34, 15.974734, -15.974734, 23.962101],
    [35, 15.974734, -15.974734, 31.949468],
    [36, 15.974734, -15.974734, 39.936835],
    [37, 15.974734, 0.000000, 31.949468],
    [38, 15.974734, 15.974734, 23.962101],
    [39, 15.974734, 15.974734, 31.949468],
    [40, 15.974734, 15.974734, 39.936835],
    [41, 0.000000, 31.949468, 0.000000],
    [42, 0.000000, 47.924202, -7.987367],
    [43, 0.000000, 47.924202, 0.000000],
    [44, 0.000000, 47.924202, 7.987367],
    [45, 7.987367, 23.962101, 0.000000],
    [46, 7.987367, 31.949468, 0.000000],
    [47, 7.987367, 39.936835, 0.000000],
