# ==========================================
# Data ID: 8453
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.462149],
    [2, 0.000000, 0.000000, 8.462149],
    [3, 8.462149, -16.924298, -16.924298],
    [4, 8.462149, -16.924298, -8.462149],
    [5, 8.462149, -16.924298, 0.000000],
    [6, 8.462149, -16.924298, 8.462149],
    [7, 8.462149, -16.924298, 16.924298],
    [8, 8.462149, 0.000000, -16.924298],
    [9, 8.462149, 0.000000, 16.924298],
    [10, 8.462149, 16.924298, -16.924298],
    [11, 8.462149, 16.924298, -8.462149],
    [12, 8.462149, 16.924298, 0.000000],
    [13, 8.462149, 16.924298, 8.462149],
    [14, 8.462149, 16.924298, 16.924298],
    [15, 16.924298, 0.000000, -8.462149],
    [16, 16.924298, 0.000000, 8.462149],
    [17, 0.000000, 0.000000, 25.386447],
    [18, 0.000000, 0.000000, 42.310745],
    [19, 8.462149, -16.924298, 25.386447],
    [20, 8.462149, -16.924298, 33.848596],
    [21, 8.462149, -16.924298, 42.310745],
    [22, 8.462149, -16.924298, 50.772894],
    [23, 8.462149, 0.000000, 50.772894],
    [24, 8.462149, 16.924298, 25.386447],
    [25, 8.462149, 16.924298, 33.848596],
    [26, 8.462149, 16.924298, 42.310745],
    [27, 8.462149, 16.924298, 50.772894],
    [28, 16.924298, 0.000000, 25.386447],
    [29, 16.924298, 0.000000, 42.310745],
    [30, 0.000000, 33.848596, -8.462149],
    [31, 0.000000, 33.848596, 8.462149],
    [32, 8.462149, 33.848596, -16.924298],
    [33, 8.462149, 33.848596, 16.924298],
    [34, 8.462149, 50.772894, -16.924298],
    [35, 8.462149, 50.772894, -8.462149],
    [36, 8.462149, 50.772894, 0.000000],
    [37, 8.462149, 50.772894, 8.462149],
    [38, 8.462149, 50.772894, 16.924298],
    [39, 16.924298, 33.848596, -8.462149],
    [40, 16.924298, 33.848596, 8.462149],
    [41, 0.000000, 33.848596, 25.386447],
    [42, 0.000000, 33.848596, 42.310745],
    [43, 8.462149, 33.848596, 50.772894],
    [44, 8.462149, 50.772894, 25.386447],
    [45, 8.462149, 50.772894, 33.848596],
    [46, 8.462149, 50.772894, 42.310745],
    [47, 8.462149, 50.772894, 50.772894],
    [48, 16.924298, 33.848596, 25.386447],
    [49, 16.924298, 33.848596, 42.310745],
    [50, 25.386447, -16.924298, -16.924298],
    [51, 25.386447, -16.924298, -8.462149],
    [52, 25.386447, -16.924298, 0.000000],
    [53, 25.386447, -16.924298, 8.462149],
    [54, 25.386447, -16.924298, 16.924298],
    [55, 25.386447, 0.000000, -16.924298],
    [56, 25.386447, 0.000000, 16.924298],
    [57, 25.386447, 16.924298, -16.924298],
    [58, 25.386447, 16.924298, -8.462149],
    [59, 25.386447, 16.924298, 0.000000],
    [60, 25.386447, 16.924298, 8.462149],
    [61, 25.386447, 16.924298, 16.924298],
    [62, 33.848596, 0.000000, -8.462149],
    [63, 33.848596, 0.000000, 8.462149],
    [64, 25.386447, -16.924298, 25.386447],
    [65, 25.386447, -16.924298, 33.848596],
    [66, 25.386447, -16.924298, 42.310745],
    [67, 25.386447, -16.924298, 50.772894],
    [68, 25.386447, 0.000000, 50.772894],
    [69, 25.386447, 16.924298, 25.386447],
    [70, 25.386447, 16.924298, 33.848596],
    [71, 25.386447, 16.924298, 42.310745],
    [72, 25.386447, 16.924298, 50.772894],
    [73, 33.848596, 0.000000, 25.386447],
    [74, 33.848596, 0.000000, 42.310745],
    [75, 25.386447, 33.848596, -16.924298],
    [76, 25.386447, 33.848596, 16.924298],
    [77, 25.386447, 50.772894, -16.924298],
    [78, 25.386447, 50.772894, -8.462149],
    [79, 25.386447, 50.772894, 0.000000],
    [80, 25.386447, 50.772894, 8.462149],
    [81, 25.386447, 50.772894, 16.924298],
    [82, 33.848596, 33.848596, -8.462149],
    [83, 33.848596, 33.848596, 8.462149],
    [84, 25.386447, 33.848596, 50.772894],
    [85, 25.386447, 50.772894, 25.386447],
    [86, 25.386447, 50.772894, 33.848596],
    [87, 25.386447, 50.772894, 42.310745],
    [88, 25.386447, 50.772894, 50.772894],
    [89, 33.848596, 33.848596, 25.386447],
    [90, 33.848596, 33.848596, 42.310745],
    [91, 42.310745, -16.924298, -16.924298],
    [92, 42.310745, -16.924298, -8.462149],
    [93, 42.310745, -16.924298, 0.000000],
    [94, 42.310745, -16.924298, 8.462149],
    [95, 42.310745, -16.924298, 16.924298],
    [96, 42.310745, 0.000000, -16.924298],
    [97, 42.310745, 0.000000, 16.924298],
    [98, 42.310745, 16.924298, -16.924298],
    [99, 42.310745, 16.924298, -8.462149],
    [100, 42.310745, 16.924298, 0.000000],
    [101, 42.310745, 16.924298, 8.462149],
    [102, 42.310745, 16.924298, 16.924298],
    [103, 50.772894, 0.000000, -8.462149],
    [104, 50.772894, 0.000000, 8.462149],
    [105, 42.310745, -16.924298, 25.386447],
    [106, 42.310745, -16.924298, 33.848596],
    [107, 42.310745, -16.924298, 42.310745],
    [108, 42.310745, -16.924298, 50.772894],
    [109, 42.310745, 0.000000, 50.772894],
    [110, 42.310745, 16.924298, 25.386447],
    [111, 42.310745, 16.924298, 33.848596],
    [112, 42.310745, 16.924298, 42.310745],
    [113, 42.310745, 16.924298, 50.772894],
    [114, 50.772894, 0.000000, 25.386447],
    [115, 50.772894, 0.000000, 42.310745],
    [116, 42.310745, 33.848596, -16.924298],
    [117, 42.310745, 33.848596, 16.924298],
    [118, 42.310745, 50.772894, -16.924298],
    [119, 42.310745, 50.772894, -8.462149],
    [120, 42.310745, 50.772894, 0.000000],
    [121, 42.310745, 50.772894, 8.462149],
    [122, 42.310745, 50.772894, 16.924298],
    [123, 50.772894, 33.848596, -8.462149],
    [124, 50.772894, 33.848596, 8.462149],
    [125, 42.310745, 33.848596, 50.772894],
    [126, 42.310745, 50.772894, 25.386447],
    [127, 42.310745, 50.772894, 33.848596],
    [128, 42.310745, 50.772894, 42.310745],
    [129, 42.310745, 50.772894, 50.772894],
    [130, 50.772894, 33.848596, 25.386447],
    [131, 50.772894, 33.848596, 42.310745],
    [132, 59.235043, -16.924298, -16.924298],
    [133, 59.235043, -16.924298, -8.462149],
    [134, 59.235043, -16.924298, 0.000000],
    [135, 59.235043, -16.924298, 8.462149],
    [136, 59.235043, -16.924298, 16.924298],
    [137, 59.235043, 0.000000, -16.924298],
    [138, 59.235043, 0.000000, 16.924298],
    [139, 59.235043, 16.924298, -16.924298],
    [140, 59.235043, 16.924298, -8.462149],
    [141, 59.235043, 16.924298, 0.000000],
    [142, 59.235043, 16.924298, 8.462149],
    [143, 59.235043, 16.924298, 16.924298],
    [144, 67.697192, 0.000000, -8.462149],
    [145, 67.697192, 0.000000, 8.462149],
    [146, 59.235043, -16.924298, 25.386447],
    [147, 59.235043, -16.924298, 33.848596],
    [148, 59.235043, -16.924298, 42.310745],
    [149, 59.235043, -16.924298, 50.772894],
    [150, 59.235043, 0.000000, 50.772894],
    [151, 59.235043, 16.924298, 25.386447],
    [152, 59.235043, 16.924298, 33.848596],
    [153, 59.235043, 16.924298, 42.310745],
    [154, 59.235043, 16.924298, 50.772894],
    [155, 67.697192, 0.000000, 25.386447],
    [156, 67.697192, 0.000000, 42.310745],
    [157, 59.235043, 33.848596, -16.924298],
    [158, 59.235043, 33.848596, 16.924298],
    [159, 59.235043, 50.772894, -16.924298],
    [160, 59.235043, 50.772894, -8.462149],
    [161, 59.235043, 50.772894, 0.000000],
    [162, 59.235043, 50.772894, 8.462149],
    [163, 59.235043, 50.772894, 16.924298],
    [164, 67.697192, 33.848596, -8.462149],
    [165, 67.697192, 33.848596, 8.462149],
    [166, 59.235043, 33.848596, 50.772894],
    [167, 59.235043, 50.772894, 25.386447],
    [168, 59.235043, 50.772894, 33.848596],
    [169, 59.235043, 50.772894, 42.310745],
    [170, 59.235043, 50.772894, 50.772894],
    [171, 67.697192, 33.848596, 25.386447],
    [172, 67.697192, 33.848596, 42.310745],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 15],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 14],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 14],
    [13, 16],
    [14, 16],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 14],
    [17, 24],
    [17, 25],
    [17, 28],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 26],
    [18, 29],
    [7, 19],
    [7, 28],
    [19, 20],
    [19, 28],
    [20, 21],
    [20, 28],
    [20, 29],
    [21, 22],
    [21, 29],
    [22, 23],
    [9, 28],
    [23, 27],
    [23, 29],
    [14, 24],
    [24, 25],
    [24, 28],
    [25, 26],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 29],
    [27, 29],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 12],
    [31, 13],
    [31, 14],
    [31, 33],
    [31, 36],
    [31, 37],
    [31, 40],
    [10, 32],
    [10, 39],
    [11, 39],
    [12, 39],
    [12, 40],
    [13, 40],
    [14, 33],
    [32, 34],
    [32, 39],
    [33, 38],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [41, 24],
    [41, 25],
    [41, 33],
    [41, 38],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 25],
    [42, 26],
    [42, 27],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 49],
    [14, 48],
    [24, 48],
    [25, 48],
    [25, 49],
    [26, 49],
    [27, 43],
    [33, 48],
    [43, 47],
    [43, 49],
    [38, 44],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 49],
    [15, 51],
    [15, 52],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 62],
    [16, 52],
    [16, 53],
    [16, 54],
    [16, 56],
    [16, 59],
    [16, 60],
    [16, 63],
    [50, 51],
    [50, 55],
    [50, 62],
    [51, 52],
    [51, 62],
    [52, 53],
    [52, 62],
    [52, 63],
    [53, 54],
    [53, 63],
    [54, 56],
    [55, 57],
    [55, 62],
    [56, 61],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 63],
    [28, 64],
    [28, 65],
    [28, 56],
    [28, 61],
    [28, 69],
    [28, 70],
    [28, 73],
    [29, 65],
    [29, 66],
    [29, 67],
    [29, 68],
    [29, 70],
    [29, 71],
    [29, 74],
    [54, 64],
    [54, 73],
    [64, 65],
    [64, 73],
    [65, 66],
    [65, 73],
    [65, 74],
    [66, 67],
    [66, 74],
    [67, 68],
    [56, 73],
    [68, 72],
    [68, 74],
    [61, 69],
    [69, 70],
    [69, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 74],
    [39, 58],
    [39, 59],
    [39, 75],
    [39, 77],
    [39, 78],
    [39, 79],
    [39, 82],
    [40, 59],
    [40, 60],
    [40, 61],
    [40, 76],
    [40, 79],
    [40, 80],
    [40, 83],
    [57, 75],
    [57, 82],
    [58, 82],
    [59, 82],
    [59, 83],
    [60, 83],
    [61, 76],
    [75, 77],
    [75, 82],
    [76, 81],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 83],
    [48, 69],
    [48, 70],
    [48, 76],
    [48, 81],
    [48, 85],
    [48, 86],
    [48, 89],
    [49, 70],
    [49, 71],
    [49, 72],
    [49, 84],
    [49, 86],
    [49, 87],
    [49, 90],
    [61, 89],
    [69, 89],
    [70, 89],
    [70, 90],
    [71, 90],
    [72, 84],
    [76, 89],
    [84, 88],
    [84, 90],
    [81, 85],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 88],
    [87, 90],
    [88, 90],
    [62, 92],
    [62, 93],
    [62, 96],
    [62, 98],
    [62, 99],
    [62, 100],
    [62, 103],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 97],
    [63, 100],
    [63, 101],
    [63, 104],
    [91, 92],
    [91, 96],
    [91, 103],
    [92, 93],
    [92, 103],
    [93, 94],
    [93, 103],
    [93, 104],
    [94, 95],
    [94, 104],
    [95, 97],
    [96, 98],
    [96, 103],
    [97, 102],
    [97, 104],
    [98, 99],
    [99, 100],
    [99, 103],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [73, 105],
    [73, 106],
    [73, 97],
    [73, 102],
    [73, 110],
    [73, 111],
    [73, 114],
    [74, 106],
    [74, 107],
    [74, 108],
    [74, 109],
    [74, 111],
    [74, 112],
    [74, 115],
    [95, 105],
    [95, 114],
    [105, 106],
    [105, 114],
    [106, 107],
    [106, 114],
    [106, 115],
    [107, 108],
    [107, 115],
    [108, 109],
    [97, 114],
    [109, 113],
    [109, 115],
    [102, 110],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 115],
    [82, 99],
    [82, 100],
    [82, 116],
    [82, 118],
    [82, 119],
    [82, 120],
    [82, 123],
    [83, 100],
    [83, 101],
    [83, 102],
    [83, 117],
    [83, 120],
    [83, 121],
    [83, 124],
    [98, 116],
    [98, 123],
    [99, 123],
    [100, 123],
    [100, 124],
    [101, 124],
    [102, 117],
    [116, 118],
    [116, 123],
    [117, 122],
    [117, 124],
    [118, 119],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 124],
    [89, 110],
    [89, 111],
    [89, 117],
    [89, 122],
    [89, 126],
    [89, 127],
    [89, 130],
    [90, 111],
    [90, 112],
    [90, 113],
    [90, 125],
    [90, 127],
    [90, 128],
    [90, 131],
    [102, 130],
    [110, 130],
    [111, 130],
    [111, 131],
    [112, 131],
    [113, 125],
    [117, 130],
    [125, 129],
    [125, 131],
    [122, 126],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 131],
    [129, 131],
    [103, 133],
    [103, 134],
    [103, 137],
    [103, 139],
    [103, 140],
    [103, 141],
    [103, 144],
    [104, 134],
    [104, 135],
    [104, 136],
    [104, 138],
    [104, 141],
    [104, 142],
    [104, 145],
    [132, 133],
    [132, 137],
    [132, 144],
    [133, 134],
    [133, 144],
    [134, 135],
    [134, 144],
    [134, 145],
    [135, 136],
    [135, 145],
    [136, 138],
    [137, 139],
    [137, 144],
    [138, 143],
    [138, 145],
    [139, 140],
    [140, 141],
    [140, 144],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 145],
    [143, 145],
    [114, 146],
    [114, 147],
    [114, 138],
    [114, 143],
    [114, 151],
    [114, 152],
    [114, 155],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 152],
    [115, 153],
    [115, 156],
    [136, 146],
    [136, 155],
    [146, 147],
    [146, 155],
    [147, 148],
    [147, 155],
    [147, 156],
    [148, 149],
    [148, 156],
    [149, 150],
    [138, 155],
    [150, 154],
    [150, 156],
    [143, 151],
    [151, 152],
    [151, 155],
    [152, 153],
    [152, 155],
    [152, 156],
    [153, 154],
    [153, 156],
    [154, 156],
    [123, 140],
    [123, 141],
    [123, 157],
    [123, 159],
    [123, 160],
    [123, 161],
    [123, 164],
    [124, 141],
    [124, 142],
    [124, 143],
    [124, 158],
    [124, 161],
    [124, 162],
    [124, 165],
    [139, 157],
    [139, 164],
    [140, 164],
    [141, 164],
    [141, 165],
    [142, 165],
    [143, 158],
    [157, 159],
    [157, 164],
    [158, 163],
    [158, 165],
    [159, 160],
    [160, 161],
    [160, 164],
    [161, 162],
    [161, 164],
    [161, 165],
    [162, 163],
    [162, 165],
    [163, 165],
    [130, 151],
    [130, 152],
    [130, 158],
    [130, 163],
    [130, 167],
    [130, 168],
    [130, 171],
    [131, 152],
    [131, 153],
    [131, 154],
    [131, 166],
    [131, 168],
    [131, 169],
    [131, 172],
    [143, 171],
    [151, 171],
    [152, 171],
    [152, 172],
    [153, 172],
    [154, 166],
    [158, 171],
    [166, 170],
    [166, 172],
    [163, 167],
    [167, 168],
    [167, 171],
    [168, 169],
    [168, 171],
    [168, 172],
    [169, 170],
    [169, 172],
    [170, 172],
]
