# ==========================================
# Data ID: 6603
# ==========================================
node_data = [
    [1, 0.000000, -17.710874, 17.710874],
    [2, 0.000000, -8.855437, -17.710874],
    [3, 0.000000, 0.000000, -13.283156],
    [4, 0.000000, 0.000000, 13.283156],
    [5, 0.000000, 8.855437, 17.710874],
    [6, 0.000000, 17.710874, -17.710874],
    [7, 8.855437, -17.710874, -17.710874],
    [8, 8.855437, -17.710874, 0.000000],
    [9, 8.855437, -17.710874, 17.710874],
    [10, 8.855437, 0.000000, 0.000000],
    [11, 8.855437, 17.710874, -17.710874],
    [12, 8.855437, 17.710874, 0.000000],
    [13, 8.855437, 17.710874, 17.710874],
    [14, 17.710874, -17.710874, -17.710874],
    [15, 17.710874, -8.855437, 17.710874],
    [16, 17.710874, 0.000000, -13.283156],
    [17, 17.710874, 0.000000, 13.283156],
    [18, 17.710874, 8.855437, -17.710874],
    [19, 17.710874, 17.710874, 17.710874],
    [20, 0.000000, -17.710874, 53.132622],
    [21, 0.000000, -8.855437, 17.710874],
    [22, 0.000000, 0.000000, 22.138592],
    [23, 0.000000, 0.000000, 48.704904],
    [24, 0.000000, 8.855437, 53.132622],
    [25, 0.000000, 17.710874, 17.710874],
    [26, 8.855437, -17.710874, 35.421748],
    [27, 8.855437, -17.710874, 53.132622],
    [28, 8.855437, 0.000000, 35.421748],
    [29, 8.855437, 17.710874, 35.421748],
    [30, 8.855437, 17.710874, 53.132622],
    [31, 17.710874, -17.710874, 17.710874],
    [32, 17.710874, -8.855437, 53.132622],
    [33, 17.710874, 0.000000, 22.138592],
    [34, 17.710874, 0.000000, 48.704904],
    [35, 17.710874, 8.855437, 17.710874],
    [36, 17.710874, 17.710874, 53.132622],
    [37, 0.000000, 26.566311, -17.710874],
    [38, 0.000000, 35.421748, -13.283156],
    [39, 0.000000, 35.421748, 13.283156],
    [40, 0.000000, 44.277185, 17.710874],
    [41, 0.000000, 53.132622, -17.710874],
    [42, 8.855437, 35.421748, 0.000000],
    [43, 8.855437, 53.132622, -17.710874],
