# ==========================================
# Data ID: 41768
# ==========================================
node_data = [
    [1, 0.000000, -6.968513, -3.484256],
    [2, 0.000000, 0.000000, -13.937026],
    [3, 0.000000, 0.000000, 13.937026],
    [4, 0.000000, 6.968513, 3.484256],
    [5, 6.968513, -13.937026, 0.000000],
    [6, 6.968513, 0.000000, -13.937026],
    [7, 6.968513, 0.000000, -3.484256],
    [8, 6.968513, 0.000000, 3.484256],
    [9, 6.968513, 0.000000, 13.937026],
    [10, 6.968513, 13.937026, 0.000000],
    [11, 13.937026, -6.968513, 3.484256],
    [12, 13.937026, 0.000000, -13.937026],
    [13, 13.937026, 0.000000, 13.937026],
    [14, 13.937026, 6.968513, -3.484256],
    [15, 0.000000, -6.968513, 24.389796],
    [16, 0.000000, 0.000000, 41.811078],
    [17, 0.000000, 6.968513, 31.358308],
    [18, 6.968513, -13.937026, 27.874052],
    [19, 6.968513, 0.000000, 24.389796],
    [20, 6.968513, 0.000000, 31.358308],
    [21, 6.968513, 0.000000, 41.811078],
    [22, 6.968513, 13.937026, 27.874052],
    [23, 13.937026, -6.968513, 31.358308],
    [24, 13.937026, 0.000000, 41.811078],
    [25, 13.937026, 6.968513, 24.389796],
    [26, 0.000000, 20.905539, -3.484256],
    [27, 0.000000, 27.874052, -13.937026],
    [28, 0.000000, 27.874052, 13.937026],
    [29, 0.000000, 34.842565, 3.484256],
    [30, 6.968513, 27.874052, -13.937026],
    [31, 6.968513, 27.874052, -3.484256],
    [32, 6.968513, 27.874052, 3.484256],
    [33, 6.968513, 27.874052, 13.937026],
    [34, 6.968513, 41.811078, 0.000000],
    [35, 13.937026, 20.905539, 3.484256],
    [36, 13.937026, 27.874052, -13.937026],
    [37, 13.937026, 27.874052, 13.937026],
    [38, 13.937026, 34.842565, -3.484256],
    [39, 0.000000, 20.905539, 24.389796],
    [40, 0.000000, 27.874052, 41.811078],
    [41, 0.000000, 34.842565, 31.358308],
    [42, 6.968513, 27.874052, 24.389796],
    [43, 6.968513, 27.874052, 31.358308],
    [44, 6.968513, 27.874052, 41.811078],
    [45, 6.968513, 41.811078, 27.874052],
    [46, 13.937026, 20.905539, 31.358308],
    [47, 13.937026, 27.874052, 41.811078],
    [48, 13.937026, 34.842565, 24.389796],
    [49, 13.937026, -6.968513, -3.484256],
    [50, 13.937026, 6.968513, 3.484256],
    [51, 20.905539, -13.937026, 0.000000],
    [52, 20.905539, 0.000000, -13.937026],
    [53, 20.905539, 0.000000, -3.484256],
    [54, 20.905539, 0.000000, 3.484256],
    [55, 20.905539, 0.000000, 13.937026],
    [56, 20.905539, 13.937026, 0.000000],
    [57, 27.874052, -6.968513, 3.484256],
    [58, 27.874052, 0.000000, -13.937026],
    [59, 27.874052, 0.000000, 13.937026],
    [60, 27.874052, 6.968513, -3.484256],
    [61, 13.937026, -6.968513, 24.389796],
    [62, 13.937026, 6.968513, 31.358308],
    [63, 20.905539, -13.937026, 27.874052],
    [64, 20.905539, 0.000000, 24.389796],
    [65, 20.905539, 0.000000, 31.358308],
    [66, 20.905539, 0.000000, 41.811078],
    [67, 20.905539, 13.937026, 27.874052],
    [68, 27.874052, -6.968513, 31.358308],
    [69, 27.874052, 0.000000, 41.811078],
    [70, 27.874052, 6.968513, 24.389796],
    [71, 13.937026, 20.905539, -3.484256],
    [72, 13.937026, 34.842565, 3.484256],
    [73, 20.905539, 27.874052, -13.937026],
    [74, 20.905539, 27.874052, -3.484256],
    [75, 20.905539, 27.874052, 3.484256],
    [76, 20.905539, 27.874052, 13.937026],
    [77, 20.905539, 41.811078, 0.000000],
    [78, 27.874052, 20.905539, 3.484256],
    [79, 27.874052, 27.874052, -13.937026],
    [80, 27.874052, 27.874052, 13.937026],
    [81, 27.874052, 34.842565, -3.484256],
    [82, 13.937026, 20.905539, 24.389796],
    [83, 13.937026, 34.842565, 31.358308],
    [84, 20.905539, 27.874052, 24.389796],
    [85, 20.905539, 27.874052, 31.358308],
    [86, 20.905539, 27.874052, 41.811078],
    [87, 20.905539, 41.811078, 27.874052],
    [88, 27.874052, 20.905539, 31.358308],
    [89, 27.874052, 27.874052, 41.811078],
    [90, 27.874052, 34.842565, 24.389796],
    [91, 27.874052, -6.968513, -3.484256],
    [92, 27.874052, 6.968513, 3.484256],
    [93, 34.842565, -13.937026, 0.000000],
    [94, 34.842565, 0.000000, -13.937026],
    [95, 34.842565, 0.000000, -3.484256],
    [96, 34.842565, 0.000000, 3.484256],
    [97, 34.842565, 0.000000, 13.937026],
    [98, 34.842565, 13.937026, 0.000000],
    [99, 41.811078, -6.968513, 3.484256],
    [100, 41.811078, 0.000000, -13.937026],
    [101, 41.811078, 0.000000, 13.937026],
    [102, 41.811078, 6.968513, -3.484256],
    [103, 27.874052, -6.968513, 24.389796],
    [104, 27.874052, 6.968513, 31.358308],
    [105, 34.842565, -13.937026, 27.874052],
    [106, 34.842565, 0.000000, 24.389796],
    [107, 34.842565, 0.000000, 31.358308],
    [108, 34.842565, 0.000000, 41.811078],
    [109, 34.842565, 13.937026, 27.874052],
    [110, 41.811078, -6.968513, 31.358308],
    [111, 41.811078, 0.000000, 41.811078],
    [112, 41.811078, 6.968513, 24.389796],
    [113, 27.874052, 20.905539, -3.484256],
    [114, 27.874052, 34.842565, 3.484256],
    [115, 34.842565, 27.874052, -13.937026],
    [116, 34.842565, 27.874052, -3.484256],
    [117, 34.842565, 27.874052, 3.484256],
    [118, 34.842565, 27.874052, 13.937026],
    [119, 34.842565, 41.811078, 0.000000],
    [120, 41.811078, 20.905539, 3.484256],
    [121, 41.811078, 27.874052, -13.937026],
    [122, 41.811078, 27.874052, 13.937026],
    [123, 41.811078, 34.842565, -3.484256],
    [124, 27.874052, 20.905539, 24.389796],
    [125, 27.874052, 34.842565, 31.358308],
    [126, 34.842565, 27.874052, 24.389796],
    [127, 34.842565, 27.874052, 31.358308],
    [128, 34.842565, 27.874052, 41.811078],
    [129, 34.842565, 41.811078, 27.874052],
    [130, 41.811078, 20.905539, 31.358308],
    [131, 41.811078, 27.874052, 41.811078],
    [132, 41.811078, 34.842565, 24.389796],
    [133, 41.811078, -6.968513, -3.484256],
    [134, 41.811078, 6.968513, 3.484256],
    [135, 48.779591, -13.937026, 0.000000],
    [136, 48.779591, 0.000000, -13.937026],
    [137, 48.779591, 0.000000, -3.484256],
    [138, 48.779591, 0.000000, 3.484256],
    [139, 48.779591, 0.000000, 13.937026],
    [140, 48.779591, 13.937026, 0.000000],
    [141, 55.748104, -6.968513, 3.484256],
    [142, 55.748104, 0.000000, -13.937026],
    [143, 55.748104, 0.000000, 13.937026],
    [144, 55.748104, 6.968513, -3.484256],
    [145, 41.811078, -6.968513, 24.389796],
    [146, 41.811078, 6.968513, 31.358308],
    [147, 48.779591, -13.937026, 27.874052],
    [148, 48.779591, 0.000000, 24.389796],
    [149, 48.779591, 0.000000, 31.358308],
    [150, 48.779591, 0.000000, 41.811078],
    [151, 48.779591, 13.937026, 27.874052],
    [152, 55.748104, -6.968513, 31.358308],
    [153, 55.748104, 0.000000, 41.811078],
    [154, 55.748104, 6.968513, 24.389796],
    [155, 41.811078, 20.905539, -3.484256],
    [156, 41.811078, 34.842565, 3.484256],
    [157, 48.779591, 27.874052, -13.937026],
    [158, 48.779591, 27.874052, -3.484256],
    [159, 48.779591, 27.874052, 3.484256],
    [160, 48.779591, 27.874052, 13.937026],
    [161, 48.779591, 41.811078, 0.000000],
    [162, 55.748104, 20.905539, 3.484256],
    [163, 55.748104, 27.874052, -13.937026],
    [164, 55.748104, 27.874052, 13.937026],
    [165, 55.748104, 34.842565, -3.484256],
    [166, 41.811078, 20.905539, 24.389796],
