# ==========================================
# Data ID: 71097
# ==========================================
node_data = [
    [1, 0.000000, -18.658925, 0.000000],
    [2, 0.000000, -9.329463, 0.000000],
    [3, 0.000000, 9.329463, 0.000000],
    [4, 0.000000, 18.658925, 0.000000],
    [5, 9.329463, -18.658925, -18.658925],
    [6, 9.329463, -18.658925, 0.000000],
    [7, 9.329463, -18.658925, 18.658925],
    [8, 9.329463, 0.000000, -18.658925],
    [9, 9.329463, 0.000000, 18.658925],
    [10, 9.329463, 18.658925, -18.658925],
    [11, 9.329463, 18.658925, 0.000000],
    [12, 9.329463, 18.658925, 18.658925],
    [13, 18.658925, -18.658925, 0.000000],
    [14, 18.658925, -9.329463, 0.000000],
    [15, 18.658925, 9.329463, 0.000000],
    [16, 18.658925, 18.658925, 0.000000],
    [17, 0.000000, -18.658925, 37.317850],
    [18, 0.000000, -9.329463, 37.317850],
    [19, 0.000000, 9.329463, 37.317850],
    [20, 0.000000, 18.658925, 37.317850],
    [21, 9.329463, -18.658925, 37.317850],
    [22, 9.329463, -18.658925, 55.976775],
    [23, 9.329463, 0.000000, 55.976775],
    [24, 9.329463, 18.658925, 37.317850],
    [25, 9.329463, 18.658925, 55.976775],
    [26, 18.658925, -18.658925, 37.317850],
    [27, 18.658925, -9.329463, 37.317850],
    [28, 18.658925, 9.329463, 37.317850],
    [29, 18.658925, 18.658925, 37.317850],
    [30, 0.000000, 27.988387, 0.000000],
    [31, 0.000000, 46.647313, 0.000000],
    [32, 0.000000, 55.976775, 0.000000],
    [33, 9.329463, 37.317850, -18.658925],
    [34, 9.329463, 37.317850, 18.658925],
    [35, 9.329463, 55.976775, -18.658925],
    [36, 9.329463, 55.976775, 0.000000],
    [37, 9.329463, 55.976775, 18.658925],
    [38, 18.658925, 27.988387, 0.000000],
    [39, 18.658925, 46.647313, 0.000000],
    [40, 18.658925, 55.976775, 0.000000],
    [41, 0.000000, 27.988387, 37.317850],
    [42, 0.000000, 46.647313, 37.317850],
    [43, 0.000000, 55.976775, 37.317850],
    [44, 9.329463, 37.317850, 55.976775],
    [45, 9.329463, 55.976775, 37.317850],
    [46, 9.329463, 55.976775, 55.976775],
    [47, 18.658925, 27.988387, 37.317850],
    [48, 18.658925, 46.647313, 37.317850],
    [49, 18.658925, 55.976775, 37.317850],
