# ==========================================
# Data ID: 90419
# ==========================================
node_data = [
    [1, 0.000000, -16.434923, -8.217461],
    [2, 0.000000, -12.326192, -16.434923],
    [3, 0.000000, -8.217461, -8.217461],
    [4, 0.000000, -8.217461, 8.217461],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.217461, -8.217461],
    [7, 0.000000, 8.217461, 8.217461],
    [8, 0.000000, 12.326192, 16.434923],
    [9, 0.000000, 16.434923, 8.217461],
    [10, 8.217461, -8.217461, -16.434923],
    [11, 8.217461, -8.217461, 16.434923],
    [12, 8.217461, 0.000000, -8.217461],
    [13, 8.217461, 0.000000, 8.217461],
    [14, 8.217461, 8.217461, -16.434923],
    [15, 8.217461, 8.217461, 16.434923],
    [16, 16.434923, -16.434923, 8.217461],
    [17, 16.434923, -12.326192, 16.434923],
    [18, 16.434923, -8.217461, -8.217461],
    [19, 16.434923, -8.217461, 8.217461],
    [20, 16.434923, 0.000000, 0.000000],
    [21, 16.434923, 8.217461, -8.217461],
    [22, 16.434923, 8.217461, 8.217461],
    [23, 16.434923, 12.326192, -16.434923],
    [24, 16.434923, 16.434923, -8.217461],
    [25, 0.000000, -16.434923, 24.652385],
    [26, 0.000000, -12.326192, 16.434923],
    [27, 0.000000, -8.217461, 24.652385],
    [28, 0.000000, -8.217461, 41.087307],
    [29, 0.000000, 0.000000, 32.869846],
    [30, 0.000000, 8.217461, 24.652385],
    [31, 0.000000, 8.217461, 41.087307],
    [32, 0.000000, 12.326192, 49.304769],
    [33, 0.000000, 16.434923, 41.087307],
    [34, 8.217461, -8.217461, 49.304769],
    [35, 8.217461, 0.000000, 24.652385],
    [36, 8.217461, 0.000000, 41.087307],
    [37, 8.217461, 8.217461, 49.304769],
    [38, 16.434923, -16.434923, 41.087307],
    [39, 16.434923, -12.326192, 49.304769],
    [40, 16.434923, -8.217461, 24.652385],
    [41, 16.434923, -8.217461, 41.087307],
    [42, 16.434923, 0.000000, 32.869846],
    [43, 16.434923, 8.217461, 24.652385],
    [44, 16.434923, 8.217461, 41.087307],
    [45, 16.434923, 12.326192, 16.434923],
    [46, 16.434923, 16.434923, 24.652385],
    [47, 0.000000, 16.434923, -8.217461],
    [48, 0.000000, 20.543654, -16.434923],
    [49, 0.000000, 24.652385, -8.217461],
    [50, 0.000000, 24.652385, 8.217461],
    [51, 0.000000, 32.869846, 0.000000],
    [52, 0.000000, 41.087307, -8.217461],
    [53, 0.000000, 41.087307, 8.217461],
    [54, 0.000000, 45.196038, 16.434923],
    [55, 0.000000, 49.304769, 8.217461],
    [56, 8.217461, 24.652385, -16.434923],
    [57, 8.217461, 24.652385, 16.434923],
    [58, 8.217461, 32.869846, -8.217461],
    [59, 8.217461, 32.869846, 8.217461],
    [60, 8.217461, 41.087307, -16.434923],
    [61, 8.217461, 41.087307, 16.434923],
    [62, 16.434923, 16.434923, 8.217461],
    [63, 16.434923, 20.543654, 16.434923],
    [64, 16.434923, 24.652385, -8.217461],
    [65, 16.434923, 24.652385, 8.217461],
    [66, 16.434923, 32.869846, 0.000000],
    [67, 16.434923, 41.087307, -8.217461],
    [68, 16.434923, 41.087307, 8.217461],
    [69, 16.434923, 45.196038, -16.434923],
    [70, 16.434923, 49.304769, -8.217461],
    [71, 0.000000, 16.434923, 24.652385],
    [72, 0.000000, 20.543654, 16.434923],
    [73, 0.000000, 24.652385, 24.652385],
