# ==========================================
# Data ID: 91134
# ==========================================
node_data = [
    [1, 0.000000, -8.413866, 0.000000],
    [2, 0.000000, -4.206933, 16.827732],
    [3, 0.000000, 0.000000, -12.620799],
    [4, 0.000000, 0.000000, 12.620799],
    [5, 0.000000, 4.206933, -16.827732],
    [6, 0.000000, 8.413866, 0.000000],
    [7, 8.413866, -16.827732, -16.827732],
    [8, 8.413866, -16.827732, 16.827732],
    [9, 8.413866, 0.000000, -12.620799],
    [10, 8.413866, 0.000000, 12.620799],
    [11, 8.413866, 16.827732, -16.827732],
    [12, 8.413866, 16.827732, 16.827732],
    [13, 16.827732, -8.413866, 0.000000],
    [14, 16.827732, -4.206933, -16.827732],
    [15, 16.827732, 0.000000, -12.620799],
    [16, 16.827732, 0.000000, 12.620799],
    [17, 16.827732, 4.206933, 16.827732],
    [18, 16.827732, 8.413866, 0.000000],
    [19, 0.000000, -8.413866, 33.655464],
    [20, 0.000000, -4.206933, 50.483196],
    [21, 0.000000, 0.000000, 21.034665],
    [22, 0.000000, 0.000000, 46.276263],
    [23, 0.000000, 4.206933, 16.827732],
    [24, 0.000000, 8.413866, 33.655464],
    [25, 8.413866, -16.827732, 50.483196],
    [26, 8.413866, 0.000000, 21.034665],
    [27, 8.413866, 0.000000, 46.276263],
    [28, 8.413866, 16.827732, 50.483196],
    [29, 16.827732, -8.413866, 33.655464],
    [30, 16.827732, -4.206933, 16.827732],
    [31, 16.827732, 0.000000, 21.034665],
    [32, 16.827732, 0.000000, 46.276263],
    [33, 16.827732, 4.206933, 50.483196],
    [34, 16.827732, 8.413866, 33.655464],
    [35, 0.000000, 25.241598, 0.000000],
    [36, 0.000000, 29.448531, 16.827732],
    [37, 0.000000, 33.655464, -12.620799],
    [38, 0.000000, 33.655464, 12.620799],
    [39, 0.000000, 37.862397, -16.827732],
    [40, 0.000000, 42.069330, 0.000000],
    [41, 8.413866, 33.655464, -12.620799],
    [42, 8.413866, 33.655464, 12.620799],
    [43, 8.413866, 50.483196, -16.827732],
    [44, 8.413866, 50.483196, 16.827732],
    [45, 16.827732, 25.241598, 0.000000],
    [46, 16.827732, 29.448531, -16.827732],
    [47, 16.827732, 33.655464, -12.620799],
    [48, 16.827732, 33.655464, 12.620799],
    [49, 16.827732, 37.862397, 16.827732],
    [50, 16.827732, 42.069330, 0.000000],
    [51, 0.000000, 25.241598, 33.655464],
    [52, 0.000000, 29.448531, 50.483196],
    [53, 0.000000, 33.655464, 21.034665],
    [54, 0.000000, 33.655464, 46.276263],
    [55, 0.000000, 37.862397, 16.827732],
    [56, 0.000000, 42.069330, 33.655464],
    [57, 8.413866, 33.655464, 21.034665],
    [58, 8.413866, 33.655464, 46.276263],
    [59, 8.413866, 50.483196, 50.483196],
    [60, 16.827732, 25.241598, 33.655464],
    [61, 16.827732, 29.448531, 16.827732],
    [62, 16.827732, 33.655464, 21.034665],
    [63, 16.827732, 33.655464, 46.276263],
    [64, 16.827732, 37.862397, 50.483196],
    [65, 16.827732, 42.069330, 33.655464],
    [66, 16.827732, 4.206933, -16.827732],
    [67, 25.241598, -16.827732, -16.827732],
    [68, 25.241598, -16.827732, 16.827732],
    [69, 25.241598, 0.000000, -12.620799],
    [70, 25.241598, 0.000000, 12.620799],
    [71, 25.241598, 16.827732, -16.827732],
    [72, 25.241598, 16.827732, 16.827732],
    [73, 33.655464, -8.413866, 0.000000],
    [74, 33.655464, -4.206933, -16.827732],
    [75, 33.655464, 0.000000, -12.620799],
    [76, 33.655464, 0.000000, 12.620799],
    [77, 33.655464, 4.206933, 16.827732],
    [78, 33.655464, 8.413866, 0.000000],
    [79, 16.827732, -4.206933, 50.483196],
    [80, 25.241598, -16.827732, 50.483196],
    [81, 25.241598, 0.000000, 21.034665],
    [82, 25.241598, 0.000000, 46.276263],
    [83, 25.241598, 16.827732, 50.483196],
    [84, 33.655464, -8.413866, 33.655464],
    [85, 33.655464, -4.206933, 16.827732],
    [86, 33.655464, 0.000000, 21.034665],
    [87, 33.655464, 0.000000, 46.276263],
    [88, 33.655464, 4.206933, 50.483196],
    [89, 33.655464, 8.413866, 33.655464],
    [90, 16.827732, 37.862397, -16.827732],
    [91, 25.241598, 33.655464, -12.620799],
    [92, 25.241598, 33.655464, 12.620799],
    [93, 25.241598, 50.483196, -16.827732],
    [94, 25.241598, 50.483196, 16.827732],
    [95, 33.655464, 25.241598, 0.000000],
    [96, 33.655464, 29.448531, -16.827732],
    [97, 33.655464, 33.655464, -12.620799],
    [98, 33.655464, 33.655464, 12.620799],
    [99, 33.655464, 37.862397, 16.827732],
    [100, 33.655464, 42.069330, 0.000000],
    [101, 16.827732, 29.448531, 50.483196],
    [102, 25.241598, 33.655464, 21.034665],
    [103, 25.241598, 33.655464, 46.276263],
    [104, 25.241598, 50.483196, 50.483196],
    [105, 33.655464, 25.241598, 33.655464],
    [106, 33.655464, 29.448531, 16.827732],
    [107, 33.655464, 33.655464, 21.034665],
    [108, 33.655464, 33.655464, 46.276263],
    [109, 33.655464, 37.862397, 50.483196],
    [110, 33.655464, 42.069330, 33.655464],
    [111, 33.655464, 4.206933, -16.827732],
    [112, 42.069330, -16.827732, -16.827732],
    [113, 42.069330, -16.827732, 16.827732],
    [114, 42.069330, 0.000000, -12.620799],
    [115, 42.069330, 0.000000, 12.620799],
    [116, 42.069330, 16.827732, -16.827732],
    [117, 42.069330, 16.827732, 16.827732],
    [118, 50.483196, -8.413866, 0.000000],
    [119, 50.483196, -4.206933, -16.827732],
    [120, 50.483196, 0.000000, -12.620799],
    [121, 50.483196, 0.000000, 12.620799],
    [122, 50.483196, 4.206933, 16.827732],
    [123, 50.483196, 8.413866, 0.000000],
    [124, 33.655464, -4.206933, 50.483196],
    [125, 42.069330, -16.827732, 50.483196],
    [126, 42.069330, 0.000000, 21.034665],
    [127, 42.069330, 0.000000, 46.276263],
    [128, 42.069330, 16.827732, 50.483196],
    [129, 50.483196, -8.413866, 33.655464],
    [130, 50.483196, -4.206933, 16.827732],
    [131, 50.483196, 0.000000, 21.034665],
    [132, 50.483196, 0.000000, 46.276263],
    [133, 50.483196, 4.206933, 50.483196],
    [134, 50.483196, 8.413866, 33.655464],
    [135, 33.655464, 37.862397, -16.827732],
    [136, 42.069330, 33.655464, -12.620799],
    [137, 42.069330, 33.655464, 12.620799],
    [138, 42.069330, 50.483196, -16.827732],
    [139, 42.069330, 50.483196, 16.827732],
    [140, 50.483196, 25.241598, 0.000000],
    [141, 50.483196, 29.448531, -16.827732],
    [142, 50.483196, 33.655464, -12.620799],
    [143, 50.483196, 33.655464, 12.620799],
    [144, 50.483196, 37.862397, 16.827732],
    [145, 50.483196, 42.069330, 0.000000],
    [146, 33.655464, 29.448531, 50.483196],
    [147, 42.069330, 33.655464, 21.034665],
    [148, 42.069330, 33.655464, 46.276263],
    [149, 42.069330, 50.483196, 50.483196],
    [150, 50.483196, 25.241598, 33.655464],
    [151, 50.483196, 29.448531, 16.827732],
    [152, 50.483196, 33.655464, 21.034665],
    [153, 50.483196, 33.655464, 46.276263],
    [154, 50.483196, 37.862397, 50.483196],
    [155, 50.483196, 42.069330, 33.655464],
    [156, 50.483196, 4.206933, -16.827732],
    [157, 58.897062, -16.827732, -16.827732],
    [158, 58.897062, -16.827732, 16.827732],
    [159, 58.897062, 0.000000, -12.620799],
    [160, 58.897062, 0.000000, 12.620799],
    [161, 58.897062, 16.827732, -16.827732],
    [162, 58.897062, 16.827732, 16.827732],
    [163, 67.310928, -8.413866, 0.000000],
    [164, 67.310928, -4.206933, -16.827732],
    [165, 67.310928, 0.000000, -12.620799],
    [166, 67.310928, 0.000000, 12.620799],
    [167, 67.310928, 4.206933, 16.827732],
    [168, 67.310928, 8.413866, 0.000000],
    [169, 50.483196, -4.206933, 50.483196],
    [170, 58.897062, -16.827732, 50.483196],
    [171, 58.897062, 0.000000, 21.034665],
    [172, 58.897062, 0.000000, 46.276263],
    [173, 58.897062, 16.827732, 50.483196],
    [174, 67.310928, -8.413866, 33.655464],
    [175, 67.310928, -4.206933, 16.827732],
    [176, 67.310928, 0.000000, 21.034665],
    [177, 67.310928, 0.000000, 46.276263],
    [178, 67.310928, 4.206933, 50.483196],
