# ==========================================
# Data ID: 41760
# ==========================================
node_data = [
    [1, 0.000000, -8.100652, -8.100652],
    [2, 0.000000, 0.000000, -8.100652],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.100652],
    [5, 0.000000, 8.100652, 8.100652],
    [6, 8.100652, -16.201303, -16.201303],
    [7, 8.100652, -16.201303, 0.000000],
    [8, 8.100652, -16.201303, 16.201303],
    [9, 8.100652, -8.100652, -16.201303],
    [10, 8.100652, -8.100652, 16.201303],
    [11, 8.100652, 0.000000, 0.000000],
    [12, 8.100652, 8.100652, -16.201303],
    [13, 8.100652, 8.100652, 16.201303],
    [14, 8.100652, 16.201303, -16.201303],
    [15, 8.100652, 16.201303, 0.000000],
    [16, 8.100652, 16.201303, 16.201303],
    [17, 16.201303, -8.100652, 8.100652],
    [18, 16.201303, 0.000000, -8.100652],
    [19, 16.201303, 0.000000, 0.000000],
    [20, 16.201303, 0.000000, 8.100652],
    [21, 16.201303, 8.100652, -8.100652],
    [22, 0.000000, -8.100652, 24.301954],
    [23, 0.000000, 0.000000, 24.301954],
    [24, 0.000000, 0.000000, 32.402606],
    [25, 0.000000, 0.000000, 40.503258],
    [26, 0.000000, 8.100652, 40.503258],
    [27, 8.100652, -16.201303, 32.402606],
    [28, 8.100652, -16.201303, 48.603909],
    [29, 8.100652, -8.100652, 48.603909],
    [30, 8.100652, 0.000000, 32.402606],
    [31, 8.100652, 8.100652, 48.603909],
    [32, 8.100652, 16.201303, 32.402606],
    [33, 8.100652, 16.201303, 48.603909],
    [34, 16.201303, -8.100652, 40.503258],
    [35, 16.201303, 0.000000, 24.301954],
    [36, 16.201303, 0.000000, 32.402606],
    [37, 16.201303, 0.000000, 40.503258],
    [38, 16.201303, 8.100652, 24.301954],
    [39, 0.000000, 24.301954, -8.100652],
    [40, 0.000000, 32.402606, -8.100652],
    [41, 0.000000, 32.402606, 0.000000],
    [42, 0.000000, 32.402606, 8.100652],
    [43, 0.000000, 40.503258, 8.100652],
    [44, 8.100652, 24.301954, -16.201303],
    [45, 8.100652, 24.301954, 16.201303],
    [46, 8.100652, 32.402606, 0.000000],
    [47, 8.100652, 40.503258, -16.201303],
    [48, 8.100652, 40.503258, 16.201303],
    [49, 8.100652, 48.603909, -16.201303],
    [50, 8.100652, 48.603909, 0.000000],
    [51, 8.100652, 48.603909, 16.201303],
    [52, 16.201303, 24.301954, 8.100652],
    [53, 16.201303, 32.402606, -8.100652],
    [54, 16.201303, 32.402606, 0.000000],
    [55, 16.201303, 32.402606, 8.100652],
    [56, 16.201303, 40.503258, -8.100652],
    [57, 0.000000, 24.301954, 24.301954],
    [58, 0.000000, 32.402606, 24.301954],
    [59, 0.000000, 32.402606, 32.402606],
    [60, 0.000000, 32.402606, 40.503258],
    [61, 0.000000, 40.503258, 40.503258],
    [62, 8.100652, 24.301954, 48.603909],
    [63, 8.100652, 32.402606, 32.402606],
    [64, 8.100652, 40.503258, 48.603909],
    [65, 8.100652, 48.603909, 32.402606],
    [66, 8.100652, 48.603909, 48.603909],
    [67, 16.201303, 24.301954, 40.503258],
    [68, 16.201303, 32.402606, 24.301954],
    [69, 16.201303, 32.402606, 32.402606],
    [70, 16.201303, 32.402606, 40.503258],
    [71, 16.201303, 40.503258, 24.301954],
    [72, 16.201303, -8.100652, -8.100652],
    [73, 16.201303, 8.100652, 8.100652],
    [74, 24.301955, -16.201303, -16.201303],
    [75, 24.301955, -16.201303, 0.000000],
    [76, 24.301955, -16.201303, 16.201303],
    [77, 24.301955, -8.100652, -16.201303],
