# ==========================================
# Data ID: 71044
# ==========================================
node_data = [
    [1, 0.000000, -16.267177, -12.200383],
    [2, 0.000000, -16.267177, 0.000000],
    [3, 0.000000, -12.200383, -16.267177],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.200383, 16.267177],
    [6, 0.000000, 16.267177, 0.000000],
    [7, 0.000000, 16.267177, 12.200383],
    [8, 8.133588, -16.267177, -16.267177],
    [9, 8.133588, -16.267177, 16.267177],
    [10, 8.133588, 16.267177, -16.267177],
    [11, 8.133588, 16.267177, 16.267177],
    [12, 16.267177, -16.267177, 0.000000],
    [13, 16.267177, -16.267177, 12.200383],
    [14, 16.267177, -12.200383, 16.267177],
    [15, 16.267177, 0.000000, 0.000000],
    [16, 16.267177, 12.200383, -16.267177],
    [17, 16.267177, 16.267177, -12.200383],
    [18, 16.267177, 16.267177, 0.000000],
    [19, 0.000000, -16.267177, 20.333971],
    [20, 0.000000, -16.267177, 32.534354],
    [21, 0.000000, -12.200383, 16.267177],
    [22, 0.000000, 0.000000, 32.534354],
    [23, 0.000000, 12.200383, 48.801531],
    [24, 0.000000, 16.267177, 32.534354],
    [25, 0.000000, 16.267177, 44.734737],
    [26, 8.133588, -16.267177, 48.801531],
    [27, 8.133588, 16.267177, 48.801531],
    [28, 16.267177, -16.267177, 32.534354],
    [29, 16.267177, -16.267177, 44.734737],
    [30, 16.267177, -12.200383, 48.801531],
    [31, 16.267177, 0.000000, 32.534354],
    [32, 16.267177, 12.200383, 16.267177],
    [33, 16.267177, 16.267177, 20.333971],
    [34, 16.267177, 16.267177, 32.534354],
    [35, 0.000000, 16.267177, -12.200383],
    [36, 0.000000, 20.333971, -16.267177],
    [37, 0.000000, 32.534354, 0.000000],
    [38, 0.000000, 44.734737, 16.267177],
    [39, 0.000000, 48.801531, 0.000000],
    [40, 0.000000, 48.801531, 12.200383],
    [41, 8.133588, 48.801531, -16.267177],
    [42, 8.133588, 48.801531, 16.267177],
    [43, 16.267177, 16.267177, 12.200383],
    [44, 16.267177, 20.333971, 16.267177],
    [45, 16.267177, 32.534354, 0.000000],
    [46, 16.267177, 44.734737, -16.267177],
    [47, 16.267177, 48.801531, -12.200383],
    [48, 16.267177, 48.801531, 0.000000],
    [49, 0.000000, 16.267177, 20.333971],
    [50, 0.000000, 20.333971, 16.267177],
    [51, 0.000000, 32.534354, 32.534354],
    [52, 0.000000, 44.734737, 48.801531],
    [53, 0.000000, 48.801531, 32.534354],
    [54, 0.000000, 48.801531, 44.734737],
    [55, 8.133588, 48.801531, 48.801531],
    [56, 16.267177, 16.267177, 44.734737],
    [57, 16.267177, 20.333971, 48.801531],
    [58, 16.267177, 32.534354, 32.534354],
    [59, 16.267177, 44.734737, 16.267177],
    [60, 16.267177, 48.801531, 20.333971],
    [61, 16.267177, 48.801531, 32.534354],
    [62, 16.267177, -16.267177, -12.200383],
    [63, 16.267177, -12.200383, -16.267177],
    [64, 24.400765, -16.267177, -16.267177],
    [65, 24.400765, -16.267177, 16.267177],
    [66, 24.400765, 16.267177, -16.267177],
    [67, 24.400765, 16.267177, 16.267177],
    [68, 32.534354, -16.267177, 0.000000],
    [69, 32.534354, -16.267177, 12.200383],
    [70, 32.534354, -12.200383, 16.267177],
    [71, 32.534354, 0.000000, 0.000000],
    [72, 32.534354, 12.200383, -16.267177],
