# ==========================================
# Data ID: 57911
# ==========================================
node_data = [
    [1, 0.000000, -15.939521, -15.939521],
    [2, 0.000000, -15.939521, 0.000000],
    [3, 0.000000, -7.969761, 15.939521],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.969761, -15.939521],
    [6, 0.000000, 15.939521, 0.000000],
    [7, 0.000000, 15.939521, 15.939521],
    [8, 7.969761, -15.939521, -3.984880],
    [9, 7.969761, -15.939521, 3.984880],
    [10, 7.969761, 0.000000, -15.939521],
    [11, 7.969761, 0.000000, 0.000000],
    [12, 7.969761, 0.000000, 15.939521],
    [13, 7.969761, 15.939521, -3.984880],
    [14, 7.969761, 15.939521, 3.984880],
    [15, 15.939521, -15.939521, 0.000000],
    [16, 15.939521, -15.939521, 15.939521],
    [17, 15.939521, -7.969761, -15.939521],
    [18, 15.939521, 0.000000, 0.000000],
    [19, 15.939521, 7.969761, 15.939521],
    [20, 15.939521, 15.939521, -15.939521],
    [21, 15.939521, 15.939521, 0.000000],
    [22, 0.000000, -15.939521, 15.939521],
    [23, 0.000000, -15.939521, 31.879042],
    [24, 0.000000, -7.969761, 47.818563],
    [25, 0.000000, 0.000000, 31.879042],
    [26, 0.000000, 7.969761, 15.939521],
    [27, 0.000000, 15.939521, 31.879042],
    [28, 0.000000, 15.939521, 47.818563],
    [29, 7.969761, -15.939521, 27.894162],
    [30, 7.969761, -15.939521, 35.863922],
    [31, 7.969761, 0.000000, 31.879042],
    [32, 7.969761, 0.000000, 47.818563],
    [33, 7.969761, 15.939521, 27.894162],
    [34, 7.969761, 15.939521, 35.863922],
    [35, 15.939521, -15.939521, 31.879042],
    [36, 15.939521, -15.939521, 47.818563],
    [37, 15.939521, -7.969761, 15.939521],
    [38, 15.939521, 0.000000, 31.879042],
    [39, 15.939521, 7.969761, 47.818563],
    [40, 15.939521, 15.939521, 15.939521],
    [41, 15.939521, 15.939521, 31.879042],
    [42, 0.000000, 15.939521, -15.939521],
    [43, 0.000000, 23.909281, 15.939521],
    [44, 0.000000, 31.879042, 0.000000],
    [45, 0.000000, 39.848803, -15.939521],
    [46, 0.000000, 47.818563, 0.000000],
    [47, 0.000000, 47.818563, 15.939521],
    [48, 7.969761, 31.879042, -15.939521],
    [49, 7.969761, 31.879042, 0.000000],
    [50, 7.969761, 31.879042, 15.939521],
    [51, 7.969761, 47.818563, -3.984880],
    [52, 7.969761, 47.818563, 3.984880],
    [53, 15.939521, 23.909281, -15.939521],
    [54, 15.939521, 31.879042, 0.000000],
    [55, 15.939521, 39.848803, 15.939521],
    [56, 15.939521, 47.818563, -15.939521],
    [57, 15.939521, 47.818563, 0.000000],
    [58, 0.000000, 23.909281, 47.818563],
    [59, 0.000000, 31.879042, 31.879042],
    [60, 0.000000, 39.848803, 15.939521],
    [61, 0.000000, 47.818563, 31.879042],
    [62, 0.000000, 47.818563, 47.818563],
    [63, 7.969761, 31.879042, 31.879042],
    [64, 7.969761, 31.879042, 47.818563],
    [65, 7.969761, 47.818563, 27.894162],
    [66, 7.969761, 47.818563, 35.863922],
    [67, 15.939521, 15.939521, 47.818563],
    [68, 15.939521, 23.909281, 15.939521],
    [69, 15.939521, 31.879042, 31.879042],
    [70, 15.939521, 39.848803, 47.818563],
    [71, 15.939521, 47.818563, 15.939521],
    [72, 15.939521, 47.818563, 31.879042],
    [73, 15.939521, -15.939521, -15.939521],
    [74, 15.939521, 7.969761, -15.939521],
    [75, 23.909282, -15.939521, -3.984880],
    [76, 23.909282, -15.939521, 3.984880],
    [77, 23.909282, 0.000000, -15.939521],
    [78, 23.909282, 0.000000, 0.000000],
    [79, 23.909282, 0.000000, 15.939521],
    [80, 23.909282, 15.939521, -3.984880],
    [81, 23.909282, 15.939521, 3.984880],
    [82, 31.879042, -15.939521, 0.000000],
    [83, 31.879042, -15.939521, 15.939521],
