# ==========================================
# Data ID: 52352
# ==========================================
node_data = [
    [1, 0.000000, -8.328767, 0.000000],
    [2, 0.000000, -8.328767, 8.328767],
    [3, 0.000000, -4.164384, -16.657535],
    [4, 0.000000, 4.164384, 16.657535],
    [5, 0.000000, 8.328767, -8.328767],
    [6, 0.000000, 8.328767, 0.000000],
    [7, 8.328767, -16.657535, -16.657535],
    [8, 8.328767, -16.657535, 0.000000],
    [9, 8.328767, -16.657535, 16.657535],
    [10, 8.328767, 0.000000, 0.000000],
    [11, 8.328767, 16.657535, -16.657535],
    [12, 8.328767, 16.657535, 0.000000],
    [13, 8.328767, 16.657535, 16.657535],
    [14, 16.657535, -8.328767, -8.328767],
    [15, 16.657535, -8.328767, 0.000000],
    [16, 16.657535, -4.164384, 16.657535],
    [17, 16.657535, 4.164384, -16.657535],
    [18, 16.657535, 8.328767, 0.000000],
    [19, 16.657535, 8.328767, 8.328767],
    [20, 0.000000, -8.328767, 33.315070],
    [21, 0.000000, -8.328767, 41.643837],
    [22, 0.000000, -4.164384, 16.657535],
    [23, 0.000000, 4.164384, 49.972605],
    [24, 0.000000, 8.328767, 24.986303],
    [25, 0.000000, 8.328767, 33.315070],
    [26, 8.328767, -16.657535, 33.315070],
    [27, 8.328767, -16.657535, 49.972605],
    [28, 8.328767, 0.000000, 33.315070],
    [29, 8.328767, 16.657535, 33.315070],
    [30, 8.328767, 16.657535, 49.972605],
    [31, 16.657535, -8.328767, 24.986303],
    [32, 16.657535, -8.328767, 33.315070],
    [33, 16.657535, -4.164384, 49.972605],
    [34, 16.657535, 4.164384, 16.657535],
    [35, 16.657535, 8.328767, 33.315070],
    [36, 16.657535, 8.328767, 41.643837],
    [37, 0.000000, 24.986303, 0.000000],
    [38, 0.000000, 24.986303, 8.328767],
    [39, 0.000000, 29.150686, -16.657535],
    [40, 0.000000, 37.479454, 16.657535],
    [41, 0.000000, 41.643837, -8.328767],
    [42, 0.000000, 41.643837, 0.000000],
    [43, 8.328767, 33.315070, 0.000000],
    [44, 8.328767, 49.972605, -16.657535],
    [45, 8.328767, 49.972605, 0.000000],
    [46, 8.328767, 49.972605, 16.657535],
    [47, 16.657535, 24.986303, -8.328767],
    [48, 16.657535, 24.986303, 0.000000],
    [49, 16.657535, 29.150686, 16.657535],
    [50, 16.657535, 37.479454, -16.657535],
    [51, 16.657535, 41.643837, 0.000000],
    [52, 16.657535, 41.643837, 8.328767],
    [53, 0.000000, 24.986303, 33.315070],
    [54, 0.000000, 24.986303, 41.643837],
    [55, 0.000000, 29.150686, 16.657535],
    [56, 0.000000, 37.479454, 49.972605],
    [57, 0.000000, 41.643837, 24.986303],
    [58, 0.000000, 41.643837, 33.315070],
    [59, 8.328767, 33.315070, 33.315070],
    [60, 8.328767, 49.972605, 33.315070],
    [61, 8.328767, 49.972605, 49.972605],
    [62, 16.657535, 24.986303, 24.986303],
    [63, 16.657535, 24.986303, 33.315070],
    [64, 16.657535, 29.150686, 49.972605],
    [65, 16.657535, 37.479454, 16.657535],
    [66, 16.657535, 41.643837, 33.315070],
    [67, 16.657535, 41.643837, 41.643837],
    [68, 16.657535, -8.328767, 8.328767],
    [69, 16.657535, -4.164384, -16.657535],
    [70, 16.657535, 8.328767, -8.328767],
    [71, 24.986302, -16.657535, -16.657535],
    [72, 24.986302, -16.657535, 0.000000],
    [73, 24.986302, -16.657535, 16.657535],
