# ==========================================
# Data ID: 56725
# ==========================================
node_data = [
    [1, 0.000000, -16.513296, 0.000000],
    [2, 0.000000, -16.513296, 16.513296],
    [3, 0.000000, 0.000000, -12.384972],
    [4, 0.000000, 0.000000, 12.384972],
    [5, 0.000000, 16.513296, -16.513296],
    [6, 0.000000, 16.513296, 0.000000],
    [7, 8.256648, -12.384972, -16.513296],
    [8, 8.256648, -12.384972, 16.513296],
    [9, 8.256648, -8.256648, 0.000000],
    [10, 8.256648, 0.000000, -16.513296],
    [11, 8.256648, 0.000000, -4.128324],
    [12, 8.256648, 0.000000, 4.128324],
    [13, 8.256648, 0.000000, 16.513296],
    [14, 8.256648, 8.256648, 0.000000],
    [15, 8.256648, 12.384972, -16.513296],
    [16, 8.256648, 12.384972, 16.513296],
    [17, 16.513296, -16.513296, -16.513296],
    [18, 16.513296, -16.513296, 0.000000],
    [19, 16.513296, 0.000000, -12.384972],
    [20, 16.513296, 0.000000, 12.384972],
    [21, 16.513296, 16.513296, 0.000000],
    [22, 16.513296, 16.513296, 16.513296],
    [23, 0.000000, -16.513296, 33.026592],
    [24, 0.000000, -16.513296, 49.539888],
    [25, 0.000000, 0.000000, 20.641620],
    [26, 0.000000, 0.000000, 45.411564],
    [27, 0.000000, 16.513296, 16.513296],
    [28, 0.000000, 16.513296, 33.026592],
    [29, 8.256648, -12.384972, 49.539888],
    [30, 8.256648, -8.256648, 33.026592],
    [31, 8.256648, 0.000000, 28.898268],
    [32, 8.256648, 0.000000, 37.154916],
    [33, 8.256648, 0.000000, 49.539888],
    [34, 8.256648, 8.256648, 33.026592],
    [35, 8.256648, 12.384972, 49.539888],
    [36, 16.513296, -16.513296, 16.513296],
    [37, 16.513296, -16.513296, 33.026592],
    [38, 16.513296, 0.000000, 20.641620],
    [39, 16.513296, 0.000000, 45.411564],
    [40, 16.513296, 16.513296, 33.026592],
    [41, 16.513296, 16.513296, 49.539888],
    [42, 0.000000, 33.026592, -12.384972],
    [43, 0.000000, 33.026592, 12.384972],
    [44, 0.000000, 49.539888, -16.513296],
    [45, 0.000000, 49.539888, 0.000000],
    [46, 8.256648, 20.641620, -16.513296],
    [47, 8.256648, 20.641620, 16.513296],
    [48, 8.256648, 24.769944, 0.000000],
    [49, 8.256648, 33.026592, -16.513296],
    [50, 8.256648, 33.026592, -4.128324],
    [51, 8.256648, 33.026592, 4.128324],
    [52, 8.256648, 33.026592, 16.513296],
    [53, 8.256648, 41.283240, 0.000000],
    [54, 8.256648, 45.411564, -16.513296],
    [55, 8.256648, 45.411564, 16.513296],
    [56, 16.513296, 16.513296, -16.513296],
    [57, 16.513296, 33.026592, -12.384972],
    [58, 16.513296, 33.026592, 12.384972],
    [59, 16.513296, 49.539888, 0.000000],
    [60, 16.513296, 49.539888, 16.513296],
    [61, 0.000000, 16.513296, 49.539888],
    [62, 0.000000, 33.026592, 20.641620],
    [63, 0.000000, 33.026592, 45.411564],
    [64, 0.000000, 49.539888, 16.513296],
    [65, 0.000000, 49.539888, 33.026592],
    [66, 8.256648, 20.641620, 49.539888],
    [67, 8.256648, 24.769944, 33.026592],
    [68, 8.256648, 33.026592, 28.898268],
    [69, 8.256648, 33.026592, 37.154916],
    [70, 8.256648, 33.026592, 49.539888],
    [71, 8.256648, 41.283240, 33.026592],
    [72, 8.256648, 45.411564, 49.539888],
    [73, 16.513296, 33.026592, 20.641620],
    [74, 16.513296, 33.026592, 45.411564],
    [75, 16.513296, 49.539888, 33.026592],
    [76, 16.513296, 49.539888, 49.539888],
    [77, 24.769944, -12.384972, -16.513296],
    [78, 24.769944, -12.384972, 16.513296],
    [79, 24.769944, -8.256648, 0.000000],
    [80, 24.769944, 0.000000, -16.513296],
    [81, 24.769944, 0.000000, -4.128324],
    [82, 24.769944, 0.000000, 4.128324],
    [83, 24.769944, 0.000000, 16.513296],
    [84, 24.769944, 8.256648, 0.000000],
