# ==========================================
# Data ID: 94247
# ==========================================
node_data = [
    [1, 0.000000, -17.794659, -17.794659],
    [2, 0.000000, 0.000000, -17.794659],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.794659],
    [5, 0.000000, 17.794659, 17.794659],
    [6, 8.897330, -17.794659, -17.794659],
    [7, 8.897330, -17.794659, -4.448665],
    [8, 8.897330, -17.794659, 4.448665],
    [9, 8.897330, -17.794659, 17.794659],
    [10, 8.897330, 0.000000, 0.000000],
    [11, 8.897330, 17.794659, -17.794659],
    [12, 8.897330, 17.794659, -4.448665],
    [13, 8.897330, 17.794659, 4.448665],
    [14, 8.897330, 17.794659, 17.794659],
    [15, 17.794659, -17.794659, 17.794659],
    [16, 17.794659, 0.000000, -17.794659],
    [17, 17.794659, 0.000000, 0.000000],
    [18, 17.794659, 0.000000, 17.794659],
    [19, 17.794659, 17.794659, -17.794659],
    [20, 0.000000, -17.794659, 17.794659],
    [21, 0.000000, 0.000000, 35.589318],
    [22, 0.000000, 0.000000, 53.383977],
    [23, 0.000000, 17.794659, 53.383977],
    [24, 8.897330, -17.794659, 31.140653],
    [25, 8.897330, -17.794659, 40.037983],
    [26, 8.897330, -17.794659, 53.383977],
    [27, 8.897330, 0.000000, 35.589318],
    [28, 8.897330, 17.794659, 31.140653],
    [29, 8.897330, 17.794659, 40.037983],
    [30, 8.897330, 17.794659, 53.383977],
    [31, 17.794659, -17.794659, 53.383977],
    [32, 17.794659, 0.000000, 35.589318],
    [33, 17.794659, 0.000000, 53.383977],
    [34, 17.794659, 17.794659, 17.794659],
    [35, 0.000000, 17.794659, -17.794659],
    [36, 0.000000, 35.589318, -17.794659],
    [37, 0.000000, 35.589318, 0.000000],
    [38, 0.000000, 35.589318, 17.794659],
    [39, 0.000000, 53.383977, 17.794659],
    [40, 8.897330, 35.589318, 0.000000],
    [41, 8.897330, 53.383977, -17.794659],
    [42, 8.897330, 53.383977, -4.448665],
    [43, 8.897330, 53.383977, 4.448665],
    [44, 8.897330, 53.383977, 17.794659],
    [45, 17.794659, 35.589318, -17.794659],
    [46, 17.794659, 35.589318, 0.000000],
    [47, 17.794659, 35.589318, 17.794659],
    [48, 17.794659, 53.383977, -17.794659],
    [49, 0.000000, 35.589318, 35.589318],
    [50, 0.000000, 35.589318, 53.383977],
    [51, 0.000000, 53.383977, 53.383977],
    [52, 8.897330, 35.589318, 35.589318],
    [53, 8.897330, 53.383977, 31.140653],
    [54, 8.897330, 53.383977, 40.037983],
    [55, 8.897330, 53.383977, 53.383977],
    [56, 17.794659, 17.794659, 53.383977],
    [57, 17.794659, 35.589318, 35.589318],
    [58, 17.794659, 35.589318, 53.383977],
    [59, 17.794659, 53.383977, 17.794659],
    [60, 17.794659, -17.794659, -17.794659],
    [61, 26.691989, -17.794659, -17.794659],
    [62, 26.691989, -17.794659, -4.448665],
    [63, 26.691989, -17.794659, 4.448665],
    [64, 26.691989, -17.794659, 17.794659],
    [65, 26.691989, 0.000000, 0.000000],
    [66, 26.691989, 17.794659, -17.794659],
