# ==========================================
# Data ID: 65511
# ==========================================
node_data = [
    [1, 0.000000, -10.621082, 0.000000],
    [2, 0.000000, -5.310541, 0.000000],
    [3, 0.000000, -5.310541, 5.310541],
    [4, 0.000000, 5.310541, -5.310541],
    [5, 0.000000, 5.310541, 0.000000],
    [6, 0.000000, 10.621082, 0.000000],
    [7, 5.310541, 0.000000, -10.621082],
    [8, 5.310541, 0.000000, 10.621082],
    [9, 10.621082, -10.621082, 0.000000],
    [10, 10.621082, -5.310541, -5.310541],
    [11, 10.621082, -5.310541, 0.000000],
    [12, 10.621082, 5.310541, 0.000000],
    [13, 10.621082, 5.310541, 5.310541],
    [14, 10.621082, 10.621082, 0.000000],
    [15, 0.000000, -10.621082, 21.242164],
    [16, 0.000000, -5.310541, 21.242164],
    [17, 0.000000, -5.310541, 26.552705],
    [18, 0.000000, 5.310541, 15.931623],
    [19, 0.000000, 5.310541, 21.242164],
    [20, 0.000000, 10.621082, 21.242164],
    [21, 5.310541, 0.000000, 31.863246],
    [22, 10.621082, -10.621082, 21.242164],
    [23, 10.621082, -5.310541, 15.931623],
    [24, 10.621082, -5.310541, 21.242164],
    [25, 10.621082, 5.310541, 21.242164],
    [26, 10.621082, 5.310541, 26.552705],
    [27, 10.621082, 10.621082, 21.242164],
    [28, 0.000000, 15.931623, 0.000000],
    [29, 0.000000, 15.931623, 5.310541],
    [30, 0.000000, 26.552705, -5.310541],
    [31, 0.000000, 26.552705, 0.000000],
    [32, 0.000000, 31.863246, 0.000000],
    [33, 5.310541, 21.242164, -10.621082],
    [34, 5.310541, 21.242164, 10.621082],
    [35, 10.621082, 15.931623, -5.310541],
    [36, 10.621082, 15.931623, 0.000000],
    [37, 10.621082, 26.552705, 0.000000],
    [38, 10.621082, 26.552705, 5.310541],
    [39, 10.621082, 31.863246, 0.000000],
    [40, 0.000000, 15.931623, 21.242164],
    [41, 0.000000, 15.931623, 26.552705],
    [42, 0.000000, 26.552705, 15.931623],
    [43, 0.000000, 26.552705, 21.242164],
    [44, 0.000000, 31.863246, 21.242164],
    [45, 5.310541, 21.242164, 31.863246],
    [46, 10.621082, 15.931623, 15.931623],
    [47, 10.621082, 15.931623, 21.242164],
    [48, 10.621082, 26.552705, 21.242164],
    [49, 10.621082, 26.552705, 26.552705],
    [50, 10.621082, 31.863246, 21.242164],
    [51, 10.621082, -5.310541, 5.310541],
    [52, 10.621082, 5.310541, -5.310541],
    [53, 15.931623, 0.000000, -10.621082],
    [54, 15.931623, 0.000000, 10.621082],
    [55, 21.242164, -10.621082, 0.000000],
    [56, 21.242164, -5.310541, -5.310541],
    [57, 21.242164, -5.310541, 0.000000],
    [58, 21.242164, 5.310541, 0.000000],
    [59, 21.242164, 5.310541, 5.310541],
    [60, 21.242164, 10.621082, 0.000000],
    [61, 10.621082, -5.310541, 26.552705],
    [62, 10.621082, 5.310541, 15.931623],
    [63, 15.931623, 0.000000, 31.863246],
    [64, 21.242164, -10.621082, 21.242164],
    [65, 21.242164, -5.310541, 15.931623],
    [66, 21.242164, -5.310541, 21.242164],
    [67, 21.242164, 5.310541, 21.242164],
    [68, 21.242164, 5.310541, 26.552705],
    [69, 21.242164, 10.621082, 21.242164],
    [70, 10.621082, 15.931623, 5.310541],
    [71, 10.621082, 26.552705, -5.310541],
    [72, 15.931623, 21.242164, -10.621082],
    [73, 15.931623, 21.242164, 10.621082],
    [74, 21.242164, 15.931623, -5.310541],
    [75, 21.242164, 15.931623, 0.000000],
    [76, 21.242164, 26.552705, 0.000000],
    [77, 21.242164, 26.552705, 5.310541],
    [78, 21.242164, 31.863246, 0.000000],
    [79, 10.621082, 15.931623, 26.552705],
    [80, 10.621082, 26.552705, 15.931623],
    [81, 15.931623, 21.242164, 31.863246],
    [82, 21.242164, 15.931623, 15.931623],
    [83, 21.242164, 15.931623, 21.242164],
    [84, 21.242164, 26.552705, 21.242164],
    [85, 21.242164, 26.552705, 26.552705],
    [86, 21.242164, 31.863246, 21.242164],
    [87, 21.242164, -5.310541, 5.310541],
    [88, 21.242164, 5.310541, -5.310541],
    [89, 26.552705, 0.000000, -10.621082],
    [90, 26.552705, 0.000000, 10.621082],
    [91, 31.863246, -10.621082, 0.000000],
    [92, 31.863246, -5.310541, -5.310541],
    [93, 31.863246, -5.310541, 0.000000],
    [94, 31.863246, 5.310541, 0.000000],
    [95, 31.863246, 5.310541, 5.310541],
    [96, 31.863246, 10.621082, 0.000000],
    [97, 21.242164, -5.310541, 26.552705],
    [98, 21.242164, 5.310541, 15.931623],
    [99, 26.552705, 0.000000, 31.863246],
    [100, 31.863246, -10.621082, 21.242164],
    [101, 31.863246, -5.310541, 15.931623],
    [102, 31.863246, -5.310541, 21.242164],
    [103, 31.863246, 5.310541, 21.242164],
    [104, 31.863246, 5.310541, 26.552705],
    [105, 31.863246, 10.621082, 21.242164],
    [106, 21.242164, 15.931623, 5.310541],
    [107, 21.242164, 26.552705, -5.310541],
    [108, 26.552705, 21.242164, -10.621082],
    [109, 26.552705, 21.242164, 10.621082],
    [110, 31.863246, 15.931623, -5.310541],
    [111, 31.863246, 15.931623, 0.000000],
    [112, 31.863246, 26.552705, 0.000000],
    [113, 31.863246, 26.552705, 5.310541],
    [114, 31.863246, 31.863246, 0.000000],
    [115, 21.242164, 15.931623, 26.552705],
    [116, 21.242164, 26.552705, 15.931623],
    [117, 26.552705, 21.242164, 31.863246],
    [118, 31.863246, 15.931623, 15.931623],
    [119, 31.863246, 15.931623, 21.242164],
    [120, 31.863246, 26.552705, 21.242164],
    [121, 31.863246, 26.552705, 26.552705],
    [122, 31.863246, 31.863246, 21.242164],
    [123, 31.863246, -5.310541, 5.310541],
    [124, 31.863246, 5.310541, -5.310541],
    [125, 37.173787, 0.000000, -10.621082],
    [126, 37.173787, 0.000000, 10.621082],
    [127, 42.484328, -10.621082, 0.000000],
    [128, 42.484328, -5.310541, -5.310541],
    [129, 42.484328, -5.310541, 0.000000],
    [130, 42.484328, 5.310541, 0.000000],
    [131, 42.484328, 5.310541, 5.310541],
    [132, 42.484328, 10.621082, 0.000000],
    [133, 31.863246, -5.310541, 26.552705],
    [134, 31.863246, 5.310541, 15.931623],
    [135, 37.173787, 0.000000, 31.863246],
    [136, 42.484328, -10.621082, 21.242164],
    [137, 42.484328, -5.310541, 15.931623],
    [138, 42.484328, -5.310541, 21.242164],
    [139, 42.484328, 5.310541, 21.242164],
    [140, 42.484328, 5.310541, 26.552705],
    [141, 42.484328, 10.621082, 21.242164],
    [142, 31.863246, 15.931623, 5.310541],
    [143, 31.863246, 26.552705, -5.310541],
    [144, 37.173787, 21.242164, -10.621082],
    [145, 37.173787, 21.242164, 10.621082],
    [146, 42.484328, 15.931623, -5.310541],
    [147, 42.484328, 15.931623, 0.000000],
    [148, 42.484328, 26.552705, 0.000000],
