# ==========================================
# Data ID: 22250
# ==========================================
node_data = [
    [1, 0.000000, -16.098864, 0.000000],
    [2, 0.000000, -4.024716, -16.098864],
    [3, 0.000000, -4.024716, 16.098864],
    [4, 0.000000, 4.024716, -16.098864],
    [5, 0.000000, 4.024716, 16.098864],
    [6, 0.000000, 16.098864, 0.000000],
    [7, 8.049432, -16.098864, -8.049432],
    [8, 8.049432, -16.098864, 8.049432],
    [9, 8.049432, 0.000000, -16.098864],
    [10, 8.049432, 0.000000, 0.000000],
    [11, 8.049432, 0.000000, 16.098864],
    [12, 8.049432, 16.098864, -8.049432],
    [13, 8.049432, 16.098864, 8.049432],
    [14, 16.098864, -16.098864, 0.000000],
    [15, 16.098864, -4.024716, -16.098864],
    [16, 16.098864, -4.024716, 16.098864],
    [17, 16.098864, 4.024716, -16.098864],
    [18, 16.098864, 4.024716, 16.098864],
    [19, 16.098864, 16.098864, 0.000000],
    [20, 0.000000, -16.098864, 32.197728],
    [21, 0.000000, -4.024716, 48.296592],
    [22, 0.000000, 4.024716, 48.296592],
    [23, 0.000000, 16.098864, 32.197728],
    [24, 8.049432, -16.098864, 24.148296],
    [25, 8.049432, -16.098864, 40.247160],
    [26, 8.049432, 0.000000, 32.197728],
    [27, 8.049432, 0.000000, 48.296592],
    [28, 8.049432, 16.098864, 24.148296],
    [29, 8.049432, 16.098864, 40.247160],
    [30, 16.098864, -16.098864, 32.197728],
    [31, 16.098864, -4.024716, 48.296592],
    [32, 16.098864, 4.024716, 48.296592],
    [33, 16.098864, 16.098864, 32.197728],
    [34, 0.000000, 28.173012, -16.098864],
    [35, 0.000000, 28.173012, 16.098864],
    [36, 0.000000, 36.222444, -16.098864],
    [37, 0.000000, 36.222444, 16.098864],
    [38, 0.000000, 48.296592, 0.000000],
    [39, 8.049432, 32.197728, -16.098864],
    [40, 8.049432, 32.197728, 0.000000],
    [41, 8.049432, 32.197728, 16.098864],
    [42, 8.049432, 48.296592, -8.049432],
    [43, 8.049432, 48.296592, 8.049432],
    [44, 16.098864, 28.173012, -16.098864],
    [45, 16.098864, 28.173012, 16.098864],
    [46, 16.098864, 36.222444, -16.098864],
    [47, 16.098864, 36.222444, 16.098864],
    [48, 16.098864, 48.296592, 0.000000],
    [49, 0.000000, 28.173012, 48.296592],
    [50, 0.000000, 36.222444, 48.296592],
    [51, 0.000000, 48.296592, 32.197728],
    [52, 8.049432, 32.197728, 32.197728],
    [53, 8.049432, 32.197728, 48.296592],
    [54, 8.049432, 48.296592, 24.148296],
    [55, 8.049432, 48.296592, 40.247160],
    [56, 16.098864, 28.173012, 48.296592],
    [57, 16.098864, 36.222444, 48.296592],
    [58, 16.098864, 48.296592, 32.197728],
    [59, 24.148296, -16.098864, -8.049432],
    [60, 24.148296, -16.098864, 8.049432],
    [61, 24.148296, 0.000000, -16.098864],
    [62, 24.148296, 0.000000, 0.000000],
    [63, 24.148296, 0.000000, 16.098864],
    [64, 24.148296, 16.098864, -8.049432],
    [65, 24.148296, 16.098864, 8.049432],
    [66, 32.197728, -16.098864, 0.000000],
    [67, 32.197728, -4.024716, -16.098864],
    [68, 32.197728, -4.024716, 16.098864],
    [69, 32.197728, 4.024716, -16.098864],
    [70, 32.197728, 4.024716, 16.098864],
    [71, 32.197728, 16.098864, 0.000000],
    [72, 24.148296, -16.098864, 24.148296],
    [73, 24.148296, -16.098864, 40.247160],
    [74, 24.148296, 0.000000, 32.197728],
    [75, 24.148296, 0.000000, 48.296592],
    [76, 24.148296, 16.098864, 24.148296],
    [77, 24.148296, 16.098864, 40.247160],
    [78, 32.197728, -16.098864, 32.197728],
    [79, 32.197728, -4.024716, 48.296592],
    [80, 32.197728, 4.024716, 48.296592],
    [81, 32.197728, 16.098864, 32.197728],
    [82, 24.148296, 32.197728, -16.098864],
    [83, 24.148296, 32.197728, 0.000000],
    [84, 24.148296, 32.197728, 16.098864],
    [85, 24.148296, 48.296592, -8.049432],
    [86, 24.148296, 48.296592, 8.049432],
    [87, 32.197728, 28.173012, -16.098864],
    [88, 32.197728, 28.173012, 16.098864],
    [89, 32.197728, 36.222444, -16.098864],
    [90, 32.197728, 36.222444, 16.098864],
    [91, 32.197728, 48.296592, 0.000000],
    [92, 24.148296, 32.197728, 32.197728],
    [93, 24.148296, 32.197728, 48.296592],
    [94, 24.148296, 48.296592, 24.148296],
    [95, 24.148296, 48.296592, 40.247160],
    [96, 32.197728, 28.173012, 48.296592],
