# ==========================================
# Data ID: 86614
# ==========================================
node_data = [
    [1, 0.000000, -13.654031, -10.240524],
    [2, 0.000000, -13.654031, 10.240524],
    [3, 0.000000, -10.240524, 0.000000],
    [4, 0.000000, 0.000000, -13.654031],
    [5, 0.000000, 0.000000, 13.654031],
    [6, 0.000000, 10.240524, 0.000000],
    [7, 0.000000, 13.654031, -10.240524],
    [8, 0.000000, 13.654031, 10.240524],
    [9, 6.827016, -13.654031, 0.000000],
    [10, 6.827016, 0.000000, 0.000000],
    [11, 6.827016, 13.654031, 0.000000],
    [12, 13.654031, -13.654031, -10.240524],
    [13, 13.654031, -13.654031, 10.240524],
    [14, 13.654031, -10.240524, 0.000000],
    [15, 13.654031, 0.000000, -13.654031],
    [16, 13.654031, 0.000000, 13.654031],
    [17, 13.654031, 10.240524, 0.000000],
    [18, 13.654031, 13.654031, -10.240524],
    [19, 13.654031, 13.654031, 10.240524],
    [20, 0.000000, -13.654031, 17.067538],
    [21, 0.000000, -13.654031, 37.548586],
    [22, 0.000000, -10.240524, 27.308062],
    [23, 0.000000, 0.000000, 40.962093],
    [24, 0.000000, 10.240524, 27.308062],
    [25, 0.000000, 13.654031, 17.067538],
    [26, 0.000000, 13.654031, 37.548586],
    [27, 6.827016, -13.654031, 27.308062],
    [28, 6.827016, 0.000000, 27.308062],
    [29, 6.827016, 13.654031, 27.308062],
    [30, 13.654031, -13.654031, 17.067538],
    [31, 13.654031, -13.654031, 37.548586],
    [32, 13.654031, -10.240524, 27.308062],
    [33, 13.654031, 0.000000, 40.962093],
    [34, 13.654031, 10.240524, 27.308062],
    [35, 13.654031, 13.654031, 17.067538],
    [36, 13.654031, 13.654031, 37.548586],
    [37, 0.000000, 17.067538, 0.000000],
    [38, 0.000000, 27.308062, -13.654031],
    [39, 0.000000, 27.308062, 13.654031],
    [40, 0.000000, 37.548586, 0.000000],
    [41, 0.000000, 40.962093, -10.240524],
    [42, 0.000000, 40.962093, 10.240524],
    [43, 6.827016, 27.308062, 0.000000],
    [44, 6.827016, 40.962093, 0.000000],
    [45, 13.654031, 17.067538, 0.000000],
    [46, 13.654031, 27.308062, -13.654031],
    [47, 13.654031, 27.308062, 13.654031],
    [48, 13.654031, 37.548586, 0.000000],
    [49, 13.654031, 40.962093, -10.240524],
    [50, 13.654031, 40.962093, 10.240524],
    [51, 0.000000, 17.067538, 27.308062],
    [52, 0.000000, 27.308062, 40.962093],
    [53, 0.000000, 37.548586, 27.308062],
    [54, 0.000000, 40.962093, 17.067538],
    [55, 0.000000, 40.962093, 37.548586],
    [56, 6.827016, 27.308062, 27.308062],
    [57, 6.827016, 40.962093, 27.308062],
