# ==========================================
# Data ID: 69790
# ==========================================
node_data = [
    [1, 0.000000, -17.834722, 0.000000],
    [2, 0.000000, -8.917361, 0.000000],
    [3, 0.000000, 0.000000, -17.834722],
    [4, 0.000000, 0.000000, -8.917361],
    [5, 0.000000, 0.000000, 8.917361],
    [6, 0.000000, 0.000000, 17.834722],
    [7, 0.000000, 8.917361, 0.000000],
    [8, 0.000000, 17.834722, 0.000000],
    [9, 8.917361, -17.834722, -17.834722],
    [10, 8.917361, -17.834722, 0.000000],
    [11, 8.917361, -17.834722, 17.834722],
    [12, 8.917361, 17.834722, -17.834722],
    [13, 8.917361, 17.834722, 0.000000],
    [14, 8.917361, 17.834722, 17.834722],
    [15, 17.834722, -17.834722, 0.000000],
    [16, 17.834722, -8.917361, 0.000000],
    [17, 17.834722, 0.000000, -17.834722],
    [18, 17.834722, 0.000000, -8.917361],
    [19, 17.834722, 0.000000, 8.917361],
    [20, 17.834722, 0.000000, 17.834722],
    [21, 17.834722, 8.917361, 0.000000],
    [22, 17.834722, 17.834722, 0.000000],
    [23, 0.000000, -17.834722, 35.669444],
    [24, 0.000000, -8.917361, 35.669444],
    [25, 0.000000, 0.000000, 26.752083],
    [26, 0.000000, 0.000000, 44.586805],
    [27, 0.000000, 0.000000, 53.504166],
    [28, 0.000000, 8.917361, 35.669444],
    [29, 0.000000, 17.834722, 35.669444],
    [30, 8.917361, -17.834722, 35.669444],
    [31, 8.917361, -17.834722, 53.504166],
    [32, 8.917361, 17.834722, 35.669444],
    [33, 8.917361, 17.834722, 53.504166],
    [34, 17.834722, -17.834722, 35.669444],
    [35, 17.834722, -8.917361, 35.669444],
    [36, 17.834722, 0.000000, 26.752083],
    [37, 17.834722, 0.000000, 44.586805],
    [38, 17.834722, 0.000000, 53.504166],
    [39, 17.834722, 8.917361, 35.669444],
    [40, 17.834722, 17.834722, 35.669444],
    [41, 0.000000, 26.752083, 0.000000],
    [42, 0.000000, 35.669444, -17.834722],
    [43, 0.000000, 35.669444, -8.917361],
    [44, 0.000000, 35.669444, 8.917361],
    [45, 0.000000, 35.669444, 17.834722],
    [46, 0.000000, 44.586805, 0.000000],
    [47, 0.000000, 53.504166, 0.000000],
    [48, 8.917361, 53.504166, -17.834722],
    [49, 8.917361, 53.504166, 0.000000],
    [50, 8.917361, 53.504166, 17.834722],
    [51, 17.834722, 26.752083, 0.000000],
    [52, 17.834722, 35.669444, -17.834722],
    [53, 17.834722, 35.669444, -8.917361],
    [54, 17.834722, 35.669444, 8.917361],
    [55, 17.834722, 35.669444, 17.834722],
    [56, 17.834722, 44.586805, 0.000000],
    [57, 17.834722, 53.504166, 0.000000],
    [58, 0.000000, 26.752083, 35.669444],
    [59, 0.000000, 35.669444, 26.752083],
    [60, 0.000000, 35.669444, 44.586805],
    [61, 0.000000, 35.669444, 53.504166],
    [62, 0.000000, 44.586805, 35.669444],
    [63, 0.000000, 53.504166, 35.669444],
    [64, 8.917361, 53.504166, 35.669444],
    [65, 8.917361, 53.504166, 53.504166],
    [66, 17.834722, 26.752083, 35.669444],
    [67, 17.834722, 35.669444, 26.752083],
    [68, 17.834722, 35.669444, 44.586805],
    [69, 17.834722, 35.669444, 53.504166],
    [70, 17.834722, 44.586805, 35.669444],
    [71, 17.834722, 53.504166, 35.669444],
    [72, 26.752083, -17.834722, -17.834722],
    [73, 26.752083, -17.834722, 0.000000],
    [74, 26.752083, -17.834722, 17.834722],
    [75, 26.752083, 17.834722, -17.834722],
    [76, 26.752083, 17.834722, 0.000000],
    [77, 26.752083, 17.834722, 17.834722],
    [78, 35.669444, -17.834722, 0.000000],
    [79, 35.669444, -8.917361, 0.000000],
    [80, 35.669444, 0.000000, -17.834722],
    [81, 35.669444, 0.000000, -8.917361],
    [82, 35.669444, 0.000000, 8.917361],
    [83, 35.669444, 0.000000, 17.834722],
    [84, 35.669444, 8.917361, 0.000000],
    [85, 35.669444, 17.834722, 0.000000],
    [86, 26.752083, -17.834722, 35.669444],
    [87, 26.752083, -17.834722, 53.504166],
    [88, 26.752083, 17.834722, 35.669444],
    [89, 26.752083, 17.834722, 53.504166],
    [90, 35.669444, -17.834722, 35.669444],
    [91, 35.669444, -8.917361, 35.669444],
    [92, 35.669444, 0.000000, 26.752083],
    [93, 35.669444, 0.000000, 44.586805],
    [94, 35.669444, 0.000000, 53.504166],
    [95, 35.669444, 8.917361, 35.669444],
    [96, 35.669444, 17.834722, 35.669444],
    [97, 26.752083, 53.504166, -17.834722],
    [98, 26.752083, 53.504166, 0.000000],
    [99, 26.752083, 53.504166, 17.834722],
    [100, 35.669444, 26.752083, 0.000000],
    [101, 35.669444, 35.669444, -17.834722],
    [102, 35.669444, 35.669444, -8.917361],
    [103, 35.669444, 35.669444, 8.917361],
    [104, 35.669444, 35.669444, 17.834722],
    [105, 35.669444, 44.586805, 0.000000],
    [106, 35.669444, 53.504166, 0.000000],
    [107, 26.752083, 53.504166, 35.669444],
    [108, 26.752083, 53.504166, 53.504166],
    [109, 35.669444, 26.752083, 35.669444],
    [110, 35.669444, 35.669444, 26.752083],
    [111, 35.669444, 35.669444, 44.586805],
    [112, 35.669444, 35.669444, 53.504166],
    [113, 35.669444, 44.586805, 35.669444],
    [114, 35.669444, 53.504166, 35.669444],
    [115, 44.586805, -17.834722, -17.834722],
    [116, 44.586805, -17.834722, 0.000000],
    [117, 44.586805, -17.834722, 17.834722],
    [118, 44.586805, 17.834722, -17.834722],
    [119, 44.586805, 17.834722, 0.000000],
    [120, 44.586805, 17.834722, 17.834722],
    [121, 53.504166, -17.834722, 0.000000],
    [122, 53.504166, -8.917361, 0.000000],
    [123, 53.504166, 0.000000, -17.834722],
    [124, 53.504166, 0.000000, -8.917361],
    [125, 53.504166, 0.000000, 8.917361],
    [126, 53.504166, 0.000000, 17.834722],
    [127, 53.504166, 8.917361, 0.000000],
    [128, 53.504166, 17.834722, 0.000000],
    [129, 44.586805, -17.834722, 35.669444],
    [130, 44.586805, -17.834722, 53.504166],
    [131, 44.586805, 17.834722, 35.669444],
    [132, 44.586805, 17.834722, 53.504166],
    [133, 53.504166, -17.834722, 35.669444],
    [134, 53.504166, -8.917361, 35.669444],
    [135, 53.504166, 0.000000, 26.752083],
    [136, 53.504166, 0.000000, 44.586805],
    [137, 53.504166, 0.000000, 53.504166],
    [138, 53.504166, 8.917361, 35.669444],
    [139, 53.504166, 17.834722, 35.669444],
    [140, 44.586805, 53.504166, -17.834722],
    [141, 44.586805, 53.504166, 0.000000],
    [142, 44.586805, 53.504166, 17.834722],
    [143, 53.504166, 26.752083, 0.000000],
    [144, 53.504166, 35.669444, -17.834722],
    [145, 53.504166, 35.669444, -8.917361],
    [146, 53.504166, 35.669444, 8.917361],
    [147, 53.504166, 35.669444, 17.834722],
    [148, 53.504166, 44.586805, 0.000000],
    [149, 53.504166, 53.504166, 0.000000],
    [150, 44.586805, 53.504166, 35.669444],
    [151, 44.586805, 53.504166, 53.504166],
    [152, 53.504166, 26.752083, 35.669444],
    [153, 53.504166, 35.669444, 26.752083],
    [154, 53.504166, 35.669444, 44.586805],
    [155, 53.504166, 35.669444, 53.504166],
    [156, 53.504166, 44.586805, 35.669444],
    [157, 53.504166, 53.504166, 35.669444],
    [158, 62.421527, -17.834722, -17.834722],
    [159, 62.421527, -17.834722, 0.000000],
    [160, 62.421527, -17.834722, 17.834722],
    [161, 62.421527, 17.834722, -17.834722],
