# ==========================================
# Data ID: 65716
# ==========================================
node_data = [
    [1, 0.000000, -12.200610, 3.050152],
    [2, 0.000000, -6.100305, 0.000000],
    [3, 0.000000, 6.100305, 0.000000],
    [4, 0.000000, 12.200610, -3.050152],
    [5, 6.100305, -12.200610, -12.200610],
    [6, 6.100305, -12.200610, 12.200610],
    [7, 6.100305, 0.000000, -6.100305],
    [8, 6.100305, 0.000000, 0.000000],
    [9, 6.100305, 0.000000, 6.100305],
    [10, 6.100305, 12.200610, -12.200610],
    [11, 6.100305, 12.200610, 12.200610],
    [12, 12.200610, -12.200610, -3.050152],
    [13, 12.200610, -6.100305, 0.000000],
    [14, 12.200610, 6.100305, 0.000000],
    [15, 12.200610, 12.200610, 3.050152],
    [16, 0.000000, -12.200610, 27.451372],
    [17, 0.000000, -6.100305, 24.401220],
    [18, 0.000000, 6.100305, 24.401220],
    [19, 0.000000, 12.200610, 21.351068],
    [20, 6.100305, -12.200610, 36.601830],
    [21, 6.100305, 0.000000, 18.300915],
    [22, 6.100305, 0.000000, 24.401220],
    [23, 6.100305, 0.000000, 30.501525],
    [24, 6.100305, 12.200610, 36.601830],
    [25, 12.200610, -12.200610, 21.351068],
    [26, 12.200610, -6.100305, 24.401220],
    [27, 12.200610, 6.100305, 24.401220],
    [28, 12.200610, 12.200610, 27.451372],
    [29, 0.000000, 12.200610, 3.050152],
    [30, 0.000000, 18.300915, 0.000000],
    [31, 0.000000, 30.501525, 0.000000],
    [32, 0.000000, 36.601830, -3.050152],
    [33, 6.100305, 24.401220, -6.100305],
    [34, 6.100305, 24.401220, 0.000000],
    [35, 6.100305, 24.401220, 6.100305],
    [36, 6.100305, 36.601830, -12.200610],
    [37, 6.100305, 36.601830, 12.200610],
    [38, 12.200610, 12.200610, -3.050152],
    [39, 12.200610, 18.300915, 0.000000],
    [40, 12.200610, 30.501525, 0.000000],
    [41, 12.200610, 36.601830, 3.050152],
    [42, 0.000000, 12.200610, 27.451372],
    [43, 0.000000, 18.300915, 24.401220],
    [44, 0.000000, 30.501525, 24.401220],
    [45, 0.000000, 36.601830, 21.351068],
    [46, 6.100305, 24.401220, 18.300915],
    [47, 6.100305, 24.401220, 24.401220],
