# ==========================================
# Data ID: 30510
# ==========================================
node_data = [
    [1, 0.000000, -13.333608, 0.000000],
    [2, 0.000000, -13.333608, 17.778143],
    [3, 0.000000, 0.000000, -17.778143],
    [4, 0.000000, 0.000000, 17.778143],
    [5, 0.000000, 13.333608, -17.778143],
    [6, 0.000000, 13.333608, 0.000000],
    [7, 8.889072, -17.778143, 0.000000],
    [8, 8.889072, 0.000000, -8.889072],
    [9, 8.889072, 0.000000, 8.889072],
    [10, 8.889072, 17.778143, 0.000000],
    [11, 17.778143, -13.333608, -17.778143],
    [12, 17.778143, -13.333608, 0.000000],
    [13, 17.778143, 0.000000, -17.778143],
    [14, 17.778143, 0.000000, 17.778143],
    [15, 17.778143, 13.333608, 0.000000],
    [16, 17.778143, 13.333608, 17.778143],
    [17, 0.000000, -13.333608, 35.556286],
    [18, 0.000000, -13.333608, 53.334429],
    [19, 0.000000, 0.000000, 53.334429],
    [20, 0.000000, 13.333608, 17.778143],
    [21, 0.000000, 13.333608, 35.556286],
    [22, 8.889072, -17.778143, 35.556286],
    [23, 8.889072, 0.000000, 26.667214],
    [24, 8.889072, 0.000000, 44.445358],
    [25, 8.889072, 17.778143, 35.556286],
    [26, 17.778143, -13.333608, 17.778143],
    [27, 17.778143, -13.333608, 35.556286],
    [28, 17.778143, 0.000000, 53.334429],
    [29, 17.778143, 13.333608, 35.556286],
    [30, 17.778143, 13.333608, 53.334429],
    [31, 0.000000, 22.222678, 0.000000],
    [32, 0.000000, 22.222678, 17.778143],
    [33, 0.000000, 35.556286, -17.778143],
    [34, 0.000000, 35.556286, 17.778143],
    [35, 0.000000, 48.889894, -17.778143],
    [36, 0.000000, 48.889894, 0.000000],
    [37, 8.889072, 35.556286, -8.889072],
    [38, 8.889072, 35.556286, 8.889072],
    [39, 8.889072, 53.334429, 0.000000],
    [40, 17.778143, 22.222678, -17.778143],
    [41, 17.778143, 22.222678, 0.000000],
    [42, 17.778143, 35.556286, -17.778143],
    [43, 17.778143, 35.556286, 17.778143],
    [44, 17.778143, 48.889894, 0.000000],
    [45, 17.778143, 48.889894, 17.778143],
    [46, 0.000000, 22.222678, 35.556286],
    [47, 0.000000, 22.222678, 53.334429],
    [48, 0.000000, 35.556286, 53.334429],
    [49, 0.000000, 48.889894, 17.778143],
    [50, 0.000000, 48.889894, 35.556286],
    [51, 8.889072, 35.556286, 26.667214],
    [52, 8.889072, 35.556286, 44.445358],
    [53, 8.889072, 53.334429, 35.556286],
    [54, 17.778143, 22.222678, 17.778143],
    [55, 17.778143, 22.222678, 35.556286],
    [56, 17.778143, 35.556286, 53.334429],
    [57, 17.778143, 48.889894, 35.556286],
    [58, 17.778143, 48.889894, 53.334429],
    [59, 17.778143, 13.333608, -17.778143],
    [60, 26.667215, -17.778143, 0.000000],
    [61, 26.667215, 0.000000, -8.889072],
