# ==========================================
# Data ID: 30488
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.523563],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.523563],
    [4, 7.682375, -15.364751, -15.364751],
    [5, 7.682375, -15.364751, 15.364751],
    [6, 7.682375, 0.000000, -15.364751],
    [7, 7.682375, 0.000000, 0.000000],
    [8, 7.682375, 0.000000, 15.364751],
    [9, 7.682375, 15.364751, -15.364751],
    [10, 7.682375, 15.364751, 15.364751],
    [11, 15.364751, 0.000000, -11.523563],
    [12, 15.364751, 0.000000, 0.000000],
    [13, 15.364751, 0.000000, 11.523563],
    [14, 0.000000, 0.000000, 19.205939],
    [15, 0.000000, 0.000000, 30.729502],
    [16, 0.000000, 0.000000, 42.253065],
    [17, 7.682375, -15.364751, 46.094253],
    [18, 7.682375, 0.000000, 30.729502],
    [19, 7.682375, 0.000000, 46.094253],
    [20, 7.682375, 15.364751, 46.094253],
    [21, 15.364751, 0.000000, 19.205939],
    [22, 15.364751, 0.000000, 30.729502],
    [23, 15.364751, 0.000000, 42.253065],
    [24, 0.000000, 30.729502, -11.523563],
    [25, 0.000000, 30.729502, 0.000000],
    [26, 0.000000, 30.729502, 11.523563],
    [27, 7.682375, 30.729502, -15.364751],
    [28, 7.682375, 30.729502, 0.000000],
    [29, 7.682375, 30.729502, 15.364751],
    [30, 7.682375, 46.094253, -15.364751],
    [31, 7.682375, 46.094253, 15.364751],
    [32, 15.364751, 30.729502, -11.523563],
    [33, 15.364751, 30.729502, 0.000000],
    [34, 15.364751, 30.729502, 11.523563],
    [35, 0.000000, 30.729502, 19.205939],
    [36, 0.000000, 30.729502, 30.729502],
    [37, 0.000000, 30.729502, 42.253065],
    [38, 7.682375, 30.729502, 30.729502],
    [39, 7.682375, 30.729502, 46.094253],
    [40, 7.682375, 46.094253, 46.094253],
    [41, 15.364751, 30.729502, 19.205939],
    [42, 15.364751, 30.729502, 30.729502],
    [43, 15.364751, 30.729502, 42.253065],
    [44, 23.047126, -15.364751, -15.364751],
    [45, 23.047126, -15.364751, 15.364751],
    [46, 23.047126, 0.000000, -15.364751],
    [47, 23.047126, 0.000000, 0.000000],
    [48, 23.047126, 0.000000, 15.364751],
    [49, 23.047126, 15.364751, -15.364751],
    [50, 23.047126, 15.364751, 15.364751],
    [51, 30.729502, 0.000000, -11.523563],
    [52, 30.729502, 0.000000, 0.000000],
    [53, 30.729502, 0.000000, 11.523563],
    [54, 23.047126, -15.364751, 46.094253],
    [55, 23.047126, 0.000000, 30.729502],
    [56, 23.047126, 0.000000, 46.094253],
    [57, 23.047126, 15.364751, 46.094253],
    [58, 30.729502, 0.000000, 19.205939],
    [59, 30.729502, 0.000000, 30.729502],
    [60, 30.729502, 0.000000, 42.253065],
    [61, 23.047126, 30.729502, -15.364751],
    [62, 23.047126, 30.729502, 0.000000],
    [63, 23.047126, 30.729502, 15.364751],
    [64, 23.047126, 46.094253, -15.364751],
    [65, 23.047126, 46.094253, 15.364751],
    [66, 30.729502, 30.729502, -11.523563],
    [67, 30.729502, 30.729502, 0.000000],
    [68, 30.729502, 30.729502, 11.523563],
    [69, 23.047126, 30.729502, 30.729502],
    [70, 23.047126, 30.729502, 46.094253],
    [71, 23.047126, 46.094253, 46.094253],
    [72, 30.729502, 30.729502, 19.205939],
    [73, 30.729502, 30.729502, 30.729502],
    [74, 30.729502, 30.729502, 42.253065],
    [75, 38.411877, -15.364751, -15.364751],
    [76, 38.411877, -15.364751, 15.364751],
    [77, 38.411877, 0.000000, -15.364751],
    [78, 38.411877, 0.000000, 0.000000],
    [79, 38.411877, 0.000000, 15.364751],
    [80, 38.411877, 15.364751, -15.364751],
    [81, 38.411877, 15.364751, 15.364751],
    [82, 46.094253, 0.000000, -11.523563],
    [83, 46.094253, 0.000000, 0.000000],
    [84, 46.094253, 0.000000, 11.523563],
    [85, 38.411877, -15.364751, 46.094253],
    [86, 38.411877, 0.000000, 30.729502],
    [87, 38.411877, 0.000000, 46.094253],
    [88, 38.411877, 15.364751, 46.094253],
    [89, 46.094253, 0.000000, 19.205939],
    [90, 46.094253, 0.000000, 30.729502],
    [91, 46.094253, 0.000000, 42.253065],
    [92, 38.411877, 30.729502, -15.364751],
    [93, 38.411877, 30.729502, 0.000000],
    [94, 38.411877, 30.729502, 15.364751],
    [95, 38.411877, 46.094253, -15.364751],
    [96, 38.411877, 46.094253, 15.364751],
    [97, 46.094253, 30.729502, -11.523563],
    [98, 46.094253, 30.729502, 0.000000],
    [99, 46.094253, 30.729502, 11.523563],
    [100, 38.411877, 30.729502, 30.729502],
    [101, 38.411877, 30.729502, 46.094253],
    [102, 38.411877, 46.094253, 46.094253],
    [103, 46.094253, 30.729502, 19.205939],
    [104, 46.094253, 30.729502, 30.729502],
    [105, 46.094253, 30.729502, 42.253065],
    [106, 53.776628, -15.364751, -15.364751],
    [107, 53.776628, -15.364751, 15.364751],
    [108, 53.776628, 0.000000, -15.364751],
    [109, 53.776628, 0.000000, 0.000000],
    [110, 53.776628, 0.000000, 15.364751],
    [111, 53.776628, 15.364751, -15.364751],
    [112, 53.776628, 15.364751, 15.364751],
    [113, 61.459004, 0.000000, -11.523563],
    [114, 61.459004, 0.000000, 0.000000],
    [115, 61.459004, 0.000000, 11.523563],
    [116, 53.776628, -15.364751, 46.094253],
    [117, 53.776628, 0.000000, 30.729502],
    [118, 53.776628, 0.000000, 46.094253],
    [119, 53.776628, 15.364751, 46.094253],
    [120, 61.459004, 0.000000, 19.205939],
    [121, 61.459004, 0.000000, 30.729502],
    [122, 61.459004, 0.000000, 42.253065],
    [123, 53.776628, 30.729502, -15.364751],
    [124, 53.776628, 30.729502, 0.000000],
    [125, 53.776628, 30.729502, 15.364751],
    [126, 53.776628, 46.094253, -15.364751],
    [127, 53.776628, 46.094253, 15.364751],
    [128, 61.459004, 30.729502, -11.523563],
    [129, 61.459004, 30.729502, 0.000000],
    [130, 61.459004, 30.729502, 11.523563],
    [131, 53.776628, 30.729502, 30.729502],
    [132, 53.776628, 30.729502, 46.094253],
    [133, 53.776628, 46.094253, 46.094253],
    [134, 61.459004, 30.729502, 19.205939],
    [135, 61.459004, 30.729502, 30.729502],
    [136, 61.459004, 30.729502, 42.253065],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 12],
    [10, 13],
    [14, 5],
    [14, 8],
    [14, 10],
    [15, 17],
    [15, 18],
    [15, 10],
    [16, 17],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 21],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 21],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 23],
    [10, 21],
    [20, 22],
    [20, 23],
    [24, 9],
    [24, 27],
    [24, 30],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 10],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 34],
    [30, 32],
    [31, 33],
    [31, 34],
    [35, 10],
    [35, 29],
    [35, 31],
    [36, 20],
    [36, 38],
    [36, 31],
    [37, 20],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 41],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 43],
    [29, 38],
    [29, 41],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 43],
    [31, 41],
    [40, 42],
    [40, 43],
    [11, 44],
    [11, 46],
    [11, 49],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 45],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 53],
    [49, 51],
    [50, 52],
    [50, 53],
    [21, 45],
    [21, 48],
    [21, 50],
    [22, 54],
    [22, 55],
    [22, 50],
    [23, 54],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 58],
    [45, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [48, 55],
    [48, 58],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 60],
