# ==========================================
# Data ID: 46317
# ==========================================
node_data = [
    [1, 0.000000, -16.164393, -16.164393],
    [2, 0.000000, -4.041098, -8.082196],
    [3, 0.000000, 0.000000, -16.164393],
    [4, 0.000000, 0.000000, 16.164393],
    [5, 0.000000, 4.041098, 8.082196],
    [6, 0.000000, 16.164393, 16.164393],
    [7, 8.082196, -16.164393, -16.164393],
    [8, 8.082196, -16.164393, 0.000000],
    [9, 8.082196, -16.164393, 16.164393],
    [10, 8.082196, 16.164393, -16.164393],
    [11, 8.082196, 16.164393, 0.000000],
    [12, 8.082196, 16.164393, 16.164393],
    [13, 16.164393, -16.164393, 16.164393],
    [14, 16.164393, -4.041098, 8.082196],
    [15, 16.164393, 0.000000, -16.164393],
    [16, 16.164393, 0.000000, 16.164393],
    [17, 16.164393, 4.041098, -8.082196],
    [18, 16.164393, 16.164393, -16.164393],
    [19, 0.000000, -16.164393, 16.164393],
    [20, 0.000000, -4.041098, 24.246590],
    [21, 0.000000, 0.000000, 48.493179],
    [22, 0.000000, 4.041098, 40.410982],
    [23, 0.000000, 16.164393, 48.493179],
    [24, 8.082196, -16.164393, 32.328786],
    [25, 8.082196, -16.164393, 48.493179],
    [26, 8.082196, 16.164393, 32.328786],
    [27, 8.082196, 16.164393, 48.493179],
    [28, 16.164393, -16.164393, 48.493179],
    [29, 16.164393, -4.041098, 40.410982],
    [30, 16.164393, 0.000000, 48.493179],
    [31, 16.164393, 4.041098, 24.246590],
    [32, 16.164393, 16.164393, 16.164393],
    [33, 0.000000, 16.164393, -16.164393],
    [34, 0.000000, 28.287688, -8.082196],
    [35, 0.000000, 32.328786, -16.164393],
    [36, 0.000000, 32.328786, 16.164393],
    [37, 0.000000, 36.369884, 8.082196],
    [38, 0.000000, 48.493179, 16.164393],
    [39, 8.082196, 48.493179, -16.164393],
    [40, 8.082196, 48.493179, 0.000000],
    [41, 8.082196, 48.493179, 16.164393],
    [42, 16.164393, 28.287688, 8.082196],
    [43, 16.164393, 32.328786, -16.164393],
    [44, 16.164393, 32.328786, 16.164393],
    [45, 16.164393, 36.369884, -8.082196],
    [46, 16.164393, 48.493179, -16.164393],
    [47, 0.000000, 28.287688, 24.246590],
    [48, 0.000000, 32.328786, 48.493179],
    [49, 0.000000, 36.369884, 40.410982],
    [50, 0.000000, 48.493179, 48.493179],
    [51, 8.082196, 48.493179, 32.328786],
    [52, 8.082196, 48.493179, 48.493179],
    [53, 16.164393, 16.164393, 48.493179],
    [54, 16.164393, 28.287688, 40.410982],
    [55, 16.164393, 32.328786, 48.493179],
    [56, 16.164393, 36.369884, 24.246590],
    [57, 16.164393, 48.493179, 16.164393],
    [58, 16.164393, -16.164393, -16.164393],
    [59, 16.164393, -4.041098, -8.082196],
    [60, 16.164393, 4.041098, 8.082196],
    [61, 24.246589, -16.164393, -16.164393],
    [62, 24.246589, -16.164393, 0.000000],
    [63, 24.246589, -16.164393, 16.164393],
    [64, 24.246589, 16.164393, -16.164393],
    [65, 24.246589, 16.164393, 0.000000],
    [66, 24.246589, 16.164393, 16.164393],
    [67, 32.328786, -16.164393, 16.164393],
    [68, 32.328786, -4.041098, 8.082196],
    [69, 32.328786, 0.000000, -16.164393],
    [70, 32.328786, 0.000000, 16.164393],
    [71, 32.328786, 4.041098, -8.082196],
    [72, 32.328786, 16.164393, -16.164393],
    [73, 16.164393, -4.041098, 24.246590],
    [74, 16.164393, 4.041098, 40.410982],
    [75, 24.246589, -16.164393, 32.328786],
    [76, 24.246589, -16.164393, 48.493179],
    [77, 24.246589, 16.164393, 32.328786],
    [78, 24.246589, 16.164393, 48.493179],
    [79, 32.328786, -16.164393, 48.493179],
    [80, 32.328786, -4.041098, 40.410982],
    [81, 32.328786, 0.000000, 48.493179],
    [82, 32.328786, 4.041098, 24.246590],
    [83, 32.328786, 16.164393, 16.164393],
    [84, 16.164393, 28.287688, -8.082196],
    [85, 16.164393, 36.369884, 8.082196],
    [86, 24.246589, 48.493179, -16.164393],
    [87, 24.246589, 48.493179, 0.000000],
    [88, 24.246589, 48.493179, 16.164393],
    [89, 32.328786, 28.287688, 8.082196],
    [90, 32.328786, 32.328786, -16.164393],
    [91, 32.328786, 32.328786, 16.164393],
    [92, 32.328786, 36.369884, -8.082196],
    [93, 32.328786, 48.493179, -16.164393],
    [94, 16.164393, 28.287688, 24.246590],
    [95, 16.164393, 36.369884, 40.410982],
    [96, 16.164393, 48.493179, 48.493179],
    [97, 24.246589, 48.493179, 32.328786],
    [98, 24.246589, 48.493179, 48.493179],
    [99, 32.328786, 16.164393, 48.493179],
    [100, 32.328786, 28.287688, 40.410982],
    [101, 32.328786, 32.328786, 48.493179],
    [102, 32.328786, 36.369884, 24.246590],
    [103, 32.328786, 48.493179, 16.164393],
    [104, 32.328786, -16.164393, -16.164393],
    [105, 32.328786, -4.041098, -8.082196],
    [106, 32.328786, 4.041098, 8.082196],
    [107, 40.410982, -16.164393, -16.164393],
    [108, 40.410982, -16.164393, 0.000000],
    [109, 40.410982, -16.164393, 16.164393],
    [110, 40.410982, 16.164393, -16.164393],
    [111, 40.410982, 16.164393, 0.000000],
    [112, 40.410982, 16.164393, 16.164393],
    [113, 48.493179, -16.164393, 16.164393],
    [114, 48.493179, -4.041098, 8.082196],
    [115, 48.493179, 0.000000, -16.164393],
    [116, 48.493179, 0.000000, 16.164393],
    [117, 48.493179, 4.041098, -8.082196],
    [118, 48.493179, 16.164393, -16.164393],
    [119, 32.328786, -4.041098, 24.246590],
    [120, 32.328786, 4.041098, 40.410982],
    [121, 40.410982, -16.164393, 32.328786],
    [122, 40.410982, -16.164393, 48.493179],
    [123, 40.410982, 16.164393, 32.328786],
    [124, 40.410982, 16.164393, 48.493179],
    [125, 48.493179, -16.164393, 48.493179],
    [126, 48.493179, -4.041098, 40.410982],
    [127, 48.493179, 0.000000, 48.493179],
    [128, 48.493179, 4.041098, 24.246590],
    [129, 48.493179, 16.164393, 16.164393],
    [130, 32.328786, 28.287688, -8.082196],
    [131, 32.328786, 36.369884, 8.082196],
    [132, 40.410982, 48.493179, -16.164393],
    [133, 40.410982, 48.493179, 0.000000],
    [134, 40.410982, 48.493179, 16.164393],
    [135, 48.493179, 28.287688, 8.082196],
    [136, 48.493179, 32.328786, -16.164393],
    [137, 48.493179, 32.328786, 16.164393],
    [138, 48.493179, 36.369884, -8.082196],
    [139, 48.493179, 48.493179, -16.164393],
    [140, 32.328786, 28.287688, 24.246590],
    [141, 32.328786, 36.369884, 40.410982],
    [142, 32.328786, 48.493179, 48.493179],
    [143, 40.410982, 48.493179, 32.328786],
    [144, 40.410982, 48.493179, 48.493179],
    [145, 48.493179, 16.164393, 48.493179],
    [146, 48.493179, 28.287688, 40.410982],
    [147, 48.493179, 32.328786, 48.493179],
    [148, 48.493179, 36.369884, 24.246590],
    [149, 48.493179, 48.493179, 16.164393],
    [150, 48.493179, -16.164393, -16.164393],
    [151, 48.493179, -4.041098, -8.082196],
    [152, 48.493179, 4.041098, 8.082196],
    [153, 56.575375, -16.164393, -16.164393],
    [154, 56.575375, -16.164393, 0.000000],
    [155, 56.575375, -16.164393, 16.164393],
    [156, 56.575375, 16.164393, -16.164393],
    [157, 56.575375, 16.164393, 0.000000],
    [158, 56.575375, 16.164393, 16.164393],
    [159, 64.657572, -16.164393, 16.164393],
    [160, 64.657572, -4.041098, 8.082196],
    [161, 64.657572, 0.000000, -16.164393],
    [162, 64.657572, 0.000000, 16.164393],
    [163, 64.657572, 4.041098, -8.082196],
    [164, 64.657572, 16.164393, -16.164393],
    [165, 48.493179, -4.041098, 24.246590],
    [166, 48.493179, 4.041098, 40.410982],
    [167, 56.575375, -16.164393, 32.328786],
    [168, 56.575375, -16.164393, 48.493179],
    [169, 56.575375, 16.164393, 32.328786],
    [170, 56.575375, 16.164393, 48.493179],
    [171, 64.657572, -16.164393, 48.493179],
    [172, 64.657572, -4.041098, 40.410982],
    [173, 64.657572, 0.000000, 48.493179],
    [174, 64.657572, 4.041098, 24.246590],
    [175, 64.657572, 16.164393, 16.164393],
    [176, 48.493179, 28.287688, -8.082196],
    [177, 48.493179, 36.369884, 8.082196],
    [178, 56.575375, 48.493179, -16.164393],
    [179, 56.575375, 48.493179, 0.000000],
    [180, 56.575375, 48.493179, 16.164393],
    [181, 64.657572, 28.287688, 8.082196],
    [182, 64.657572, 32.328786, -16.164393],
    [183, 64.657572, 32.328786, 16.164393],
    [184, 64.657572, 36.369884, -8.082196],
    [185, 64.657572, 48.493179, -16.164393],
    [186, 48.493179, 28.287688, 24.246590],
    [187, 48.493179, 36.369884, 40.410982],
    [188, 48.493179, 48.493179, 48.493179],
    [189, 56.575375, 48.493179, 32.328786],
    [190, 56.575375, 48.493179, 48.493179],
    [191, 64.657572, 16.164393, 48.493179],
    [192, 64.657572, 28.287688, 40.410982],
    [193, 64.657572, 32.328786, 48.493179],
    [194, 64.657572, 36.369884, 24.246590],
    [195, 64.657572, 48.493179, 16.164393],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 15],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 17],
    [11, 18],
    [12, 16],
    [13, 14],
    [13, 16],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 4],
    [19, 9],
    [19, 24],
    [20, 9],
    [20, 24],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 30],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [12, 31],
    [12, 32],
    [26, 31],
    [26, 32],
    [27, 30],
    [28, 29],
    [28, 30],
    [16, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 10],
    [33, 11],
    [34, 10],
    [34, 11],
    [35, 10],
    [35, 39],
    [35, 43],
    [36, 38],
    [36, 12],
    [36, 41],
    [36, 44],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [10, 43],
    [11, 32],
    [11, 42],
    [12, 42],
    [12, 44],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 45],
    [40, 46],
    [41, 44],
    [32, 42],
    [32, 44],
    [43, 46],
    [45, 46],
    [6, 47],
    [6, 36],
    [6, 26],
    [47, 12],
    [47, 26],
    [48, 50],
    [48, 27],
    [48, 52],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [50, 52],
    [26, 53],
    [26, 54],
    [27, 53],
    [27, 54],
    [27, 55],
    [41, 56],
    [41, 57],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 54],
    [53, 55],
    [44, 57],
    [56, 57],
    [58, 59],
    [58, 15],
    [58, 61],
    [58, 62],
    [59, 61],
    [59, 62],
    [15, 61],
    [15, 64],
    [15, 69],
    [16, 63],
    [16, 66],
    [16, 70],
    [60, 32],
    [60, 65],
    [60, 66],
    [32, 65],
    [32, 66],
    [61, 69],
    [62, 67],
    [62, 68],
    [63, 67],
    [63, 68],
    [63, 70],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 71],
    [65, 72],
    [66, 70],
    [67, 68],
    [67, 70],
    [69, 72],
    [71, 72],
    [13, 73],
    [13, 63],
    [13, 75],
    [73, 63],
    [73, 75],
    [30, 53],
    [30, 76],
    [30, 78],
    [30, 81],
    [74, 53],
    [74, 77],
    [74, 78],
    [53, 77],
    [53, 78],
    [75, 79],
    [75, 80],
    [76, 79],
    [76, 80],
    [76, 81],
    [66, 82],
    [66, 83],
    [77, 82],
    [77, 83],
    [78, 81],
    [79, 80],
    [79, 81],
    [70, 83],
    [82, 83],
    [18, 84],
    [18, 43],
    [18, 64],
    [18, 65],
    [84, 64],
    [84, 65],
    [43, 64],
    [43, 86],
    [43, 90],
    [44, 66],
    [44, 88],
    [44, 91],
    [85, 57],
    [85, 87],
    [85, 88],
    [57, 87],
    [57, 88],
    [64, 90],
    [65, 83],
    [65, 89],
    [66, 89],
    [66, 91],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 92],
    [87, 93],
    [88, 91],
    [83, 89],
    [83, 91],
    [90, 93],
    [92, 93],
    [32, 94],
    [32, 77],
    [94, 66],
    [94, 77],
    [55, 96],
    [55, 78],
    [55, 98],
    [55, 101],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 98],
    [77, 99],
    [77, 100],
    [78, 99],
    [78, 100],
    [78, 101],
    [88, 102],
    [88, 103],
    [97, 102],
    [97, 103],
    [98, 101],
    [99, 100],
    [99, 101],
    [91, 103],
    [102, 103],
    [104, 105],
    [104, 69],
    [104, 107],
    [104, 108],
    [105, 107],
    [105, 108],
    [69, 107],
    [69, 110],
    [69, 115],
    [70, 109],
    [70, 112],
    [70, 116],
    [106, 83],
    [106, 111],
    [106, 112],
    [83, 111],
    [83, 112],
    [107, 115],
    [108, 113],
    [108, 114],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 115],
    [110, 117],
    [110, 118],
    [111, 117],
    [111, 118],
    [112, 116],
    [113, 114],
    [113, 116],
    [115, 118],
    [117, 118],
    [67, 119],
    [67, 109],
    [67, 121],
    [119, 109],
    [119, 121],
    [81, 99],
    [81, 122],
    [81, 124],
    [81, 127],
    [120, 99],
    [120, 123],
    [120, 124],
    [99, 123],
    [99, 124],
    [121, 125],
    [121, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [112, 128],
    [112, 129],
    [123, 128],
    [123, 129],
    [124, 127],
    [125, 126],
    [125, 127],
    [116, 129],
    [128, 129],
    [72, 130],
    [72, 90],
    [72, 110],
    [72, 111],
    [130, 110],
    [130, 111],
    [90, 110],
    [90, 132],
    [90, 136],
    [91, 112],
    [91, 134],
    [91, 137],
    [131, 103],
    [131, 133],
    [131, 134],
    [103, 133],
    [103, 134],
    [110, 136],
    [111, 129],
    [111, 135],
    [112, 135],
    [112, 137],
    [132, 136],
    [132, 138],
    [132, 139],
    [133, 138],
    [133, 139],
    [134, 137],
    [129, 135],
    [129, 137],
    [136, 139],
    [138, 139],
    [83, 140],
    [83, 123],
    [140, 112],
    [140, 123],
    [101, 142],
    [101, 124],
    [101, 144],
    [101, 147],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 143],
    [142, 144],
    [123, 145],
    [123, 146],
    [124, 145],
    [124, 146],
    [124, 147],
    [134, 148],
    [134, 149],
    [143, 148],
    [143, 149],
    [144, 147],
    [145, 146],
    [145, 147],
    [137, 149],
    [148, 149],
    [150, 151],
    [150, 115],
    [150, 153],
    [150, 154],
    [151, 153],
    [151, 154],
    [115, 153],
    [115, 156],
    [115, 161],
    [116, 155],
    [116, 158],
    [116, 162],
    [152, 129],
    [152, 157],
    [152, 158],
    [129, 157],
    [129, 158],
    [153, 161],
    [154, 159],
    [154, 160],
    [155, 159],
    [155, 160],
    [155, 162],
    [156, 161],
    [156, 163],
    [156, 164],
    [157, 163],
    [157, 164],
    [158, 162],
    [159, 160],
    [159, 162],
    [161, 164],
    [163, 164],
    [113, 165],
    [113, 155],
    [113, 167],
    [165, 155],
    [165, 167],
    [127, 145],
    [127, 168],
    [127, 170],
    [127, 173],
    [166, 145],
    [166, 169],
    [166, 170],
    [145, 169],
    [145, 170],
    [167, 171],
    [167, 172],
    [168, 171],
    [168, 172],
    [168, 173],
    [158, 174],
    [158, 175],
    [169, 174],
    [169, 175],
    [170, 173],
    [171, 172],
    [171, 173],
    [162, 175],
    [174, 175],
    [118, 176],
    [118, 136],
    [118, 156],
    [118, 157],
    [176, 156],
    [176, 157],
    [136, 156],
    [136, 178],
    [136, 182],
    [137, 158],
    [137, 180],
    [137, 183],
    [177, 149],
    [177, 179],
    [177, 180],
    [149, 179],
    [149, 180],
    [156, 182],
    [157, 175],
    [157, 181],
    [158, 181],
    [158, 183],
    [178, 182],
    [178, 184],
    [178, 185],
    [179, 184],
    [179, 185],
    [180, 183],
    [175, 181],
    [175, 183],
    [182, 185],
    [184, 185],
    [129, 186],
    [129, 169],
    [186, 158],
    [186, 169],
    [147, 188],
    [147, 170],
    [147, 190],
    [147, 193],
    [187, 188],
    [187, 189],
    [187, 190],
    [188, 189],
    [188, 190],
    [169, 191],
    [169, 192],
    [170, 191],
    [170, 192],
    [170, 193],
    [180, 194],
    [180, 195],
    [189, 194],
    [189, 195],
    [190, 193],
    [191, 192],
    [191, 193],
    [183, 195],
    [194, 195],
]
