# ==========================================
# Data ID: 71778
# ==========================================
node_data = [
    [1, 0.000000, -14.428734, 7.214367],
    [2, 0.000000, 0.000000, -7.214367],
    [3, 0.000000, 0.000000, 7.214367],
    [4, 0.000000, 14.428734, -7.214367],
    [5, 7.214367, -14.428734, -14.428734],
    [6, 7.214367, -14.428734, 14.428734],
    [7, 7.214367, -10.821551, 0.000000],
    [8, 7.214367, 10.821551, 0.000000],
    [9, 7.214367, 14.428734, -14.428734],
    [10, 7.214367, 14.428734, 14.428734],
    [11, 14.428734, -14.428734, -7.214367],
    [12, 14.428734, 0.000000, -7.214367],
    [13, 14.428734, 0.000000, 7.214367],
    [14, 14.428734, 14.428734, 7.214367],
    [15, 0.000000, -14.428734, 36.071835],
    [16, 0.000000, 0.000000, 21.643101],
    [17, 0.000000, 0.000000, 36.071835],
    [18, 0.000000, 14.428734, 21.643101],
    [19, 7.214367, -14.428734, 43.286202],
    [20, 7.214367, -10.821551, 28.857468],
    [21, 7.214367, 10.821551, 28.857468],
    [22, 7.214367, 14.428734, 43.286202],
    [23, 14.428734, -14.428734, 21.643101],
    [24, 14.428734, 0.000000, 21.643101],
    [25, 14.428734, 0.000000, 36.071835],
    [26, 14.428734, 14.428734, 36.071835],
    [27, 0.000000, 14.428734, 7.214367],
    [28, 0.000000, 28.857468, -7.214367],
    [29, 0.000000, 28.857468, 7.214367],
    [30, 0.000000, 43.286202, -7.214367],
    [31, 7.214367, 18.035917, 0.000000],
    [32, 7.214367, 39.679019, 0.000000],
    [33, 7.214367, 43.286202, -14.428734],
    [34, 7.214367, 43.286202, 14.428734],
    [35, 14.428734, 14.428734, -7.214367],
    [36, 14.428734, 28.857468, -7.214367],
    [37, 14.428734, 28.857468, 7.214367],
    [38, 14.428734, 43.286202, 7.214367],
    [39, 0.000000, 14.428734, 36.071835],
    [40, 0.000000, 28.857468, 21.643101],
    [41, 0.000000, 28.857468, 36.071835],
    [42, 0.000000, 43.286202, 21.643101],
    [43, 7.214367, 18.035917, 28.857468],
    [44, 7.214367, 39.679019, 28.857468],
    [45, 7.214367, 43.286202, 43.286202],
    [46, 14.428734, 14.428734, 21.643101],
    [47, 14.428734, 28.857468, 21.643101],
    [48, 14.428734, 28.857468, 36.071835],
    [49, 14.428734, 43.286202, 36.071835],
    [50, 14.428734, -14.428734, 7.214367],
    [51, 21.643101, -14.428734, -14.428734],
    [52, 21.643101, -14.428734, 14.428734],
    [53, 21.643101, -10.821551, 0.000000],
    [54, 21.643101, 10.821551, 0.000000],
    [55, 21.643101, 14.428734, -14.428734],
    [56, 21.643101, 14.428734, 14.428734],
    [57, 28.857468, -14.428734, -7.214367],
    [58, 28.857468, 0.000000, -7.214367],
    [59, 28.857468, 0.000000, 7.214367],
    [60, 28.857468, 14.428734, 7.214367],
    [61, 14.428734, -14.428734, 36.071835],
    [62, 21.643101, -14.428734, 43.286202],
    [63, 21.643101, -10.821551, 28.857468],
    [64, 21.643101, 10.821551, 28.857468],
    [65, 21.643101, 14.428734, 43.286202],
    [66, 28.857468, -14.428734, 21.643101],
    [67, 28.857468, 0.000000, 21.643101],
    [68, 28.857468, 0.000000, 36.071835],
    [69, 28.857468, 14.428734, 36.071835],
    [70, 14.428734, 43.286202, -7.214367],
    [71, 21.643101, 18.035917, 0.000000],
    [72, 21.643101, 39.679019, 0.000000],
    [73, 21.643101, 43.286202, -14.428734],
