# ==========================================
# Data ID: 86287
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.739795],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.739795],
    [4, 8.369898, -16.739795, -16.739795],
    [5, 8.369898, -16.739795, -8.369898],
    [6, 8.369898, -16.739795, 8.369898],
    [7, 8.369898, -16.739795, 16.739795],
    [8, 8.369898, -4.184949, 0.000000],
    [9, 8.369898, 0.000000, -8.369898],
    [10, 8.369898, 0.000000, 8.369898],
    [11, 8.369898, 4.184949, 0.000000],
    [12, 8.369898, 16.739795, -16.739795],
    [13, 8.369898, 16.739795, -8.369898],
    [14, 8.369898, 16.739795, 8.369898],
    [15, 8.369898, 16.739795, 16.739795],
    [16, 16.739795, 0.000000, -16.739795],
    [17, 16.739795, 0.000000, 0.000000],
    [18, 16.739795, 0.000000, 16.739795],
    [19, 0.000000, 0.000000, 33.479590],
    [20, 0.000000, 0.000000, 50.219385],
    [21, 8.369898, -16.739795, 25.109692],
    [22, 8.369898, -16.739795, 41.849488],
    [23, 8.369898, -16.739795, 50.219385],
    [24, 8.369898, -4.184949, 33.479590],
    [25, 8.369898, 0.000000, 25.109692],
    [26, 8.369898, 0.000000, 41.849488],
    [27, 8.369898, 4.184949, 33.479590],
    [28, 8.369898, 16.739795, 25.109692],
    [29, 8.369898, 16.739795, 41.849488],
    [30, 8.369898, 16.739795, 50.219385],
    [31, 16.739795, 0.000000, 33.479590],
    [32, 16.739795, 0.000000, 50.219385],
    [33, 0.000000, 33.479590, -16.739795],
    [34, 0.000000, 33.479590, 0.000000],
    [35, 0.000000, 33.479590, 16.739795],
    [36, 8.369898, 29.294641, 0.000000],
    [37, 8.369898, 33.479590, -8.369898],
    [38, 8.369898, 33.479590, 8.369898],
    [39, 8.369898, 37.664539, 0.000000],
    [40, 8.369898, 50.219385, -16.739795],
    [41, 8.369898, 50.219385, -8.369898],
    [42, 8.369898, 50.219385, 8.369898],
    [43, 8.369898, 50.219385, 16.739795],
    [44, 16.739795, 33.479590, -16.739795],
    [45, 16.739795, 33.479590, 0.000000],
    [46, 16.739795, 33.479590, 16.739795],
    [47, 0.000000, 33.479590, 33.479590],
    [48, 0.000000, 33.479590, 50.219385],
    [49, 8.369898, 29.294641, 33.479590],
    [50, 8.369898, 33.479590, 25.109692],
    [51, 8.369898, 33.479590, 41.849488],
    [52, 8.369898, 37.664539, 33.479590],
    [53, 8.369898, 50.219385, 25.109692],
    [54, 8.369898, 50.219385, 41.849488],
    [55, 8.369898, 50.219385, 50.219385],
    [56, 16.739795, 33.479590, 33.479590],
    [57, 16.739795, 33.479590, 50.219385],
    [58, 25.109693, -16.739795, -16.739795],
    [59, 25.109693, -16.739795, -8.369898],
    [60, 25.109693, -16.739795, 8.369898],
    [61, 25.109693, -16.739795, 16.739795],
    [62, 25.109693, -4.184949, 0.000000],
    [63, 25.109693, 0.000000, -8.369898],
    [64, 25.109693, 0.000000, 8.369898],
    [65, 25.109693, 4.184949, 0.000000],
    [66, 25.109693, 16.739795, -16.739795],
    [67, 25.109693, 16.739795, -8.369898],
    [68, 25.109693, 16.739795, 8.369898],
    [69, 25.109693, 16.739795, 16.739795],
    [70, 33.479590, 0.000000, -16.739795],
    [71, 33.479590, 0.000000, 0.000000],
    [72, 33.479590, 0.000000, 16.739795],
    [73, 25.109693, -16.739795, 25.109692],
    [74, 25.109693, -16.739795, 41.849488],
    [75, 25.109693, -16.739795, 50.219385],
    [76, 25.109693, -4.184949, 33.479590],
    [77, 25.109693, 0.000000, 25.109692],
    [78, 25.109693, 0.000000, 41.849488],
    [79, 25.109693, 4.184949, 33.479590],
    [80, 25.109693, 16.739795, 25.109692],
    [81, 25.109693, 16.739795, 41.849488],
    [82, 25.109693, 16.739795, 50.219385],
    [83, 33.479590, 0.000000, 33.479590],
    [84, 33.479590, 0.000000, 50.219385],
    [85, 25.109693, 29.294641, 0.000000],
    [86, 25.109693, 33.479590, -8.369898],
    [87, 25.109693, 33.479590, 8.369898],
    [88, 25.109693, 37.664539, 0.000000],
    [89, 25.109693, 50.219385, -16.739795],
    [90, 25.109693, 50.219385, -8.369898],
    [91, 25.109693, 50.219385, 8.369898],
    [92, 25.109693, 50.219385, 16.739795],
    [93, 33.479590, 33.479590, -16.739795],
    [94, 33.479590, 33.479590, 0.000000],
    [95, 33.479590, 33.479590, 16.739795],
    [96, 25.109693, 29.294641, 33.479590],
    [97, 25.109693, 33.479590, 25.109692],
    [98, 25.109693, 33.479590, 41.849488],
    [99, 25.109693, 37.664539, 33.479590],
    [100, 25.109693, 50.219385, 25.109692],
    [101, 25.109693, 50.219385, 41.849488],
    [102, 25.109693, 50.219385, 50.219385],
    [103, 33.479590, 33.479590, 33.479590],
    [104, 33.479590, 33.479590, 50.219385],
    [105, 41.849488, -16.739795, -16.739795],
    [106, 41.849488, -16.739795, -8.369898],
