# ==========================================
# Data ID: 55278
# ==========================================
node_data = [
    [1, 0.000000, -16.285900, -8.142950],
    [2, 0.000000, -16.285900, 8.142950],
    [3, 0.000000, -12.214425, 0.000000],
    [4, 0.000000, -8.142950, 16.285900],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.142950, -16.285900],
    [7, 0.000000, 12.214425, 0.000000],
    [8, 0.000000, 16.285900, -8.142950],
    [9, 0.000000, 16.285900, 8.142950],
    [10, 8.142950, -16.285900, 0.000000],
    [11, 8.142950, -8.142950, -16.285900],
    [12, 8.142950, -8.142950, 16.285900],
    [13, 8.142950, 8.142950, -16.285900],
    [14, 8.142950, 8.142950, 16.285900],
    [15, 8.142950, 16.285900, 0.000000],
    [16, 16.285900, -16.285900, -8.142950],
    [17, 16.285900, -16.285900, 8.142950],
    [18, 16.285900, -12.214425, 0.000000],
    [19, 16.285900, -8.142950, -16.285900],
    [20, 16.285900, 0.000000, 0.000000],
    [21, 16.285900, 8.142950, 16.285900],
    [22, 16.285900, 12.214425, 0.000000],
    [23, 16.285900, 16.285900, -8.142950],
    [24, 16.285900, 16.285900, 8.142950],
    [25, 0.000000, -16.285900, 24.428850],
    [26, 0.000000, -16.285900, 40.714750],
    [27, 0.000000, -12.214425, 32.571800],
    [28, 0.000000, -8.142950, 48.857700],
    [29, 0.000000, 0.000000, 32.571800],
    [30, 0.000000, 8.142950, 16.285900],
    [31, 0.000000, 12.214425, 32.571800],
    [32, 0.000000, 16.285900, 24.428850],
    [33, 0.000000, 16.285900, 40.714750],
    [34, 8.142950, -16.285900, 32.571800],
    [35, 8.142950, -8.142950, 48.857700],
    [36, 8.142950, 8.142950, 48.857700],
    [37, 8.142950, 16.285900, 32.571800],
    [38, 16.285900, -16.285900, 24.428850],
    [39, 16.285900, -16.285900, 40.714750],
    [40, 16.285900, -12.214425, 32.571800],
    [41, 16.285900, -8.142950, 16.285900],
    [42, 16.285900, 0.000000, 32.571800],
    [43, 16.285900, 8.142950, 48.857700],
    [44, 16.285900, 12.214425, 32.571800],
    [45, 16.285900, 16.285900, 24.428850],
    [46, 16.285900, 16.285900, 40.714750],
    [47, 0.000000, 20.357375, 0.000000],
    [48, 0.000000, 24.428850, 16.285900],
    [49, 0.000000, 32.571800, 0.000000],
    [50, 0.000000, 40.714750, -16.285900],
    [51, 0.000000, 44.786225, 0.000000],
    [52, 0.000000, 48.857700, -8.142950],
    [53, 0.000000, 48.857700, 8.142950],
    [54, 8.142950, 24.428850, -16.285900],
    [55, 8.142950, 24.428850, 16.285900],
    [56, 8.142950, 40.714750, -16.285900],
    [57, 8.142950, 40.714750, 16.285900],
    [58, 8.142950, 48.857700, 0.000000],
    [59, 16.285900, 20.357375, 0.000000],
    [60, 16.285900, 24.428850, -16.285900],
    [61, 16.285900, 32.571800, 0.000000],
    [62, 16.285900, 40.714750, 16.285900],
    [63, 16.285900, 44.786225, 0.000000],
    [64, 16.285900, 48.857700, -8.142950],
    [65, 16.285900, 48.857700, 8.142950],
    [66, 0.000000, 20.357375, 32.571800],
    [67, 0.000000, 24.428850, 48.857700],
    [68, 0.000000, 32.571800, 32.571800],
    [69, 0.000000, 40.714750, 16.285900],
    [70, 0.000000, 44.786225, 32.571800],
    [71, 0.000000, 48.857700, 24.428850],
    [72, 0.000000, 48.857700, 40.714750],
    [73, 8.142950, 24.428850, 48.857700],
    [74, 8.142950, 40.714750, 48.857700],
    [75, 8.142950, 48.857700, 32.571800],
    [76, 16.285900, 20.357375, 32.571800],
    [77, 16.285900, 24.428850, 16.285900],
    [78, 16.285900, 32.571800, 32.571800],
    [79, 16.285900, 40.714750, 48.857700],
    [80, 16.285900, 44.786225, 32.571800],
    [81, 16.285900, 48.857700, 24.428850],
    [82, 16.285900, 48.857700, 40.714750],
    [83, 16.285900, 8.142950, -16.285900],
    [84, 24.428850, -16.285900, 0.000000],
    [85, 24.428850, -8.142950, -16.285900],
    [86, 24.428850, -8.142950, 16.285900],
    [87, 24.428850, 8.142950, -16.285900],
    [88, 24.428850, 8.142950, 16.285900],
    [89, 24.428850, 16.285900, 0.000000],
    [90, 32.571800, -16.285900, -8.142950],
    [91, 32.571800, -16.285900, 8.142950],
    [92, 32.571800, -12.214425, 0.000000],
    [93, 32.571800, -8.142950, -16.285900],
    [94, 32.571800, 0.000000, 0.000000],
    [95, 32.571800, 8.142950, 16.285900],
    [96, 32.571800, 12.214425, 0.000000],
    [97, 32.571800, 16.285900, -8.142950],
    [98, 32.571800, 16.285900, 8.142950],
    [99, 16.285900, -8.142950, 48.857700],
    [100, 24.428850, -16.285900, 32.571800],
    [101, 24.428850, -8.142950, 48.857700],
    [102, 24.428850, 8.142950, 48.857700],
    [103, 24.428850, 16.285900, 32.571800],
    [104, 32.571800, -16.285900, 24.428850],
    [105, 32.571800, -16.285900, 40.714750],
    [106, 32.571800, -12.214425, 32.571800],
    [107, 32.571800, -8.142950, 16.285900],
    [108, 32.571800, 0.000000, 32.571800],
    [109, 32.571800, 8.142950, 48.857700],
    [110, 32.571800, 12.214425, 32.571800],
    [111, 32.571800, 16.285900, 24.428850],
    [112, 32.571800, 16.285900, 40.714750],
    [113, 16.285900, 40.714750, -16.285900],
    [114, 24.428850, 24.428850, -16.285900],
    [115, 24.428850, 24.428850, 16.285900],
    [116, 24.428850, 40.714750, -16.285900],
    [117, 24.428850, 40.714750, 16.285900],
    [118, 24.428850, 48.857700, 0.000000],
    [119, 32.571800, 20.357375, 0.000000],
    [120, 32.571800, 24.428850, -16.285900],
    [121, 32.571800, 32.571800, 0.000000],
    [122, 32.571800, 40.714750, 16.285900],
    [123, 32.571800, 44.786225, 0.000000],
    [124, 32.571800, 48.857700, -8.142950],
    [125, 32.571800, 48.857700, 8.142950],
    [126, 16.285900, 24.428850, 48.857700],
    [127, 24.428850, 24.428850, 48.857700],
    [128, 24.428850, 40.714750, 48.857700],
    [129, 24.428850, 48.857700, 32.571800],
    [130, 32.571800, 20.357375, 32.571800],
    [131, 32.571800, 24.428850, 16.285900],
    [132, 32.571800, 32.571800, 32.571800],
    [133, 32.571800, 40.714750, 48.857700],
    [134, 32.571800, 44.786225, 32.571800],
    [135, 32.571800, 48.857700, 24.428850],
    [136, 32.571800, 48.857700, 40.714750],
    [137, 32.571800, 8.142950, -16.285900],
    [138, 40.714750, -16.285900, 0.000000],
    [139, 40.714750, -8.142950, -16.285900],
    [140, 40.714750, -8.142950, 16.285900],
