# ==========================================
# Data ID: 17652
# ==========================================
node_data = [
    [1, 0.000000, -12.759334, 0.000000],
    [2, 0.000000, -12.759334, 6.379667],
    [3, 0.000000, -9.569500, 12.759334],
    [4, 0.000000, 9.569500, -12.759334],
    [5, 0.000000, 12.759334, -6.379667],
    [6, 0.000000, 12.759334, 0.000000],
    [7, 6.379667, -9.569500, 0.000000],
    [8, 6.379667, 0.000000, 0.000000],
    [9, 6.379667, 9.569500, 0.000000],
    [10, 12.759334, -12.759334, -6.379667],
    [11, 12.759334, -12.759334, 0.000000],
    [12, 12.759334, -9.569500, -12.759334],
    [13, 12.759334, 9.569500, 12.759334],
    [14, 12.759334, 12.759334, 0.000000],
    [15, 12.759334, 12.759334, 6.379667],
    [16, 0.000000, -12.759334, 25.518668],
    [17, 0.000000, -12.759334, 31.898335],
    [18, 0.000000, -9.569500, 38.278002],
    [19, 0.000000, 9.569500, 12.759334],
    [20, 0.000000, 12.759334, 19.139001],
    [21, 0.000000, 12.759334, 25.518668],
    [22, 6.379667, -9.569500, 25.518668],
    [23, 6.379667, 0.000000, 25.518668],
    [24, 6.379667, 9.569500, 25.518668],
    [25, 12.759334, -12.759334, 19.139001],
    [26, 12.759334, -12.759334, 25.518668],
    [27, 12.759334, -9.569500, 12.759334],
    [28, 12.759334, 9.569500, 38.278002],
    [29, 12.759334, 12.759334, 25.518668],
    [30, 12.759334, 12.759334, 31.898335],
    [31, 0.000000, 12.759334, 6.379667],
    [32, 0.000000, 15.949168, 12.759334],
    [33, 0.000000, 35.088168, -12.759334],
    [34, 0.000000, 38.278002, -6.379667],
    [35, 0.000000, 38.278002, 0.000000],
    [36, 6.379667, 15.949168, 0.000000],
    [37, 6.379667, 25.518668, 0.000000],
    [38, 6.379667, 35.088168, 0.000000],
    [39, 12.759334, 12.759334, -6.379667],
    [40, 12.759334, 15.949168, -12.759334],
    [41, 12.759334, 35.088168, 12.759334],
    [42, 12.759334, 38.278002, 0.000000],
    [43, 12.759334, 38.278002, 6.379667],
    [44, 0.000000, 12.759334, 31.898335],
    [45, 0.000000, 15.949168, 38.278002],
    [46, 0.000000, 35.088168, 12.759334],
    [47, 0.000000, 38.278002, 19.139001],
    [48, 0.000000, 38.278002, 25.518668],
    [49, 6.379667, 15.949168, 25.518668],
    [50, 6.379667, 25.518668, 25.518668],
    [51, 6.379667, 35.088168, 25.518668],
    [52, 12.759334, 12.759334, 19.139001],
    [53, 12.759334, 15.949168, 12.759334],
    [54, 12.759334, 35.088168, 38.278002],
    [55, 12.759334, 38.278002, 25.518668],
    [56, 12.759334, 38.278002, 31.898335],
    [57, 12.759334, -12.759334, 6.379667],
    [58, 12.759334, 9.569500, -12.759334],
    [59, 19.139001, -9.569500, 0.000000],
    [60, 19.139001, 0.000000, 0.000000],
    [61, 19.139001, 9.569500, 0.000000],
    [62, 25.518668, -12.759334, -6.379667],
