# ==========================================
# Data ID: 70269
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.519315],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.519315],
    [4, 7.259658, -14.519315, -14.519315],
    [5, 7.259658, -14.519315, 14.519315],
    [6, 7.259658, -10.889486, 0.000000],
    [7, 7.259658, -7.259658, -14.519315],
    [8, 7.259658, -7.259658, 14.519315],
    [9, 7.259658, 7.259658, -14.519315],
    [10, 7.259658, 7.259658, 14.519315],
    [11, 7.259658, 10.889486, 0.000000],
    [12, 7.259658, 14.519315, -14.519315],
    [13, 7.259658, 14.519315, 14.519315],
    [14, 14.519315, 0.000000, -14.519315],
    [15, 14.519315, 0.000000, 0.000000],
    [16, 14.519315, 0.000000, 14.519315],
    [17, 0.000000, 0.000000, 29.038630],
    [18, 0.000000, 0.000000, 43.557945],
    [19, 7.259658, -14.519315, 43.557945],
    [20, 7.259658, -10.889486, 29.038630],
    [21, 7.259658, -7.259658, 43.557945],
    [22, 7.259658, 7.259658, 43.557945],
    [23, 7.259658, 10.889486, 29.038630],
    [24, 7.259658, 14.519315, 43.557945],
    [25, 14.519315, 0.000000, 29.038630],
    [26, 14.519315, 0.000000, 43.557945],
    [27, 0.000000, 29.038630, -14.519315],
    [28, 0.000000, 29.038630, 0.000000],
    [29, 0.000000, 29.038630, 14.519315],
    [30, 7.259658, 18.149144, 0.000000],
    [31, 7.259658, 21.778972, -14.519315],
    [32, 7.259658, 21.778972, 14.519315],
    [33, 7.259658, 36.298288, -14.519315],
    [34, 7.259658, 36.298288, 14.519315],
    [35, 7.259658, 39.928116, 0.000000],
    [36, 7.259658, 43.557945, -14.519315],
    [37, 7.259658, 43.557945, 14.519315],
    [38, 14.519315, 29.038630, -14.519315],
    [39, 14.519315, 29.038630, 0.000000],
    [40, 14.519315, 29.038630, 14.519315],
    [41, 0.000000, 29.038630, 29.038630],
    [42, 0.000000, 29.038630, 43.557945],
    [43, 7.259658, 18.149144, 29.038630],
    [44, 7.259658, 21.778972, 43.557945],
    [45, 7.259658, 36.298288, 43.557945],
    [46, 7.259658, 39.928116, 29.038630],
    [47, 7.259658, 43.557945, 43.557945],
    [48, 14.519315, 29.038630, 29.038630],
    [49, 14.519315, 29.038630, 43.557945],
    [50, 21.778973, -14.519315, -14.519315],
    [51, 21.778973, -14.519315, 14.519315],
    [52, 21.778973, -10.889486, 0.000000],
    [53, 21.778973, -7.259658, -14.519315],
    [54, 21.778973, -7.259658, 14.519315],
    [55, 21.778973, 7.259658, -14.519315],
    [56, 21.778973, 7.259658, 14.519315],
    [57, 21.778973, 10.889486, 0.000000],
    [58, 21.778973, 14.519315, -14.519315],
    [59, 21.778973, 14.519315, 14.519315],
    [60, 29.038630, 0.000000, -14.519315],
    [61, 29.038630, 0.000000, 0.000000],
    [62, 29.038630, 0.000000, 14.519315],
    [63, 21.778973, -14.519315, 43.557945],
    [64, 21.778973, -10.889486, 29.038630],
    [65, 21.778973, -7.259658, 43.557945],
    [66, 21.778973, 7.259658, 43.557945],
    [67, 21.778973, 10.889486, 29.038630],
    [68, 21.778973, 14.519315, 43.557945],
    [69, 29.038630, 0.000000, 29.038630],
    [70, 29.038630, 0.000000, 43.557945],
    [71, 21.778973, 18.149144, 0.000000],
    [72, 21.778973, 21.778972, -14.519315],
    [73, 21.778973, 21.778972, 14.519315],
