# ==========================================
# Data ID: 72003
# ==========================================
node_data = [
    [1, 0.000000, -13.684460, 0.000000],
    [2, 0.000000, -13.684460, 13.684460],
    [3, 0.000000, 0.000000, -6.842230],
    [4, 0.000000, 0.000000, 6.842230],
    [5, 0.000000, 13.684460, -13.684460],
    [6, 0.000000, 13.684460, 0.000000],
    [7, 6.842230, -13.684460, 0.000000],
    [8, 6.842230, 13.684460, 0.000000],
    [9, 13.684460, -13.684460, -13.684460],
    [10, 13.684460, -13.684460, 0.000000],
    [11, 13.684460, 0.000000, -6.842230],
    [12, 13.684460, 0.000000, 6.842230],
    [13, 13.684460, 13.684460, 0.000000],
    [14, 13.684460, 13.684460, 13.684460],
    [15, 0.000000, -13.684460, 27.368920],
    [16, 0.000000, -13.684460, 41.053380],
    [17, 0.000000, 0.000000, 20.526690],
    [18, 0.000000, 0.000000, 34.211150],
    [19, 0.000000, 13.684460, 13.684460],
    [20, 0.000000, 13.684460, 27.368920],
    [21, 6.842230, -13.684460, 27.368920],
    [22, 6.842230, 13.684460, 27.368920],
    [23, 13.684460, -13.684460, 13.684460],
    [24, 13.684460, -13.684460, 27.368920],
    [25, 13.684460, 0.000000, 20.526690],
    [26, 13.684460, 0.000000, 34.211150],
    [27, 13.684460, 13.684460, 27.368920],
    [28, 13.684460, 13.684460, 41.053380],
    [29, 0.000000, 27.368920, -6.842230],
    [30, 0.000000, 27.368920, 6.842230],
    [31, 0.000000, 41.053380, -13.684460],
    [32, 0.000000, 41.053380, 0.000000],
    [33, 6.842230, 41.053380, 0.000000],
    [34, 13.684460, 13.684460, -13.684460],
    [35, 13.684460, 27.368920, -6.842230],
    [36, 13.684460, 27.368920, 6.842230],
    [37, 13.684460, 41.053380, 0.000000],
    [38, 13.684460, 41.053380, 13.684460],
    [39, 0.000000, 13.684460, 41.053380],
    [40, 0.000000, 27.368920, 20.526690],
    [41, 0.000000, 27.368920, 34.211150],
    [42, 0.000000, 41.053380, 13.684460],
    [43, 0.000000, 41.053380, 27.368920],
    [44, 6.842230, 41.053380, 27.368920],
    [45, 13.684460, 27.368920, 20.526690],
    [46, 13.684460, 27.368920, 34.211150],
    [47, 13.684460, 41.053380, 27.368920],
    [48, 13.684460, 41.053380, 41.053380],
    [49, 20.526690, -13.684460, 0.000000],
    [50, 20.526690, 13.684460, 0.000000],
