# ==========================================
# Data ID: 44548
# ==========================================
node_data = [
    [1, 0.000000, -17.888220, -17.888220],
    [2, 0.000000, -17.888220, 17.888220],
    [3, 0.000000, -13.416165, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.416165, 0.000000],
    [6, 0.000000, 17.888220, -17.888220],
    [7, 0.000000, 17.888220, 17.888220],
    [8, 8.944110, -8.944110, 0.000000],
    [9, 8.944110, 0.000000, 0.000000],
    [10, 8.944110, 8.944110, 0.000000],
    [11, 17.888220, -17.888220, -17.888220],
    [12, 17.888220, -17.888220, 17.888220],
    [13, 17.888220, -13.416165, 0.000000],
    [14, 17.888220, 0.000000, 0.000000],
    [15, 17.888220, 13.416165, 0.000000],
    [16, 17.888220, 17.888220, -17.888220],
    [17, 17.888220, 17.888220, 17.888220],
    [18, 0.000000, -17.888220, 53.664660],
    [19, 0.000000, -13.416165, 35.776440],
    [20, 0.000000, 0.000000, 35.776440],
    [21, 0.000000, 13.416165, 35.776440],
    [22, 0.000000, 17.888220, 53.664660],
    [23, 8.944110, -8.944110, 35.776440],
    [24, 8.944110, 0.000000, 35.776440],
    [25, 8.944110, 8.944110, 35.776440],
    [26, 17.888220, -17.888220, 53.664660],
    [27, 17.888220, -13.416165, 35.776440],
    [28, 17.888220, 0.000000, 35.776440],
    [29, 17.888220, 13.416165, 35.776440],
    [30, 17.888220, 17.888220, 53.664660],
    [31, 0.000000, 22.360275, 0.000000],
    [32, 0.000000, 35.776440, 0.000000],
    [33, 0.000000, 49.192605, 0.000000],
    [34, 0.000000, 53.664660, -17.888220],
    [35, 0.000000, 53.664660, 17.888220],
    [36, 8.944110, 26.832330, 0.000000],
    [37, 8.944110, 35.776440, 0.000000],
    [38, 8.944110, 44.720550, 0.000000],
    [39, 17.888220, 22.360275, 0.000000],
    [40, 17.888220, 35.776440, 0.000000],
    [41, 17.888220, 49.192605, 0.000000],
    [42, 17.888220, 53.664660, -17.888220],
    [43, 17.888220, 53.664660, 17.888220],
    [44, 0.000000, 22.360275, 35.776440],
    [45, 0.000000, 35.776440, 35.776440],
    [46, 0.000000, 49.192605, 35.776440],
    [47, 0.000000, 53.664660, 53.664660],
    [48, 8.944110, 26.832330, 35.776440],
    [49, 8.944110, 35.776440, 35.776440],
    [50, 8.944110, 44.720550, 35.776440],
    [51, 17.888220, 22.360275, 35.776440],
    [52, 17.888220, 35.776440, 35.776440],
    [53, 17.888220, 49.192605, 35.776440],
    [54, 17.888220, 53.664660, 53.664660],
    [55, 26.832330, -8.944110, 0.000000],
    [56, 26.832330, 0.000000, 0.000000],
    [57, 26.832330, 8.944110, 0.000000],
    [58, 35.776440, -17.888220, -17.888220],
    [59, 35.776440, -17.888220, 17.888220],
    [60, 35.776440, -13.416165, 0.000000],
    [61, 35.776440, 0.000000, 0.000000],
