# ==========================================
# Data ID: 65177
# ==========================================
node_data = [
    [1, 0.000000, -15.680161, -7.840081],
    [2, 0.000000, -15.680161, 7.840081],
    [3, 0.000000, -7.840081, 0.000000],
    [4, 0.000000, -3.920040, -15.680161],
    [5, 0.000000, 0.000000, -3.920040],
    [6, 0.000000, 0.000000, 3.920040],
    [7, 0.000000, 3.920040, 15.680161],
    [8, 0.000000, 7.840081, 0.000000],
    [9, 0.000000, 15.680161, -7.840081],
    [10, 0.000000, 15.680161, 7.840081],
    [11, 7.840081, -15.680161, 0.000000],
    [12, 7.840081, -7.840081, -15.680161],
    [13, 7.840081, -7.840081, 15.680161],
    [14, 7.840081, 0.000000, -15.680161],
    [15, 7.840081, 0.000000, -3.920040],
    [16, 7.840081, 0.000000, 3.920040],
    [17, 7.840081, 0.000000, 15.680161],
    [18, 7.840081, 7.840081, -15.680161],
    [19, 7.840081, 7.840081, 15.680161],
    [20, 7.840081, 15.680161, 0.000000],
    [21, 15.680161, -15.680161, -7.840081],
    [22, 15.680161, -15.680161, 7.840081],
    [23, 15.680161, -7.840081, 0.000000],
    [24, 15.680161, -3.920040, 15.680161],
    [25, 15.680161, 0.000000, -3.920040],
    [26, 15.680161, 0.000000, 3.920040],
    [27, 15.680161, 3.920040, -15.680161],
    [28, 15.680161, 7.840081, 0.000000],
    [29, 15.680161, 15.680161, -7.840081],
    [30, 15.680161, 15.680161, 7.840081],
    [31, 0.000000, -15.680161, 23.520241],
    [32, 0.000000, -15.680161, 39.200403],
    [33, 0.000000, -7.840081, 31.360322],
    [34, 0.000000, -3.920040, 15.680161],
    [35, 0.000000, 0.000000, 27.440282],
    [36, 0.000000, 0.000000, 35.280362],
    [37, 0.000000, 3.920040, 47.040483],
    [38, 0.000000, 7.840081, 31.360322],
    [39, 0.000000, 15.680161, 23.520241],
    [40, 0.000000, 15.680161, 39.200403],
    [41, 7.840081, -15.680161, 31.360322],
    [42, 7.840081, -7.840081, 47.040483],
    [43, 7.840081, 0.000000, 27.440282],
    [44, 7.840081, 0.000000, 35.280362],
    [45, 7.840081, 0.000000, 47.040483],
    [46, 7.840081, 7.840081, 47.040483],
    [47, 7.840081, 15.680161, 31.360322],
    [48, 15.680161, -15.680161, 23.520241],
    [49, 15.680161, -15.680161, 39.200403],
    [50, 15.680161, -7.840081, 31.360322],
    [51, 15.680161, -3.920040, 47.040483],
    [52, 15.680161, 0.000000, 27.440282],
    [53, 15.680161, 0.000000, 35.280362],
    [54, 15.680161, 3.920040, 15.680161],
    [55, 15.680161, 7.840081, 31.360322],
    [56, 15.680161, 15.680161, 23.520241],
    [57, 15.680161, 15.680161, 39.200403],
    [58, 0.000000, 23.520241, 0.000000],
    [59, 0.000000, 27.440282, -15.680161],
    [60, 0.000000, 31.360322, -3.920040],
    [61, 0.000000, 31.360322, 3.920040],
    [62, 0.000000, 35.280362, 15.680161],
    [63, 0.000000, 39.200403, 0.000000],
    [64, 0.000000, 47.040483, -7.840081],
    [65, 0.000000, 47.040483, 7.840081],
    [66, 7.840081, 23.520241, -15.680161],
    [67, 7.840081, 23.520241, 15.680161],
    [68, 7.840081, 31.360322, -15.680161],
    [69, 7.840081, 31.360322, -3.920040],
    [70, 7.840081, 31.360322, 3.920040],
    [71, 7.840081, 31.360322, 15.680161],
    [72, 7.840081, 39.200403, -15.680161],
    [73, 7.840081, 39.200403, 15.680161],
    [74, 7.840081, 47.040483, 0.000000],
    [75, 15.680161, 23.520241, 0.000000],
    [76, 15.680161, 27.440282, 15.680161],
    [77, 15.680161, 31.360322, -3.920040],
    [78, 15.680161, 31.360322, 3.920040],
    [79, 15.680161, 35.280362, -15.680161],
    [80, 15.680161, 39.200403, 0.000000],
    [81, 15.680161, 47.040483, -7.840081],
    [82, 15.680161, 47.040483, 7.840081],
    [83, 0.000000, 23.520241, 31.360322],
    [84, 0.000000, 27.440282, 15.680161],
    [85, 0.000000, 31.360322, 27.440282],
    [86, 0.000000, 31.360322, 35.280362],
    [87, 0.000000, 35.280362, 47.040483],
    [88, 0.000000, 39.200403, 31.360322],
    [89, 0.000000, 47.040483, 23.520241],
    [90, 0.000000, 47.040483, 39.200403],
    [91, 7.840081, 23.520241, 47.040483],
    [92, 7.840081, 31.360322, 27.440282],
    [93, 7.840081, 31.360322, 35.280362],
    [94, 7.840081, 31.360322, 47.040483],
    [95, 7.840081, 39.200403, 47.040483],
    [96, 7.840081, 47.040483, 31.360322],
    [97, 15.680161, 23.520241, 31.360322],
    [98, 15.680161, 27.440282, 47.040483],
    [99, 15.680161, 31.360322, 27.440282],
    [100, 15.680161, 31.360322, 35.280362],
    [101, 15.680161, 35.280362, 15.680161],
    [102, 15.680161, 39.200403, 31.360322],
    [103, 15.680161, 47.040483, 23.520241],
    [104, 15.680161, 47.040483, 39.200403],
    [105, 15.680161, -3.920040, -15.680161],
    [106, 23.520242, -15.680161, 0.000000],
    [107, 23.520242, -7.840081, -15.680161],
    [108, 23.520242, -7.840081, 15.680161],
    [109, 23.520242, 0.000000, -15.680161],
    [110, 23.520242, 0.000000, -3.920040],
    [111, 23.520242, 0.000000, 3.920040],
    [112, 23.520242, 0.000000, 15.680161],
    [113, 23.520242, 7.840081, -15.680161],
    [114, 23.520242, 7.840081, 15.680161],
    [115, 23.520242, 15.680161, 0.000000],
    [116, 31.360322, -15.680161, -7.840081],
    [117, 31.360322, -15.680161, 7.840081],
    [118, 31.360322, -7.840081, 0.000000],
    [119, 31.360322, -3.920040, 15.680161],
    [120, 31.360322, 0.000000, -3.920040],
    [121, 31.360322, 0.000000, 3.920040],
    [122, 31.360322, 3.920040, -15.680161],
    [123, 31.360322, 7.840081, 0.000000],
    [124, 31.360322, 15.680161, -7.840081],
    [125, 31.360322, 15.680161, 7.840081],
    [126, 15.680161, 3.920040, 47.040483],
    [127, 23.520242, -15.680161, 31.360322],
    [128, 23.520242, -7.840081, 47.040483],
    [129, 23.520242, 0.000000, 27.440282],
    [130, 23.520242, 0.000000, 35.280362],
    [131, 23.520242, 0.000000, 47.040483],
    [132, 23.520242, 7.840081, 47.040483],
    [133, 23.520242, 15.680161, 31.360322],
    [134, 31.360322, -15.680161, 23.520241],
    [135, 31.360322, -15.680161, 39.200403],
    [136, 31.360322, -7.840081, 31.360322],
    [137, 31.360322, -3.920040, 47.040483],
    [138, 31.360322, 0.000000, 27.440282],
    [139, 31.360322, 0.000000, 35.280362],
    [140, 31.360322, 3.920040, 15.680161],
    [141, 31.360322, 7.840081, 31.360322],
    [142, 31.360322, 15.680161, 23.520241],
    [143, 31.360322, 15.680161, 39.200403],
    [144, 15.680161, 27.440282, -15.680161],
    [145, 23.520242, 23.520241, -15.680161],
    [146, 23.520242, 23.520241, 15.680161],
    [147, 23.520242, 31.360322, -15.680161],
    [148, 23.520242, 31.360322, -3.920040],
    [149, 23.520242, 31.360322, 3.920040],
    [150, 23.520242, 31.360322, 15.680161],
    [151, 23.520242, 39.200403, -15.680161],
    [152, 23.520242, 39.200403, 15.680161],
    [153, 23.520242, 47.040483, 0.000000],
    [154, 31.360322, 23.520241, 0.000000],
    [155, 31.360322, 27.440282, 15.680161],
    [156, 31.360322, 31.360322, -3.920040],
    [157, 31.360322, 31.360322, 3.920040],
    [158, 31.360322, 35.280362, -15.680161],
    [159, 31.360322, 39.200403, 0.000000],
    [160, 31.360322, 47.040483, -7.840081],
    [161, 31.360322, 47.040483, 7.840081],
    [162, 15.680161, 35.280362, 47.040483],
    [163, 23.520242, 23.520241, 47.040483],
    [164, 23.520242, 31.360322, 27.440282],
    [165, 23.520242, 31.360322, 35.280362],
    [166, 23.520242, 31.360322, 47.040483],
    [167, 23.520242, 39.200403, 47.040483],
    [168, 23.520242, 47.040483, 31.360322],
