# ==========================================
# Data ID: 50217
# ==========================================
node_data = [
    [1, 0.000000, -13.287016, -13.287016],
    [2, 0.000000, -3.321754, 0.000000],
    [3, 0.000000, 3.321754, 0.000000],
    [4, 0.000000, 13.287016, 13.287016],
    [5, 6.643508, -13.287016, -6.643508],
    [6, 6.643508, -13.287016, 6.643508],
    [7, 6.643508, 0.000000, -13.287016],
    [8, 6.643508, 0.000000, 0.000000],
    [9, 6.643508, 0.000000, 13.287016],
    [10, 6.643508, 13.287016, -6.643508],
    [11, 6.643508, 13.287016, 6.643508],
    [12, 13.287016, -13.287016, 13.287016],
    [13, 13.287016, -3.321754, 0.000000],
    [14, 13.287016, 3.321754, 0.000000],
    [15, 13.287016, 13.287016, -13.287016],
    [16, 0.000000, -13.287016, 13.287016],
    [17, 0.000000, -3.321754, 26.574032],
    [18, 0.000000, 3.321754, 26.574032],
    [19, 0.000000, 13.287016, 39.861048],
    [20, 6.643508, -13.287016, 19.930524],
    [21, 6.643508, -13.287016, 33.217540],
    [22, 6.643508, 0.000000, 26.574032],
    [23, 6.643508, 0.000000, 39.861048],
    [24, 6.643508, 13.287016, 19.930524],
    [25, 6.643508, 13.287016, 33.217540],
    [26, 13.287016, -13.287016, 39.861048],
    [27, 13.287016, -3.321754, 26.574032],
    [28, 13.287016, 3.321754, 26.574032],
    [29, 13.287016, 13.287016, 13.287016],
    [30, 0.000000, 13.287016, -13.287016],
    [31, 0.000000, 23.252278, 0.000000],
    [32, 0.000000, 29.895786, 0.000000],
    [33, 0.000000, 39.861048, 13.287016],
    [34, 6.643508, 26.574032, -13.287016],
    [35, 6.643508, 26.574032, 0.000000],
    [36, 6.643508, 26.574032, 13.287016],
    [37, 6.643508, 39.861048, -6.643508],
    [38, 6.643508, 39.861048, 6.643508],
    [39, 13.287016, 23.252278, 0.000000],
    [40, 13.287016, 29.895786, 0.000000],
    [41, 13.287016, 39.861048, -13.287016],
    [42, 0.000000, 23.252278, 26.574032],
    [43, 0.000000, 29.895786, 26.574032],
    [44, 0.000000, 39.861048, 39.861048],
    [45, 6.643508, 26.574032, 26.574032],
    [46, 6.643508, 26.574032, 39.861048],
    [47, 6.643508, 39.861048, 19.930524],
    [48, 6.643508, 39.861048, 33.217540],
    [49, 13.287016, 13.287016, 39.861048],
    [50, 13.287016, 23.252278, 26.574032],
    [51, 13.287016, 29.895786, 26.574032],
    [52, 13.287016, 39.861048, 13.287016],
    [53, 13.287016, -13.287016, -13.287016],
    [54, 19.930524, -13.287016, -6.643508],
    [55, 19.930524, -13.287016, 6.643508],
    [56, 19.930524, 0.000000, -13.287016],
    [57, 19.930524, 0.000000, 0.000000],
    [58, 19.930524, 0.000000, 13.287016],
    [59, 19.930524, 13.287016, -6.643508],
    [60, 19.930524, 13.287016, 6.643508],
    [61, 26.574032, -13.287016, 13.287016],
    [62, 26.574032, -3.321754, 0.000000],
    [63, 26.574032, 3.321754, 0.000000],
    [64, 26.574032, 13.287016, -13.287016],
    [65, 19.930524, -13.287016, 19.930524],
    [66, 19.930524, -13.287016, 33.217540],
    [67, 19.930524, 0.000000, 26.574032],
    [68, 19.930524, 0.000000, 39.861048],
    [69, 19.930524, 13.287016, 19.930524],
    [70, 19.930524, 13.287016, 33.217540],
    [71, 26.574032, -13.287016, 39.861048],
    [72, 26.574032, -3.321754, 26.574032],
    [73, 26.574032, 3.321754, 26.574032],
    [74, 26.574032, 13.287016, 13.287016],
    [75, 19.930524, 26.574032, -13.287016],
    [76, 19.930524, 26.574032, 0.000000],
    [77, 19.930524, 26.574032, 13.287016],
    [78, 19.930524, 39.861048, -6.643508],
    [79, 19.930524, 39.861048, 6.643508],
    [80, 26.574032, 23.252278, 0.000000],
    [81, 26.574032, 29.895786, 0.000000],
    [82, 26.574032, 39.861048, -13.287016],
    [83, 13.287016, 39.861048, 39.861048],
    [84, 19.930524, 26.574032, 26.574032],
    [85, 19.930524, 26.574032, 39.861048],
    [86, 19.930524, 39.861048, 19.930524],
    [87, 19.930524, 39.861048, 33.217540],
    [88, 26.574032, 13.287016, 39.861048],
    [89, 26.574032, 23.252278, 26.574032],
    [90, 26.574032, 29.895786, 26.574032],
    [91, 26.574032, 39.861048, 13.287016],
    [92, 26.574032, -13.287016, -13.287016],
    [93, 33.217540, -13.287016, -6.643508],
    [94, 33.217540, -13.287016, 6.643508],
    [95, 33.217540, 0.000000, -13.287016],
    [96, 33.217540, 0.000000, 0.000000],
    [97, 33.217540, 0.000000, 13.287016],
    [98, 33.217540, 13.287016, -6.643508],
    [99, 33.217540, 13.287016, 6.643508],
    [100, 39.861048, -13.287016, 13.287016],
    [101, 39.861048, -3.321754, 0.000000],
    [102, 39.861048, 3.321754, 0.000000],
    [103, 39.861048, 13.287016, -13.287016],
    [104, 33.217540, -13.287016, 19.930524],
    [105, 33.217540, -13.287016, 33.217540],
    [106, 33.217540, 0.000000, 26.574032],
    [107, 33.217540, 0.000000, 39.861048],
    [108, 33.217540, 13.287016, 19.930524],
    [109, 33.217540, 13.287016, 33.217540],
    [110, 39.861048, -13.287016, 39.861048],
    [111, 39.861048, -3.321754, 26.574032],
    [112, 39.861048, 3.321754, 26.574032],
    [113, 39.861048, 13.287016, 13.287016],
    [114, 33.217540, 26.574032, -13.287016],
    [115, 33.217540, 26.574032, 0.000000],
    [116, 33.217540, 26.574032, 13.287016],
    [117, 33.217540, 39.861048, -6.643508],
    [118, 33.217540, 39.861048, 6.643508],
    [119, 39.861048, 23.252278, 0.000000],
    [120, 39.861048, 29.895786, 0.000000],
    [121, 39.861048, 39.861048, -13.287016],
    [122, 26.574032, 39.861048, 39.861048],
    [123, 33.217540, 26.574032, 26.574032],
    [124, 33.217540, 26.574032, 39.861048],
    [125, 33.217540, 39.861048, 19.930524],
    [126, 33.217540, 39.861048, 33.217540],
    [127, 39.861048, 13.287016, 39.861048],
    [128, 39.861048, 23.252278, 26.574032],
    [129, 39.861048, 29.895786, 26.574032],
    [130, 39.861048, 39.861048, 13.287016],
    [131, 39.861048, -13.287016, -13.287016],
    [132, 46.504556, -13.287016, -6.643508],
    [133, 46.504556, -13.287016, 6.643508],
    [134, 46.504556, 0.000000, -13.287016],
    [135, 46.504556, 0.000000, 0.000000],
    [136, 46.504556, 0.000000, 13.287016],
    [137, 46.504556, 13.287016, -6.643508],
    [138, 46.504556, 13.287016, 6.643508],
    [139, 53.148064, -13.287016, 13.287016],
    [140, 53.148064, -3.321754, 0.000000],
    [141, 53.148064, 3.321754, 0.000000],
    [142, 53.148064, 13.287016, -13.287016],
    [143, 46.504556, -13.287016, 19.930524],
    [144, 46.504556, -13.287016, 33.217540],
    [145, 46.504556, 0.000000, 26.574032],
    [146, 46.504556, 0.000000, 39.861048],
    [147, 46.504556, 13.287016, 19.930524],
    [148, 46.504556, 13.287016, 33.217540],
    [149, 53.148064, -13.287016, 39.861048],
    [150, 53.148064, -3.321754, 26.574032],
    [151, 53.148064, 3.321754, 26.574032],
    [152, 53.148064, 13.287016, 13.287016],
    [153, 46.504556, 26.574032, -13.287016],
    [154, 46.504556, 26.574032, 0.000000],
    [155, 46.504556, 26.574032, 13.287016],
    [156, 46.504556, 39.861048, -6.643508],
    [157, 46.504556, 39.861048, 6.643508],
    [158, 53.148064, 23.252278, 0.000000],
    [159, 53.148064, 29.895786, 0.000000],
    [160, 53.148064, 39.861048, -13.287016],
    [161, 39.861048, 39.861048, 39.861048],
    [162, 46.504556, 26.574032, 26.574032],
    [163, 46.504556, 26.574032, 39.861048],
    [164, 46.504556, 39.861048, 19.930524],
    [165, 46.504556, 39.861048, 33.217540],
    [166, 53.148064, 13.287016, 39.861048],
    [167, 53.148064, 23.252278, 26.574032],
    [168, 53.148064, 29.895786, 26.574032],
    [169, 53.148064, 39.861048, 13.287016],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 20],
    [16, 9],
    [17, 21],
    [17, 23],
    [18, 9],
    [18, 24],
    [19, 23],
    [19, 25],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 26],
    [9, 22],
    [9, 27],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 26],
    [23, 28],
    [24, 29],
    [25, 28],
    [30, 10],
    [30, 34],
    [31, 11],
    [31, 36],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [10, 35],
    [10, 39],
    [11, 35],
    [11, 29],
    [34, 35],
    [34, 39],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 29],
    [36, 40],
    [37, 41],
    [38, 40],
    [4, 24],
    [4, 36],
    [42, 25],
    [42, 46],
    [43, 36],
    [43, 47],
    [44, 46],
    [44, 48],
    [24, 45],
    [24, 50],
    [25, 45],
    [25, 49],
    [36, 45],
    [36, 50],
    [36, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 49],
    [46, 51],
    [47, 52],
    [48, 51],
    [53, 54],
    [53, 56],
    [13, 55],
    [13, 58],
    [14, 56],
    [14, 59],
    [29, 58],
    [29, 60],
    [54, 57],
    [54, 62],
    [55, 57],
    [55, 61],
    [56, 57],
    [56, 62],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 61],
    [58, 63],
    [59, 64],
    [60, 63],
    [12, 65],
    [12, 58],
    [27, 66],
    [27, 68],
    [28, 58],
    [28, 69],
    [49, 68],
    [49, 70],
    [65, 67],
    [65, 72],
    [66, 67],
    [66, 71],
    [58, 67],
    [58, 72],
    [58, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 71],
    [68, 73],
    [69, 74],
    [70, 73],
    [15, 59],
    [15, 75],
    [39, 60],
    [39, 77],
