# ==========================================
# Data ID: 55117
# ==========================================
node_data = [
    [1, 0.000000, -12.998753, -9.749065],
    [2, 0.000000, -12.998753, 9.749065],
    [3, 0.000000, -6.499377, 0.000000],
    [4, 0.000000, 6.499377, 0.000000],
    [5, 0.000000, 12.998753, -9.749065],
    [6, 0.000000, 12.998753, 9.749065],
    [7, 6.499377, -9.749065, -12.998753],
    [8, 6.499377, -9.749065, 12.998753],
    [9, 6.499377, 0.000000, -12.998753],
    [10, 6.499377, 0.000000, 12.998753],
    [11, 6.499377, 9.749065, -12.998753],
    [12, 6.499377, 9.749065, 12.998753],
    [13, 12.998753, -12.998753, -9.749065],
    [14, 12.998753, -12.998753, 9.749065],
    [15, 12.998753, -6.499377, 0.000000],
    [16, 12.998753, 6.499377, 0.000000],
    [17, 12.998753, 12.998753, -9.749065],
    [18, 12.998753, 12.998753, 9.749065],
    [19, 0.000000, -12.998753, 16.248441],
    [20, 0.000000, -12.998753, 35.746571],
    [21, 0.000000, -6.499377, 25.997506],
    [22, 0.000000, 6.499377, 25.997506],
    [23, 0.000000, 12.998753, 16.248441],
    [24, 0.000000, 12.998753, 35.746571],
    [25, 6.499377, -9.749065, 38.996259],
    [26, 6.499377, 0.000000, 38.996259],
    [27, 6.499377, 9.749065, 38.996259],
    [28, 12.998753, -12.998753, 16.248441],
    [29, 12.998753, -12.998753, 35.746571],
    [30, 12.998753, -6.499377, 25.997506],
    [31, 12.998753, 6.499377, 25.997506],
    [32, 12.998753, 12.998753, 16.248441],
    [33, 12.998753, 12.998753, 35.746571],
    [34, 0.000000, 19.498129, 0.000000],
    [35, 0.000000, 32.496883, 0.000000],
    [36, 0.000000, 38.996259, -9.749065],
    [37, 0.000000, 38.996259, 9.749065],
    [38, 6.499377, 16.248441, -12.998753],
    [39, 6.499377, 16.248441, 12.998753],
    [40, 6.499377, 25.997506, -12.998753],
    [41, 6.499377, 25.997506, 12.998753],
    [42, 6.499377, 35.746571, -12.998753],
    [43, 6.499377, 35.746571, 12.998753],
    [44, 12.998753, 19.498129, 0.000000],
    [45, 12.998753, 32.496883, 0.000000],
    [46, 12.998753, 38.996259, -9.749065],
    [47, 12.998753, 38.996259, 9.749065],
    [48, 0.000000, 19.498129, 25.997506],
    [49, 0.000000, 32.496883, 25.997506],
    [50, 0.000000, 38.996259, 16.248441],
    [51, 0.000000, 38.996259, 35.746571],
    [52, 6.499377, 16.248441, 38.996259],
    [53, 6.499377, 25.997506, 38.996259],
    [54, 6.499377, 35.746571, 38.996259],
    [55, 12.998753, 19.498129, 25.997506],
    [56, 12.998753, 32.496883, 25.997506],
    [57, 12.998753, 38.996259, 16.248441],
    [58, 12.998753, 38.996259, 35.746571],
    [59, 19.498130, -9.749065, -12.998753],
    [60, 19.498130, -9.749065, 12.998753],
    [61, 19.498130, 0.000000, -12.998753],
    [62, 19.498130, 0.000000, 12.998753],
    [63, 19.498130, 9.749065, -12.998753],
    [64, 19.498130, 9.749065, 12.998753],
    [65, 25.997506, -12.998753, -9.749065],
    [66, 25.997506, -12.998753, 9.749065],
    [67, 25.997506, -6.499377, 0.000000],
    [68, 25.997506, 6.499377, 0.000000],
    [69, 25.997506, 12.998753, -9.749065],
    [70, 25.997506, 12.998753, 9.749065],
    [71, 19.498130, -9.749065, 38.996259],
    [72, 19.498130, 0.000000, 38.996259],
    [73, 19.498130, 9.749065, 38.996259],
    [74, 25.997506, -12.998753, 16.248441],
    [75, 25.997506, -12.998753, 35.746571],
    [76, 25.997506, -6.499377, 25.997506],
    [77, 25.997506, 6.499377, 25.997506],
    [78, 25.997506, 12.998753, 16.248441],
    [79, 25.997506, 12.998753, 35.746571],
    [80, 19.498130, 16.248441, -12.998753],
    [81, 19.498130, 16.248441, 12.998753],
    [82, 19.498130, 25.997506, -12.998753],
    [83, 19.498130, 25.997506, 12.998753],
    [84, 19.498130, 35.746571, -12.998753],
    [85, 19.498130, 35.746571, 12.998753],
    [86, 25.997506, 19.498129, 0.000000],
    [87, 25.997506, 32.496883, 0.000000],
    [88, 25.997506, 38.996259, -9.749065],
    [89, 25.997506, 38.996259, 9.749065],
    [90, 19.498130, 16.248441, 38.996259],
    [91, 19.498130, 25.997506, 38.996259],
    [92, 19.498130, 35.746571, 38.996259],
    [93, 25.997506, 19.498129, 25.997506],
    [94, 25.997506, 32.496883, 25.997506],
    [95, 25.997506, 38.996259, 16.248441],
    [96, 25.997506, 38.996259, 35.746571],
    [97, 32.496883, -9.749065, -12.998753],
    [98, 32.496883, -9.749065, 12.998753],
    [99, 32.496883, 0.000000, -12.998753],
    [100, 32.496883, 0.000000, 12.998753],
    [101, 32.496883, 9.749065, -12.998753],
    [102, 32.496883, 9.749065, 12.998753],
    [103, 38.996259, -12.998753, -9.749065],
    [104, 38.996259, -12.998753, 9.749065],
    [105, 38.996259, -6.499377, 0.000000],
    [106, 38.996259, 6.499377, 0.000000],
    [107, 38.996259, 12.998753, -9.749065],
    [108, 38.996259, 12.998753, 9.749065],
    [109, 32.496883, -9.749065, 38.996259],
    [110, 32.496883, 0.000000, 38.996259],
    [111, 32.496883, 9.749065, 38.996259],
    [112, 38.996259, -12.998753, 16.248441],
    [113, 38.996259, -12.998753, 35.746571],
    [114, 38.996259, -6.499377, 25.997506],
    [115, 38.996259, 6.499377, 25.997506],
    [116, 38.996259, 12.998753, 16.248441],
    [117, 38.996259, 12.998753, 35.746571],
    [118, 32.496883, 16.248441, -12.998753],
    [119, 32.496883, 16.248441, 12.998753],
    [120, 32.496883, 25.997506, -12.998753],
    [121, 32.496883, 25.997506, 12.998753],
    [122, 32.496883, 35.746571, -12.998753],
    [123, 32.496883, 35.746571, 12.998753],
    [124, 38.996259, 19.498129, 0.000000],
    [125, 38.996259, 32.496883, 0.000000],
    [126, 38.996259, 38.996259, -9.749065],
    [127, 38.996259, 38.996259, 9.749065],
    [128, 32.496883, 16.248441, 38.996259],
    [129, 32.496883, 25.997506, 38.996259],
    [130, 32.496883, 35.746571, 38.996259],
    [131, 38.996259, 19.498129, 25.997506],
    [132, 38.996259, 32.496883, 25.997506],
    [133, 38.996259, 38.996259, 16.248441],
    [134, 38.996259, 38.996259, 35.746571],
    [135, 45.495636, -9.749065, -12.998753],
    [136, 45.495636, -9.749065, 12.998753],
    [137, 45.495636, 0.000000, -12.998753],
    [138, 45.495636, 0.000000, 12.998753],
    [139, 45.495636, 9.749065, -12.998753],
    [140, 45.495636, 9.749065, 12.998753],
    [141, 51.995012, -12.998753, -9.749065],
    [142, 51.995012, -12.998753, 9.749065],
    [143, 51.995012, -6.499377, 0.000000],
    [144, 51.995012, 6.499377, 0.000000],
    [145, 51.995012, 12.998753, -9.749065],
    [146, 51.995012, 12.998753, 9.749065],
    [147, 45.495636, -9.749065, 38.996259],
    [148, 45.495636, 0.000000, 38.996259],
    [149, 45.495636, 9.749065, 38.996259],
    [150, 51.995012, -12.998753, 16.248441],
    [151, 51.995012, -12.998753, 35.746571],
    [152, 51.995012, -6.499377, 25.997506],
    [153, 51.995012, 6.499377, 25.997506],
    [154, 51.995012, 12.998753, 16.248441],
    [155, 51.995012, 12.998753, 35.746571],
    [156, 45.495636, 16.248441, -12.998753],
    [157, 45.495636, 16.248441, 12.998753],
    [158, 45.495636, 25.997506, -12.998753],
    [159, 45.495636, 25.997506, 12.998753],
    [160, 45.495636, 35.746571, -12.998753],
    [161, 45.495636, 35.746571, 12.998753],
    [162, 51.995012, 19.498129, 0.000000],
    [163, 51.995012, 32.496883, 0.000000],
    [164, 51.995012, 38.996259, -9.749065],
    [165, 51.995012, 38.996259, 9.749065],
    [166, 45.495636, 16.248441, 38.996259],
    [167, 45.495636, 25.997506, 38.996259],
    [168, 45.495636, 35.746571, 38.996259],
    [169, 51.995012, 19.498129, 25.997506],
    [170, 51.995012, 32.496883, 25.997506],
    [171, 51.995012, 38.996259, 16.248441],
    [172, 51.995012, 38.996259, 35.746571],
]

element_conn = [
    [1, 9],
    [2, 8],
    [2, 10],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 16],
    [5, 9],
    [5, 11],
    [6, 10],
    [7, 9],
    [7, 13],
    [8, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 16],
    [10, 18],
    [12, 18],
    [19, 10],
    [20, 25],
    [20, 26],
    [21, 26],
    [21, 30],
    [22, 10],
    [22, 31],
    [23, 10],
    [23, 12],
    [24, 26],
    [8, 28],
    [25, 26],
    [10, 28],
    [10, 30],
    [10, 32],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 33],
    [27, 33],
    [5, 40],
    [6, 39],
    [6, 41],
    [34, 41],
    [34, 44],
    [35, 40],
    [35, 45],
    [36, 40],
    [36, 42],
    [37, 41],
    [38, 40],
    [38, 17],
    [39, 41],
    [40, 42],
    [40, 17],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 18],
    [41, 45],
    [41, 47],
    [43, 47],
    [23, 41],
    [24, 52],
    [24, 53],
    [48, 53],
    [48, 55],
    [49, 41],
    [49, 56],
    [50, 41],
    [50, 43],
    [51, 53],
    [39, 32],
    [52, 53],
    [41, 32],
    [41, 55],
    [41, 57],
    [53, 54],
    [53, 33],
    [53, 56],
    [53, 58],
    [54, 58],
    [13, 61],
    [14, 60],
    [14, 62],
    [15, 62],
    [15, 67],
    [16, 61],
    [16, 68],
    [17, 61],
    [17, 63],
    [18, 62],
    [59, 61],
    [59, 65],
    [60, 62],
    [61, 63],
    [61, 65],
    [61, 67],
    [61, 69],
    [62, 64],
    [62, 66],
    [62, 68],
    [62, 70],
    [64, 70],
    [28, 62],
    [29, 71],
    [29, 72],
    [30, 72],
    [30, 76],
    [31, 62],
    [31, 77],
    [32, 62],
    [32, 64],
    [33, 72],
    [60, 74],
    [71, 72],
    [62, 74],
    [62, 76],
    [62, 78],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 79],
    [73, 79],
    [17, 82],
    [18, 81],
    [18, 83],
    [44, 83],
    [44, 86],
    [45, 82],
    [45, 87],
    [46, 82],
    [46, 84],
    [47, 83],
    [80, 82],
    [80, 69],
    [81, 83],
    [82, 84],
    [82, 69],
    [82, 86],
    [82, 88],
    [83, 85],
    [83, 70],
    [83, 87],
    [83, 89],
    [85, 89],
    [32, 83],
    [33, 90],
    [33, 91],
    [55, 91],
    [55, 93],
    [56, 83],
    [56, 94],
    [57, 83],
    [57, 85],
    [58, 91],
    [81, 78],
    [90, 91],
    [83, 78],
    [83, 93],
    [83, 95],
    [91, 92],
    [91, 79],
    [91, 94],
    [91, 96],
    [92, 96],
    [65, 99],
    [66, 98],
    [66, 100],
    [67, 100],
    [67, 105],
    [68, 99],
    [68, 106],
    [69, 99],
    [69, 101],
    [70, 100],
    [97, 99],
    [97, 103],
    [98, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 107],
    [100, 102],
    [100, 104],
    [100, 106],
    [100, 108],
    [102, 108],
    [74, 100],
    [75, 109],
    [75, 110],
    [76, 110],
    [76, 114],
    [77, 100],
    [77, 115],
    [78, 100],
    [78, 102],
    [79, 110],
    [98, 112],
    [109, 110],
    [100, 112],
    [100, 114],
    [100, 116],
    [110, 111],
    [110, 113],
    [110, 115],
    [110, 117],
    [111, 117],
    [69, 120],
    [70, 119],
    [70, 121],
    [86, 121],
    [86, 124],
    [87, 120],
    [87, 125],
    [88, 120],
    [88, 122],
    [89, 121],
    [118, 120],
    [118, 107],
    [119, 121],
    [120, 122],
    [120, 107],
    [120, 124],
    [120, 126],
    [121, 123],
    [121, 108],
    [121, 125],
    [121, 127],
    [123, 127],
    [78, 121],
    [79, 128],
    [79, 129],
    [93, 129],
    [93, 131],
    [94, 121],
    [94, 132],
    [95, 121],
    [95, 123],
    [96, 129],
    [119, 116],
    [128, 129],
    [121, 116],
    [121, 131],
    [121, 133],
    [129, 130],
    [129, 117],
    [129, 132],
    [129, 134],
    [130, 134],
    [103, 137],
    [104, 136],
    [104, 138],
    [105, 138],
    [105, 143],
    [106, 137],
    [106, 144],
    [107, 137],
    [107, 139],
    [108, 138],
    [135, 137],
    [135, 141],
    [136, 138],
    [137, 139],
    [137, 141],
    [137, 143],
    [137, 145],
    [138, 140],
    [138, 142],
    [138, 144],
    [138, 146],
    [140, 146],
    [112, 138],
    [113, 147],
    [113, 148],
    [114, 148],
    [114, 152],
    [115, 138],
    [115, 153],
    [116, 138],
    [116, 140],
    [117, 148],
    [136, 150],
    [147, 148],
    [138, 150],
    [138, 152],
    [138, 154],
    [148, 149],
    [148, 151],
    [148, 153],
    [148, 155],
    [149, 155],
    [107, 158],
    [108, 157],
    [108, 159],
    [124, 159],
    [124, 162],
    [125, 158],
    [125, 163],
    [126, 158],
    [126, 160],
    [127, 159],
    [156, 158],
    [156, 145],
    [157, 159],
    [158, 160],
    [158, 145],
    [158, 162],
    [158, 164],
    [159, 161],
    [159, 146],
    [159, 163],
    [159, 165],
    [161, 165],
    [116, 159],
    [117, 166],
    [117, 167],
    [131, 167],
    [131, 169],
    [132, 159],
    [132, 170],
    [133, 159],
