# ==========================================
# Data ID: 72215
# ==========================================
node_data = [
    [1, 0.000000, -14.325383, -7.162692],
    [2, 0.000000, -14.325383, 7.162692],
    [3, 0.000000, -14.325383, 14.325383],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.325383, -14.325383],
    [6, 0.000000, 14.325383, -7.162692],
    [7, 0.000000, 14.325383, 7.162692],
    [8, 7.162692, -14.325383, -14.325383],
    [9, 7.162692, -14.325383, 14.325383],
    [10, 7.162692, 0.000000, -7.162692],
    [11, 7.162692, 0.000000, 0.000000],
    [12, 7.162692, 0.000000, 7.162692],
    [13, 7.162692, 14.325383, -14.325383],
    [14, 7.162692, 14.325383, 14.325383],
    [15, 14.325383, -14.325383, -14.325383],
    [16, 14.325383, -14.325383, -7.162692],
    [17, 14.325383, -14.325383, 7.162692],
    [18, 14.325383, 0.000000, 0.000000],
    [19, 14.325383, 14.325383, -7.162692],
    [20, 14.325383, 14.325383, 7.162692],
    [21, 14.325383, 14.325383, 14.325383],
    [22, 0.000000, -14.325383, 21.488074],
    [23, 0.000000, -14.325383, 35.813458],
    [24, 0.000000, -14.325383, 42.976149],
    [25, 0.000000, 0.000000, 28.650766],
    [26, 0.000000, 14.325383, 14.325383],
    [27, 0.000000, 14.325383, 21.488074],
    [28, 0.000000, 14.325383, 35.813458],
    [29, 7.162692, -14.325383, 42.976149],
    [30, 7.162692, 0.000000, 21.488074],
    [31, 7.162692, 0.000000, 28.650766],
    [32, 7.162692, 0.000000, 35.813458],
    [33, 7.162692, 14.325383, 42.976149],
    [34, 14.325383, -14.325383, 14.325383],
    [35, 14.325383, -14.325383, 21.488074],
    [36, 14.325383, -14.325383, 35.813458],
    [37, 14.325383, 0.000000, 28.650766],
    [38, 14.325383, 14.325383, 21.488074],
    [39, 14.325383, 14.325383, 35.813458],
    [40, 14.325383, 14.325383, 42.976149],
    [41, 0.000000, 28.650766, 0.000000],
    [42, 0.000000, 42.976149, -14.325383],
    [43, 0.000000, 42.976149, -7.162692],
    [44, 0.000000, 42.976149, 7.162692],
    [45, 7.162692, 28.650766, -7.162692],
    [46, 7.162692, 28.650766, 0.000000],
    [47, 7.162692, 28.650766, 7.162692],
    [48, 7.162692, 42.976149, -14.325383],
    [49, 7.162692, 42.976149, 14.325383],
    [50, 14.325383, 14.325383, -14.325383],
    [51, 14.325383, 28.650766, 0.000000],
    [52, 14.325383, 42.976149, -7.162692],
    [53, 14.325383, 42.976149, 7.162692],
    [54, 14.325383, 42.976149, 14.325383],
    [55, 0.000000, 14.325383, 42.976149],
    [56, 0.000000, 28.650766, 28.650766],
    [57, 0.000000, 42.976149, 14.325383],
    [58, 0.000000, 42.976149, 21.488074],
    [59, 0.000000, 42.976149, 35.813458],
    [60, 7.162692, 28.650766, 21.488074],
    [61, 7.162692, 28.650766, 28.650766],
    [62, 7.162692, 28.650766, 35.813458],
    [63, 7.162692, 42.976149, 42.976149],
    [64, 14.325383, 28.650766, 28.650766],
    [65, 14.325383, 42.976149, 21.488074],
    [66, 14.325383, 42.976149, 35.813458],
    [67, 14.325383, 42.976149, 42.976149],
    [68, 21.488075, -14.325383, -14.325383],
    [69, 21.488075, -14.325383, 14.325383],
    [70, 21.488075, 0.000000, -7.162692],
    [71, 21.488075, 0.000000, 0.000000],
    [72, 21.488075, 0.000000, 7.162692],
    [73, 21.488075, 14.325383, -14.325383],
    [74, 21.488075, 14.325383, 14.325383],
    [75, 28.650766, -14.325383, -14.325383],
    [76, 28.650766, -14.325383, -7.162692],
    [77, 28.650766, -14.325383, 7.162692],
    [78, 28.650766, 0.000000, 0.000000],
    [79, 28.650766, 14.325383, -7.162692],
    [80, 28.650766, 14.325383, 7.162692],
    [81, 28.650766, 14.325383, 14.325383],
    [82, 14.325383, -14.325383, 42.976149],
    [83, 21.488075, -14.325383, 42.976149],
    [84, 21.488075, 0.000000, 21.488074],
    [85, 21.488075, 0.000000, 28.650766],
    [86, 21.488075, 0.000000, 35.813458],
    [87, 21.488075, 14.325383, 42.976149],
    [88, 28.650766, -14.325383, 14.325383],
    [89, 28.650766, -14.325383, 21.488074],
    [90, 28.650766, -14.325383, 35.813458],
    [91, 28.650766, 0.000000, 28.650766],
    [92, 28.650766, 14.325383, 21.488074],
    [93, 28.650766, 14.325383, 35.813458],
    [94, 28.650766, 14.325383, 42.976149],
    [95, 14.325383, 42.976149, -14.325383],
    [96, 21.488075, 28.650766, -7.162692],
    [97, 21.488075, 28.650766, 0.000000],
    [98, 21.488075, 28.650766, 7.162692],
    [99, 21.488075, 42.976149, -14.325383],
    [100, 21.488075, 42.976149, 14.325383],
    [101, 28.650766, 14.325383, -14.325383],
    [102, 28.650766, 28.650766, 0.000000],
    [103, 28.650766, 42.976149, -7.162692],
    [104, 28.650766, 42.976149, 7.162692],
    [105, 28.650766, 42.976149, 14.325383],
    [106, 21.488075, 28.650766, 21.488074],
    [107, 21.488075, 28.650766, 28.650766],
    [108, 21.488075, 28.650766, 35.813458],
    [109, 21.488075, 42.976149, 42.976149],
    [110, 28.650766, 28.650766, 28.650766],
    [111, 28.650766, 42.976149, 21.488074],
    [112, 28.650766, 42.976149, 35.813458],
    [113, 28.650766, 42.976149, 42.976149],
    [114, 35.813458, -14.325383, -14.325383],
    [115, 35.813458, -14.325383, 14.325383],
    [116, 35.813458, 0.000000, -7.162692],
    [117, 35.813458, 0.000000, 0.000000],
    [118, 35.813458, 0.000000, 7.162692],
    [119, 35.813458, 14.325383, -14.325383],
    [120, 35.813458, 14.325383, 14.325383],
    [121, 42.976149, -14.325383, -14.325383],
    [122, 42.976149, -14.325383, -7.162692],
    [123, 42.976149, -14.325383, 7.162692],
    [124, 42.976149, 0.000000, 0.000000],
    [125, 42.976149, 14.325383, -7.162692],
    [126, 42.976149, 14.325383, 7.162692],
    [127, 42.976149, 14.325383, 14.325383],
    [128, 28.650766, -14.325383, 42.976149],
    [129, 35.813458, -14.325383, 42.976149],
    [130, 35.813458, 0.000000, 21.488074],
    [131, 35.813458, 0.000000, 28.650766],
    [132, 35.813458, 0.000000, 35.813458],
    [133, 35.813458, 14.325383, 42.976149],
    [134, 42.976149, -14.325383, 14.325383],
    [135, 42.976149, -14.325383, 21.488074],
    [136, 42.976149, -14.325383, 35.813458],
    [137, 42.976149, 0.000000, 28.650766],
    [138, 42.976149, 14.325383, 21.488074],
    [139, 42.976149, 14.325383, 35.813458],
    [140, 42.976149, 14.325383, 42.976149],
    [141, 28.650766, 42.976149, -14.325383],
    [142, 35.813458, 28.650766, -7.162692],
    [143, 35.813458, 28.650766, 0.000000],
    [144, 35.813458, 28.650766, 7.162692],
    [145, 35.813458, 42.976149, -14.325383],
    [146, 35.813458, 42.976149, 14.325383],
    [147, 42.976149, 14.325383, -14.325383],
    [148, 42.976149, 28.650766, 0.000000],
    [149, 42.976149, 42.976149, -7.162692],
    [150, 42.976149, 42.976149, 7.162692],
    [151, 42.976149, 42.976149, 14.325383],
